location_id,sensors_id,location,datetime,lat,lon,parameter,units,value
2361,4340,Lough Navar-2361,2021-07-22T00:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,12.0
2361,28877,Lough Navar-2361,2021-07-21T21:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,6.0
2361,28877,Lough Navar-2361,2021-07-21T22:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,6.0
2361,28877,Lough Navar-2361,2021-07-21T23:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,6.0
2361,28877,Lough Navar-2361,2021-07-22T00:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,6.0
2361,4347,Lough Navar-2361,2021-07-21T21:00:00+01:00,54.43951,-7.900328,o3,µg/m³,88.0
2361,4347,Lough Navar-2361,2021-07-21T22:00:00+01:00,54.43951,-7.900328,o3,µg/m³,86.0
2361,4347,Lough Navar-2361,2021-07-21T23:00:00+01:00,54.43951,-7.900328,o3,µg/m³,79.0
2361,4347,Lough Navar-2361,2021-07-22T00:00:00+01:00,54.43951,-7.900328,o3,µg/m³,76.0
2361,4340,Lough Navar-2361,2021-07-25T01:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,17.0
2361,4340,Lough Navar-2361,2021-07-25T03:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,17.0
2361,4340,Lough Navar-2361,2021-07-25T04:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,16.0
2361,4340,Lough Navar-2361,2021-07-25T05:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,16.0
2361,4340,Lough Navar-2361,2021-07-25T06:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,16.0
2361,4340,Lough Navar-2361,2021-07-25T07:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,16.0
2361,4340,Lough Navar-2361,2021-07-25T08:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,15.0
2361,4340,Lough Navar-2361,2021-07-25T09:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,14.0
2361,28877,Lough Navar-2361,2021-07-25T01:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,11.0
2361,28877,Lough Navar-2361,2021-07-25T03:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,10.0
2361,28877,Lough Navar-2361,2021-07-25T04:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,10.0
2361,28877,Lough Navar-2361,2021-07-25T05:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,10.0
2361,28877,Lough Navar-2361,2021-07-25T06:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,10.0
2361,28877,Lough Navar-2361,2021-07-25T07:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,10.0
2361,28877,Lough Navar-2361,2021-07-25T08:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,9.0
2361,28877,Lough Navar-2361,2021-07-25T09:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,9.0
2361,4347,Lough Navar-2361,2021-07-25T01:00:00+01:00,54.43951,-7.900328,o3,µg/m³,51.0
2361,4347,Lough Navar-2361,2021-07-25T03:00:00+01:00,54.43951,-7.900328,o3,µg/m³,31.0
2361,4347,Lough Navar-2361,2021-07-25T04:00:00+01:00,54.43951,-7.900328,o3,µg/m³,24.0
2361,4347,Lough Navar-2361,2021-07-25T05:00:00+01:00,54.43951,-7.900328,o3,µg/m³,15.0
2361,4347,Lough Navar-2361,2021-07-25T06:00:00+01:00,54.43951,-7.900328,o3,µg/m³,11.0
2361,4347,Lough Navar-2361,2021-07-25T07:00:00+01:00,54.43951,-7.900328,o3,µg/m³,8.0
2361,4347,Lough Navar-2361,2021-07-25T08:00:00+01:00,54.43951,-7.900328,o3,µg/m³,7.0
2361,4347,Lough Navar-2361,2021-07-25T09:00:00+01:00,54.43951,-7.900328,o3,µg/m³,6.0
2361,4340,Lough Navar-2361,2021-07-01T01:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,16.0
2361,4340,Lough Navar-2361,2021-07-01T02:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,17.0
2361,4340,Lough Navar-2361,2021-07-01T03:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,18.0
2361,4340,Lough Navar-2361,2021-07-01T05:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,19.0
2361,4340,Lough Navar-2361,2021-07-01T07:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,19.0
2361,4340,Lough Navar-2361,2021-07-01T08:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,19.0
2361,4340,Lough Navar-2361,2021-07-01T11:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,19.0
2361,4340,Lough Navar-2361,2021-07-01T12:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,20.0
2361,4340,Lough Navar-2361,2021-07-01T13:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,20.0
2361,4340,Lough Navar-2361,2021-07-01T14:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,20.0
2361,4340,Lough Navar-2361,2021-07-01T15:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,20.0
2361,4340,Lough Navar-2361,2021-07-01T16:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,20.0
2361,4340,Lough Navar-2361,2021-07-01T17:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,20.0
2361,4340,Lough Navar-2361,2021-07-01T18:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,20.0
2361,4340,Lough Navar-2361,2021-07-01T19:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,20.0
2361,4340,Lough Navar-2361,2021-07-01T20:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,21.0
2361,4340,Lough Navar-2361,2021-07-01T21:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,20.0
2361,4340,Lough Navar-2361,2021-07-01T22:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,18.0
2361,4340,Lough Navar-2361,2021-07-01T23:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,16.0
2361,4340,Lough Navar-2361,2021-07-02T00:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,13.0
2361,28877,Lough Navar-2361,2021-07-01T01:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,12.0
2361,28877,Lough Navar-2361,2021-07-01T02:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,13.0
2361,28877,Lough Navar-2361,2021-07-01T03:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,13.0
2361,28877,Lough Navar-2361,2021-07-01T05:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,14.0
2361,28877,Lough Navar-2361,2021-07-01T07:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,15.0
2361,28877,Lough Navar-2361,2021-07-01T08:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,15.0
2361,28877,Lough Navar-2361,2021-07-01T11:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,15.0
2361,28877,Lough Navar-2361,2021-07-01T12:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,15.0
2361,28877,Lough Navar-2361,2021-07-01T13:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,15.0
2361,28877,Lough Navar-2361,2021-07-01T14:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,15.0
2361,28877,Lough Navar-2361,2021-07-01T15:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,16.0
2361,28877,Lough Navar-2361,2021-07-01T16:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,16.0
2361,28877,Lough Navar-2361,2021-07-01T17:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,16.0
2361,28877,Lough Navar-2361,2021-07-01T18:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,16.0
2361,28877,Lough Navar-2361,2021-07-01T19:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,16.0
2361,28877,Lough Navar-2361,2021-07-01T20:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,16.0
2361,28877,Lough Navar-2361,2021-07-01T21:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,16.0
2361,28877,Lough Navar-2361,2021-07-01T22:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,14.0
2361,28877,Lough Navar-2361,2021-07-01T23:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,12.0
2361,28877,Lough Navar-2361,2021-07-02T00:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,10.0
2361,4347,Lough Navar-2361,2021-07-01T01:00:00+01:00,54.43951,-7.900328,o3,µg/m³,38.0
2361,4347,Lough Navar-2361,2021-07-01T02:00:00+01:00,54.43951,-7.900328,o3,µg/m³,38.0
2361,4347,Lough Navar-2361,2021-07-01T03:00:00+01:00,54.43951,-7.900328,o3,µg/m³,23.0
2361,4347,Lough Navar-2361,2021-07-01T05:00:00+01:00,54.43951,-7.900328,o3,µg/m³,10.0
2361,4347,Lough Navar-2361,2021-07-01T07:00:00+01:00,54.43951,-7.900328,o3,µg/m³,9.0
2361,4347,Lough Navar-2361,2021-07-01T08:00:00+01:00,54.43951,-7.900328,o3,µg/m³,12.0
2361,4347,Lough Navar-2361,2021-07-01T11:00:00+01:00,54.43951,-7.900328,o3,µg/m³,22.0
2361,4347,Lough Navar-2361,2021-07-01T12:00:00+01:00,54.43951,-7.900328,o3,µg/m³,25.0
2361,4347,Lough Navar-2361,2021-07-01T13:00:00+01:00,54.43951,-7.900328,o3,µg/m³,29.0
2361,4347,Lough Navar-2361,2021-07-01T14:00:00+01:00,54.43951,-7.900328,o3,µg/m³,34.0
2361,4347,Lough Navar-2361,2021-07-01T15:00:00+01:00,54.43951,-7.900328,o3,µg/m³,36.0
2361,4347,Lough Navar-2361,2021-07-01T16:00:00+01:00,54.43951,-7.900328,o3,µg/m³,39.0
2361,4347,Lough Navar-2361,2021-07-01T17:00:00+01:00,54.43951,-7.900328,o3,µg/m³,43.0
2361,4347,Lough Navar-2361,2021-07-01T18:00:00+01:00,54.43951,-7.900328,o3,µg/m³,46.0
2361,4347,Lough Navar-2361,2021-07-01T19:00:00+01:00,54.43951,-7.900328,o3,µg/m³,50.0
2361,4347,Lough Navar-2361,2021-07-01T20:00:00+01:00,54.43951,-7.900328,o3,µg/m³,53.0
2361,4347,Lough Navar-2361,2021-07-01T21:00:00+01:00,54.43951,-7.900328,o3,µg/m³,56.0
2361,4347,Lough Navar-2361,2021-07-01T22:00:00+01:00,54.43951,-7.900328,o3,µg/m³,57.0
2361,4347,Lough Navar-2361,2021-07-01T23:00:00+01:00,54.43951,-7.900328,o3,µg/m³,57.0
2361,4347,Lough Navar-2361,2021-07-02T00:00:00+01:00,54.43951,-7.900328,o3,µg/m³,57.0
2361,4340,Lough Navar-2361,2021-07-13T01:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,5.0
2361,4340,Lough Navar-2361,2021-07-13T02:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,5.0
2361,4340,Lough Navar-2361,2021-07-13T03:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,5.0
2361,4340,Lough Navar-2361,2021-07-13T04:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,5.0
2361,4340,Lough Navar-2361,2021-07-13T05:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,5.0
2361,4340,Lough Navar-2361,2021-07-13T06:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,5.0
2361,4340,Lough Navar-2361,2021-07-13T07:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,5.0
2361,4340,Lough Navar-2361,2021-07-13T08:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,5.0
2361,4340,Lough Navar-2361,2021-07-13T09:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,5.0
2361,4340,Lough Navar-2361,2021-07-13T10:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,5.0
2361,4340,Lough Navar-2361,2021-07-13T11:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,5.0
2361,4340,Lough Navar-2361,2021-07-13T12:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,5.0
2361,4340,Lough Navar-2361,2021-07-13T13:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,5.0
2361,4340,Lough Navar-2361,2021-07-13T14:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,5.0
2361,4340,Lough Navar-2361,2021-07-13T15:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,5.0
2361,4340,Lough Navar-2361,2021-07-13T16:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,6.0
2361,4340,Lough Navar-2361,2021-07-13T17:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,6.0
2361,4340,Lough Navar-2361,2021-07-13T18:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,6.0
2361,4340,Lough Navar-2361,2021-07-13T19:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,5.0
2361,4340,Lough Navar-2361,2021-07-13T22:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,5.0
2361,4340,Lough Navar-2361,2021-07-14T00:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,5.0
2361,28877,Lough Navar-2361,2021-07-13T01:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2021-07-13T02:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2021-07-13T03:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2021-07-13T04:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2021-07-13T05:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2021-07-13T06:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2021-07-13T07:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2021-07-13T08:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2021-07-13T09:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2021-07-13T10:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2021-07-13T11:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2021-07-13T12:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2021-07-13T13:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2021-07-13T14:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2021-07-13T15:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2021-07-13T16:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,4.0
2361,28877,Lough Navar-2361,2021-07-13T17:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,4.0
2361,28877,Lough Navar-2361,2021-07-13T18:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,4.0
2361,28877,Lough Navar-2361,2021-07-13T19:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,4.0
2361,28877,Lough Navar-2361,2021-07-13T22:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2021-07-14T00:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,3.0
2361,4347,Lough Navar-2361,2021-07-13T01:00:00+01:00,54.43951,-7.900328,o3,µg/m³,46.0
2361,4347,Lough Navar-2361,2021-07-13T02:00:00+01:00,54.43951,-7.900328,o3,µg/m³,46.0
2361,4347,Lough Navar-2361,2021-07-13T03:00:00+01:00,54.43951,-7.900328,o3,µg/m³,37.0
2361,4347,Lough Navar-2361,2021-07-13T04:00:00+01:00,54.43951,-7.900328,o3,µg/m³,35.0
2361,4347,Lough Navar-2361,2021-07-13T05:00:00+01:00,54.43951,-7.900328,o3,µg/m³,31.0
2361,4347,Lough Navar-2361,2021-07-13T06:00:00+01:00,54.43951,-7.900328,o3,µg/m³,29.0
2361,4347,Lough Navar-2361,2021-07-13T07:00:00+01:00,54.43951,-7.900328,o3,µg/m³,27.0
2361,4347,Lough Navar-2361,2021-07-13T08:00:00+01:00,54.43951,-7.900328,o3,µg/m³,27.0
2361,4347,Lough Navar-2361,2021-07-13T09:00:00+01:00,54.43951,-7.900328,o3,µg/m³,29.0
2361,4347,Lough Navar-2361,2021-07-13T10:00:00+01:00,54.43951,-7.900328,o3,µg/m³,33.0
2361,4347,Lough Navar-2361,2021-07-13T11:00:00+01:00,54.43951,-7.900328,o3,µg/m³,37.0
2361,4347,Lough Navar-2361,2021-07-13T12:00:00+01:00,54.43951,-7.900328,o3,µg/m³,41.0
2361,4347,Lough Navar-2361,2021-07-13T13:00:00+01:00,54.43951,-7.900328,o3,µg/m³,45.0
2361,4347,Lough Navar-2361,2021-07-13T14:00:00+01:00,54.43951,-7.900328,o3,µg/m³,48.0
2361,4347,Lough Navar-2361,2021-07-13T15:00:00+01:00,54.43951,-7.900328,o3,µg/m³,51.0
2361,4347,Lough Navar-2361,2021-07-13T16:00:00+01:00,54.43951,-7.900328,o3,µg/m³,52.0
2361,4347,Lough Navar-2361,2021-07-13T17:00:00+01:00,54.43951,-7.900328,o3,µg/m³,53.0
2361,4347,Lough Navar-2361,2021-07-13T18:00:00+01:00,54.43951,-7.900328,o3,µg/m³,53.0
2361,4347,Lough Navar-2361,2021-07-13T19:00:00+01:00,54.43951,-7.900328,o3,µg/m³,53.0
2361,4347,Lough Navar-2361,2021-07-13T22:00:00+01:00,54.43951,-7.900328,o3,µg/m³,47.0
2361,4347,Lough Navar-2361,2021-07-14T00:00:00+01:00,54.43951,-7.900328,o3,µg/m³,40.0
2361,4340,Lough Navar-2361,2021-07-03T01:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,11.0
2361,4340,Lough Navar-2361,2021-07-03T02:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,11.0
2361,4340,Lough Navar-2361,2021-07-03T03:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,11.0
2361,4340,Lough Navar-2361,2021-07-03T04:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,11.0
2361,4340,Lough Navar-2361,2021-07-03T05:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,10.0
2361,4340,Lough Navar-2361,2021-07-03T06:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,10.0
2361,4340,Lough Navar-2361,2021-07-03T07:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,10.0
2361,4340,Lough Navar-2361,2021-07-03T08:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,10.0
2361,4340,Lough Navar-2361,2021-07-03T10:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,10.0
2361,4340,Lough Navar-2361,2021-07-03T11:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,10.0
2361,4340,Lough Navar-2361,2021-07-03T12:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,11.0
2361,4340,Lough Navar-2361,2021-07-03T13:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,11.0
2361,4340,Lough Navar-2361,2021-07-03T14:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,11.0
2361,4340,Lough Navar-2361,2021-07-03T15:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,11.0
2361,4340,Lough Navar-2361,2021-07-03T16:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,11.0
2361,4340,Lough Navar-2361,2021-07-03T17:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,10.0
2361,4340,Lough Navar-2361,2021-07-03T18:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,10.0
2361,4340,Lough Navar-2361,2021-07-03T19:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,10.0
2361,4340,Lough Navar-2361,2021-07-03T20:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,10.0
2361,4340,Lough Navar-2361,2021-07-03T21:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,10.0
2361,4340,Lough Navar-2361,2021-07-03T22:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,9.0
2361,4340,Lough Navar-2361,2021-07-03T23:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,9.0
2361,4340,Lough Navar-2361,2021-07-04T00:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,8.0
2361,28877,Lough Navar-2361,2021-07-03T01:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,8.0
2361,28877,Lough Navar-2361,2021-07-03T02:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,8.0
2361,28877,Lough Navar-2361,2021-07-03T03:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,8.0
2361,28877,Lough Navar-2361,2021-07-03T04:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,8.0
2361,28877,Lough Navar-2361,2021-07-03T05:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,7.0
2361,28877,Lough Navar-2361,2021-07-03T06:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,7.0
2361,28877,Lough Navar-2361,2021-07-03T07:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,7.0
2361,28877,Lough Navar-2361,2021-07-03T08:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,7.0
2361,28877,Lough Navar-2361,2021-07-03T10:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,7.0
2361,28877,Lough Navar-2361,2021-07-03T11:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,8.0
2361,28877,Lough Navar-2361,2021-07-03T12:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,8.0
2361,28877,Lough Navar-2361,2021-07-03T13:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,8.0
2361,28877,Lough Navar-2361,2021-07-03T14:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,8.0
2361,28877,Lough Navar-2361,2021-07-03T15:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,8.0
2361,28877,Lough Navar-2361,2021-07-03T16:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,8.0
2361,28877,Lough Navar-2361,2021-07-03T17:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,8.0
2361,28877,Lough Navar-2361,2021-07-03T18:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,8.0
2361,28877,Lough Navar-2361,2021-07-03T19:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,8.0
2361,28877,Lough Navar-2361,2021-07-03T20:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,7.0
2361,28877,Lough Navar-2361,2021-07-03T21:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,7.0
2361,28877,Lough Navar-2361,2021-07-03T22:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,7.0
2361,28877,Lough Navar-2361,2021-07-03T23:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,7.0
2361,28877,Lough Navar-2361,2021-07-04T00:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,6.0
2361,4347,Lough Navar-2361,2021-07-03T01:00:00+01:00,54.43951,-7.900328,o3,µg/m³,56.0
2361,4347,Lough Navar-2361,2021-07-03T02:00:00+01:00,54.43951,-7.900328,o3,µg/m³,56.0
2361,4347,Lough Navar-2361,2021-07-03T03:00:00+01:00,54.43951,-7.900328,o3,µg/m³,44.0
2361,4347,Lough Navar-2361,2021-07-03T04:00:00+01:00,54.43951,-7.900328,o3,µg/m³,41.0
2361,4347,Lough Navar-2361,2021-07-03T05:00:00+01:00,54.43951,-7.900328,o3,µg/m³,35.0
2361,4347,Lough Navar-2361,2021-07-03T06:00:00+01:00,54.43951,-7.900328,o3,µg/m³,33.0
2361,4347,Lough Navar-2361,2021-07-03T07:00:00+01:00,54.43951,-7.900328,o3,µg/m³,31.0
2361,4347,Lough Navar-2361,2021-07-03T08:00:00+01:00,54.43951,-7.900328,o3,µg/m³,29.0
2361,4347,Lough Navar-2361,2021-07-03T10:00:00+01:00,54.43951,-7.900328,o3,µg/m³,35.0
2361,4347,Lough Navar-2361,2021-07-03T11:00:00+01:00,54.43951,-7.900328,o3,µg/m³,38.0
2361,4347,Lough Navar-2361,2021-07-03T12:00:00+01:00,54.43951,-7.900328,o3,µg/m³,42.0
2361,4347,Lough Navar-2361,2021-07-03T13:00:00+01:00,54.43951,-7.900328,o3,µg/m³,45.0
2361,4347,Lough Navar-2361,2021-07-03T14:00:00+01:00,54.43951,-7.900328,o3,µg/m³,49.0
2361,4347,Lough Navar-2361,2021-07-03T15:00:00+01:00,54.43951,-7.900328,o3,µg/m³,52.0
2361,4347,Lough Navar-2361,2021-07-03T16:00:00+01:00,54.43951,-7.900328,o3,µg/m³,55.0
2361,4347,Lough Navar-2361,2021-07-03T17:00:00+01:00,54.43951,-7.900328,o3,µg/m³,58.0
2361,4347,Lough Navar-2361,2021-07-03T18:00:00+01:00,54.43951,-7.900328,o3,µg/m³,60.0
2361,4347,Lough Navar-2361,2021-07-03T19:00:00+01:00,54.43951,-7.900328,o3,µg/m³,62.0
2361,4347,Lough Navar-2361,2021-07-03T20:00:00+01:00,54.43951,-7.900328,o3,µg/m³,63.0
2361,4347,Lough Navar-2361,2021-07-03T21:00:00+01:00,54.43951,-7.900328,o3,µg/m³,62.0
2361,4347,Lough Navar-2361,2021-07-03T22:00:00+01:00,54.43951,-7.900328,o3,µg/m³,60.0
2361,4347,Lough Navar-2361,2021-07-03T23:00:00+01:00,54.43951,-7.900328,o3,µg/m³,57.0
2361,4347,Lough Navar-2361,2021-07-04T00:00:00+01:00,54.43951,-7.900328,o3,µg/m³,55.0
2361,4340,Lough Navar-2361,2021-07-22T01:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,12.0
2361,4340,Lough Navar-2361,2021-07-22T03:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,13.0
2361,4340,Lough Navar-2361,2021-07-22T04:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,13.0
2361,4340,Lough Navar-2361,2021-07-22T05:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,13.0
2361,4340,Lough Navar-2361,2021-07-22T06:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,13.0
2361,4340,Lough Navar-2361,2021-07-22T07:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,13.0
2361,4340,Lough Navar-2361,2021-07-22T08:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,13.0
2361,4340,Lough Navar-2361,2021-07-22T09:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,13.0
2361,4340,Lough Navar-2361,2021-07-22T10:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,13.0
2361,4340,Lough Navar-2361,2021-07-22T11:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,13.0
2361,4340,Lough Navar-2361,2021-07-22T12:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,13.0
2361,4340,Lough Navar-2361,2021-07-22T13:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,13.0
2361,4340,Lough Navar-2361,2021-07-22T14:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,13.0
