location_id,sensors_id,location,datetime,lat,lon,parameter,units,value
2361,28877,Lough Navar-2361,2021-09-26T21:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,1.0
2361,28877,Lough Navar-2361,2021-09-26T22:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,1.0
2361,28877,Lough Navar-2361,2021-09-26T23:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,1.0
2361,28877,Lough Navar-2361,2021-09-27T00:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,1.0
2361,4347,Lough Navar-2361,2021-09-26T01:00:00+01:00,54.43951,-7.900328,o3,µg/m³,33.0
2361,4347,Lough Navar-2361,2021-09-26T02:00:00+01:00,54.43951,-7.900328,o3,µg/m³,33.0
2361,4347,Lough Navar-2361,2021-09-26T03:00:00+01:00,54.43951,-7.900328,o3,µg/m³,35.0
2361,4347,Lough Navar-2361,2021-09-26T04:00:00+01:00,54.43951,-7.900328,o3,µg/m³,36.0
2361,4347,Lough Navar-2361,2021-09-26T05:00:00+01:00,54.43951,-7.900328,o3,µg/m³,39.0
2361,4347,Lough Navar-2361,2021-09-26T06:00:00+01:00,54.43951,-7.900328,o3,µg/m³,40.0
2361,4347,Lough Navar-2361,2021-09-26T07:00:00+01:00,54.43951,-7.900328,o3,µg/m³,44.0
2361,4347,Lough Navar-2361,2021-09-26T08:00:00+01:00,54.43951,-7.900328,o3,µg/m³,45.0
2361,4347,Lough Navar-2361,2021-09-26T09:00:00+01:00,54.43951,-7.900328,o3,µg/m³,47.0
2361,4347,Lough Navar-2361,2021-09-26T10:00:00+01:00,54.43951,-7.900328,o3,µg/m³,48.0
2361,4347,Lough Navar-2361,2021-09-26T11:00:00+01:00,54.43951,-7.900328,o3,µg/m³,49.0
2361,4347,Lough Navar-2361,2021-09-26T12:00:00+01:00,54.43951,-7.900328,o3,µg/m³,51.0
2361,4347,Lough Navar-2361,2021-09-26T13:00:00+01:00,54.43951,-7.900328,o3,µg/m³,52.0
2361,4347,Lough Navar-2361,2021-09-26T14:00:00+01:00,54.43951,-7.900328,o3,µg/m³,54.0
2361,4347,Lough Navar-2361,2021-09-26T15:00:00+01:00,54.43951,-7.900328,o3,µg/m³,56.0
2361,4347,Lough Navar-2361,2021-09-26T16:00:00+01:00,54.43951,-7.900328,o3,µg/m³,59.0
2361,4347,Lough Navar-2361,2021-09-26T17:00:00+01:00,54.43951,-7.900328,o3,µg/m³,61.0
2361,4347,Lough Navar-2361,2021-09-26T18:00:00+01:00,54.43951,-7.900328,o3,µg/m³,61.0
2361,4347,Lough Navar-2361,2021-09-26T19:00:00+01:00,54.43951,-7.900328,o3,µg/m³,59.0
2361,4347,Lough Navar-2361,2021-09-26T20:00:00+01:00,54.43951,-7.900328,o3,µg/m³,53.0
2361,4347,Lough Navar-2361,2021-09-26T21:00:00+01:00,54.43951,-7.900328,o3,µg/m³,48.0
2361,4347,Lough Navar-2361,2021-09-26T22:00:00+01:00,54.43951,-7.900328,o3,µg/m³,41.0
2361,4347,Lough Navar-2361,2021-09-26T23:00:00+01:00,54.43951,-7.900328,o3,µg/m³,34.0
2361,4347,Lough Navar-2361,2021-09-27T00:00:00+01:00,54.43951,-7.900328,o3,µg/m³,29.0
2361,4340,Lough Navar-2361,2021-09-30T01:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,5.0
2361,4340,Lough Navar-2361,2021-09-30T02:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,5.0
2361,4340,Lough Navar-2361,2021-09-30T03:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,5.0
2361,4340,Lough Navar-2361,2021-09-30T04:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,5.0
2361,4340,Lough Navar-2361,2021-09-30T05:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,5.0
2361,4340,Lough Navar-2361,2021-09-30T06:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,5.0
2361,4340,Lough Navar-2361,2021-09-30T07:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,4.0
2361,4340,Lough Navar-2361,2021-09-30T08:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,4.0
2361,4340,Lough Navar-2361,2021-09-30T09:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,4.0
2361,4340,Lough Navar-2361,2021-09-30T10:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,4.0
2361,4340,Lough Navar-2361,2021-09-30T11:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,4.0
2361,4340,Lough Navar-2361,2021-09-30T12:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,5.0
2361,4340,Lough Navar-2361,2021-09-30T13:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,5.0
2361,4340,Lough Navar-2361,2021-09-30T14:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,5.0
2361,4340,Lough Navar-2361,2021-09-30T15:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,5.0
2361,4340,Lough Navar-2361,2021-09-30T16:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,5.0
2361,4340,Lough Navar-2361,2021-09-30T17:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,5.0
2361,4340,Lough Navar-2361,2021-09-30T18:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,5.0
2361,4340,Lough Navar-2361,2021-09-30T19:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,5.0
2361,4340,Lough Navar-2361,2021-09-30T20:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,5.0
2361,4340,Lough Navar-2361,2021-09-30T21:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,5.0
2361,4340,Lough Navar-2361,2021-09-30T22:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,5.0
2361,4340,Lough Navar-2361,2021-09-30T23:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,5.0
2361,4340,Lough Navar-2361,2021-10-01T00:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,5.0
2361,28877,Lough Navar-2361,2021-09-30T01:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,2.0
2361,28877,Lough Navar-2361,2021-09-30T02:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,2.0
2361,28877,Lough Navar-2361,2021-09-30T03:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,2.0
2361,28877,Lough Navar-2361,2021-09-30T04:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,2.0
2361,28877,Lough Navar-2361,2021-09-30T05:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,2.0
2361,28877,Lough Navar-2361,2021-09-30T06:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,2.0
2361,28877,Lough Navar-2361,2021-09-30T07:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,2.0
2361,28877,Lough Navar-2361,2021-09-30T08:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,2.0
2361,28877,Lough Navar-2361,2021-09-30T09:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,2.0
2361,28877,Lough Navar-2361,2021-09-30T10:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,2.0
2361,28877,Lough Navar-2361,2021-09-30T11:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,2.0
2361,28877,Lough Navar-2361,2021-09-30T12:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,2.0
2361,28877,Lough Navar-2361,2021-09-30T13:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,2.0
2361,28877,Lough Navar-2361,2021-09-30T14:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,2.0
2361,28877,Lough Navar-2361,2021-09-30T15:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,2.0
2361,28877,Lough Navar-2361,2021-09-30T16:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,2.0
2361,28877,Lough Navar-2361,2021-09-30T17:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,2.0
2361,28877,Lough Navar-2361,2021-09-30T18:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,2.0
2361,28877,Lough Navar-2361,2021-09-30T19:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,2.0
2361,28877,Lough Navar-2361,2021-09-30T20:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,2.0
2361,28877,Lough Navar-2361,2021-09-30T21:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,2.0
2361,28877,Lough Navar-2361,2021-09-30T22:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,2.0
2361,28877,Lough Navar-2361,2021-09-30T23:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,2.0
2361,28877,Lough Navar-2361,2021-10-01T00:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,2.0
2361,4347,Lough Navar-2361,2021-09-30T01:00:00+01:00,54.43951,-7.900328,o3,µg/m³,52.0
2361,4347,Lough Navar-2361,2021-09-30T02:00:00+01:00,54.43951,-7.900328,o3,µg/m³,52.0
2361,4347,Lough Navar-2361,2021-09-30T03:00:00+01:00,54.43951,-7.900328,o3,µg/m³,56.0
2361,4347,Lough Navar-2361,2021-09-30T04:00:00+01:00,54.43951,-7.900328,o3,µg/m³,58.0
2361,4347,Lough Navar-2361,2021-09-30T05:00:00+01:00,54.43951,-7.900328,o3,µg/m³,59.0
2361,4347,Lough Navar-2361,2021-09-30T06:00:00+01:00,54.43951,-7.900328,o3,µg/m³,59.0
2361,4347,Lough Navar-2361,2021-09-30T07:00:00+01:00,54.43951,-7.900328,o3,µg/m³,56.0
2361,4347,Lough Navar-2361,2021-09-30T08:00:00+01:00,54.43951,-7.900328,o3,µg/m³,54.0
2361,4347,Lough Navar-2361,2021-09-30T09:00:00+01:00,54.43951,-7.900328,o3,µg/m³,54.0
2361,4347,Lough Navar-2361,2021-09-30T10:00:00+01:00,54.43951,-7.900328,o3,µg/m³,54.0
2361,4347,Lough Navar-2361,2021-09-30T11:00:00+01:00,54.43951,-7.900328,o3,µg/m³,52.0
2361,4347,Lough Navar-2361,2021-09-30T12:00:00+01:00,54.43951,-7.900328,o3,µg/m³,51.0
2361,4347,Lough Navar-2361,2021-09-30T13:00:00+01:00,54.43951,-7.900328,o3,µg/m³,51.0
2361,4347,Lough Navar-2361,2021-09-30T14:00:00+01:00,54.43951,-7.900328,o3,µg/m³,51.0
2361,4347,Lough Navar-2361,2021-09-30T15:00:00+01:00,54.43951,-7.900328,o3,µg/m³,51.0
2361,4347,Lough Navar-2361,2021-09-30T16:00:00+01:00,54.43951,-7.900328,o3,µg/m³,52.0
2361,4347,Lough Navar-2361,2021-09-30T17:00:00+01:00,54.43951,-7.900328,o3,µg/m³,50.0
2361,4347,Lough Navar-2361,2021-09-30T18:00:00+01:00,54.43951,-7.900328,o3,µg/m³,49.0
2361,4347,Lough Navar-2361,2021-09-30T19:00:00+01:00,54.43951,-7.900328,o3,µg/m³,48.0
2361,4347,Lough Navar-2361,2021-09-30T20:00:00+01:00,54.43951,-7.900328,o3,µg/m³,46.0
2361,4347,Lough Navar-2361,2021-09-30T21:00:00+01:00,54.43951,-7.900328,o3,µg/m³,45.0
2361,4347,Lough Navar-2361,2021-09-30T22:00:00+01:00,54.43951,-7.900328,o3,µg/m³,42.0
2361,4347,Lough Navar-2361,2021-09-30T23:00:00+01:00,54.43951,-7.900328,o3,µg/m³,40.0
2361,4347,Lough Navar-2361,2021-10-01T00:00:00+01:00,54.43951,-7.900328,o3,µg/m³,38.0
2361,4340,Lough Navar-2361,2021-09-22T01:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,5.0
2361,4340,Lough Navar-2361,2021-09-22T02:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,5.0
2361,4340,Lough Navar-2361,2021-09-22T03:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,5.0
2361,4340,Lough Navar-2361,2021-09-22T04:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,5.0
2361,4340,Lough Navar-2361,2021-09-22T05:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,5.0
2361,4340,Lough Navar-2361,2021-09-22T06:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,4.0
2361,4340,Lough Navar-2361,2021-09-22T07:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,4.0
2361,4340,Lough Navar-2361,2021-09-22T08:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,4.0
2361,4340,Lough Navar-2361,2021-09-22T09:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,5.0
2361,4340,Lough Navar-2361,2021-09-22T10:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,5.0
2361,4340,Lough Navar-2361,2021-09-22T11:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,5.0
2361,4340,Lough Navar-2361,2021-09-22T12:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,5.0
2361,4340,Lough Navar-2361,2021-09-22T13:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,5.0
2361,4340,Lough Navar-2361,2021-09-22T14:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,5.0
2361,4340,Lough Navar-2361,2021-09-22T15:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,5.0
2361,4340,Lough Navar-2361,2021-09-22T16:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,6.0
2361,4340,Lough Navar-2361,2021-09-22T17:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,6.0
2361,4340,Lough Navar-2361,2021-09-22T18:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,6.0
2361,4340,Lough Navar-2361,2021-09-22T19:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,6.0
2361,4340,Lough Navar-2361,2021-09-22T20:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,5.0
2361,4340,Lough Navar-2361,2021-09-22T21:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,5.0
2361,4340,Lough Navar-2361,2021-09-22T22:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,5.0
2361,4340,Lough Navar-2361,2021-09-23T00:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,5.0
2361,28877,Lough Navar-2361,2021-09-22T01:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,2.0
2361,28877,Lough Navar-2361,2021-09-22T02:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,2.0
2361,28877,Lough Navar-2361,2021-09-22T03:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,2.0
2361,28877,Lough Navar-2361,2021-09-22T04:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,2.0
2361,28877,Lough Navar-2361,2021-09-22T05:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,2.0
2361,28877,Lough Navar-2361,2021-09-22T06:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,2.0
2361,28877,Lough Navar-2361,2021-09-22T07:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,2.0
2361,28877,Lough Navar-2361,2021-09-22T08:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,2.0
2361,28877,Lough Navar-2361,2021-09-22T09:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,2.0
2361,28877,Lough Navar-2361,2021-09-22T10:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,2.0
2361,28877,Lough Navar-2361,2021-09-22T11:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,2.0
2361,28877,Lough Navar-2361,2021-09-22T12:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2021-09-22T13:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2021-09-22T14:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2021-09-22T15:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2021-09-22T16:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2021-09-22T17:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2021-09-22T18:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2021-09-22T19:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2021-09-22T20:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2021-09-22T21:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2021-09-22T22:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2021-09-23T00:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,2.0
2361,4347,Lough Navar-2361,2021-09-22T01:00:00+01:00,54.43951,-7.900328,o3,µg/m³,53.0
2361,4347,Lough Navar-2361,2021-09-22T02:00:00+01:00,54.43951,-7.900328,o3,µg/m³,53.0
2361,4347,Lough Navar-2361,2021-09-22T03:00:00+01:00,54.43951,-7.900328,o3,µg/m³,52.0
2361,4347,Lough Navar-2361,2021-09-22T04:00:00+01:00,54.43951,-7.900328,o3,µg/m³,52.0
2361,4347,Lough Navar-2361,2021-09-22T05:00:00+01:00,54.43951,-7.900328,o3,µg/m³,53.0
2361,4347,Lough Navar-2361,2021-09-22T06:00:00+01:00,54.43951,-7.900328,o3,µg/m³,53.0
2361,4347,Lough Navar-2361,2021-09-22T07:00:00+01:00,54.43951,-7.900328,o3,µg/m³,50.0
2361,4347,Lough Navar-2361,2021-09-22T08:00:00+01:00,54.43951,-7.900328,o3,µg/m³,49.0
2361,4347,Lough Navar-2361,2021-09-22T09:00:00+01:00,54.43951,-7.900328,o3,µg/m³,49.0
2361,4347,Lough Navar-2361,2021-09-22T10:00:00+01:00,54.43951,-7.900328,o3,µg/m³,51.0
2361,4347,Lough Navar-2361,2021-09-22T11:00:00+01:00,54.43951,-7.900328,o3,µg/m³,51.0
2361,4347,Lough Navar-2361,2021-09-22T12:00:00+01:00,54.43951,-7.900328,o3,µg/m³,52.0
2361,4347,Lough Navar-2361,2021-09-22T13:00:00+01:00,54.43951,-7.900328,o3,µg/m³,53.0
2361,4347,Lough Navar-2361,2021-09-22T14:00:00+01:00,54.43951,-7.900328,o3,µg/m³,57.0
2361,4347,Lough Navar-2361,2021-09-22T15:00:00+01:00,54.43951,-7.900328,o3,µg/m³,59.0
2361,4347,Lough Navar-2361,2021-09-22T16:00:00+01:00,54.43951,-7.900328,o3,µg/m³,61.0
2361,4347,Lough Navar-2361,2021-09-22T17:00:00+01:00,54.43951,-7.900328,o3,µg/m³,63.0
2361,4347,Lough Navar-2361,2021-09-22T18:00:00+01:00,54.43951,-7.900328,o3,µg/m³,62.0
2361,4347,Lough Navar-2361,2021-09-22T19:00:00+01:00,54.43951,-7.900328,o3,µg/m³,60.0
2361,4347,Lough Navar-2361,2021-09-22T20:00:00+01:00,54.43951,-7.900328,o3,µg/m³,58.0
2361,4347,Lough Navar-2361,2021-09-22T21:00:00+01:00,54.43951,-7.900328,o3,µg/m³,58.0
2361,4347,Lough Navar-2361,2021-09-22T22:00:00+01:00,54.43951,-7.900328,o3,µg/m³,59.0
2361,4347,Lough Navar-2361,2021-09-23T00:00:00+01:00,54.43951,-7.900328,o3,µg/m³,61.0
2361,4340,Lough Navar-2361,2021-09-14T01:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,7.0
2361,4340,Lough Navar-2361,2021-09-14T02:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,7.0
2361,4340,Lough Navar-2361,2021-09-14T03:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,7.0
2361,4340,Lough Navar-2361,2021-09-14T04:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,7.0
2361,4340,Lough Navar-2361,2021-09-14T05:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,7.0
2361,4340,Lough Navar-2361,2021-09-14T06:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,8.0
2361,4340,Lough Navar-2361,2021-09-14T08:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,8.0
2361,4340,Lough Navar-2361,2021-09-14T09:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,9.0
2361,4340,Lough Navar-2361,2021-09-14T10:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,9.0
2361,4340,Lough Navar-2361,2021-09-14T11:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,9.0
2361,4340,Lough Navar-2361,2021-09-14T12:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,10.0
2361,4340,Lough Navar-2361,2021-09-14T13:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,10.0
2361,4340,Lough Navar-2361,2021-09-14T14:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,10.0
2361,4340,Lough Navar-2361,2021-09-14T15:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,10.0
2361,4340,Lough Navar-2361,2021-09-14T16:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,10.0
2361,4340,Lough Navar-2361,2021-09-14T17:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,10.0
2361,4340,Lough Navar-2361,2021-09-14T18:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,10.0
2361,4340,Lough Navar-2361,2021-09-14T19:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,10.0
2361,4340,Lough Navar-2361,2021-09-14T20:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,10.0
2361,4340,Lough Navar-2361,2021-09-14T21:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,10.0
2361,4340,Lough Navar-2361,2021-09-14T22:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,11.0
2361,4340,Lough Navar-2361,2021-09-15T00:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,11.0
2361,28877,Lough Navar-2361,2021-09-14T01:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,4.0
2361,28877,Lough Navar-2361,2021-09-14T02:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,4.0
2361,28877,Lough Navar-2361,2021-09-14T03:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,4.0
2361,28877,Lough Navar-2361,2021-09-14T04:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,4.0
2361,28877,Lough Navar-2361,2021-09-14T05:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,5.0
2361,28877,Lough Navar-2361,2021-09-14T06:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,5.0
2361,28877,Lough Navar-2361,2021-09-14T08:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,5.0
2361,28877,Lough Navar-2361,2021-09-14T09:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,6.0
2361,28877,Lough Navar-2361,2021-09-14T10:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,6.0
2361,28877,Lough Navar-2361,2021-09-14T11:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,6.0
2361,28877,Lough Navar-2361,2021-09-14T12:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,6.0
2361,28877,Lough Navar-2361,2021-09-14T13:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,6.0
2361,28877,Lough Navar-2361,2021-09-14T14:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,6.0
2361,28877,Lough Navar-2361,2021-09-14T15:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,7.0
2361,28877,Lough Navar-2361,2021-09-14T16:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,7.0
2361,28877,Lough Navar-2361,2021-09-14T17:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,7.0
2361,28877,Lough Navar-2361,2021-09-14T18:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,6.0
2361,28877,Lough Navar-2361,2021-09-14T19:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,6.0
2361,28877,Lough Navar-2361,2021-09-14T20:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,6.0
2361,28877,Lough Navar-2361,2021-09-14T21:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,6.0
2361,28877,Lough Navar-2361,2021-09-14T22:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,6.0
2361,28877,Lough Navar-2361,2021-09-15T00:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,7.0
2361,4347,Lough Navar-2361,2021-09-14T01:00:00+01:00,54.43951,-7.900328,o3,µg/m³,48.0
2361,4347,Lough Navar-2361,2021-09-14T02:00:00+01:00,54.43951,-7.900328,o3,µg/m³,48.0
2361,4347,Lough Navar-2361,2021-09-14T03:00:00+01:00,54.43951,-7.900328,o3,µg/m³,42.0
2361,4347,Lough Navar-2361,2021-09-14T04:00:00+01:00,54.43951,-7.900328,o3,µg/m³,41.0
2361,4347,Lough Navar-2361,2021-09-14T05:00:00+01:00,54.43951,-7.900328,o3,µg/m³,38.0
2361,4347,Lough Navar-2361,2021-09-14T06:00:00+01:00,54.43951,-7.900328,o3,µg/m³,36.0
2361,4347,Lough Navar-2361,2021-09-14T08:00:00+01:00,54.43951,-7.900328,o3,µg/m³,32.0
2361,4347,Lough Navar-2361,2021-09-14T09:00:00+01:00,54.43951,-7.900328,o3,µg/m³,32.0
2361,4347,Lough Navar-2361,2021-09-14T10:00:00+01:00,54.43951,-7.900328,o3,µg/m³,33.0
2361,4347,Lough Navar-2361,2021-09-14T11:00:00+01:00,54.43951,-7.900328,o3,µg/m³,34.0
2361,4347,Lough Navar-2361,2021-09-14T12:00:00+01:00,54.43951,-7.900328,o3,µg/m³,37.0
2361,4347,Lough Navar-2361,2021-09-14T13:00:00+01:00,54.43951,-7.900328,o3,µg/m³,41.0
2361,4347,Lough Navar-2361,2021-09-14T14:00:00+01:00,54.43951,-7.900328,o3,µg/m³,45.0
2361,4347,Lough Navar-2361,2021-09-14T15:00:00+01:00,54.43951,-7.900328,o3,µg/m³,49.0
2361,4347,Lough Navar-2361,2021-09-14T16:00:00+01:00,54.43951,-7.900328,o3,µg/m³,54.0
2361,4347,Lough Navar-2361,2021-09-14T17:00:00+01:00,54.43951,-7.900328,o3,µg/m³,58.0
2361,4347,Lough Navar-2361,2021-09-14T18:00:00+01:00,54.43951,-7.900328,o3,µg/m³,61.0
2361,4347,Lough Navar-2361,2021-09-14T19:00:00+01:00,54.43951,-7.900328,o3,µg/m³,62.0
2361,4347,Lough Navar-2361,2021-09-14T20:00:00+01:00,54.43951,-7.900328,o3,µg/m³,57.0
2361,4347,Lough Navar-2361,2021-09-14T21:00:00+01:00,54.43951,-7.900328,o3,µg/m³,50.0
2361,4347,Lough Navar-2361,2021-09-14T22:00:00+01:00,54.43951,-7.900328,o3,µg/m³,42.0
2361,4347,Lough Navar-2361,2021-09-15T00:00:00+01:00,54.43951,-7.900328,o3,µg/m³,31.0
2361,4340,Lough Navar-2361,2021-09-06T01:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,18.0
2361,4340,Lough Navar-2361,2021-09-06T02:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,17.0
2361,4340,Lough Navar-2361,2021-09-06T03:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,17.0
2361,4340,Lough Navar-2361,2021-09-06T04:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,16.0
