location_id,sensors_id,location,datetime,lat,lon,parameter,units,value
2361,4347,Lough Navar-2361,2021-09-15T07:00:00+01:00,54.43951,-7.900328,o3,µg/m³,30.0
2361,4347,Lough Navar-2361,2021-09-15T08:00:00+01:00,54.43951,-7.900328,o3,µg/m³,36.0
2361,4347,Lough Navar-2361,2021-09-15T09:00:00+01:00,54.43951,-7.900328,o3,µg/m³,42.0
2361,4347,Lough Navar-2361,2021-09-15T10:00:00+01:00,54.43951,-7.900328,o3,µg/m³,45.0
2361,4347,Lough Navar-2361,2021-09-15T11:00:00+01:00,54.43951,-7.900328,o3,µg/m³,47.0
2361,4347,Lough Navar-2361,2021-09-15T12:00:00+01:00,54.43951,-7.900328,o3,µg/m³,50.0
2361,4347,Lough Navar-2361,2021-09-15T13:00:00+01:00,54.43951,-7.900328,o3,µg/m³,54.0
2361,4347,Lough Navar-2361,2021-09-15T14:00:00+01:00,54.43951,-7.900328,o3,µg/m³,56.0
2361,4347,Lough Navar-2361,2021-09-15T15:00:00+01:00,54.43951,-7.900328,o3,µg/m³,58.0
2361,4347,Lough Navar-2361,2021-09-15T16:00:00+01:00,54.43951,-7.900328,o3,µg/m³,59.0
2361,4347,Lough Navar-2361,2021-09-15T17:00:00+01:00,54.43951,-7.900328,o3,µg/m³,60.0
2361,4347,Lough Navar-2361,2021-09-15T18:00:00+01:00,54.43951,-7.900328,o3,µg/m³,60.0
2361,4347,Lough Navar-2361,2021-09-15T19:00:00+01:00,54.43951,-7.900328,o3,µg/m³,58.0
2361,4347,Lough Navar-2361,2021-09-15T20:00:00+01:00,54.43951,-7.900328,o3,µg/m³,55.0
2361,4347,Lough Navar-2361,2021-09-15T21:00:00+01:00,54.43951,-7.900328,o3,µg/m³,49.0
2361,4347,Lough Navar-2361,2021-09-15T22:00:00+01:00,54.43951,-7.900328,o3,µg/m³,43.0
2361,4347,Lough Navar-2361,2021-09-15T23:00:00+01:00,54.43951,-7.900328,o3,µg/m³,36.0
2361,4347,Lough Navar-2361,2021-09-16T00:00:00+01:00,54.43951,-7.900328,o3,µg/m³,32.0
2361,4340,Lough Navar-2361,2021-09-19T01:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,5.0
2361,4340,Lough Navar-2361,2021-09-19T02:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,5.0
2361,4340,Lough Navar-2361,2021-09-19T03:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,5.0
2361,4340,Lough Navar-2361,2021-09-19T04:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,5.0
2361,4340,Lough Navar-2361,2021-09-19T05:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,5.0
2361,4340,Lough Navar-2361,2021-09-19T06:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,5.0
2361,4340,Lough Navar-2361,2021-09-19T07:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,5.0
2361,4340,Lough Navar-2361,2021-09-19T08:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,5.0
2361,4340,Lough Navar-2361,2021-09-19T09:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,5.0
2361,4340,Lough Navar-2361,2021-09-19T10:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,5.0
2361,4340,Lough Navar-2361,2021-09-19T11:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,5.0
2361,4340,Lough Navar-2361,2021-09-19T12:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,5.0
2361,4340,Lough Navar-2361,2021-09-19T13:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,6.0
2361,4340,Lough Navar-2361,2021-09-19T14:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,6.0
2361,4340,Lough Navar-2361,2021-09-19T15:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,6.0
2361,4340,Lough Navar-2361,2021-09-19T16:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,6.0
2361,4340,Lough Navar-2361,2021-09-19T17:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,6.0
2361,4340,Lough Navar-2361,2021-09-19T18:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,6.0
2361,4340,Lough Navar-2361,2021-09-19T19:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,6.0
2361,4340,Lough Navar-2361,2021-09-19T20:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,6.0
2361,4340,Lough Navar-2361,2021-09-19T21:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,6.0
2361,4340,Lough Navar-2361,2021-09-19T22:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,6.0
2361,4340,Lough Navar-2361,2021-09-19T23:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,6.0
2361,4340,Lough Navar-2361,2021-09-20T00:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,7.0
2361,28877,Lough Navar-2361,2021-09-19T01:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,2.0
2361,28877,Lough Navar-2361,2021-09-19T02:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,2.0
2361,28877,Lough Navar-2361,2021-09-19T03:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,2.0
2361,28877,Lough Navar-2361,2021-09-19T04:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,2.0
2361,28877,Lough Navar-2361,2021-09-19T05:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,2.0
2361,28877,Lough Navar-2361,2021-09-19T06:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,2.0
2361,28877,Lough Navar-2361,2021-09-19T07:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,2.0
2361,28877,Lough Navar-2361,2021-09-19T08:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,2.0
2361,28877,Lough Navar-2361,2021-09-19T09:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,2.0
2361,28877,Lough Navar-2361,2021-09-19T10:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,2.0
2361,28877,Lough Navar-2361,2021-09-19T11:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,2.0
2361,28877,Lough Navar-2361,2021-09-19T12:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,2.0
2361,28877,Lough Navar-2361,2021-09-19T13:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,2.0
2361,28877,Lough Navar-2361,2021-09-19T14:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,2.0
2361,28877,Lough Navar-2361,2021-09-19T15:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,2.0
2361,28877,Lough Navar-2361,2021-09-19T16:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,2.0
2361,28877,Lough Navar-2361,2021-09-19T17:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,2.0
2361,28877,Lough Navar-2361,2021-09-19T18:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,2.0
2361,28877,Lough Navar-2361,2021-09-19T19:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,2.0
2361,28877,Lough Navar-2361,2021-09-19T20:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,2.0
2361,28877,Lough Navar-2361,2021-09-19T21:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,2.0
2361,28877,Lough Navar-2361,2021-09-19T22:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,2.0
2361,28877,Lough Navar-2361,2021-09-19T23:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,2.0
2361,28877,Lough Navar-2361,2021-09-20T00:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,2.0
2361,4347,Lough Navar-2361,2021-09-19T01:00:00+01:00,54.43951,-7.900328,o3,µg/m³,43.0
2361,4347,Lough Navar-2361,2021-09-19T02:00:00+01:00,54.43951,-7.900328,o3,µg/m³,43.0
2361,4347,Lough Navar-2361,2021-09-19T03:00:00+01:00,54.43951,-7.900328,o3,µg/m³,39.0
2361,4347,Lough Navar-2361,2021-09-19T04:00:00+01:00,54.43951,-7.900328,o3,µg/m³,38.0
2361,4347,Lough Navar-2361,2021-09-19T05:00:00+01:00,54.43951,-7.900328,o3,µg/m³,33.0
2361,4347,Lough Navar-2361,2021-09-19T06:00:00+01:00,54.43951,-7.900328,o3,µg/m³,33.0
2361,4347,Lough Navar-2361,2021-09-19T07:00:00+01:00,54.43951,-7.900328,o3,µg/m³,30.0
2361,4347,Lough Navar-2361,2021-09-19T08:00:00+01:00,54.43951,-7.900328,o3,µg/m³,26.0
2361,4347,Lough Navar-2361,2021-09-19T09:00:00+01:00,54.43951,-7.900328,o3,µg/m³,23.0
2361,4347,Lough Navar-2361,2021-09-19T10:00:00+01:00,54.43951,-7.900328,o3,µg/m³,24.0
2361,4347,Lough Navar-2361,2021-09-19T11:00:00+01:00,54.43951,-7.900328,o3,µg/m³,26.0
2361,4347,Lough Navar-2361,2021-09-19T12:00:00+01:00,54.43951,-7.900328,o3,µg/m³,30.0
2361,4347,Lough Navar-2361,2021-09-19T13:00:00+01:00,54.43951,-7.900328,o3,µg/m³,34.0
2361,4347,Lough Navar-2361,2021-09-19T14:00:00+01:00,54.43951,-7.900328,o3,µg/m³,39.0
2361,4347,Lough Navar-2361,2021-09-19T15:00:00+01:00,54.43951,-7.900328,o3,µg/m³,42.0
2361,4347,Lough Navar-2361,2021-09-19T16:00:00+01:00,54.43951,-7.900328,o3,µg/m³,46.0
2361,4347,Lough Navar-2361,2021-09-19T17:00:00+01:00,54.43951,-7.900328,o3,µg/m³,51.0
2361,4347,Lough Navar-2361,2021-09-19T18:00:00+01:00,54.43951,-7.900328,o3,µg/m³,53.0
2361,4347,Lough Navar-2361,2021-09-19T19:00:00+01:00,54.43951,-7.900328,o3,µg/m³,53.0
2361,4347,Lough Navar-2361,2021-09-19T20:00:00+01:00,54.43951,-7.900328,o3,µg/m³,48.0
2361,4347,Lough Navar-2361,2021-09-19T21:00:00+01:00,54.43951,-7.900328,o3,µg/m³,43.0
2361,4347,Lough Navar-2361,2021-09-19T22:00:00+01:00,54.43951,-7.900328,o3,µg/m³,36.0
2361,4347,Lough Navar-2361,2021-09-19T23:00:00+01:00,54.43951,-7.900328,o3,µg/m³,30.0
2361,4347,Lough Navar-2361,2021-09-20T00:00:00+01:00,54.43951,-7.900328,o3,µg/m³,26.0
2361,4340,Lough Navar-2361,2021-09-07T01:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,10.0
2361,4340,Lough Navar-2361,2021-09-07T02:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,11.0
2361,4340,Lough Navar-2361,2021-09-07T03:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,11.0
2361,4340,Lough Navar-2361,2021-09-07T04:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,11.0
2361,4340,Lough Navar-2361,2021-09-07T05:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,11.0
2361,4340,Lough Navar-2361,2021-09-07T06:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,11.0
2361,4340,Lough Navar-2361,2021-09-07T07:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,11.0
2361,4340,Lough Navar-2361,2021-09-07T08:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,11.0
2361,4340,Lough Navar-2361,2021-09-07T09:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,11.0
2361,4340,Lough Navar-2361,2021-09-07T10:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,12.0
2361,4340,Lough Navar-2361,2021-09-07T11:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,12.0
2361,4340,Lough Navar-2361,2021-09-07T12:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,13.0
2361,4340,Lough Navar-2361,2021-09-07T13:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,13.0
2361,4340,Lough Navar-2361,2021-09-07T14:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,14.0
2361,4340,Lough Navar-2361,2021-09-07T15:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,14.0
2361,4340,Lough Navar-2361,2021-09-07T16:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,14.0
2361,4340,Lough Navar-2361,2021-09-07T17:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,15.0
2361,4340,Lough Navar-2361,2021-09-07T18:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,15.0
2361,4340,Lough Navar-2361,2021-09-07T19:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,16.0
2361,4340,Lough Navar-2361,2021-09-07T20:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,16.0
2361,4340,Lough Navar-2361,2021-09-07T21:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,17.0
2361,4340,Lough Navar-2361,2021-09-07T22:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,17.0
2361,4340,Lough Navar-2361,2021-09-07T23:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,17.0
2361,4340,Lough Navar-2361,2021-09-08T00:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,17.0
2361,28877,Lough Navar-2361,2021-09-07T01:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,5.0
2361,28877,Lough Navar-2361,2021-09-07T02:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,5.0
2361,28877,Lough Navar-2361,2021-09-07T03:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,5.0
2361,28877,Lough Navar-2361,2021-09-07T04:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,5.0
2361,28877,Lough Navar-2361,2021-09-07T05:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,5.0
2361,28877,Lough Navar-2361,2021-09-07T06:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,4.0
2361,28877,Lough Navar-2361,2021-09-07T07:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,4.0
2361,28877,Lough Navar-2361,2021-09-07T08:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,4.0
2361,28877,Lough Navar-2361,2021-09-07T09:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,5.0
2361,28877,Lough Navar-2361,2021-09-07T10:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,5.0
2361,28877,Lough Navar-2361,2021-09-07T11:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,5.0
2361,28877,Lough Navar-2361,2021-09-07T12:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,6.0
2361,28877,Lough Navar-2361,2021-09-07T13:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,6.0
2361,28877,Lough Navar-2361,2021-09-07T14:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,6.0
2361,28877,Lough Navar-2361,2021-09-07T15:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,7.0
2361,28877,Lough Navar-2361,2021-09-07T16:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,7.0
2361,28877,Lough Navar-2361,2021-09-07T17:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,7.0
2361,28877,Lough Navar-2361,2021-09-07T18:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,8.0
2361,28877,Lough Navar-2361,2021-09-07T19:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,8.0
2361,28877,Lough Navar-2361,2021-09-07T20:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,9.0
2361,28877,Lough Navar-2361,2021-09-07T21:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,9.0
2361,28877,Lough Navar-2361,2021-09-07T22:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,9.0
2361,28877,Lough Navar-2361,2021-09-07T23:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,10.0
2361,28877,Lough Navar-2361,2021-09-08T00:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,10.0
2361,4347,Lough Navar-2361,2021-09-07T01:00:00+01:00,54.43951,-7.900328,o3,µg/m³,21.0
2361,4347,Lough Navar-2361,2021-09-07T02:00:00+01:00,54.43951,-7.900328,o3,µg/m³,21.0
2361,4347,Lough Navar-2361,2021-09-07T03:00:00+01:00,54.43951,-7.900328,o3,µg/m³,11.0
2361,4347,Lough Navar-2361,2021-09-07T04:00:00+01:00,54.43951,-7.900328,o3,µg/m³,8.0
2361,4347,Lough Navar-2361,2021-09-07T05:00:00+01:00,54.43951,-7.900328,o3,µg/m³,7.0
2361,4347,Lough Navar-2361,2021-09-07T06:00:00+01:00,54.43951,-7.900328,o3,µg/m³,6.0
2361,4347,Lough Navar-2361,2021-09-07T07:00:00+01:00,54.43951,-7.900328,o3,µg/m³,6.0
2361,4347,Lough Navar-2361,2021-09-07T08:00:00+01:00,54.43951,-7.900328,o3,µg/m³,7.0
2361,4347,Lough Navar-2361,2021-09-07T09:00:00+01:00,54.43951,-7.900328,o3,µg/m³,10.0
2361,4347,Lough Navar-2361,2021-09-07T10:00:00+01:00,54.43951,-7.900328,o3,µg/m³,17.0
2361,4347,Lough Navar-2361,2021-09-07T11:00:00+01:00,54.43951,-7.900328,o3,µg/m³,24.0
2361,4347,Lough Navar-2361,2021-09-07T12:00:00+01:00,54.43951,-7.900328,o3,µg/m³,31.0
2361,4347,Lough Navar-2361,2021-09-07T13:00:00+01:00,54.43951,-7.900328,o3,µg/m³,38.0
2361,4347,Lough Navar-2361,2021-09-07T14:00:00+01:00,54.43951,-7.900328,o3,µg/m³,46.0
2361,4347,Lough Navar-2361,2021-09-07T15:00:00+01:00,54.43951,-7.900328,o3,µg/m³,56.0
2361,4347,Lough Navar-2361,2021-09-07T16:00:00+01:00,54.43951,-7.900328,o3,µg/m³,65.0
2361,4347,Lough Navar-2361,2021-09-07T17:00:00+01:00,54.43951,-7.900328,o3,µg/m³,72.0
2361,4347,Lough Navar-2361,2021-09-07T18:00:00+01:00,54.43951,-7.900328,o3,µg/m³,75.0
2361,4347,Lough Navar-2361,2021-09-07T19:00:00+01:00,54.43951,-7.900328,o3,µg/m³,78.0
2361,4347,Lough Navar-2361,2021-09-07T20:00:00+01:00,54.43951,-7.900328,o3,µg/m³,78.0
2361,4347,Lough Navar-2361,2021-09-07T21:00:00+01:00,54.43951,-7.900328,o3,µg/m³,72.0
2361,4347,Lough Navar-2361,2021-09-07T22:00:00+01:00,54.43951,-7.900328,o3,µg/m³,66.0
2361,4347,Lough Navar-2361,2021-09-07T23:00:00+01:00,54.43951,-7.900328,o3,µg/m³,60.0
2361,4347,Lough Navar-2361,2021-09-08T00:00:00+01:00,54.43951,-7.900328,o3,µg/m³,57.0
2361,4340,Lough Navar-2361,2021-09-23T01:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,5.0
2361,4340,Lough Navar-2361,2021-09-23T02:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,4.0
2361,4340,Lough Navar-2361,2021-09-23T03:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,4.0
2361,4340,Lough Navar-2361,2021-09-23T05:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,5.0
2361,4340,Lough Navar-2361,2021-09-23T06:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,5.0
2361,4340,Lough Navar-2361,2021-09-23T07:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,5.0
2361,4340,Lough Navar-2361,2021-09-23T08:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,6.0
2361,4340,Lough Navar-2361,2021-09-23T09:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,6.0
2361,4340,Lough Navar-2361,2021-09-23T10:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,7.0
2361,4340,Lough Navar-2361,2021-09-23T11:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,8.0
2361,4340,Lough Navar-2361,2021-09-23T12:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,8.0
2361,4340,Lough Navar-2361,2021-09-23T13:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,9.0
2361,4340,Lough Navar-2361,2021-09-23T14:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,9.0
2361,4340,Lough Navar-2361,2021-09-23T15:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,10.0
2361,4340,Lough Navar-2361,2021-09-23T16:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,11.0
2361,4340,Lough Navar-2361,2021-09-23T17:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,11.0
2361,4340,Lough Navar-2361,2021-09-23T18:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,12.0
2361,4340,Lough Navar-2361,2021-09-23T19:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,13.0
2361,4340,Lough Navar-2361,2021-09-23T20:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,13.0
2361,4340,Lough Navar-2361,2021-09-23T23:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,14.0
2361,4340,Lough Navar-2361,2021-09-24T00:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,14.0
2361,28877,Lough Navar-2361,2021-09-23T01:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,2.0
2361,28877,Lough Navar-2361,2021-09-23T02:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,2.0
2361,28877,Lough Navar-2361,2021-09-23T03:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,2.0
2361,28877,Lough Navar-2361,2021-09-23T05:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,2.0
2361,28877,Lough Navar-2361,2021-09-23T06:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,2.0
2361,28877,Lough Navar-2361,2021-09-23T07:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2021-09-23T08:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2021-09-23T09:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2021-09-23T10:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2021-09-23T11:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,4.0
2361,28877,Lough Navar-2361,2021-09-23T12:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,4.0
2361,28877,Lough Navar-2361,2021-09-23T13:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,4.0
2361,28877,Lough Navar-2361,2021-09-23T14:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,5.0
2361,28877,Lough Navar-2361,2021-09-23T15:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,5.0
2361,28877,Lough Navar-2361,2021-09-23T16:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,5.0
2361,28877,Lough Navar-2361,2021-09-23T17:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,5.0
2361,28877,Lough Navar-2361,2021-09-23T18:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,6.0
2361,28877,Lough Navar-2361,2021-09-23T19:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,6.0
2361,28877,Lough Navar-2361,2021-09-23T20:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,6.0
2361,28877,Lough Navar-2361,2021-09-23T23:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,7.0
2361,28877,Lough Navar-2361,2021-09-24T00:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,7.0
2361,4347,Lough Navar-2361,2021-09-23T01:00:00+01:00,54.43951,-7.900328,o3,µg/m³,64.0
2361,4347,Lough Navar-2361,2021-09-23T02:00:00+01:00,54.43951,-7.900328,o3,µg/m³,64.0
2361,4347,Lough Navar-2361,2021-09-23T03:00:00+01:00,54.43951,-7.900328,o3,µg/m³,68.0
2361,4347,Lough Navar-2361,2021-09-23T05:00:00+01:00,54.43951,-7.900328,o3,µg/m³,72.0
2361,4347,Lough Navar-2361,2021-09-23T06:00:00+01:00,54.43951,-7.900328,o3,µg/m³,71.0
2361,4347,Lough Navar-2361,2021-09-23T07:00:00+01:00,54.43951,-7.900328,o3,µg/m³,69.0
2361,4347,Lough Navar-2361,2021-09-23T08:00:00+01:00,54.43951,-7.900328,o3,µg/m³,67.0
2361,4347,Lough Navar-2361,2021-09-23T09:00:00+01:00,54.43951,-7.900328,o3,µg/m³,66.0
2361,4347,Lough Navar-2361,2021-09-23T10:00:00+01:00,54.43951,-7.900328,o3,µg/m³,65.0
2361,4347,Lough Navar-2361,2021-09-23T11:00:00+01:00,54.43951,-7.900328,o3,µg/m³,65.0
2361,4347,Lough Navar-2361,2021-09-23T12:00:00+01:00,54.43951,-7.900328,o3,µg/m³,64.0
2361,4347,Lough Navar-2361,2021-09-23T13:00:00+01:00,54.43951,-7.900328,o3,µg/m³,64.0
2361,4347,Lough Navar-2361,2021-09-23T14:00:00+01:00,54.43951,-7.900328,o3,µg/m³,63.0
2361,4347,Lough Navar-2361,2021-09-23T15:00:00+01:00,54.43951,-7.900328,o3,µg/m³,62.0
2361,4347,Lough Navar-2361,2021-09-23T16:00:00+01:00,54.43951,-7.900328,o3,µg/m³,62.0
2361,4347,Lough Navar-2361,2021-09-23T17:00:00+01:00,54.43951,-7.900328,o3,µg/m³,60.0
2361,4347,Lough Navar-2361,2021-09-23T18:00:00+01:00,54.43951,-7.900328,o3,µg/m³,57.0
2361,4347,Lough Navar-2361,2021-09-23T19:00:00+01:00,54.43951,-7.900328,o3,µg/m³,55.0
2361,4347,Lough Navar-2361,2021-09-23T20:00:00+01:00,54.43951,-7.900328,o3,µg/m³,51.0
2361,4347,Lough Navar-2361,2021-09-23T23:00:00+01:00,54.43951,-7.900328,o3,µg/m³,42.0
2361,4347,Lough Navar-2361,2021-09-24T00:00:00+01:00,54.43951,-7.900328,o3,µg/m³,40.0
2361,4340,Lough Navar-2361,2021-09-05T01:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,16.0
2361,4340,Lough Navar-2361,2021-09-05T02:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,17.0
2361,4340,Lough Navar-2361,2021-09-05T03:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,18.0
2361,4340,Lough Navar-2361,2021-09-05T04:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,18.0
2361,4340,Lough Navar-2361,2021-09-05T05:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,19.0
2361,4340,Lough Navar-2361,2021-09-05T06:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,19.0
2361,4340,Lough Navar-2361,2021-09-05T07:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,20.0
2361,4340,Lough Navar-2361,2021-09-05T08:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,20.0
2361,4340,Lough Navar-2361,2021-09-05T09:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,21.0
2361,4340,Lough Navar-2361,2021-09-05T10:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,21.0
2361,4340,Lough Navar-2361,2021-09-05T11:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,22.0
2361,4340,Lough Navar-2361,2021-09-05T12:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,22.0
2361,4340,Lough Navar-2361,2021-09-05T13:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,22.0
2361,4340,Lough Navar-2361,2021-09-05T14:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,23.0
