location_id,sensors_id,location,datetime,lat,lon,parameter,units,value
2361,4347,Lough Navar-2361,2021-06-05T13:00:00+01:00,54.43951,-7.900328,o3,µg/m³,59.0
2361,4347,Lough Navar-2361,2021-06-05T14:00:00+01:00,54.43951,-7.900328,o3,µg/m³,60.0
2361,4347,Lough Navar-2361,2021-06-05T15:00:00+01:00,54.43951,-7.900328,o3,µg/m³,62.0
2361,4347,Lough Navar-2361,2021-06-05T16:00:00+01:00,54.43951,-7.900328,o3,µg/m³,64.0
2361,4347,Lough Navar-2361,2021-06-05T17:00:00+01:00,54.43951,-7.900328,o3,µg/m³,66.0
2361,4347,Lough Navar-2361,2021-06-05T18:00:00+01:00,54.43951,-7.900328,o3,µg/m³,67.0
2361,4347,Lough Navar-2361,2021-06-05T20:00:00+01:00,54.43951,-7.900328,o3,µg/m³,69.0
2361,4347,Lough Navar-2361,2021-06-05T21:00:00+01:00,54.43951,-7.900328,o3,µg/m³,68.0
2361,4347,Lough Navar-2361,2021-06-05T22:00:00+01:00,54.43951,-7.900328,o3,µg/m³,68.0
2361,4347,Lough Navar-2361,2021-06-05T23:00:00+01:00,54.43951,-7.900328,o3,µg/m³,67.0
2361,4347,Lough Navar-2361,2021-06-06T00:00:00+01:00,54.43951,-7.900328,o3,µg/m³,67.0
2361,4340,Lough Navar-2361,2021-06-21T01:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,10.0
2361,4340,Lough Navar-2361,2021-06-21T04:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,10.0
2361,4340,Lough Navar-2361,2021-06-21T05:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,10.0
2361,4340,Lough Navar-2361,2021-06-21T07:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,10.0
2361,4340,Lough Navar-2361,2021-06-21T08:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,10.0
2361,4340,Lough Navar-2361,2021-06-21T09:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,10.0
2361,4340,Lough Navar-2361,2021-06-21T10:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,10.0
2361,4340,Lough Navar-2361,2021-06-21T11:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,10.0
2361,4340,Lough Navar-2361,2021-06-21T12:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,10.0
2361,4340,Lough Navar-2361,2021-06-21T13:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,10.0
2361,4340,Lough Navar-2361,2021-06-21T14:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,10.0
2361,4340,Lough Navar-2361,2021-06-21T15:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,10.0
2361,4340,Lough Navar-2361,2021-06-21T16:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,10.0
2361,4340,Lough Navar-2361,2021-06-21T17:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,10.0
2361,4340,Lough Navar-2361,2021-06-21T18:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,10.0
2361,4340,Lough Navar-2361,2021-06-21T20:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,10.0
2361,4340,Lough Navar-2361,2021-06-21T21:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,11.0
2361,4340,Lough Navar-2361,2021-06-21T22:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,11.0
2361,4340,Lough Navar-2361,2021-06-21T23:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,12.0
2361,4340,Lough Navar-2361,2021-06-22T00:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,12.0
2361,28877,Lough Navar-2361,2021-06-21T01:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,7.0
2361,28877,Lough Navar-2361,2021-06-21T04:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,7.0
2361,28877,Lough Navar-2361,2021-06-21T05:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,6.0
2361,28877,Lough Navar-2361,2021-06-21T07:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,6.0
2361,28877,Lough Navar-2361,2021-06-21T08:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,6.0
2361,28877,Lough Navar-2361,2021-06-21T09:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,6.0
2361,28877,Lough Navar-2361,2021-06-21T10:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,6.0
2361,28877,Lough Navar-2361,2021-06-21T11:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,6.0
2361,28877,Lough Navar-2361,2021-06-21T12:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,6.0
2361,28877,Lough Navar-2361,2021-06-21T13:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,6.0
2361,28877,Lough Navar-2361,2021-06-21T14:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,6.0
2361,28877,Lough Navar-2361,2021-06-21T15:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,6.0
2361,28877,Lough Navar-2361,2021-06-21T16:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,6.0
2361,28877,Lough Navar-2361,2021-06-21T17:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,6.0
2361,28877,Lough Navar-2361,2021-06-21T18:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,6.0
2361,28877,Lough Navar-2361,2021-06-21T20:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,7.0
2361,28877,Lough Navar-2361,2021-06-21T21:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,7.0
2361,28877,Lough Navar-2361,2021-06-21T22:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,7.0
2361,28877,Lough Navar-2361,2021-06-21T23:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,8.0
2361,28877,Lough Navar-2361,2021-06-22T00:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,8.0
2361,4347,Lough Navar-2361,2021-06-21T01:00:00+01:00,54.43951,-7.900328,o3,µg/m³,61.0
2361,4347,Lough Navar-2361,2021-06-21T04:00:00+01:00,54.43951,-7.900328,o3,µg/m³,61.0
2361,4347,Lough Navar-2361,2021-06-21T05:00:00+01:00,54.43951,-7.900328,o3,µg/m³,59.0
2361,4347,Lough Navar-2361,2021-06-21T07:00:00+01:00,54.43951,-7.900328,o3,µg/m³,53.0
2361,4347,Lough Navar-2361,2021-06-21T08:00:00+01:00,54.43951,-7.900328,o3,µg/m³,53.0
2361,4347,Lough Navar-2361,2021-06-21T09:00:00+01:00,54.43951,-7.900328,o3,µg/m³,52.0
2361,4347,Lough Navar-2361,2021-06-21T10:00:00+01:00,54.43951,-7.900328,o3,µg/m³,52.0
2361,4347,Lough Navar-2361,2021-06-21T11:00:00+01:00,54.43951,-7.900328,o3,µg/m³,53.0
2361,4347,Lough Navar-2361,2021-06-21T12:00:00+01:00,54.43951,-7.900328,o3,µg/m³,54.0
2361,4347,Lough Navar-2361,2021-06-21T13:00:00+01:00,54.43951,-7.900328,o3,µg/m³,55.0
2361,4347,Lough Navar-2361,2021-06-21T14:00:00+01:00,54.43951,-7.900328,o3,µg/m³,59.0
2361,4347,Lough Navar-2361,2021-06-21T15:00:00+01:00,54.43951,-7.900328,o3,µg/m³,62.0
2361,4347,Lough Navar-2361,2021-06-21T16:00:00+01:00,54.43951,-7.900328,o3,µg/m³,63.0
2361,4347,Lough Navar-2361,2021-06-21T17:00:00+01:00,54.43951,-7.900328,o3,µg/m³,65.0
2361,4347,Lough Navar-2361,2021-06-21T18:00:00+01:00,54.43951,-7.900328,o3,µg/m³,65.0
2361,4347,Lough Navar-2361,2021-06-21T20:00:00+01:00,54.43951,-7.900328,o3,µg/m³,64.0
2361,4347,Lough Navar-2361,2021-06-21T21:00:00+01:00,54.43951,-7.900328,o3,µg/m³,64.0
2361,4347,Lough Navar-2361,2021-06-21T22:00:00+01:00,54.43951,-7.900328,o3,µg/m³,62.0
2361,4347,Lough Navar-2361,2021-06-21T23:00:00+01:00,54.43951,-7.900328,o3,µg/m³,59.0
2361,4347,Lough Navar-2361,2021-06-22T00:00:00+01:00,54.43951,-7.900328,o3,µg/m³,58.0
2361,4340,Lough Navar-2361,2021-06-25T19:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,7.0
2361,4340,Lough Navar-2361,2021-06-25T20:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,7.0
2361,4340,Lough Navar-2361,2021-06-25T21:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,7.0
2361,4340,Lough Navar-2361,2021-06-25T22:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,7.0
2361,4340,Lough Navar-2361,2021-06-26T00:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,7.0
2361,28877,Lough Navar-2361,2021-06-25T19:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2021-06-25T20:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2021-06-25T21:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2021-06-25T22:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2021-06-26T00:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,3.0
2361,4347,Lough Navar-2361,2021-06-25T19:00:00+01:00,54.43951,-7.900328,o3,µg/m³,59.0
2361,4347,Lough Navar-2361,2021-06-25T20:00:00+01:00,54.43951,-7.900328,o3,µg/m³,59.0
2361,4347,Lough Navar-2361,2021-06-25T21:00:00+01:00,54.43951,-7.900328,o3,µg/m³,59.0
2361,4347,Lough Navar-2361,2021-06-25T22:00:00+01:00,54.43951,-7.900328,o3,µg/m³,59.0
2361,4347,Lough Navar-2361,2021-06-26T00:00:00+01:00,54.43951,-7.900328,o3,µg/m³,59.0
2361,4340,Lough Navar-2361,2021-06-29T01:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,9.0
2361,4340,Lough Navar-2361,2021-06-29T02:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,9.0
2361,4340,Lough Navar-2361,2021-06-29T03:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,9.0
2361,4340,Lough Navar-2361,2021-06-29T04:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,9.0
2361,4340,Lough Navar-2361,2021-06-29T06:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,10.0
2361,4340,Lough Navar-2361,2021-06-29T07:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,10.0
2361,4340,Lough Navar-2361,2021-06-29T08:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,10.0
2361,4340,Lough Navar-2361,2021-06-29T09:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,10.0
2361,4340,Lough Navar-2361,2021-06-29T10:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,10.0
2361,4340,Lough Navar-2361,2021-06-29T11:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,11.0
2361,4340,Lough Navar-2361,2021-06-29T12:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,11.0
2361,4340,Lough Navar-2361,2021-06-29T13:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,11.0
2361,4340,Lough Navar-2361,2021-06-29T14:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,11.0
2361,4340,Lough Navar-2361,2021-06-29T15:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,11.0
2361,4340,Lough Navar-2361,2021-06-29T16:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,11.0
2361,4340,Lough Navar-2361,2021-06-29T18:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,11.0
2361,4340,Lough Navar-2361,2021-06-29T19:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,11.0
2361,4340,Lough Navar-2361,2021-06-29T21:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,11.0
2361,4340,Lough Navar-2361,2021-06-29T22:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,10.0
2361,28877,Lough Navar-2361,2021-06-29T01:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,6.0
2361,28877,Lough Navar-2361,2021-06-29T02:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,6.0
2361,28877,Lough Navar-2361,2021-06-29T03:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,6.0
2361,28877,Lough Navar-2361,2021-06-29T04:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,6.0
2361,28877,Lough Navar-2361,2021-06-29T06:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,6.0
2361,28877,Lough Navar-2361,2021-06-29T07:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,6.0
2361,28877,Lough Navar-2361,2021-06-29T08:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,7.0
2361,28877,Lough Navar-2361,2021-06-29T09:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,7.0
2361,28877,Lough Navar-2361,2021-06-29T10:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,7.0
2361,28877,Lough Navar-2361,2021-06-29T11:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,7.0
2361,28877,Lough Navar-2361,2021-06-29T12:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,7.0
2361,28877,Lough Navar-2361,2021-06-29T13:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,7.0
2361,28877,Lough Navar-2361,2021-06-29T14:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,7.0
2361,28877,Lough Navar-2361,2021-06-29T15:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,8.0
2361,28877,Lough Navar-2361,2021-06-29T16:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,7.0
2361,28877,Lough Navar-2361,2021-06-29T18:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,7.0
2361,28877,Lough Navar-2361,2021-06-29T19:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,7.0
2361,28877,Lough Navar-2361,2021-06-29T21:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,7.0
2361,28877,Lough Navar-2361,2021-06-29T22:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,7.0
2361,4347,Lough Navar-2361,2021-06-29T01:00:00+01:00,54.43951,-7.900328,o3,µg/m³,41.0
2361,4347,Lough Navar-2361,2021-06-29T02:00:00+01:00,54.43951,-7.900328,o3,µg/m³,41.0
2361,4347,Lough Navar-2361,2021-06-29T03:00:00+01:00,54.43951,-7.900328,o3,µg/m³,33.0
2361,4347,Lough Navar-2361,2021-06-29T04:00:00+01:00,54.43951,-7.900328,o3,µg/m³,30.0
2361,4347,Lough Navar-2361,2021-06-29T06:00:00+01:00,54.43951,-7.900328,o3,µg/m³,20.0
2361,4347,Lough Navar-2361,2021-06-29T07:00:00+01:00,54.43951,-7.900328,o3,µg/m³,21.0
2361,4347,Lough Navar-2361,2021-06-29T08:00:00+01:00,54.43951,-7.900328,o3,µg/m³,24.0
2361,4347,Lough Navar-2361,2021-06-29T09:00:00+01:00,54.43951,-7.900328,o3,µg/m³,28.0
2361,4347,Lough Navar-2361,2021-06-29T10:00:00+01:00,54.43951,-7.900328,o3,µg/m³,31.0
2361,4347,Lough Navar-2361,2021-06-29T11:00:00+01:00,54.43951,-7.900328,o3,µg/m³,34.0
2361,4347,Lough Navar-2361,2021-06-29T12:00:00+01:00,54.43951,-7.900328,o3,µg/m³,40.0
2361,4347,Lough Navar-2361,2021-06-29T13:00:00+01:00,54.43951,-7.900328,o3,µg/m³,45.0
2361,4347,Lough Navar-2361,2021-06-29T14:00:00+01:00,54.43951,-7.900328,o3,µg/m³,49.0
2361,4347,Lough Navar-2361,2021-06-29T15:00:00+01:00,54.43951,-7.900328,o3,µg/m³,51.0
2361,4347,Lough Navar-2361,2021-06-29T16:00:00+01:00,54.43951,-7.900328,o3,µg/m³,52.0
2361,4347,Lough Navar-2361,2021-06-29T18:00:00+01:00,54.43951,-7.900328,o3,µg/m³,53.0
2361,4347,Lough Navar-2361,2021-06-29T19:00:00+01:00,54.43951,-7.900328,o3,µg/m³,53.0
2361,4347,Lough Navar-2361,2021-06-29T21:00:00+01:00,54.43951,-7.900328,o3,µg/m³,54.0
2361,4347,Lough Navar-2361,2021-06-29T22:00:00+01:00,54.43951,-7.900328,o3,µg/m³,55.0
2361,4340,Lough Navar-2361,2021-06-13T01:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,5.0
2361,4340,Lough Navar-2361,2021-06-13T02:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,5.0
2361,4340,Lough Navar-2361,2021-06-13T03:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,5.0
2361,4340,Lough Navar-2361,2021-06-13T04:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,5.0
2361,4340,Lough Navar-2361,2021-06-13T05:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,4.0
2361,4340,Lough Navar-2361,2021-06-13T06:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,4.0
2361,4340,Lough Navar-2361,2021-06-13T07:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,4.0
2361,4340,Lough Navar-2361,2021-06-13T08:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,4.0
2361,4340,Lough Navar-2361,2021-06-13T09:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,4.0
2361,4340,Lough Navar-2361,2021-06-13T10:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,4.0
2361,4340,Lough Navar-2361,2021-06-13T11:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,4.0
2361,4340,Lough Navar-2361,2021-06-13T12:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,4.0
2361,4340,Lough Navar-2361,2021-06-13T13:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,4.0
2361,4340,Lough Navar-2361,2021-06-13T14:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,4.0
2361,4340,Lough Navar-2361,2021-06-13T15:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,5.0
2361,4340,Lough Navar-2361,2021-06-13T17:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,5.0
2361,4340,Lough Navar-2361,2021-06-13T18:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,5.0
2361,4340,Lough Navar-2361,2021-06-13T19:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,5.0
2361,4340,Lough Navar-2361,2021-06-13T20:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,4.0
2361,4340,Lough Navar-2361,2021-06-13T21:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,4.0
2361,4340,Lough Navar-2361,2021-06-13T22:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,4.0
2361,4340,Lough Navar-2361,2021-06-13T23:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,4.0
2361,28877,Lough Navar-2361,2021-06-13T01:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2021-06-13T02:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2021-06-13T03:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2021-06-13T04:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2021-06-13T05:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2021-06-13T06:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,2.0
2361,28877,Lough Navar-2361,2021-06-13T07:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,2.0
2361,28877,Lough Navar-2361,2021-06-13T08:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,2.0
2361,28877,Lough Navar-2361,2021-06-13T09:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,2.0
2361,28877,Lough Navar-2361,2021-06-13T10:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2021-06-13T11:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2021-06-13T12:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2021-06-13T13:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2021-06-13T14:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2021-06-13T15:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2021-06-13T17:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2021-06-13T18:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2021-06-13T19:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2021-06-13T20:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2021-06-13T21:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2021-06-13T22:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2021-06-13T23:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,3.0
2361,4347,Lough Navar-2361,2021-06-13T01:00:00+01:00,54.43951,-7.900328,o3,µg/m³,39.0
2361,4347,Lough Navar-2361,2021-06-13T02:00:00+01:00,54.43951,-7.900328,o3,µg/m³,39.0
2361,4347,Lough Navar-2361,2021-06-13T03:00:00+01:00,54.43951,-7.900328,o3,µg/m³,35.0
2361,4347,Lough Navar-2361,2021-06-13T04:00:00+01:00,54.43951,-7.900328,o3,µg/m³,33.0
2361,4347,Lough Navar-2361,2021-06-13T05:00:00+01:00,54.43951,-7.900328,o3,µg/m³,28.0
2361,4347,Lough Navar-2361,2021-06-13T06:00:00+01:00,54.43951,-7.900328,o3,µg/m³,27.0
2361,4347,Lough Navar-2361,2021-06-13T07:00:00+01:00,54.43951,-7.900328,o3,µg/m³,25.0
2361,4347,Lough Navar-2361,2021-06-13T08:00:00+01:00,54.43951,-7.900328,o3,µg/m³,27.0
2361,4347,Lough Navar-2361,2021-06-13T09:00:00+01:00,54.43951,-7.900328,o3,µg/m³,29.0
2361,4347,Lough Navar-2361,2021-06-13T10:00:00+01:00,54.43951,-7.900328,o3,µg/m³,32.0
2361,4347,Lough Navar-2361,2021-06-13T11:00:00+01:00,54.43951,-7.900328,o3,µg/m³,36.0
2361,4347,Lough Navar-2361,2021-06-13T12:00:00+01:00,54.43951,-7.900328,o3,µg/m³,40.0
2361,4347,Lough Navar-2361,2021-06-13T13:00:00+01:00,54.43951,-7.900328,o3,µg/m³,47.0
2361,4347,Lough Navar-2361,2021-06-13T14:00:00+01:00,54.43951,-7.900328,o3,µg/m³,52.0
2361,4347,Lough Navar-2361,2021-06-13T15:00:00+01:00,54.43951,-7.900328,o3,µg/m³,56.0
2361,4347,Lough Navar-2361,2021-06-13T17:00:00+01:00,54.43951,-7.900328,o3,µg/m³,58.0
2361,4347,Lough Navar-2361,2021-06-13T18:00:00+01:00,54.43951,-7.900328,o3,µg/m³,57.0
2361,4347,Lough Navar-2361,2021-06-13T19:00:00+01:00,54.43951,-7.900328,o3,µg/m³,56.0
2361,4347,Lough Navar-2361,2021-06-13T20:00:00+01:00,54.43951,-7.900328,o3,µg/m³,54.0
2361,4347,Lough Navar-2361,2021-06-13T21:00:00+01:00,54.43951,-7.900328,o3,µg/m³,52.0
2361,4347,Lough Navar-2361,2021-06-13T22:00:00+01:00,54.43951,-7.900328,o3,µg/m³,50.0
2361,4347,Lough Navar-2361,2021-06-13T23:00:00+01:00,54.43951,-7.900328,o3,µg/m³,50.0
2361,4340,Lough Navar-2361,2021-06-27T06:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,7.0
2361,4340,Lough Navar-2361,2021-06-27T07:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,7.0
2361,4340,Lough Navar-2361,2021-06-27T08:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,7.0
2361,4340,Lough Navar-2361,2021-06-27T09:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,8.0
2361,4340,Lough Navar-2361,2021-06-27T10:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,8.0
2361,4340,Lough Navar-2361,2021-06-27T11:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,8.0
2361,4340,Lough Navar-2361,2021-06-27T12:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,8.0
2361,4340,Lough Navar-2361,2021-06-27T13:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,8.0
2361,4340,Lough Navar-2361,2021-06-27T14:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,8.0
2361,4340,Lough Navar-2361,2021-06-27T15:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,8.0
2361,4340,Lough Navar-2361,2021-06-27T16:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,9.0
2361,4340,Lough Navar-2361,2021-06-27T17:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,9.0
2361,4340,Lough Navar-2361,2021-06-27T18:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,9.0
2361,4340,Lough Navar-2361,2021-06-27T19:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,9.0
2361,4340,Lough Navar-2361,2021-06-27T20:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,9.0
2361,4340,Lough Navar-2361,2021-06-27T21:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,9.0
2361,4340,Lough Navar-2361,2021-06-28T00:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,8.0
2361,28877,Lough Navar-2361,2021-06-27T06:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2021-06-27T07:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2021-06-27T08:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2021-06-27T09:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2021-06-27T10:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,4.0
2361,28877,Lough Navar-2361,2021-06-27T11:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,4.0
2361,28877,Lough Navar-2361,2021-06-27T12:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,4.0
2361,28877,Lough Navar-2361,2021-06-27T13:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,4.0
2361,28877,Lough Navar-2361,2021-06-27T14:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,4.0
2361,28877,Lough Navar-2361,2021-06-27T15:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,4.0
2361,28877,Lough Navar-2361,2021-06-27T16:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,4.0
2361,28877,Lough Navar-2361,2021-06-27T17:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,5.0
