location_id,sensors_id,location,datetime,lat,lon,parameter,units,value
2361,28877,Lough Navar-2361,2021-12-02T08:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2021-12-02T09:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2021-12-02T10:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,2.0
2361,28877,Lough Navar-2361,2021-12-02T11:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,2.0
2361,28877,Lough Navar-2361,2021-12-02T12:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,2.0
2361,28877,Lough Navar-2361,2021-12-02T13:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,2.0
2361,28877,Lough Navar-2361,2021-12-02T14:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,2.0
2361,28877,Lough Navar-2361,2021-12-02T15:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2021-12-02T16:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2021-12-02T17:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2021-12-02T18:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2021-12-02T19:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,2.0
2361,28877,Lough Navar-2361,2021-12-02T20:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,2.0
2361,28877,Lough Navar-2361,2021-12-02T21:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,2.0
2361,28877,Lough Navar-2361,2021-12-02T22:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,2.0
2361,28877,Lough Navar-2361,2021-12-02T23:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,2.0
2361,28877,Lough Navar-2361,2021-12-03T00:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,2.0
2361,4347,Lough Navar-2361,2021-12-02T01:00:00+00:00,54.43951,-7.900328,o3,µg/m³,49.0
2361,4347,Lough Navar-2361,2021-12-02T02:00:00+00:00,54.43951,-7.900328,o3,µg/m³,43.0
2361,4347,Lough Navar-2361,2021-12-02T03:00:00+00:00,54.43951,-7.900328,o3,µg/m³,44.0
2361,4347,Lough Navar-2361,2021-12-02T04:00:00+00:00,54.43951,-7.900328,o3,µg/m³,45.0
2361,4347,Lough Navar-2361,2021-12-02T05:00:00+00:00,54.43951,-7.900328,o3,µg/m³,45.0
2361,4347,Lough Navar-2361,2021-12-02T06:00:00+00:00,54.43951,-7.900328,o3,µg/m³,38.0
2361,4347,Lough Navar-2361,2021-12-02T07:00:00+00:00,54.43951,-7.900328,o3,µg/m³,36.0
2361,4347,Lough Navar-2361,2021-12-02T08:00:00+00:00,54.43951,-7.900328,o3,µg/m³,34.0
2361,4347,Lough Navar-2361,2021-12-02T09:00:00+00:00,54.43951,-7.900328,o3,µg/m³,31.0
2361,4347,Lough Navar-2361,2021-12-02T10:00:00+00:00,54.43951,-7.900328,o3,µg/m³,31.0
2361,4347,Lough Navar-2361,2021-12-02T11:00:00+00:00,54.43951,-7.900328,o3,µg/m³,30.0
2361,4347,Lough Navar-2361,2021-12-02T12:00:00+00:00,54.43951,-7.900328,o3,µg/m³,34.0
2361,4347,Lough Navar-2361,2021-12-02T13:00:00+00:00,54.43951,-7.900328,o3,µg/m³,35.0
2361,4347,Lough Navar-2361,2021-12-02T14:00:00+00:00,54.43951,-7.900328,o3,µg/m³,37.0
2361,4347,Lough Navar-2361,2021-12-02T15:00:00+00:00,54.43951,-7.900328,o3,µg/m³,40.0
2361,4347,Lough Navar-2361,2021-12-02T16:00:00+00:00,54.43951,-7.900328,o3,µg/m³,41.0
2361,4347,Lough Navar-2361,2021-12-02T17:00:00+00:00,54.43951,-7.900328,o3,µg/m³,42.0
2361,4347,Lough Navar-2361,2021-12-02T18:00:00+00:00,54.43951,-7.900328,o3,µg/m³,43.0
2361,4347,Lough Navar-2361,2021-12-02T19:00:00+00:00,54.43951,-7.900328,o3,µg/m³,43.0
2361,4347,Lough Navar-2361,2021-12-02T20:00:00+00:00,54.43951,-7.900328,o3,µg/m³,43.0
2361,4347,Lough Navar-2361,2021-12-02T21:00:00+00:00,54.43951,-7.900328,o3,µg/m³,43.0
2361,4347,Lough Navar-2361,2021-12-02T22:00:00+00:00,54.43951,-7.900328,o3,µg/m³,44.0
2361,4347,Lough Navar-2361,2021-12-02T23:00:00+00:00,54.43951,-7.900328,o3,µg/m³,43.0
2361,4347,Lough Navar-2361,2021-12-03T00:00:00+00:00,54.43951,-7.900328,o3,µg/m³,49.0
2361,4340,Lough Navar-2361,2021-12-10T01:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,6.0
2361,4340,Lough Navar-2361,2021-12-10T02:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,6.0
2361,4340,Lough Navar-2361,2021-12-10T03:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,6.0
2361,4340,Lough Navar-2361,2021-12-10T04:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,6.0
2361,4340,Lough Navar-2361,2021-12-10T05:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,6.0
2361,4340,Lough Navar-2361,2021-12-10T06:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,7.0
2361,4340,Lough Navar-2361,2021-12-10T07:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,7.0
2361,4340,Lough Navar-2361,2021-12-10T08:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,7.0
2361,4340,Lough Navar-2361,2021-12-10T09:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,7.0
2361,4340,Lough Navar-2361,2021-12-10T10:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,7.0
2361,4340,Lough Navar-2361,2021-12-10T11:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,7.0
2361,4340,Lough Navar-2361,2021-12-10T12:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,7.0
2361,4340,Lough Navar-2361,2021-12-10T13:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,8.0
2361,4340,Lough Navar-2361,2021-12-10T14:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,8.0
2361,4340,Lough Navar-2361,2021-12-10T15:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,8.0
2361,4340,Lough Navar-2361,2021-12-10T16:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,8.0
2361,4340,Lough Navar-2361,2021-12-10T17:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,8.0
2361,4340,Lough Navar-2361,2021-12-10T18:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,8.0
2361,4340,Lough Navar-2361,2021-12-10T19:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,8.0
2361,4340,Lough Navar-2361,2021-12-10T20:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,8.0
2361,4340,Lough Navar-2361,2021-12-10T21:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,9.0
2361,4340,Lough Navar-2361,2021-12-10T22:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,9.0
2361,4340,Lough Navar-2361,2021-12-10T23:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,9.0
2361,4340,Lough Navar-2361,2021-12-11T00:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,9.0
2361,28877,Lough Navar-2361,2021-12-10T01:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2021-12-10T02:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2021-12-10T03:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2021-12-10T04:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2021-12-10T05:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2021-12-10T06:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2021-12-10T07:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,4.0
2361,28877,Lough Navar-2361,2021-12-10T08:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,4.0
2361,28877,Lough Navar-2361,2021-12-10T09:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,4.0
2361,28877,Lough Navar-2361,2021-12-10T10:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,4.0
2361,28877,Lough Navar-2361,2021-12-10T11:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,4.0
2361,28877,Lough Navar-2361,2021-12-10T12:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,4.0
2361,28877,Lough Navar-2361,2021-12-10T13:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,4.0
2361,28877,Lough Navar-2361,2021-12-10T14:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,4.0
2361,28877,Lough Navar-2361,2021-12-10T15:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,4.0
2361,28877,Lough Navar-2361,2021-12-10T16:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,4.0
2361,28877,Lough Navar-2361,2021-12-10T17:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,4.0
2361,28877,Lough Navar-2361,2021-12-10T18:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,4.0
2361,28877,Lough Navar-2361,2021-12-10T19:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,4.0
2361,28877,Lough Navar-2361,2021-12-10T20:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,4.0
2361,28877,Lough Navar-2361,2021-12-10T21:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,5.0
2361,28877,Lough Navar-2361,2021-12-10T22:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,5.0
2361,28877,Lough Navar-2361,2021-12-10T23:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,5.0
2361,28877,Lough Navar-2361,2021-12-11T00:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,5.0
2361,4347,Lough Navar-2361,2021-12-10T01:00:00+00:00,54.43951,-7.900328,o3,µg/m³,74.0
2361,4347,Lough Navar-2361,2021-12-10T02:00:00+00:00,54.43951,-7.900328,o3,µg/m³,72.0
2361,4347,Lough Navar-2361,2021-12-10T03:00:00+00:00,54.43951,-7.900328,o3,µg/m³,71.0
2361,4347,Lough Navar-2361,2021-12-10T04:00:00+00:00,54.43951,-7.900328,o3,µg/m³,71.0
2361,4347,Lough Navar-2361,2021-12-10T05:00:00+00:00,54.43951,-7.900328,o3,µg/m³,70.0
2361,4347,Lough Navar-2361,2021-12-10T06:00:00+00:00,54.43951,-7.900328,o3,µg/m³,70.0
2361,4347,Lough Navar-2361,2021-12-10T07:00:00+00:00,54.43951,-7.900328,o3,µg/m³,69.0
2361,4347,Lough Navar-2361,2021-12-10T08:00:00+00:00,54.43951,-7.900328,o3,µg/m³,68.0
2361,4347,Lough Navar-2361,2021-12-10T09:00:00+00:00,54.43951,-7.900328,o3,µg/m³,68.0
2361,4347,Lough Navar-2361,2021-12-10T10:00:00+00:00,54.43951,-7.900328,o3,µg/m³,66.0
2361,4347,Lough Navar-2361,2021-12-10T11:00:00+00:00,54.43951,-7.900328,o3,µg/m³,64.0
2361,4347,Lough Navar-2361,2021-12-10T12:00:00+00:00,54.43951,-7.900328,o3,µg/m³,63.0
2361,4347,Lough Navar-2361,2021-12-10T13:00:00+00:00,54.43951,-7.900328,o3,µg/m³,63.0
2361,4347,Lough Navar-2361,2021-12-10T14:00:00+00:00,54.43951,-7.900328,o3,µg/m³,63.0
2361,4347,Lough Navar-2361,2021-12-10T15:00:00+00:00,54.43951,-7.900328,o3,µg/m³,63.0
2361,4347,Lough Navar-2361,2021-12-10T16:00:00+00:00,54.43951,-7.900328,o3,µg/m³,63.0
2361,4347,Lough Navar-2361,2021-12-10T17:00:00+00:00,54.43951,-7.900328,o3,µg/m³,60.0
2361,4347,Lough Navar-2361,2021-12-10T18:00:00+00:00,54.43951,-7.900328,o3,µg/m³,57.0
2361,4347,Lough Navar-2361,2021-12-10T19:00:00+00:00,54.43951,-7.900328,o3,µg/m³,53.0
2361,4347,Lough Navar-2361,2021-12-10T20:00:00+00:00,54.43951,-7.900328,o3,µg/m³,48.0
2361,4347,Lough Navar-2361,2021-12-10T21:00:00+00:00,54.43951,-7.900328,o3,µg/m³,44.0
2361,4347,Lough Navar-2361,2021-12-10T22:00:00+00:00,54.43951,-7.900328,o3,µg/m³,40.0
2361,4347,Lough Navar-2361,2021-12-10T23:00:00+00:00,54.43951,-7.900328,o3,µg/m³,36.0
2361,4347,Lough Navar-2361,2021-12-11T00:00:00+00:00,54.43951,-7.900328,o3,µg/m³,29.0
2361,4340,Lough Navar-2361,2021-12-26T01:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,3.0
2361,4340,Lough Navar-2361,2021-12-26T02:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,3.0
2361,4340,Lough Navar-2361,2021-12-26T03:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,3.0
2361,4340,Lough Navar-2361,2021-12-26T04:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,3.0
2361,4340,Lough Navar-2361,2021-12-26T05:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,3.0
2361,4340,Lough Navar-2361,2021-12-26T06:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,3.0
2361,4340,Lough Navar-2361,2021-12-26T07:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,4.0
2361,4340,Lough Navar-2361,2021-12-26T08:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,4.0
2361,4340,Lough Navar-2361,2021-12-26T09:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,4.0
2361,4340,Lough Navar-2361,2021-12-26T10:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,3.0
2361,4340,Lough Navar-2361,2021-12-26T11:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,3.0
2361,4340,Lough Navar-2361,2021-12-26T12:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,3.0
2361,4340,Lough Navar-2361,2021-12-26T13:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,3.0
2361,4340,Lough Navar-2361,2021-12-26T14:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,3.0
2361,4340,Lough Navar-2361,2021-12-26T15:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,3.0
2361,4340,Lough Navar-2361,2021-12-26T16:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,3.0
2361,4340,Lough Navar-2361,2021-12-26T17:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,3.0
2361,4340,Lough Navar-2361,2021-12-26T18:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,3.0
2361,4340,Lough Navar-2361,2021-12-26T20:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,3.0
2361,4340,Lough Navar-2361,2021-12-26T21:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,3.0
2361,4340,Lough Navar-2361,2021-12-26T22:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,3.0
2361,4340,Lough Navar-2361,2021-12-26T23:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,3.0
2361,4340,Lough Navar-2361,2021-12-27T00:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,4.0
2361,28877,Lough Navar-2361,2021-12-26T01:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,2.0
2361,28877,Lough Navar-2361,2021-12-26T02:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,2.0
2361,28877,Lough Navar-2361,2021-12-26T03:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,2.0
2361,28877,Lough Navar-2361,2021-12-26T04:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,2.0
2361,28877,Lough Navar-2361,2021-12-26T05:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,2.0
2361,28877,Lough Navar-2361,2021-12-26T06:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2021-12-26T07:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2021-12-26T08:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2021-12-26T09:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2021-12-26T10:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,2.0
2361,28877,Lough Navar-2361,2021-12-26T11:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,2.0
2361,28877,Lough Navar-2361,2021-12-26T12:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,2.0
2361,28877,Lough Navar-2361,2021-12-26T13:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,2.0
2361,28877,Lough Navar-2361,2021-12-26T14:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,2.0
2361,28877,Lough Navar-2361,2021-12-26T15:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,2.0
2361,28877,Lough Navar-2361,2021-12-26T16:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,2.0
2361,28877,Lough Navar-2361,2021-12-26T17:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,2.0
2361,28877,Lough Navar-2361,2021-12-26T18:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,2.0
2361,28877,Lough Navar-2361,2021-12-26T20:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,2.0
2361,28877,Lough Navar-2361,2021-12-26T21:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,2.0
2361,28877,Lough Navar-2361,2021-12-26T22:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,2.0
2361,28877,Lough Navar-2361,2021-12-26T23:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,2.0
2361,28877,Lough Navar-2361,2021-12-27T00:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,2.0
2361,4347,Lough Navar-2361,2021-12-26T01:00:00+00:00,54.43951,-7.900328,o3,µg/m³,48.0
2361,4347,Lough Navar-2361,2021-12-26T02:00:00+00:00,54.43951,-7.900328,o3,µg/m³,45.0
2361,4347,Lough Navar-2361,2021-12-26T03:00:00+00:00,54.43951,-7.900328,o3,µg/m³,43.0
2361,4347,Lough Navar-2361,2021-12-26T04:00:00+00:00,54.43951,-7.900328,o3,µg/m³,42.0
2361,4347,Lough Navar-2361,2021-12-26T05:00:00+00:00,54.43951,-7.900328,o3,µg/m³,41.0
2361,4347,Lough Navar-2361,2021-12-26T06:00:00+00:00,54.43951,-7.900328,o3,µg/m³,42.0
2361,4347,Lough Navar-2361,2021-12-26T07:00:00+00:00,54.43951,-7.900328,o3,µg/m³,44.0
2361,4347,Lough Navar-2361,2021-12-26T08:00:00+00:00,54.43951,-7.900328,o3,µg/m³,45.0
2361,4347,Lough Navar-2361,2021-12-26T09:00:00+00:00,54.43951,-7.900328,o3,µg/m³,47.0
2361,4347,Lough Navar-2361,2021-12-26T10:00:00+00:00,54.43951,-7.900328,o3,µg/m³,49.0
2361,4347,Lough Navar-2361,2021-12-26T11:00:00+00:00,54.43951,-7.900328,o3,µg/m³,52.0
2361,4347,Lough Navar-2361,2021-12-26T12:00:00+00:00,54.43951,-7.900328,o3,µg/m³,55.0
2361,4347,Lough Navar-2361,2021-12-26T13:00:00+00:00,54.43951,-7.900328,o3,µg/m³,57.0
2361,4347,Lough Navar-2361,2021-12-26T14:00:00+00:00,54.43951,-7.900328,o3,µg/m³,57.0
2361,4347,Lough Navar-2361,2021-12-26T15:00:00+00:00,54.43951,-7.900328,o3,µg/m³,57.0
2361,4347,Lough Navar-2361,2021-12-26T16:00:00+00:00,54.43951,-7.900328,o3,µg/m³,57.0
2361,4347,Lough Navar-2361,2021-12-26T17:00:00+00:00,54.43951,-7.900328,o3,µg/m³,56.0
2361,4347,Lough Navar-2361,2021-12-26T18:00:00+00:00,54.43951,-7.900328,o3,µg/m³,54.0
2361,4347,Lough Navar-2361,2021-12-26T20:00:00+00:00,54.43951,-7.900328,o3,µg/m³,48.0
2361,4347,Lough Navar-2361,2021-12-26T21:00:00+00:00,54.43951,-7.900328,o3,µg/m³,43.0
2361,4347,Lough Navar-2361,2021-12-26T22:00:00+00:00,54.43951,-7.900328,o3,µg/m³,41.0
2361,4347,Lough Navar-2361,2021-12-26T23:00:00+00:00,54.43951,-7.900328,o3,µg/m³,39.0
2361,4347,Lough Navar-2361,2021-12-27T00:00:00+00:00,54.43951,-7.900328,o3,µg/m³,40.0
2361,4340,Lough Navar-2361,2021-12-15T02:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,6.0
2361,4340,Lough Navar-2361,2021-12-15T03:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,6.0
2361,4340,Lough Navar-2361,2021-12-15T04:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,6.0
2361,4340,Lough Navar-2361,2021-12-15T05:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,6.0
2361,4340,Lough Navar-2361,2021-12-15T06:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,6.0
2361,4340,Lough Navar-2361,2021-12-15T07:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,6.0
2361,4340,Lough Navar-2361,2021-12-15T08:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,6.0
2361,4340,Lough Navar-2361,2021-12-15T09:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,6.0
2361,4340,Lough Navar-2361,2021-12-15T10:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,6.0
2361,4340,Lough Navar-2361,2021-12-15T11:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,5.0
2361,4340,Lough Navar-2361,2021-12-15T12:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,5.0
2361,4340,Lough Navar-2361,2021-12-15T13:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,5.0
2361,4340,Lough Navar-2361,2021-12-15T14:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,4.0
2361,4340,Lough Navar-2361,2021-12-15T15:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,4.0
2361,4340,Lough Navar-2361,2021-12-15T16:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,4.0
2361,4340,Lough Navar-2361,2021-12-15T17:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,4.0
2361,4340,Lough Navar-2361,2021-12-15T18:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,4.0
2361,4340,Lough Navar-2361,2021-12-15T19:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,4.0
2361,4340,Lough Navar-2361,2021-12-15T20:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,4.0
2361,4340,Lough Navar-2361,2021-12-15T21:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,4.0
2361,4340,Lough Navar-2361,2021-12-15T22:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,4.0
2361,4340,Lough Navar-2361,2021-12-15T23:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,3.0
2361,4340,Lough Navar-2361,2021-12-16T00:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,3.0
2361,28877,Lough Navar-2361,2021-12-15T02:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,4.0
2361,28877,Lough Navar-2361,2021-12-15T03:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,4.0
2361,28877,Lough Navar-2361,2021-12-15T04:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,4.0
2361,28877,Lough Navar-2361,2021-12-15T05:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2021-12-15T06:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2021-12-15T07:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2021-12-15T08:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2021-12-15T09:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2021-12-15T10:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2021-12-15T11:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2021-12-15T12:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2021-12-15T13:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2021-12-15T14:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,2.0
2361,28877,Lough Navar-2361,2021-12-15T15:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,2.0
2361,28877,Lough Navar-2361,2021-12-15T16:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,2.0
2361,28877,Lough Navar-2361,2021-12-15T17:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,2.0
2361,28877,Lough Navar-2361,2021-12-15T18:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,2.0
2361,28877,Lough Navar-2361,2021-12-15T19:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,2.0
2361,28877,Lough Navar-2361,2021-12-15T20:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,2.0
2361,28877,Lough Navar-2361,2021-12-15T21:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,2.0
2361,28877,Lough Navar-2361,2021-12-15T22:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,2.0
2361,28877,Lough Navar-2361,2021-12-15T23:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,2.0
2361,28877,Lough Navar-2361,2021-12-16T00:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,2.0
2361,4347,Lough Navar-2361,2021-12-15T02:00:00+00:00,54.43951,-7.900328,o3,µg/m³,65.0
2361,4347,Lough Navar-2361,2021-12-15T03:00:00+00:00,54.43951,-7.900328,o3,µg/m³,65.0
2361,4347,Lough Navar-2361,2021-12-15T04:00:00+00:00,54.43951,-7.900328,o3,µg/m³,65.0
2361,4347,Lough Navar-2361,2021-12-15T05:00:00+00:00,54.43951,-7.900328,o3,µg/m³,65.0
2361,4347,Lough Navar-2361,2021-12-15T06:00:00+00:00,54.43951,-7.900328,o3,µg/m³,64.0
2361,4347,Lough Navar-2361,2021-12-15T07:00:00+00:00,54.43951,-7.900328,o3,µg/m³,63.0
2361,4347,Lough Navar-2361,2021-12-15T08:00:00+00:00,54.43951,-7.900328,o3,µg/m³,62.0
2361,4347,Lough Navar-2361,2021-12-15T09:00:00+00:00,54.43951,-7.900328,o3,µg/m³,61.0
2361,4347,Lough Navar-2361,2021-12-15T10:00:00+00:00,54.43951,-7.900328,o3,µg/m³,60.0
2361,4347,Lough Navar-2361,2021-12-15T11:00:00+00:00,54.43951,-7.900328,o3,µg/m³,59.0
2361,4347,Lough Navar-2361,2021-12-15T12:00:00+00:00,54.43951,-7.900328,o3,µg/m³,58.0
