location_id,sensors_id,location,datetime,lat,lon,parameter,units,value
2361,4347,Lough Navar-2361,2021-12-17T13:00:00+00:00,54.43951,-7.900328,o3,µg/m³,19.0
2361,4347,Lough Navar-2361,2021-12-17T14:00:00+00:00,54.43951,-7.900328,o3,µg/m³,23.0
2361,4347,Lough Navar-2361,2021-12-17T15:00:00+00:00,54.43951,-7.900328,o3,µg/m³,28.0
2361,4347,Lough Navar-2361,2021-12-17T16:00:00+00:00,54.43951,-7.900328,o3,µg/m³,33.0
2361,4347,Lough Navar-2361,2021-12-17T17:00:00+00:00,54.43951,-7.900328,o3,µg/m³,39.0
2361,4347,Lough Navar-2361,2021-12-17T18:00:00+00:00,54.43951,-7.900328,o3,µg/m³,45.0
2361,4347,Lough Navar-2361,2021-12-17T19:00:00+00:00,54.43951,-7.900328,o3,µg/m³,50.0
2361,4347,Lough Navar-2361,2021-12-17T20:00:00+00:00,54.43951,-7.900328,o3,µg/m³,50.0
2361,4347,Lough Navar-2361,2021-12-17T21:00:00+00:00,54.43951,-7.900328,o3,µg/m³,49.0
2361,4347,Lough Navar-2361,2021-12-17T22:00:00+00:00,54.43951,-7.900328,o3,µg/m³,49.0
2361,4347,Lough Navar-2361,2021-12-17T23:00:00+00:00,54.43951,-7.900328,o3,µg/m³,50.0
2361,4347,Lough Navar-2361,2021-12-18T00:00:00+00:00,54.43951,-7.900328,o3,µg/m³,51.0
2361,4340,Lough Navar-2361,2021-12-21T01:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,10.0
2361,4340,Lough Navar-2361,2021-12-21T02:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,10.0
2361,4340,Lough Navar-2361,2021-12-21T03:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,10.0
2361,4340,Lough Navar-2361,2021-12-21T04:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,10.0
2361,4340,Lough Navar-2361,2021-12-21T05:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,10.0
2361,4340,Lough Navar-2361,2021-12-21T06:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,10.0
2361,4340,Lough Navar-2361,2021-12-21T07:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,10.0
2361,4340,Lough Navar-2361,2021-12-21T08:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,10.0
2361,4340,Lough Navar-2361,2021-12-21T09:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,10.0
2361,4340,Lough Navar-2361,2021-12-21T10:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,10.0
2361,4340,Lough Navar-2361,2021-12-21T11:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,10.0
2361,4340,Lough Navar-2361,2021-12-21T12:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,10.0
2361,4340,Lough Navar-2361,2021-12-21T13:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,10.0
2361,4340,Lough Navar-2361,2021-12-21T14:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,10.0
2361,4340,Lough Navar-2361,2021-12-21T15:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,10.0
2361,4340,Lough Navar-2361,2021-12-21T16:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,10.0
2361,4340,Lough Navar-2361,2021-12-21T17:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,10.0
2361,4340,Lough Navar-2361,2021-12-21T20:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,12.0
2361,4340,Lough Navar-2361,2021-12-21T21:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,12.0
2361,4340,Lough Navar-2361,2021-12-21T22:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,12.0
2361,4340,Lough Navar-2361,2021-12-21T23:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,13.0
2361,4340,Lough Navar-2361,2021-12-22T00:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,13.0
2361,28877,Lough Navar-2361,2021-12-21T01:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,9.0
2361,28877,Lough Navar-2361,2021-12-21T02:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,9.0
2361,28877,Lough Navar-2361,2021-12-21T03:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,9.0
2361,28877,Lough Navar-2361,2021-12-21T04:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,9.0
2361,28877,Lough Navar-2361,2021-12-21T05:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,8.0
2361,28877,Lough Navar-2361,2021-12-21T06:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,8.0
2361,28877,Lough Navar-2361,2021-12-21T07:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,8.0
2361,28877,Lough Navar-2361,2021-12-21T08:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,8.0
2361,28877,Lough Navar-2361,2021-12-21T09:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,9.0
2361,28877,Lough Navar-2361,2021-12-21T10:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,8.0
2361,28877,Lough Navar-2361,2021-12-21T11:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,8.0
2361,28877,Lough Navar-2361,2021-12-21T12:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,8.0
2361,28877,Lough Navar-2361,2021-12-21T13:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,8.0
2361,28877,Lough Navar-2361,2021-12-21T14:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,8.0
2361,28877,Lough Navar-2361,2021-12-21T15:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,8.0
2361,28877,Lough Navar-2361,2021-12-21T16:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,8.0
2361,28877,Lough Navar-2361,2021-12-21T17:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,9.0
2361,28877,Lough Navar-2361,2021-12-21T20:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,9.0
2361,28877,Lough Navar-2361,2021-12-21T21:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,10.0
2361,28877,Lough Navar-2361,2021-12-21T22:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,10.0
2361,28877,Lough Navar-2361,2021-12-21T23:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,10.0
2361,28877,Lough Navar-2361,2021-12-22T00:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,10.0
2361,4347,Lough Navar-2361,2021-12-21T01:00:00+00:00,54.43951,-7.900328,o3,µg/m³,55.0
2361,4347,Lough Navar-2361,2021-12-21T02:00:00+00:00,54.43951,-7.900328,o3,µg/m³,55.0
2361,4347,Lough Navar-2361,2021-12-21T03:00:00+00:00,54.43951,-7.900328,o3,µg/m³,55.0
2361,4347,Lough Navar-2361,2021-12-21T04:00:00+00:00,54.43951,-7.900328,o3,µg/m³,54.0
2361,4347,Lough Navar-2361,2021-12-21T05:00:00+00:00,54.43951,-7.900328,o3,µg/m³,54.0
2361,4347,Lough Navar-2361,2021-12-21T06:00:00+00:00,54.43951,-7.900328,o3,µg/m³,55.0
2361,4347,Lough Navar-2361,2021-12-21T07:00:00+00:00,54.43951,-7.900328,o3,µg/m³,55.0
2361,4347,Lough Navar-2361,2021-12-21T08:00:00+00:00,54.43951,-7.900328,o3,µg/m³,56.0
2361,4347,Lough Navar-2361,2021-12-21T09:00:00+00:00,54.43951,-7.900328,o3,µg/m³,55.0
2361,4347,Lough Navar-2361,2021-12-21T10:00:00+00:00,54.43951,-7.900328,o3,µg/m³,55.0
2361,4347,Lough Navar-2361,2021-12-21T11:00:00+00:00,54.43951,-7.900328,o3,µg/m³,55.0
2361,4347,Lough Navar-2361,2021-12-21T12:00:00+00:00,54.43951,-7.900328,o3,µg/m³,55.0
2361,4347,Lough Navar-2361,2021-12-21T13:00:00+00:00,54.43951,-7.900328,o3,µg/m³,54.0
2361,4347,Lough Navar-2361,2021-12-21T14:00:00+00:00,54.43951,-7.900328,o3,µg/m³,53.0
2361,4347,Lough Navar-2361,2021-12-21T15:00:00+00:00,54.43951,-7.900328,o3,µg/m³,52.0
2361,4347,Lough Navar-2361,2021-12-21T16:00:00+00:00,54.43951,-7.900328,o3,µg/m³,52.0
2361,4347,Lough Navar-2361,2021-12-21T17:00:00+00:00,54.43951,-7.900328,o3,µg/m³,51.0
2361,4347,Lough Navar-2361,2021-12-21T20:00:00+00:00,54.43951,-7.900328,o3,µg/m³,49.0
2361,4347,Lough Navar-2361,2021-12-21T21:00:00+00:00,54.43951,-7.900328,o3,µg/m³,48.0
2361,4347,Lough Navar-2361,2021-12-21T22:00:00+00:00,54.43951,-7.900328,o3,µg/m³,47.0
2361,4347,Lough Navar-2361,2021-12-21T23:00:00+00:00,54.43951,-7.900328,o3,µg/m³,47.0
2361,4347,Lough Navar-2361,2021-12-22T00:00:00+00:00,54.43951,-7.900328,o3,µg/m³,45.0
2361,4340,Lough Navar-2361,2021-12-29T01:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,9.0
2361,4340,Lough Navar-2361,2021-12-29T02:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,9.0
2361,4340,Lough Navar-2361,2021-12-29T03:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,9.0
2361,4340,Lough Navar-2361,2021-12-29T04:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,9.0
2361,4340,Lough Navar-2361,2021-12-29T05:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,9.0
2361,4340,Lough Navar-2361,2021-12-29T06:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,9.0
2361,4340,Lough Navar-2361,2021-12-29T07:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,9.0
2361,4340,Lough Navar-2361,2021-12-29T08:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,9.0
2361,4340,Lough Navar-2361,2021-12-29T09:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,9.0
2361,4340,Lough Navar-2361,2021-12-29T10:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,9.0
2361,4340,Lough Navar-2361,2021-12-29T11:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,9.0
2361,4340,Lough Navar-2361,2021-12-29T12:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,10.0
2361,4340,Lough Navar-2361,2021-12-29T13:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,10.0
2361,4340,Lough Navar-2361,2021-12-29T14:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,11.0
2361,4340,Lough Navar-2361,2021-12-29T15:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,12.0
2361,4340,Lough Navar-2361,2021-12-29T16:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,12.0
2361,4340,Lough Navar-2361,2021-12-29T17:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,13.0
2361,4340,Lough Navar-2361,2021-12-29T18:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,13.0
2361,4340,Lough Navar-2361,2021-12-29T19:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,13.0
2361,4340,Lough Navar-2361,2021-12-29T20:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,13.0
2361,4340,Lough Navar-2361,2021-12-29T21:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,14.0
2361,4340,Lough Navar-2361,2021-12-29T22:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,14.0
2361,4340,Lough Navar-2361,2021-12-29T23:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,14.0
2361,4340,Lough Navar-2361,2021-12-30T00:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,14.0
2361,28877,Lough Navar-2361,2021-12-29T01:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,8.0
2361,28877,Lough Navar-2361,2021-12-29T02:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,8.0
2361,28877,Lough Navar-2361,2021-12-29T03:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,8.0
2361,28877,Lough Navar-2361,2021-12-29T04:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,8.0
2361,28877,Lough Navar-2361,2021-12-29T05:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,8.0
2361,28877,Lough Navar-2361,2021-12-29T06:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,8.0
2361,28877,Lough Navar-2361,2021-12-29T07:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,7.0
2361,28877,Lough Navar-2361,2021-12-29T08:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,7.0
2361,28877,Lough Navar-2361,2021-12-29T09:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,7.0
2361,28877,Lough Navar-2361,2021-12-29T10:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,7.0
2361,28877,Lough Navar-2361,2021-12-29T11:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,8.0
2361,28877,Lough Navar-2361,2021-12-29T12:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,8.0
2361,28877,Lough Navar-2361,2021-12-29T13:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,8.0
2361,28877,Lough Navar-2361,2021-12-29T14:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,8.0
2361,28877,Lough Navar-2361,2021-12-29T15:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,9.0
2361,28877,Lough Navar-2361,2021-12-29T16:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,9.0
2361,28877,Lough Navar-2361,2021-12-29T17:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,9.0
2361,28877,Lough Navar-2361,2021-12-29T18:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,9.0
2361,28877,Lough Navar-2361,2021-12-29T19:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,9.0
2361,28877,Lough Navar-2361,2021-12-29T20:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,9.0
2361,28877,Lough Navar-2361,2021-12-29T21:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,9.0
2361,28877,Lough Navar-2361,2021-12-29T22:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,9.0
2361,28877,Lough Navar-2361,2021-12-29T23:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,9.0
2361,28877,Lough Navar-2361,2021-12-30T00:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,9.0
2361,4347,Lough Navar-2361,2021-12-29T01:00:00+00:00,54.43951,-7.900328,o3,µg/m³,11.0
2361,4347,Lough Navar-2361,2021-12-29T02:00:00+00:00,54.43951,-7.900328,o3,µg/m³,17.0
2361,4347,Lough Navar-2361,2021-12-29T03:00:00+00:00,54.43951,-7.900328,o3,µg/m³,19.0
2361,4347,Lough Navar-2361,2021-12-29T04:00:00+00:00,54.43951,-7.900328,o3,µg/m³,24.0
2361,4347,Lough Navar-2361,2021-12-29T05:00:00+00:00,54.43951,-7.900328,o3,µg/m³,27.0
2361,4347,Lough Navar-2361,2021-12-29T06:00:00+00:00,54.43951,-7.900328,o3,µg/m³,33.0
2361,4347,Lough Navar-2361,2021-12-29T07:00:00+00:00,54.43951,-7.900328,o3,µg/m³,38.0
2361,4347,Lough Navar-2361,2021-12-29T08:00:00+00:00,54.43951,-7.900328,o3,µg/m³,43.0
2361,4347,Lough Navar-2361,2021-12-29T09:00:00+00:00,54.43951,-7.900328,o3,µg/m³,47.0
2361,4347,Lough Navar-2361,2021-12-29T10:00:00+00:00,54.43951,-7.900328,o3,µg/m³,52.0
2361,4347,Lough Navar-2361,2021-12-29T11:00:00+00:00,54.43951,-7.900328,o3,µg/m³,58.0
2361,4347,Lough Navar-2361,2021-12-29T12:00:00+00:00,54.43951,-7.900328,o3,µg/m³,64.0
2361,4347,Lough Navar-2361,2021-12-29T13:00:00+00:00,54.43951,-7.900328,o3,µg/m³,68.0
2361,4347,Lough Navar-2361,2021-12-29T14:00:00+00:00,54.43951,-7.900328,o3,µg/m³,70.0
2361,4347,Lough Navar-2361,2021-12-29T15:00:00+00:00,54.43951,-7.900328,o3,µg/m³,71.0
2361,4347,Lough Navar-2361,2021-12-29T16:00:00+00:00,54.43951,-7.900328,o3,µg/m³,71.0
2361,4347,Lough Navar-2361,2021-12-29T17:00:00+00:00,54.43951,-7.900328,o3,µg/m³,71.0
2361,4347,Lough Navar-2361,2021-12-29T18:00:00+00:00,54.43951,-7.900328,o3,µg/m³,69.0
2361,4347,Lough Navar-2361,2021-12-29T19:00:00+00:00,54.43951,-7.900328,o3,µg/m³,67.0
2361,4347,Lough Navar-2361,2021-12-29T20:00:00+00:00,54.43951,-7.900328,o3,µg/m³,65.0
2361,4347,Lough Navar-2361,2021-12-29T21:00:00+00:00,54.43951,-7.900328,o3,µg/m³,63.0
2361,4347,Lough Navar-2361,2021-12-29T22:00:00+00:00,54.43951,-7.900328,o3,µg/m³,62.0
2361,4347,Lough Navar-2361,2021-12-29T23:00:00+00:00,54.43951,-7.900328,o3,µg/m³,61.0
2361,4347,Lough Navar-2361,2021-12-30T00:00:00+00:00,54.43951,-7.900328,o3,µg/m³,61.0
2361,4340,Lough Navar-2361,2021-12-25T01:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,7.0
2361,4340,Lough Navar-2361,2021-12-25T02:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,7.0
2361,4340,Lough Navar-2361,2021-12-25T03:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,7.0
2361,4340,Lough Navar-2361,2021-12-25T04:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,6.0
2361,4340,Lough Navar-2361,2021-12-25T05:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,6.0
2361,4340,Lough Navar-2361,2021-12-25T06:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,5.0
2361,4340,Lough Navar-2361,2021-12-25T07:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,5.0
2361,4340,Lough Navar-2361,2021-12-25T08:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,5.0
2361,4340,Lough Navar-2361,2021-12-25T09:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,5.0
2361,4340,Lough Navar-2361,2021-12-25T11:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,5.0
2361,4340,Lough Navar-2361,2021-12-25T12:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,4.0
2361,4340,Lough Navar-2361,2021-12-25T13:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,4.0
2361,4340,Lough Navar-2361,2021-12-25T14:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,4.0
2361,4340,Lough Navar-2361,2021-12-25T15:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,4.0
2361,4340,Lough Navar-2361,2021-12-25T16:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,3.0
2361,4340,Lough Navar-2361,2021-12-25T17:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,3.0
2361,4340,Lough Navar-2361,2021-12-25T18:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,3.0
2361,4340,Lough Navar-2361,2021-12-25T19:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,3.0
2361,4340,Lough Navar-2361,2021-12-25T20:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,3.0
2361,4340,Lough Navar-2361,2021-12-25T21:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,3.0
2361,4340,Lough Navar-2361,2021-12-25T22:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,3.0
2361,4340,Lough Navar-2361,2021-12-25T23:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,3.0
2361,4340,Lough Navar-2361,2021-12-26T00:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,3.0
2361,28877,Lough Navar-2361,2021-12-25T01:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,5.0
2361,28877,Lough Navar-2361,2021-12-25T02:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,5.0
2361,28877,Lough Navar-2361,2021-12-25T03:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,5.0
2361,28877,Lough Navar-2361,2021-12-25T04:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,4.0
2361,28877,Lough Navar-2361,2021-12-25T05:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,4.0
2361,28877,Lough Navar-2361,2021-12-25T06:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,4.0
2361,28877,Lough Navar-2361,2021-12-25T07:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,4.0
2361,28877,Lough Navar-2361,2021-12-25T08:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,4.0
2361,28877,Lough Navar-2361,2021-12-25T09:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2021-12-25T11:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2021-12-25T12:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2021-12-25T13:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2021-12-25T14:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2021-12-25T15:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2021-12-25T16:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,2.0
2361,28877,Lough Navar-2361,2021-12-25T17:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,2.0
2361,28877,Lough Navar-2361,2021-12-25T18:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,2.0
2361,28877,Lough Navar-2361,2021-12-25T19:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,2.0
2361,28877,Lough Navar-2361,2021-12-25T20:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,2.0
2361,28877,Lough Navar-2361,2021-12-25T21:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,2.0
2361,28877,Lough Navar-2361,2021-12-25T22:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,2.0
2361,28877,Lough Navar-2361,2021-12-25T23:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,2.0
2361,28877,Lough Navar-2361,2021-12-26T00:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,2.0
2361,4347,Lough Navar-2361,2021-12-25T01:00:00+00:00,54.43951,-7.900328,o3,µg/m³,54.0
2361,4347,Lough Navar-2361,2021-12-25T02:00:00+00:00,54.43951,-7.900328,o3,µg/m³,54.0
2361,4347,Lough Navar-2361,2021-12-25T03:00:00+00:00,54.43951,-7.900328,o3,µg/m³,53.0
2361,4347,Lough Navar-2361,2021-12-25T04:00:00+00:00,54.43951,-7.900328,o3,µg/m³,54.0
2361,4347,Lough Navar-2361,2021-12-25T05:00:00+00:00,54.43951,-7.900328,o3,µg/m³,55.0
2361,4347,Lough Navar-2361,2021-12-25T06:00:00+00:00,54.43951,-7.900328,o3,µg/m³,56.0
2361,4347,Lough Navar-2361,2021-12-25T07:00:00+00:00,54.43951,-7.900328,o3,µg/m³,56.0
2361,4347,Lough Navar-2361,2021-12-25T08:00:00+00:00,54.43951,-7.900328,o3,µg/m³,57.0
2361,4347,Lough Navar-2361,2021-12-25T09:00:00+00:00,54.43951,-7.900328,o3,µg/m³,57.0
2361,4347,Lough Navar-2361,2021-12-25T11:00:00+00:00,54.43951,-7.900328,o3,µg/m³,58.0
2361,4347,Lough Navar-2361,2021-12-25T12:00:00+00:00,54.43951,-7.900328,o3,µg/m³,59.0
2361,4347,Lough Navar-2361,2021-12-25T13:00:00+00:00,54.43951,-7.900328,o3,µg/m³,60.0
2361,4347,Lough Navar-2361,2021-12-25T14:00:00+00:00,54.43951,-7.900328,o3,µg/m³,60.0
2361,4347,Lough Navar-2361,2021-12-25T15:00:00+00:00,54.43951,-7.900328,o3,µg/m³,60.0
2361,4347,Lough Navar-2361,2021-12-25T16:00:00+00:00,54.43951,-7.900328,o3,µg/m³,59.0
2361,4347,Lough Navar-2361,2021-12-25T17:00:00+00:00,54.43951,-7.900328,o3,µg/m³,59.0
2361,4347,Lough Navar-2361,2021-12-25T18:00:00+00:00,54.43951,-7.900328,o3,µg/m³,58.0
2361,4347,Lough Navar-2361,2021-12-25T19:00:00+00:00,54.43951,-7.900328,o3,µg/m³,57.0
2361,4347,Lough Navar-2361,2021-12-25T20:00:00+00:00,54.43951,-7.900328,o3,µg/m³,55.0
2361,4347,Lough Navar-2361,2021-12-25T21:00:00+00:00,54.43951,-7.900328,o3,µg/m³,54.0
2361,4347,Lough Navar-2361,2021-12-25T22:00:00+00:00,54.43951,-7.900328,o3,µg/m³,52.0
2361,4347,Lough Navar-2361,2021-12-25T23:00:00+00:00,54.43951,-7.900328,o3,µg/m³,51.0
2361,4347,Lough Navar-2361,2021-12-26T00:00:00+00:00,54.43951,-7.900328,o3,µg/m³,48.0
2361,4340,Lough Navar-2361,2021-12-13T01:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,6.0
2361,4340,Lough Navar-2361,2021-12-13T02:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,5.0
2361,4340,Lough Navar-2361,2021-12-13T03:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,5.0
2361,4340,Lough Navar-2361,2021-12-13T04:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,5.0
2361,4340,Lough Navar-2361,2021-12-13T05:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,5.0
2361,4340,Lough Navar-2361,2021-12-13T06:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,4.0
2361,4340,Lough Navar-2361,2021-12-13T07:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,4.0
2361,4340,Lough Navar-2361,2021-12-13T08:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,4.0
2361,4340,Lough Navar-2361,2021-12-13T09:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,4.0
2361,4340,Lough Navar-2361,2021-12-13T10:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,4.0
2361,4340,Lough Navar-2361,2021-12-13T11:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,4.0
2361,4340,Lough Navar-2361,2021-12-13T12:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,4.0
2361,4340,Lough Navar-2361,2021-12-13T13:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,4.0
2361,4340,Lough Navar-2361,2021-12-13T14:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,4.0
2361,4340,Lough Navar-2361,2021-12-13T15:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,4.0
2361,4340,Lough Navar-2361,2021-12-13T16:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,4.0
2361,4340,Lough Navar-2361,2021-12-13T17:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,5.0
2361,4340,Lough Navar-2361,2021-12-13T18:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,5.0
2361,4340,Lough Navar-2361,2021-12-13T19:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,5.0
2361,4340,Lough Navar-2361,2021-12-13T20:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,5.0
