location_id,sensors_id,location,datetime,lat,lon,parameter,units,value
2361,28877,Lough Navar-2361,2021-12-03T20:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,4.0
2361,28877,Lough Navar-2361,2021-12-03T21:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,4.0
2361,28877,Lough Navar-2361,2021-12-03T22:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,4.0
2361,28877,Lough Navar-2361,2021-12-03T23:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,4.0
2361,28877,Lough Navar-2361,2021-12-04T00:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,5.0
2361,4347,Lough Navar-2361,2021-12-03T01:00:00+00:00,54.43951,-7.900328,o3,µg/m³,49.0
2361,4347,Lough Navar-2361,2021-12-03T02:00:00+00:00,54.43951,-7.900328,o3,µg/m³,59.0
2361,4347,Lough Navar-2361,2021-12-03T03:00:00+00:00,54.43951,-7.900328,o3,µg/m³,61.0
2361,4347,Lough Navar-2361,2021-12-03T04:00:00+00:00,54.43951,-7.900328,o3,µg/m³,66.0
2361,4347,Lough Navar-2361,2021-12-03T05:00:00+00:00,54.43951,-7.900328,o3,µg/m³,69.0
2361,4347,Lough Navar-2361,2021-12-03T06:00:00+00:00,54.43951,-7.900328,o3,µg/m³,69.0
2361,4347,Lough Navar-2361,2021-12-03T07:00:00+00:00,54.43951,-7.900328,o3,µg/m³,67.0
2361,4347,Lough Navar-2361,2021-12-03T08:00:00+00:00,54.43951,-7.900328,o3,µg/m³,61.0
2361,4347,Lough Navar-2361,2021-12-03T09:00:00+00:00,54.43951,-7.900328,o3,µg/m³,57.0
2361,4347,Lough Navar-2361,2021-12-03T10:00:00+00:00,54.43951,-7.900328,o3,µg/m³,52.0
2361,4347,Lough Navar-2361,2021-12-03T11:00:00+00:00,54.43951,-7.900328,o3,µg/m³,46.0
2361,4347,Lough Navar-2361,2021-12-03T12:00:00+00:00,54.43951,-7.900328,o3,µg/m³,43.0
2361,4347,Lough Navar-2361,2021-12-03T13:00:00+00:00,54.43951,-7.900328,o3,µg/m³,41.0
2361,4347,Lough Navar-2361,2021-12-03T14:00:00+00:00,54.43951,-7.900328,o3,µg/m³,40.0
2361,4347,Lough Navar-2361,2021-12-03T15:00:00+00:00,54.43951,-7.900328,o3,µg/m³,41.0
2361,4347,Lough Navar-2361,2021-12-03T16:00:00+00:00,54.43951,-7.900328,o3,µg/m³,43.0
2361,4347,Lough Navar-2361,2021-12-03T17:00:00+00:00,54.43951,-7.900328,o3,µg/m³,44.0
2361,4347,Lough Navar-2361,2021-12-03T18:00:00+00:00,54.43951,-7.900328,o3,µg/m³,47.0
2361,4347,Lough Navar-2361,2021-12-03T19:00:00+00:00,54.43951,-7.900328,o3,µg/m³,50.0
2361,4347,Lough Navar-2361,2021-12-03T20:00:00+00:00,54.43951,-7.900328,o3,µg/m³,51.0
2361,4347,Lough Navar-2361,2021-12-03T21:00:00+00:00,54.43951,-7.900328,o3,µg/m³,52.0
2361,4347,Lough Navar-2361,2021-12-03T22:00:00+00:00,54.43951,-7.900328,o3,µg/m³,55.0
2361,4347,Lough Navar-2361,2021-12-03T23:00:00+00:00,54.43951,-7.900328,o3,µg/m³,56.0
2361,4347,Lough Navar-2361,2021-12-04T00:00:00+00:00,54.43951,-7.900328,o3,µg/m³,62.0
2361,4340,Lough Navar-2361,2021-12-11T01:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,9.0
2361,4340,Lough Navar-2361,2021-12-11T02:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,9.0
2361,4340,Lough Navar-2361,2021-12-11T03:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,9.0
2361,4340,Lough Navar-2361,2021-12-11T04:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,9.0
2361,4340,Lough Navar-2361,2021-12-11T05:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,9.0
2361,4340,Lough Navar-2361,2021-12-11T06:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,8.0
2361,4340,Lough Navar-2361,2021-12-11T07:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,8.0
2361,4340,Lough Navar-2361,2021-12-11T08:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,8.0
2361,4340,Lough Navar-2361,2021-12-11T09:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,8.0
2361,4340,Lough Navar-2361,2021-12-11T10:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,8.0
2361,4340,Lough Navar-2361,2021-12-11T11:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,7.0
2361,4340,Lough Navar-2361,2021-12-11T12:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,7.0
2361,4340,Lough Navar-2361,2021-12-11T13:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,7.0
2361,4340,Lough Navar-2361,2021-12-11T14:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,7.0
2361,4340,Lough Navar-2361,2021-12-11T15:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,6.0
2361,4340,Lough Navar-2361,2021-12-11T16:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,6.0
2361,4340,Lough Navar-2361,2021-12-11T17:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,6.0
2361,4340,Lough Navar-2361,2021-12-11T18:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,5.0
2361,4340,Lough Navar-2361,2021-12-11T19:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,5.0
2361,4340,Lough Navar-2361,2021-12-11T20:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,5.0
2361,4340,Lough Navar-2361,2021-12-11T21:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,5.0
2361,4340,Lough Navar-2361,2021-12-11T22:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,5.0
2361,4340,Lough Navar-2361,2021-12-11T23:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,5.0
2361,4340,Lough Navar-2361,2021-12-12T00:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,5.0
2361,28877,Lough Navar-2361,2021-12-11T01:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,5.0
2361,28877,Lough Navar-2361,2021-12-11T02:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,5.0
2361,28877,Lough Navar-2361,2021-12-11T03:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,6.0
2361,28877,Lough Navar-2361,2021-12-11T04:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,6.0
2361,28877,Lough Navar-2361,2021-12-11T05:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,5.0
2361,28877,Lough Navar-2361,2021-12-11T06:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,5.0
2361,28877,Lough Navar-2361,2021-12-11T07:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,5.0
2361,28877,Lough Navar-2361,2021-12-11T08:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,5.0
2361,28877,Lough Navar-2361,2021-12-11T09:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,5.0
2361,28877,Lough Navar-2361,2021-12-11T10:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,5.0
2361,28877,Lough Navar-2361,2021-12-11T11:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,5.0
2361,28877,Lough Navar-2361,2021-12-11T12:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,5.0
2361,28877,Lough Navar-2361,2021-12-11T13:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,5.0
2361,28877,Lough Navar-2361,2021-12-11T14:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,5.0
2361,28877,Lough Navar-2361,2021-12-11T15:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,4.0
2361,28877,Lough Navar-2361,2021-12-11T16:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,4.0
2361,28877,Lough Navar-2361,2021-12-11T17:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,4.0
2361,28877,Lough Navar-2361,2021-12-11T18:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,4.0
2361,28877,Lough Navar-2361,2021-12-11T19:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,4.0
2361,28877,Lough Navar-2361,2021-12-11T20:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2021-12-11T21:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2021-12-11T22:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2021-12-11T23:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2021-12-12T00:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,3.0
2361,4347,Lough Navar-2361,2021-12-11T01:00:00+00:00,54.43951,-7.900328,o3,µg/m³,29.0
2361,4347,Lough Navar-2361,2021-12-11T02:00:00+00:00,54.43951,-7.900328,o3,µg/m³,23.0
2361,4347,Lough Navar-2361,2021-12-11T03:00:00+00:00,54.43951,-7.900328,o3,µg/m³,24.0
2361,4347,Lough Navar-2361,2021-12-11T04:00:00+00:00,54.43951,-7.900328,o3,µg/m³,28.0
2361,4347,Lough Navar-2361,2021-12-11T05:00:00+00:00,54.43951,-7.900328,o3,µg/m³,27.0
2361,4347,Lough Navar-2361,2021-12-11T06:00:00+00:00,54.43951,-7.900328,o3,µg/m³,36.0
2361,4347,Lough Navar-2361,2021-12-11T07:00:00+00:00,54.43951,-7.900328,o3,µg/m³,40.0
2361,4347,Lough Navar-2361,2021-12-11T08:00:00+00:00,54.43951,-7.900328,o3,µg/m³,44.0
2361,4347,Lough Navar-2361,2021-12-11T09:00:00+00:00,54.43951,-7.900328,o3,µg/m³,49.0
2361,4347,Lough Navar-2361,2021-12-11T10:00:00+00:00,54.43951,-7.900328,o3,µg/m³,52.0
2361,4347,Lough Navar-2361,2021-12-11T11:00:00+00:00,54.43951,-7.900328,o3,µg/m³,55.0
2361,4347,Lough Navar-2361,2021-12-11T12:00:00+00:00,54.43951,-7.900328,o3,µg/m³,54.0
2361,4347,Lough Navar-2361,2021-12-11T13:00:00+00:00,54.43951,-7.900328,o3,µg/m³,53.0
2361,4347,Lough Navar-2361,2021-12-11T14:00:00+00:00,54.43951,-7.900328,o3,µg/m³,53.0
2361,4347,Lough Navar-2361,2021-12-11T15:00:00+00:00,54.43951,-7.900328,o3,µg/m³,55.0
2361,4347,Lough Navar-2361,2021-12-11T16:00:00+00:00,54.43951,-7.900328,o3,µg/m³,59.0
2361,4347,Lough Navar-2361,2021-12-11T17:00:00+00:00,54.43951,-7.900328,o3,µg/m³,62.0
2361,4347,Lough Navar-2361,2021-12-11T18:00:00+00:00,54.43951,-7.900328,o3,µg/m³,65.0
2361,4347,Lough Navar-2361,2021-12-11T19:00:00+00:00,54.43951,-7.900328,o3,µg/m³,65.0
2361,4347,Lough Navar-2361,2021-12-11T20:00:00+00:00,54.43951,-7.900328,o3,µg/m³,66.0
2361,4347,Lough Navar-2361,2021-12-11T21:00:00+00:00,54.43951,-7.900328,o3,µg/m³,66.0
2361,4347,Lough Navar-2361,2021-12-11T22:00:00+00:00,54.43951,-7.900328,o3,µg/m³,66.0
2361,4347,Lough Navar-2361,2021-12-11T23:00:00+00:00,54.43951,-7.900328,o3,µg/m³,65.0
2361,4347,Lough Navar-2361,2021-12-12T00:00:00+00:00,54.43951,-7.900328,o3,µg/m³,61.0
2361,28877,Lough Navar-2361,2023-04-10T01:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,5.0
2361,28877,Lough Navar-2361,2023-04-10T02:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,5.0
2361,28877,Lough Navar-2361,2023-04-10T03:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,5.0
2361,28877,Lough Navar-2361,2023-04-10T04:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,5.0
2361,28877,Lough Navar-2361,2023-04-10T05:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,5.0
2361,28877,Lough Navar-2361,2023-04-10T06:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,5.0
2361,28877,Lough Navar-2361,2023-04-10T07:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,5.0
2361,28877,Lough Navar-2361,2023-04-10T08:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,4.0
2361,28877,Lough Navar-2361,2023-04-10T09:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,4.0
2361,28877,Lough Navar-2361,2023-04-10T10:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,4.0
2361,28877,Lough Navar-2361,2023-04-10T11:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,4.0
2361,28877,Lough Navar-2361,2023-04-10T12:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,4.0
2361,28877,Lough Navar-2361,2023-04-10T13:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2023-04-10T14:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2023-04-10T15:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2023-04-10T16:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2023-04-10T17:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2023-04-10T18:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2023-04-10T19:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2023-04-10T20:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2023-04-10T22:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2023-04-10T23:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2023-04-11T00:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,2.0
2361,4347,Lough Navar-2361,2023-04-10T01:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,74.0
2361,4347,Lough Navar-2361,2023-04-10T02:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,71.0
2361,4347,Lough Navar-2361,2023-04-10T03:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,72.0
2361,4347,Lough Navar-2361,2023-04-10T04:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,72.0
2361,4347,Lough Navar-2361,2023-04-10T05:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,72.0
2361,4347,Lough Navar-2361,2023-04-10T06:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,71.0
2361,4347,Lough Navar-2361,2023-04-10T07:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,71.0
2361,4347,Lough Navar-2361,2023-04-10T08:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,71.0
2361,4347,Lough Navar-2361,2023-04-10T09:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,70.0
2361,4347,Lough Navar-2361,2023-04-10T10:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,72.0
2361,4347,Lough Navar-2361,2023-04-10T11:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,70.0
2361,4347,Lough Navar-2361,2023-04-10T12:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,71.0
2361,4347,Lough Navar-2361,2023-04-10T13:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,72.0
2361,4347,Lough Navar-2361,2023-04-10T14:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,73.0
2361,4347,Lough Navar-2361,2023-04-10T15:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,75.0
2361,4347,Lough Navar-2361,2023-04-10T16:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,77.0
2361,4347,Lough Navar-2361,2023-04-10T17:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,80.0
2361,4347,Lough Navar-2361,2023-04-10T18:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,83.0
2361,4347,Lough Navar-2361,2023-04-10T19:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,85.0
2361,4347,Lough Navar-2361,2023-04-10T20:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,86.0
2361,4347,Lough Navar-2361,2023-04-10T22:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,89.0
2361,4347,Lough Navar-2361,2023-04-10T23:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,89.0
2361,4347,Lough Navar-2361,2023-04-11T00:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,89.0
2361,4340,Lough Navar-2361,2023-04-10T01:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,7.0
2361,4340,Lough Navar-2361,2023-04-10T02:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,7.0
2361,4340,Lough Navar-2361,2023-04-10T03:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,7.0
2361,4340,Lough Navar-2361,2023-04-10T04:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,7.0
2361,4340,Lough Navar-2361,2023-04-10T05:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,7.0
2361,4340,Lough Navar-2361,2023-04-10T06:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,7.0
2361,4340,Lough Navar-2361,2023-04-10T07:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,7.0
2361,4340,Lough Navar-2361,2023-04-10T08:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,7.0
2361,4340,Lough Navar-2361,2023-04-10T09:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,7.0
2361,4340,Lough Navar-2361,2023-04-10T10:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,6.0
2361,4340,Lough Navar-2361,2023-04-10T11:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,6.0
2361,4340,Lough Navar-2361,2023-04-10T12:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,6.0
2361,4340,Lough Navar-2361,2023-04-10T13:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,6.0
2361,4340,Lough Navar-2361,2023-04-10T14:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,5.0
2361,4340,Lough Navar-2361,2023-04-10T15:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,5.0
2361,4340,Lough Navar-2361,2023-04-10T16:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,5.0
2361,4340,Lough Navar-2361,2023-04-10T17:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,5.0
2361,4340,Lough Navar-2361,2023-04-10T18:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,5.0
2361,4340,Lough Navar-2361,2023-04-10T19:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,5.0
2361,4340,Lough Navar-2361,2023-04-10T20:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,5.0
2361,4340,Lough Navar-2361,2023-04-10T22:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,5.0
2361,4340,Lough Navar-2361,2023-04-10T23:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,5.0
2361,4340,Lough Navar-2361,2023-04-11T00:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,5.0
2361,28877,Lough Navar-2361,2023-04-24T01:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,6.0
2361,28877,Lough Navar-2361,2023-04-24T02:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,6.0
2361,28877,Lough Navar-2361,2023-04-24T03:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,6.0
2361,28877,Lough Navar-2361,2023-04-24T04:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,6.0
2361,28877,Lough Navar-2361,2023-04-24T05:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,6.0
2361,28877,Lough Navar-2361,2023-04-24T06:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,5.0
2361,28877,Lough Navar-2361,2023-04-24T07:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,5.0
2361,28877,Lough Navar-2361,2023-04-24T08:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,5.0
2361,28877,Lough Navar-2361,2023-04-24T09:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,5.0
2361,28877,Lough Navar-2361,2023-04-24T10:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,5.0
2361,28877,Lough Navar-2361,2023-04-24T11:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,5.0
2361,28877,Lough Navar-2361,2023-04-24T12:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,4.0
2361,28877,Lough Navar-2361,2023-04-24T13:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,4.0
2361,28877,Lough Navar-2361,2023-04-24T14:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,4.0
2361,28877,Lough Navar-2361,2023-04-24T15:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,4.0
2361,28877,Lough Navar-2361,2023-04-24T16:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,4.0
2361,28877,Lough Navar-2361,2023-04-24T17:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,4.0
2361,28877,Lough Navar-2361,2023-04-24T18:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,4.0
2361,4347,Lough Navar-2361,2023-04-24T01:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,81.0
2361,4347,Lough Navar-2361,2023-04-24T02:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,78.0
2361,4347,Lough Navar-2361,2023-04-24T03:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,76.0
2361,4347,Lough Navar-2361,2023-04-24T04:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,75.0
2361,4347,Lough Navar-2361,2023-04-24T05:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,76.0
2361,4347,Lough Navar-2361,2023-04-24T06:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,78.0
2361,4347,Lough Navar-2361,2023-04-24T07:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,79.0
2361,4347,Lough Navar-2361,2023-04-24T08:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,80.0
2361,4347,Lough Navar-2361,2023-04-24T09:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,82.0
2361,4347,Lough Navar-2361,2023-04-24T10:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,83.0
2361,4347,Lough Navar-2361,2023-04-24T11:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,85.0
2361,4347,Lough Navar-2361,2023-04-24T12:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,88.0
2361,4347,Lough Navar-2361,2023-04-24T13:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,90.0
2361,4347,Lough Navar-2361,2023-04-24T14:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,91.0
2361,4347,Lough Navar-2361,2023-04-24T15:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,93.0
2361,4347,Lough Navar-2361,2023-04-24T16:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,94.0
2361,4347,Lough Navar-2361,2023-04-24T17:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,95.0
2361,4347,Lough Navar-2361,2023-04-24T18:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,96.0
2361,4340,Lough Navar-2361,2023-04-24T01:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,9.0
2361,4340,Lough Navar-2361,2023-04-24T02:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,9.0
2361,4340,Lough Navar-2361,2023-04-24T03:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,8.0
2361,4340,Lough Navar-2361,2023-04-24T04:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,8.0
2361,4340,Lough Navar-2361,2023-04-24T05:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,8.0
2361,4340,Lough Navar-2361,2023-04-24T06:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,8.0
2361,4340,Lough Navar-2361,2023-04-24T07:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,8.0
2361,4340,Lough Navar-2361,2023-04-24T08:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,8.0
