location_id,sensors_id,location,datetime,lat,lon,parameter,units,value
2361,4340,Lough Navar-2361,2023-04-24T09:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,8.0
2361,4340,Lough Navar-2361,2023-04-24T10:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,8.0
2361,4340,Lough Navar-2361,2023-04-24T11:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,8.0
2361,4340,Lough Navar-2361,2023-04-24T12:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,8.0
2361,4340,Lough Navar-2361,2023-04-24T13:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,7.0
2361,4340,Lough Navar-2361,2023-04-24T14:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,7.0
2361,4340,Lough Navar-2361,2023-04-24T15:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,7.0
2361,4340,Lough Navar-2361,2023-04-24T16:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,7.0
2361,4340,Lough Navar-2361,2023-04-24T17:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,7.0
2361,4340,Lough Navar-2361,2023-04-24T18:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,7.0
2361,28877,Lough Navar-2361,2023-04-16T01:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,1.0
2361,28877,Lough Navar-2361,2023-04-16T02:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,1.0
2361,28877,Lough Navar-2361,2023-04-16T03:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,1.0
2361,28877,Lough Navar-2361,2023-04-16T04:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,2.0
2361,28877,Lough Navar-2361,2023-04-16T05:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,2.0
2361,28877,Lough Navar-2361,2023-04-16T06:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,2.0
2361,28877,Lough Navar-2361,2023-04-16T07:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,2.0
2361,28877,Lough Navar-2361,2023-04-16T08:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,2.0
2361,28877,Lough Navar-2361,2023-04-16T09:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,2.0
2361,28877,Lough Navar-2361,2023-04-16T10:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,2.0
2361,28877,Lough Navar-2361,2023-04-16T11:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,2.0
2361,28877,Lough Navar-2361,2023-04-16T12:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,2.0
2361,28877,Lough Navar-2361,2023-04-16T13:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,2.0
2361,28877,Lough Navar-2361,2023-04-16T14:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,2.0
2361,28877,Lough Navar-2361,2023-04-16T15:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,2.0
2361,28877,Lough Navar-2361,2023-04-16T16:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,2.0
2361,28877,Lough Navar-2361,2023-04-16T17:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,2.0
2361,28877,Lough Navar-2361,2023-04-16T18:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,2.0
2361,28877,Lough Navar-2361,2023-04-16T19:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,2.0
2361,28877,Lough Navar-2361,2023-04-16T20:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,2.0
2361,28877,Lough Navar-2361,2023-04-16T21:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,2.0
2361,28877,Lough Navar-2361,2023-04-16T22:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2023-04-16T23:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2023-04-17T00:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,3.0
2361,4347,Lough Navar-2361,2023-04-16T01:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,74.0
2361,4347,Lough Navar-2361,2023-04-16T02:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,69.0
2361,4347,Lough Navar-2361,2023-04-16T03:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,63.0
2361,4347,Lough Navar-2361,2023-04-16T04:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,57.0
2361,4347,Lough Navar-2361,2023-04-16T05:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,54.0
2361,4347,Lough Navar-2361,2023-04-16T06:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,49.0
2361,4347,Lough Navar-2361,2023-04-16T07:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,46.0
2361,4347,Lough Navar-2361,2023-04-16T08:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,42.0
2361,4347,Lough Navar-2361,2023-04-16T09:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,40.0
2361,4347,Lough Navar-2361,2023-04-16T10:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,39.0
2361,4347,Lough Navar-2361,2023-04-16T11:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,40.0
2361,4347,Lough Navar-2361,2023-04-16T12:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,42.0
2361,4347,Lough Navar-2361,2023-04-16T13:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,43.0
2361,4347,Lough Navar-2361,2023-04-16T14:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,45.0
2361,4347,Lough Navar-2361,2023-04-16T15:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,47.0
2361,4347,Lough Navar-2361,2023-04-16T16:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,49.0
2361,4347,Lough Navar-2361,2023-04-16T17:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,51.0
2361,4347,Lough Navar-2361,2023-04-16T18:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,52.0
2361,4347,Lough Navar-2361,2023-04-16T19:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,53.0
2361,4347,Lough Navar-2361,2023-04-16T20:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,54.0
2361,4347,Lough Navar-2361,2023-04-16T21:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,53.0
2361,4347,Lough Navar-2361,2023-04-16T22:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,51.0
2361,4347,Lough Navar-2361,2023-04-16T23:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,47.0
2361,4347,Lough Navar-2361,2023-04-17T00:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,41.0
2361,4340,Lough Navar-2361,2023-04-16T01:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,2.0
2361,4340,Lough Navar-2361,2023-04-16T02:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,2.0
2361,4340,Lough Navar-2361,2023-04-16T03:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,3.0
2361,4340,Lough Navar-2361,2023-04-16T04:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,3.0
2361,4340,Lough Navar-2361,2023-04-16T05:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,3.0
2361,4340,Lough Navar-2361,2023-04-16T06:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,3.0
2361,4340,Lough Navar-2361,2023-04-16T07:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,3.0
2361,4340,Lough Navar-2361,2023-04-16T08:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,3.0
2361,4340,Lough Navar-2361,2023-04-16T09:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,3.0
2361,4340,Lough Navar-2361,2023-04-16T10:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,3.0
2361,4340,Lough Navar-2361,2023-04-16T11:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,3.0
2361,4340,Lough Navar-2361,2023-04-16T12:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,3.0
2361,4340,Lough Navar-2361,2023-04-16T13:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,3.0
2361,4340,Lough Navar-2361,2023-04-16T14:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,3.0
2361,4340,Lough Navar-2361,2023-04-16T15:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,4.0
2361,4340,Lough Navar-2361,2023-04-16T16:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,4.0
2361,4340,Lough Navar-2361,2023-04-16T17:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,4.0
2361,4340,Lough Navar-2361,2023-04-16T18:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,4.0
2361,4340,Lough Navar-2361,2023-04-16T19:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,4.0
2361,4340,Lough Navar-2361,2023-04-16T20:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,4.0
2361,4340,Lough Navar-2361,2023-04-16T21:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,5.0
2361,4340,Lough Navar-2361,2023-04-16T22:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,5.0
2361,4340,Lough Navar-2361,2023-04-16T23:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,6.0
2361,4340,Lough Navar-2361,2023-04-17T00:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,6.0
2361,28877,Lough Navar-2361,2023-04-20T01:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,10.0
2361,28877,Lough Navar-2361,2023-04-20T02:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,10.0
2361,28877,Lough Navar-2361,2023-04-20T03:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,10.0
2361,28877,Lough Navar-2361,2023-04-20T04:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,10.0
2361,28877,Lough Navar-2361,2023-04-20T05:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,9.0
2361,28877,Lough Navar-2361,2023-04-20T06:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,9.0
2361,28877,Lough Navar-2361,2023-04-20T07:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,9.0
2361,28877,Lough Navar-2361,2023-04-20T08:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,9.0
2361,28877,Lough Navar-2361,2023-04-20T09:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,9.0
2361,28877,Lough Navar-2361,2023-04-20T10:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,8.0
2361,28877,Lough Navar-2361,2023-04-20T11:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,8.0
2361,28877,Lough Navar-2361,2023-04-20T12:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,8.0
2361,28877,Lough Navar-2361,2023-04-20T13:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,8.0
2361,28877,Lough Navar-2361,2023-04-20T14:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,7.0
2361,28877,Lough Navar-2361,2023-04-20T15:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,7.0
2361,28877,Lough Navar-2361,2023-04-20T16:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,7.0
2361,28877,Lough Navar-2361,2023-04-20T17:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,6.0
2361,28877,Lough Navar-2361,2023-04-20T18:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,6.0
2361,28877,Lough Navar-2361,2023-04-20T19:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,6.0
2361,28877,Lough Navar-2361,2023-04-20T20:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,5.0
2361,28877,Lough Navar-2361,2023-04-20T21:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,5.0
2361,28877,Lough Navar-2361,2023-04-20T22:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,5.0
2361,28877,Lough Navar-2361,2023-04-20T23:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,4.0
2361,28877,Lough Navar-2361,2023-04-21T00:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,4.0
2361,4347,Lough Navar-2361,2023-04-20T01:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,85.0
2361,4347,Lough Navar-2361,2023-04-20T02:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,85.0
2361,4347,Lough Navar-2361,2023-04-20T03:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,85.0
2361,4347,Lough Navar-2361,2023-04-20T04:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,84.0
2361,4347,Lough Navar-2361,2023-04-20T05:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,81.0
2361,4347,Lough Navar-2361,2023-04-20T06:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,77.0
2361,4347,Lough Navar-2361,2023-04-20T07:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,72.0
2361,4347,Lough Navar-2361,2023-04-20T08:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,71.0
2361,4347,Lough Navar-2361,2023-04-20T09:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,70.0
2361,4347,Lough Navar-2361,2023-04-20T10:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,70.0
2361,4347,Lough Navar-2361,2023-04-20T11:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,70.0
2361,4347,Lough Navar-2361,2023-04-20T12:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,73.0
2361,4347,Lough Navar-2361,2023-04-20T13:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,79.0
2361,4347,Lough Navar-2361,2023-04-20T14:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,87.0
2361,4347,Lough Navar-2361,2023-04-20T15:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,96.0
2361,4347,Lough Navar-2361,2023-04-20T16:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,101.0
2361,4347,Lough Navar-2361,2023-04-20T17:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,106.0
2361,4347,Lough Navar-2361,2023-04-20T18:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,109.0
2361,4347,Lough Navar-2361,2023-04-20T19:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,111.0
2361,4347,Lough Navar-2361,2023-04-20T20:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,112.0
2361,4347,Lough Navar-2361,2023-04-20T21:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,110.0
2361,4347,Lough Navar-2361,2023-04-20T22:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,104.0
2361,4347,Lough Navar-2361,2023-04-20T23:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,98.0
2361,4347,Lough Navar-2361,2023-04-21T00:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,93.0
2361,4340,Lough Navar-2361,2023-04-20T01:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,14.0
2361,4340,Lough Navar-2361,2023-04-20T02:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,14.0
2361,4340,Lough Navar-2361,2023-04-20T03:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,15.0
2361,4340,Lough Navar-2361,2023-04-20T04:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,14.0
2361,4340,Lough Navar-2361,2023-04-20T05:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,14.0
2361,4340,Lough Navar-2361,2023-04-20T06:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,13.0
2361,4340,Lough Navar-2361,2023-04-20T07:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,13.0
2361,4340,Lough Navar-2361,2023-04-20T08:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,13.0
2361,4340,Lough Navar-2361,2023-04-20T09:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,13.0
2361,4340,Lough Navar-2361,2023-04-20T10:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,13.0
2361,4340,Lough Navar-2361,2023-04-20T11:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,12.0
2361,4340,Lough Navar-2361,2023-04-20T12:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,12.0
2361,4340,Lough Navar-2361,2023-04-20T13:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,12.0
2361,4340,Lough Navar-2361,2023-04-20T14:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,12.0
2361,4340,Lough Navar-2361,2023-04-20T15:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,11.0
2361,4340,Lough Navar-2361,2023-04-20T16:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,11.0
2361,4340,Lough Navar-2361,2023-04-20T17:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,11.0
2361,4340,Lough Navar-2361,2023-04-20T18:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,10.0
2361,4340,Lough Navar-2361,2023-04-20T19:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,10.0
2361,4340,Lough Navar-2361,2023-04-20T20:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,10.0
2361,4340,Lough Navar-2361,2023-04-20T21:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,9.0
2361,4340,Lough Navar-2361,2023-04-20T22:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,9.0
2361,4340,Lough Navar-2361,2023-04-20T23:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,8.0
2361,4340,Lough Navar-2361,2023-04-21T00:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,8.0
2361,28877,Lough Navar-2361,2023-04-22T01:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,9.0
2361,4347,Lough Navar-2361,2023-04-22T01:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,107.0
2361,4340,Lough Navar-2361,2023-04-22T01:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,15.0
2361,4340,Lough Navar-2361,2023-04-01T01:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,5.0
2361,4340,Lough Navar-2361,2023-04-01T02:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,4.0
2361,4340,Lough Navar-2361,2023-04-01T04:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,4.0
2361,4340,Lough Navar-2361,2023-04-01T05:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,4.0
2361,4340,Lough Navar-2361,2023-04-01T06:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,3.0
2361,4340,Lough Navar-2361,2023-04-01T07:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,3.0
2361,4340,Lough Navar-2361,2023-04-01T08:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,3.0
2361,4340,Lough Navar-2361,2023-04-01T09:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,3.0
2361,4340,Lough Navar-2361,2023-04-01T10:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,3.0
2361,4340,Lough Navar-2361,2023-04-01T11:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,3.0
2361,4340,Lough Navar-2361,2023-04-01T12:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,3.0
2361,4340,Lough Navar-2361,2023-04-01T13:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,3.0
2361,4340,Lough Navar-2361,2023-04-01T14:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,3.0
2361,4340,Lough Navar-2361,2023-04-01T15:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,3.0
2361,4340,Lough Navar-2361,2023-04-01T16:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,4.0
2361,4340,Lough Navar-2361,2023-04-01T17:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,4.0
2361,4340,Lough Navar-2361,2023-04-01T18:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,4.0
2361,4340,Lough Navar-2361,2023-04-01T19:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,5.0
2361,4340,Lough Navar-2361,2023-04-01T20:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,5.0
2361,4340,Lough Navar-2361,2023-04-01T21:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,5.0
2361,4340,Lough Navar-2361,2023-04-01T22:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,6.0
2361,4340,Lough Navar-2361,2023-04-01T23:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,6.0
2361,4340,Lough Navar-2361,2023-04-02T00:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,6.0
2361,28877,Lough Navar-2361,2023-04-01T01:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2023-04-01T02:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2023-04-01T04:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,2.0
2361,28877,Lough Navar-2361,2023-04-01T05:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,2.0
2361,28877,Lough Navar-2361,2023-04-01T06:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,2.0
2361,28877,Lough Navar-2361,2023-04-01T07:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,2.0
2361,28877,Lough Navar-2361,2023-04-01T08:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,2.0
2361,28877,Lough Navar-2361,2023-04-01T09:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,2.0
2361,28877,Lough Navar-2361,2023-04-01T10:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,2.0
2361,28877,Lough Navar-2361,2023-04-01T11:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,2.0
2361,28877,Lough Navar-2361,2023-04-01T12:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,2.0
2361,28877,Lough Navar-2361,2023-04-01T13:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,2.0
2361,28877,Lough Navar-2361,2023-04-01T14:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,2.0
2361,28877,Lough Navar-2361,2023-04-01T15:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,2.0
2361,28877,Lough Navar-2361,2023-04-01T16:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,2.0
2361,28877,Lough Navar-2361,2023-04-01T17:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,2.0
2361,28877,Lough Navar-2361,2023-04-01T18:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,2.0
2361,28877,Lough Navar-2361,2023-04-01T19:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,2.0
2361,28877,Lough Navar-2361,2023-04-01T20:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2023-04-01T21:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2023-04-01T22:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2023-04-01T23:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2023-04-02T00:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,3.0
2361,4347,Lough Navar-2361,2023-04-01T01:00:00+01:00,54.43951,-7.900328,o3,µg/m³,70.0
