location_id,sensors_id,location,datetime,lat,lon,parameter,units,value
2361,28877,Lough Navar-2361,2023-02-14T10:00:00+00:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,14.0
2361,28877,Lough Navar-2361,2023-02-14T11:00:00+00:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,13.0
2361,28877,Lough Navar-2361,2023-02-14T12:00:00+00:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,13.0
2361,28877,Lough Navar-2361,2023-02-14T13:00:00+00:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,13.0
2361,28877,Lough Navar-2361,2023-02-14T14:00:00+00:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,13.0
2361,28877,Lough Navar-2361,2023-02-14T15:00:00+00:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,13.0
2361,28877,Lough Navar-2361,2023-02-14T16:00:00+00:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,13.0
2361,28877,Lough Navar-2361,2023-02-14T17:00:00+00:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,13.0
2361,28877,Lough Navar-2361,2023-02-14T18:00:00+00:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,13.0
2361,28877,Lough Navar-2361,2023-02-14T19:00:00+00:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,13.0
2361,28877,Lough Navar-2361,2023-02-14T20:00:00+00:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,13.0
2361,28877,Lough Navar-2361,2023-02-14T21:00:00+00:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,12.0
2361,28877,Lough Navar-2361,2023-02-14T22:00:00+00:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,12.0
2361,28877,Lough Navar-2361,2023-02-14T23:00:00+00:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,12.0
2361,28877,Lough Navar-2361,2023-02-15T00:00:00+00:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,12.0
2361,4347,Lough Navar-2361,2023-02-14T01:00:00+00:00,54.439510000000006,-7.900327999999999,o3,µg/m³,72.0
2361,4347,Lough Navar-2361,2023-02-14T02:00:00+00:00,54.439510000000006,-7.900327999999999,o3,µg/m³,72.0
2361,4347,Lough Navar-2361,2023-02-14T03:00:00+00:00,54.439510000000006,-7.900327999999999,o3,µg/m³,71.0
2361,4347,Lough Navar-2361,2023-02-14T04:00:00+00:00,54.439510000000006,-7.900327999999999,o3,µg/m³,70.0
2361,4347,Lough Navar-2361,2023-02-14T05:00:00+00:00,54.439510000000006,-7.900327999999999,o3,µg/m³,69.0
2361,4347,Lough Navar-2361,2023-02-14T06:00:00+00:00,54.439510000000006,-7.900327999999999,o3,µg/m³,69.0
2361,4347,Lough Navar-2361,2023-02-14T07:00:00+00:00,54.439510000000006,-7.900327999999999,o3,µg/m³,68.0
2361,4347,Lough Navar-2361,2023-02-14T08:00:00+00:00,54.439510000000006,-7.900327999999999,o3,µg/m³,68.0
2361,4347,Lough Navar-2361,2023-02-14T09:00:00+00:00,54.439510000000006,-7.900327999999999,o3,µg/m³,68.0
2361,4347,Lough Navar-2361,2023-02-14T10:00:00+00:00,54.439510000000006,-7.900327999999999,o3,µg/m³,68.0
2361,4347,Lough Navar-2361,2023-02-14T11:00:00+00:00,54.439510000000006,-7.900327999999999,o3,µg/m³,68.0
2361,4347,Lough Navar-2361,2023-02-14T12:00:00+00:00,54.439510000000006,-7.900327999999999,o3,µg/m³,69.0
2361,4347,Lough Navar-2361,2023-02-14T13:00:00+00:00,54.439510000000006,-7.900327999999999,o3,µg/m³,69.0
2361,4347,Lough Navar-2361,2023-02-14T14:00:00+00:00,54.439510000000006,-7.900327999999999,o3,µg/m³,70.0
2361,4347,Lough Navar-2361,2023-02-14T15:00:00+00:00,54.439510000000006,-7.900327999999999,o3,µg/m³,71.0
2361,4347,Lough Navar-2361,2023-02-14T16:00:00+00:00,54.439510000000006,-7.900327999999999,o3,µg/m³,72.0
2361,4347,Lough Navar-2361,2023-02-14T17:00:00+00:00,54.439510000000006,-7.900327999999999,o3,µg/m³,73.0
2361,4347,Lough Navar-2361,2023-02-14T18:00:00+00:00,54.439510000000006,-7.900327999999999,o3,µg/m³,74.0
2361,4347,Lough Navar-2361,2023-02-14T19:00:00+00:00,54.439510000000006,-7.900327999999999,o3,µg/m³,75.0
2361,4347,Lough Navar-2361,2023-02-14T20:00:00+00:00,54.439510000000006,-7.900327999999999,o3,µg/m³,76.0
2361,4347,Lough Navar-2361,2023-02-14T21:00:00+00:00,54.439510000000006,-7.900327999999999,o3,µg/m³,76.0
2361,4347,Lough Navar-2361,2023-02-14T22:00:00+00:00,54.439510000000006,-7.900327999999999,o3,µg/m³,76.0
2361,4347,Lough Navar-2361,2023-02-14T23:00:00+00:00,54.439510000000006,-7.900327999999999,o3,µg/m³,77.0
2361,4347,Lough Navar-2361,2023-02-15T00:00:00+00:00,54.439510000000006,-7.900327999999999,o3,µg/m³,78.0
2361,4340,Lough Navar-2361,2023-02-14T01:00:00+00:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,16.0
2361,4340,Lough Navar-2361,2023-02-14T02:00:00+00:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,16.0
2361,4340,Lough Navar-2361,2023-02-14T03:00:00+00:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,16.0
2361,4340,Lough Navar-2361,2023-02-14T04:00:00+00:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,17.0
2361,4340,Lough Navar-2361,2023-02-14T05:00:00+00:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,17.0
2361,4340,Lough Navar-2361,2023-02-14T06:00:00+00:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,17.0
2361,4340,Lough Navar-2361,2023-02-14T07:00:00+00:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,17.0
2361,4340,Lough Navar-2361,2023-02-14T08:00:00+00:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,18.0
2361,4340,Lough Navar-2361,2023-02-14T09:00:00+00:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,18.0
2361,4340,Lough Navar-2361,2023-02-14T10:00:00+00:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,18.0
2361,4340,Lough Navar-2361,2023-02-14T11:00:00+00:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,17.0
2361,4340,Lough Navar-2361,2023-02-14T12:00:00+00:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,17.0
2361,4340,Lough Navar-2361,2023-02-14T13:00:00+00:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,17.0
2361,4340,Lough Navar-2361,2023-02-14T14:00:00+00:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,17.0
2361,4340,Lough Navar-2361,2023-02-14T15:00:00+00:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,18.0
2361,4340,Lough Navar-2361,2023-02-14T16:00:00+00:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,19.0
2361,4340,Lough Navar-2361,2023-02-14T17:00:00+00:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,20.0
2361,4340,Lough Navar-2361,2023-02-14T18:00:00+00:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,21.0
2361,4340,Lough Navar-2361,2023-02-14T19:00:00+00:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,21.0
2361,4340,Lough Navar-2361,2023-02-14T20:00:00+00:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,22.0
2361,4340,Lough Navar-2361,2023-02-14T21:00:00+00:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,22.0
2361,4340,Lough Navar-2361,2023-02-14T22:00:00+00:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,22.0
2361,4340,Lough Navar-2361,2023-02-14T23:00:00+00:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,22.0
2361,4340,Lough Navar-2361,2023-02-15T00:00:00+00:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,22.0
2361,28877,Lough Navar-2361,2023-02-15T02:00:00+00:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,11.0
2361,28877,Lough Navar-2361,2023-02-15T03:00:00+00:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,11.0
2361,28877,Lough Navar-2361,2023-02-15T04:00:00+00:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,10.0
2361,28877,Lough Navar-2361,2023-02-15T05:00:00+00:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,10.0
2361,28877,Lough Navar-2361,2023-02-15T06:00:00+00:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,9.0
2361,28877,Lough Navar-2361,2023-02-15T07:00:00+00:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,9.0
2361,28877,Lough Navar-2361,2023-02-15T08:00:00+00:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,8.0
2361,28877,Lough Navar-2361,2023-02-15T09:00:00+00:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,8.0
2361,28877,Lough Navar-2361,2023-02-15T10:00:00+00:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,8.0
2361,28877,Lough Navar-2361,2023-02-15T11:00:00+00:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,7.0
2361,28877,Lough Navar-2361,2023-02-15T12:00:00+00:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,7.0
2361,28877,Lough Navar-2361,2023-02-15T13:00:00+00:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,7.0
2361,28877,Lough Navar-2361,2023-02-15T14:00:00+00:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,7.0
2361,28877,Lough Navar-2361,2023-02-15T15:00:00+00:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,7.0
2361,28877,Lough Navar-2361,2023-02-15T16:00:00+00:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,6.0
2361,28877,Lough Navar-2361,2023-02-15T17:00:00+00:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,6.0
2361,28877,Lough Navar-2361,2023-02-15T18:00:00+00:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,5.0
2361,28877,Lough Navar-2361,2023-02-15T19:00:00+00:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,5.0
2361,28877,Lough Navar-2361,2023-02-15T20:00:00+00:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,5.0
2361,28877,Lough Navar-2361,2023-02-15T21:00:00+00:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,5.0
2361,28877,Lough Navar-2361,2023-02-15T22:00:00+00:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,4.0
2361,28877,Lough Navar-2361,2023-02-15T23:00:00+00:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,4.0
2361,28877,Lough Navar-2361,2023-02-16T00:00:00+00:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,4.0
2361,4347,Lough Navar-2361,2023-02-15T02:00:00+00:00,54.439510000000006,-7.900327999999999,o3,µg/m³,80.0
2361,4347,Lough Navar-2361,2023-02-15T03:00:00+00:00,54.439510000000006,-7.900327999999999,o3,µg/m³,80.0
2361,4347,Lough Navar-2361,2023-02-15T04:00:00+00:00,54.439510000000006,-7.900327999999999,o3,µg/m³,81.0
2361,4347,Lough Navar-2361,2023-02-15T05:00:00+00:00,54.439510000000006,-7.900327999999999,o3,µg/m³,81.0
2361,4347,Lough Navar-2361,2023-02-15T06:00:00+00:00,54.439510000000006,-7.900327999999999,o3,µg/m³,80.0
2361,4347,Lough Navar-2361,2023-02-15T07:00:00+00:00,54.439510000000006,-7.900327999999999,o3,µg/m³,79.0
2361,4347,Lough Navar-2361,2023-02-15T08:00:00+00:00,54.439510000000006,-7.900327999999999,o3,µg/m³,77.0
2361,4347,Lough Navar-2361,2023-02-15T09:00:00+00:00,54.439510000000006,-7.900327999999999,o3,µg/m³,75.0
2361,4347,Lough Navar-2361,2023-02-15T10:00:00+00:00,54.439510000000006,-7.900327999999999,o3,µg/m³,74.0
2361,4347,Lough Navar-2361,2023-02-15T11:00:00+00:00,54.439510000000006,-7.900327999999999,o3,µg/m³,71.0
2361,4347,Lough Navar-2361,2023-02-15T12:00:00+00:00,54.439510000000006,-7.900327999999999,o3,µg/m³,69.0
2361,4347,Lough Navar-2361,2023-02-15T13:00:00+00:00,54.439510000000006,-7.900327999999999,o3,µg/m³,67.0
2361,4347,Lough Navar-2361,2023-02-15T14:00:00+00:00,54.439510000000006,-7.900327999999999,o3,µg/m³,66.0
2361,4347,Lough Navar-2361,2023-02-15T15:00:00+00:00,54.439510000000006,-7.900327999999999,o3,µg/m³,66.0
2361,4347,Lough Navar-2361,2023-02-15T16:00:00+00:00,54.439510000000006,-7.900327999999999,o3,µg/m³,66.0
2361,4347,Lough Navar-2361,2023-02-15T17:00:00+00:00,54.439510000000006,-7.900327999999999,o3,µg/m³,66.0
2361,4347,Lough Navar-2361,2023-02-15T18:00:00+00:00,54.439510000000006,-7.900327999999999,o3,µg/m³,65.0
2361,4347,Lough Navar-2361,2023-02-15T19:00:00+00:00,54.439510000000006,-7.900327999999999,o3,µg/m³,64.0
2361,4347,Lough Navar-2361,2023-02-15T20:00:00+00:00,54.439510000000006,-7.900327999999999,o3,µg/m³,64.0
2361,4347,Lough Navar-2361,2023-02-15T21:00:00+00:00,54.439510000000006,-7.900327999999999,o3,µg/m³,63.0
2361,4347,Lough Navar-2361,2023-02-15T22:00:00+00:00,54.439510000000006,-7.900327999999999,o3,µg/m³,63.0
2361,4347,Lough Navar-2361,2023-02-15T23:00:00+00:00,54.439510000000006,-7.900327999999999,o3,µg/m³,61.0
2361,4347,Lough Navar-2361,2023-02-16T00:00:00+00:00,54.439510000000006,-7.900327999999999,o3,µg/m³,60.0
2361,4340,Lough Navar-2361,2023-02-15T02:00:00+00:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,22.0
2361,4340,Lough Navar-2361,2023-02-15T03:00:00+00:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,22.0
2361,4340,Lough Navar-2361,2023-02-15T04:00:00+00:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,21.0
2361,4340,Lough Navar-2361,2023-02-15T05:00:00+00:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,20.0
2361,4340,Lough Navar-2361,2023-02-15T06:00:00+00:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,19.0
2361,4340,Lough Navar-2361,2023-02-15T07:00:00+00:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,19.0
2361,4340,Lough Navar-2361,2023-02-15T08:00:00+00:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,18.0
2361,4340,Lough Navar-2361,2023-02-15T09:00:00+00:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,17.0
2361,4340,Lough Navar-2361,2023-02-15T10:00:00+00:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,17.0
2361,4340,Lough Navar-2361,2023-02-15T11:00:00+00:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,17.0
2361,4340,Lough Navar-2361,2023-02-15T12:00:00+00:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,17.0
2361,4340,Lough Navar-2361,2023-02-15T13:00:00+00:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,17.0
2361,4340,Lough Navar-2361,2023-02-15T14:00:00+00:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,16.0
2361,4340,Lough Navar-2361,2023-02-15T15:00:00+00:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,15.0
2361,4340,Lough Navar-2361,2023-02-15T16:00:00+00:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,13.0
2361,4340,Lough Navar-2361,2023-02-15T17:00:00+00:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,12.0
2361,4340,Lough Navar-2361,2023-02-15T18:00:00+00:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,11.0
2361,4340,Lough Navar-2361,2023-02-15T19:00:00+00:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,11.0
2361,4340,Lough Navar-2361,2023-02-15T20:00:00+00:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,10.0
2361,4340,Lough Navar-2361,2023-02-15T21:00:00+00:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,9.0
2361,4340,Lough Navar-2361,2023-02-15T22:00:00+00:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,8.0
2361,4340,Lough Navar-2361,2023-02-15T23:00:00+00:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,8.0
2361,4340,Lough Navar-2361,2023-02-16T00:00:00+00:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,7.0
2361,28877,Lough Navar-2361,2023-02-01T02:00:00+00:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,9.0
2361,28877,Lough Navar-2361,2023-02-01T03:00:00+00:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,9.0
2361,28877,Lough Navar-2361,2023-02-01T04:00:00+00:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,8.0
2361,28877,Lough Navar-2361,2023-02-01T05:00:00+00:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,9.0
2361,28877,Lough Navar-2361,2023-02-01T06:00:00+00:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,9.0
2361,28877,Lough Navar-2361,2023-02-01T07:00:00+00:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,8.0
2361,28877,Lough Navar-2361,2023-02-01T08:00:00+00:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,8.0
2361,28877,Lough Navar-2361,2023-02-01T09:00:00+00:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,8.0
2361,28877,Lough Navar-2361,2023-02-01T10:00:00+00:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,8.0
2361,28877,Lough Navar-2361,2023-02-01T11:00:00+00:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,9.0
2361,28877,Lough Navar-2361,2023-02-01T12:00:00+00:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,9.0
2361,28877,Lough Navar-2361,2023-02-01T13:00:00+00:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,9.0
2361,28877,Lough Navar-2361,2023-02-01T14:00:00+00:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,9.0
2361,28877,Lough Navar-2361,2023-02-01T15:00:00+00:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,8.0
2361,28877,Lough Navar-2361,2023-02-01T16:00:00+00:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,8.0
2361,28877,Lough Navar-2361,2023-02-01T17:00:00+00:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,8.0
2361,28877,Lough Navar-2361,2023-02-01T18:00:00+00:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,8.0
2361,28877,Lough Navar-2361,2023-02-01T19:00:00+00:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,8.0
2361,28877,Lough Navar-2361,2023-02-01T20:00:00+00:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,8.0
2361,28877,Lough Navar-2361,2023-02-01T21:00:00+00:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,8.0
2361,28877,Lough Navar-2361,2023-02-01T22:00:00+00:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,8.0
2361,28877,Lough Navar-2361,2023-02-01T23:00:00+00:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,8.0
2361,28877,Lough Navar-2361,2023-02-02T00:00:00+00:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,8.0
2361,4347,Lough Navar-2361,2023-02-01T02:00:00+00:00,54.439510000000006,-7.900327999999999,o3,µg/m³,75.0
2361,4347,Lough Navar-2361,2023-02-01T03:00:00+00:00,54.439510000000006,-7.900327999999999,o3,µg/m³,75.0
2361,4347,Lough Navar-2361,2023-02-01T04:00:00+00:00,54.439510000000006,-7.900327999999999,o3,µg/m³,76.0
2361,4347,Lough Navar-2361,2023-02-01T05:00:00+00:00,54.439510000000006,-7.900327999999999,o3,µg/m³,75.0
2361,4347,Lough Navar-2361,2023-02-01T06:00:00+00:00,54.439510000000006,-7.900327999999999,o3,µg/m³,75.0
2361,4347,Lough Navar-2361,2023-02-01T07:00:00+00:00,54.439510000000006,-7.900327999999999,o3,µg/m³,76.0
2361,4347,Lough Navar-2361,2023-02-01T08:00:00+00:00,54.439510000000006,-7.900327999999999,o3,µg/m³,76.0
2361,4347,Lough Navar-2361,2023-02-01T09:00:00+00:00,54.439510000000006,-7.900327999999999,o3,µg/m³,75.0
2361,4347,Lough Navar-2361,2023-02-01T10:00:00+00:00,54.439510000000006,-7.900327999999999,o3,µg/m³,75.0
2361,4347,Lough Navar-2361,2023-02-01T11:00:00+00:00,54.439510000000006,-7.900327999999999,o3,µg/m³,75.0
2361,4347,Lough Navar-2361,2023-02-01T12:00:00+00:00,54.439510000000006,-7.900327999999999,o3,µg/m³,74.0
2361,4347,Lough Navar-2361,2023-02-01T13:00:00+00:00,54.439510000000006,-7.900327999999999,o3,µg/m³,74.0
2361,4347,Lough Navar-2361,2023-02-01T14:00:00+00:00,54.439510000000006,-7.900327999999999,o3,µg/m³,74.0
2361,4347,Lough Navar-2361,2023-02-01T15:00:00+00:00,54.439510000000006,-7.900327999999999,o3,µg/m³,74.0
2361,4347,Lough Navar-2361,2023-02-01T16:00:00+00:00,54.439510000000006,-7.900327999999999,o3,µg/m³,74.0
2361,4347,Lough Navar-2361,2023-02-01T17:00:00+00:00,54.439510000000006,-7.900327999999999,o3,µg/m³,75.0
2361,4347,Lough Navar-2361,2023-02-01T18:00:00+00:00,54.439510000000006,-7.900327999999999,o3,µg/m³,75.0
2361,4347,Lough Navar-2361,2023-02-01T19:00:00+00:00,54.439510000000006,-7.900327999999999,o3,µg/m³,75.0
2361,4347,Lough Navar-2361,2023-02-01T20:00:00+00:00,54.439510000000006,-7.900327999999999,o3,µg/m³,75.0
2361,4347,Lough Navar-2361,2023-02-01T21:00:00+00:00,54.439510000000006,-7.900327999999999,o3,µg/m³,74.0
2361,4347,Lough Navar-2361,2023-02-01T22:00:00+00:00,54.439510000000006,-7.900327999999999,o3,µg/m³,72.0
2361,4347,Lough Navar-2361,2023-02-01T23:00:00+00:00,54.439510000000006,-7.900327999999999,o3,µg/m³,70.0
2361,4347,Lough Navar-2361,2023-02-02T00:00:00+00:00,54.439510000000006,-7.900327999999999,o3,µg/m³,68.0
2361,4340,Lough Navar-2361,2023-02-01T02:00:00+00:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,16.0
2361,4340,Lough Navar-2361,2023-02-01T03:00:00+00:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,15.0
2361,4340,Lough Navar-2361,2023-02-01T04:00:00+00:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,15.0
2361,4340,Lough Navar-2361,2023-02-01T05:00:00+00:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,15.0
2361,4340,Lough Navar-2361,2023-02-01T06:00:00+00:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,15.0
2361,4340,Lough Navar-2361,2023-02-01T07:00:00+00:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,15.0
2361,4340,Lough Navar-2361,2023-02-01T08:00:00+00:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,15.0
2361,4340,Lough Navar-2361,2023-02-01T09:00:00+00:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,15.0
2361,4340,Lough Navar-2361,2023-02-01T10:00:00+00:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,15.0
2361,4340,Lough Navar-2361,2023-02-01T11:00:00+00:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,15.0
2361,4340,Lough Navar-2361,2023-02-01T12:00:00+00:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,15.0
2361,4340,Lough Navar-2361,2023-02-01T13:00:00+00:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,15.0
2361,4340,Lough Navar-2361,2023-02-01T14:00:00+00:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,15.0
2361,4340,Lough Navar-2361,2023-02-01T15:00:00+00:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,15.0
2361,4340,Lough Navar-2361,2023-02-01T16:00:00+00:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,14.0
2361,4340,Lough Navar-2361,2023-02-01T17:00:00+00:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,14.0
2361,4340,Lough Navar-2361,2023-02-01T18:00:00+00:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,14.0
