location_id,sensors_id,location,datetime,lat,lon,parameter,units,value
2361,28877,Lough Navar-2361,2023-11-08T03:00:00+00:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,2.0
2361,28877,Lough Navar-2361,2023-11-08T04:00:00+00:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,2.0
2361,28877,Lough Navar-2361,2023-11-08T05:00:00+00:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,2.0
2361,28877,Lough Navar-2361,2023-11-08T06:00:00+00:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,2.0
2361,28877,Lough Navar-2361,2023-11-08T07:00:00+00:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,2.0
2361,28877,Lough Navar-2361,2023-11-08T08:00:00+00:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,2.0
2361,28877,Lough Navar-2361,2023-11-08T09:00:00+00:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,2.0
2361,28877,Lough Navar-2361,2023-11-08T10:00:00+00:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,2.0
2361,28877,Lough Navar-2361,2023-11-08T11:00:00+00:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,2.0
2361,28877,Lough Navar-2361,2023-11-08T12:00:00+00:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,2.0
2361,28877,Lough Navar-2361,2023-11-08T13:00:00+00:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2023-11-08T14:00:00+00:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2023-11-08T15:00:00+00:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2023-11-08T16:00:00+00:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2023-11-08T19:00:00+00:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2023-11-08T20:00:00+00:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2023-11-08T21:00:00+00:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2023-11-08T22:00:00+00:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2023-11-08T23:00:00+00:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,4.0
2361,28877,Lough Navar-2361,2023-11-09T00:00:00+00:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,4.0
2361,4347,Lough Navar-2361,2023-11-08T01:00:00+00:00,54.439510000000006,-7.900327999999999,o3,µg/m³,32.0
2361,4347,Lough Navar-2361,2023-11-08T02:00:00+00:00,54.439510000000006,-7.900327999999999,o3,µg/m³,40.0
2361,4347,Lough Navar-2361,2023-11-08T03:00:00+00:00,54.439510000000006,-7.900327999999999,o3,µg/m³,47.0
2361,4347,Lough Navar-2361,2023-11-08T04:00:00+00:00,54.439510000000006,-7.900327999999999,o3,µg/m³,54.0
2361,4347,Lough Navar-2361,2023-11-08T05:00:00+00:00,54.439510000000006,-7.900327999999999,o3,µg/m³,58.0
2361,4347,Lough Navar-2361,2023-11-08T06:00:00+00:00,54.439510000000006,-7.900327999999999,o3,µg/m³,59.0
2361,4347,Lough Navar-2361,2023-11-08T07:00:00+00:00,54.439510000000006,-7.900327999999999,o3,µg/m³,64.0
2361,4347,Lough Navar-2361,2023-11-08T08:00:00+00:00,54.439510000000006,-7.900327999999999,o3,µg/m³,65.0
2361,4347,Lough Navar-2361,2023-11-08T09:00:00+00:00,54.439510000000006,-7.900327999999999,o3,µg/m³,67.0
2361,4347,Lough Navar-2361,2023-11-08T10:00:00+00:00,54.439510000000006,-7.900327999999999,o3,µg/m³,67.0
2361,4347,Lough Navar-2361,2023-11-08T11:00:00+00:00,54.439510000000006,-7.900327999999999,o3,µg/m³,67.0
2361,4347,Lough Navar-2361,2023-11-08T13:00:00+00:00,54.439510000000006,-7.900327999999999,o3,µg/m³,62.0
2361,4347,Lough Navar-2361,2023-11-08T14:00:00+00:00,54.439510000000006,-7.900327999999999,o3,µg/m³,59.0
2361,4347,Lough Navar-2361,2023-11-08T15:00:00+00:00,54.439510000000006,-7.900327999999999,o3,µg/m³,56.0
2361,4347,Lough Navar-2361,2023-11-08T16:00:00+00:00,54.439510000000006,-7.900327999999999,o3,µg/m³,55.0
2361,4347,Lough Navar-2361,2023-11-08T19:00:00+00:00,54.439510000000006,-7.900327999999999,o3,µg/m³,52.0
2361,4347,Lough Navar-2361,2023-11-08T20:00:00+00:00,54.439510000000006,-7.900327999999999,o3,µg/m³,52.0
2361,4347,Lough Navar-2361,2023-11-08T21:00:00+00:00,54.439510000000006,-7.900327999999999,o3,µg/m³,51.0
2361,4347,Lough Navar-2361,2023-11-08T22:00:00+00:00,54.439510000000006,-7.900327999999999,o3,µg/m³,50.0
2361,4347,Lough Navar-2361,2023-11-08T23:00:00+00:00,54.439510000000006,-7.900327999999999,o3,µg/m³,50.0
2361,4347,Lough Navar-2361,2023-11-09T00:00:00+00:00,54.439510000000006,-7.900327999999999,o3,µg/m³,49.0
2361,4340,Lough Navar-2361,2023-11-08T01:00:00+00:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,5.0
2361,4340,Lough Navar-2361,2023-11-08T02:00:00+00:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,4.0
2361,4340,Lough Navar-2361,2023-11-08T03:00:00+00:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,4.0
2361,4340,Lough Navar-2361,2023-11-08T04:00:00+00:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,4.0
2361,4340,Lough Navar-2361,2023-11-08T05:00:00+00:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,4.0
2361,4340,Lough Navar-2361,2023-11-08T06:00:00+00:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,4.0
2361,4340,Lough Navar-2361,2023-11-08T07:00:00+00:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,4.0
2361,4340,Lough Navar-2361,2023-11-08T08:00:00+00:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,5.0
2361,4340,Lough Navar-2361,2023-11-08T09:00:00+00:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,5.0
2361,4340,Lough Navar-2361,2023-11-08T10:00:00+00:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,5.0
2361,4340,Lough Navar-2361,2023-11-08T11:00:00+00:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,5.0
2361,4340,Lough Navar-2361,2023-11-08T12:00:00+00:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,5.0
2361,4340,Lough Navar-2361,2023-11-08T13:00:00+00:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,6.0
2361,4340,Lough Navar-2361,2023-11-08T14:00:00+00:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,6.0
2361,4340,Lough Navar-2361,2023-11-08T15:00:00+00:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,6.0
2361,4340,Lough Navar-2361,2023-11-08T16:00:00+00:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,6.0
2361,4340,Lough Navar-2361,2023-11-08T19:00:00+00:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,6.0
2361,4340,Lough Navar-2361,2023-11-08T20:00:00+00:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,6.0
2361,4340,Lough Navar-2361,2023-11-08T21:00:00+00:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,6.0
2361,4340,Lough Navar-2361,2023-11-08T22:00:00+00:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,6.0
2361,4340,Lough Navar-2361,2023-11-08T23:00:00+00:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,6.0
2361,4340,Lough Navar-2361,2023-11-09T00:00:00+00:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,6.0
2361,28877,Lough Navar-2361,2023-11-20T01:00:00+00:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2023-11-20T02:00:00+00:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2023-11-20T03:00:00+00:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2023-11-20T04:00:00+00:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2023-11-20T05:00:00+00:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,2.0
2361,28877,Lough Navar-2361,2023-11-20T06:00:00+00:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,2.0
2361,28877,Lough Navar-2361,2023-11-20T07:00:00+00:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2023-11-20T08:00:00+00:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2023-11-20T09:00:00+00:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2023-11-20T10:00:00+00:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2023-11-20T11:00:00+00:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2023-11-20T12:00:00+00:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2023-11-20T13:00:00+00:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2023-11-20T14:00:00+00:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2023-11-20T15:00:00+00:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2023-11-20T16:00:00+00:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2023-11-20T17:00:00+00:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2023-11-20T18:00:00+00:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2023-11-20T19:00:00+00:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2023-11-20T20:00:00+00:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2023-11-20T21:00:00+00:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2023-11-20T22:00:00+00:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2023-11-20T23:00:00+00:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2023-11-21T00:00:00+00:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,3.0
2361,4347,Lough Navar-2361,2023-11-20T01:00:00+00:00,54.439510000000006,-7.900327999999999,o3,µg/m³,53.0
2361,4347,Lough Navar-2361,2023-11-20T02:00:00+00:00,54.439510000000006,-7.900327999999999,o3,µg/m³,51.0
2361,4347,Lough Navar-2361,2023-11-20T03:00:00+00:00,54.439510000000006,-7.900327999999999,o3,µg/m³,52.0
2361,4347,Lough Navar-2361,2023-11-20T04:00:00+00:00,54.439510000000006,-7.900327999999999,o3,µg/m³,53.0
2361,4347,Lough Navar-2361,2023-11-20T05:00:00+00:00,54.439510000000006,-7.900327999999999,o3,µg/m³,54.0
2361,4347,Lough Navar-2361,2023-11-20T06:00:00+00:00,54.439510000000006,-7.900327999999999,o3,µg/m³,54.0
2361,4347,Lough Navar-2361,2023-11-20T07:00:00+00:00,54.439510000000006,-7.900327999999999,o3,µg/m³,54.0
2361,4347,Lough Navar-2361,2023-11-20T08:00:00+00:00,54.439510000000006,-7.900327999999999,o3,µg/m³,54.0
2361,4347,Lough Navar-2361,2023-11-20T09:00:00+00:00,54.439510000000006,-7.900327999999999,o3,µg/m³,54.0
2361,4347,Lough Navar-2361,2023-11-20T10:00:00+00:00,54.439510000000006,-7.900327999999999,o3,µg/m³,54.0
2361,4347,Lough Navar-2361,2023-11-20T11:00:00+00:00,54.439510000000006,-7.900327999999999,o3,µg/m³,53.0
2361,4347,Lough Navar-2361,2023-11-20T12:00:00+00:00,54.439510000000006,-7.900327999999999,o3,µg/m³,51.0
2361,4347,Lough Navar-2361,2023-11-20T13:00:00+00:00,54.439510000000006,-7.900327999999999,o3,µg/m³,50.0
2361,4347,Lough Navar-2361,2023-11-20T14:00:00+00:00,54.439510000000006,-7.900327999999999,o3,µg/m³,49.0
2361,4347,Lough Navar-2361,2023-11-20T15:00:00+00:00,54.439510000000006,-7.900327999999999,o3,µg/m³,49.0
2361,4347,Lough Navar-2361,2023-11-20T16:00:00+00:00,54.439510000000006,-7.900327999999999,o3,µg/m³,50.0
2361,4347,Lough Navar-2361,2023-11-20T17:00:00+00:00,54.439510000000006,-7.900327999999999,o3,µg/m³,50.0
2361,4347,Lough Navar-2361,2023-11-20T18:00:00+00:00,54.439510000000006,-7.900327999999999,o3,µg/m³,51.0
2361,4347,Lough Navar-2361,2023-11-20T19:00:00+00:00,54.439510000000006,-7.900327999999999,o3,µg/m³,53.0
2361,4347,Lough Navar-2361,2023-11-20T20:00:00+00:00,54.439510000000006,-7.900327999999999,o3,µg/m³,54.0
2361,4347,Lough Navar-2361,2023-11-20T21:00:00+00:00,54.439510000000006,-7.900327999999999,o3,µg/m³,54.0
2361,4347,Lough Navar-2361,2023-11-20T22:00:00+00:00,54.439510000000006,-7.900327999999999,o3,µg/m³,52.0
2361,4347,Lough Navar-2361,2023-11-20T23:00:00+00:00,54.439510000000006,-7.900327999999999,o3,µg/m³,48.0
2361,4347,Lough Navar-2361,2023-11-21T00:00:00+00:00,54.439510000000006,-7.900327999999999,o3,µg/m³,47.0
2361,4340,Lough Navar-2361,2023-11-20T01:00:00+00:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,5.0
2361,4340,Lough Navar-2361,2023-11-20T02:00:00+00:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,5.0
2361,4340,Lough Navar-2361,2023-11-20T03:00:00+00:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,5.0
2361,4340,Lough Navar-2361,2023-11-20T04:00:00+00:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,5.0
2361,4340,Lough Navar-2361,2023-11-20T05:00:00+00:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,5.0
2361,4340,Lough Navar-2361,2023-11-20T06:00:00+00:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,5.0
2361,4340,Lough Navar-2361,2023-11-20T07:00:00+00:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,5.0
2361,4340,Lough Navar-2361,2023-11-20T08:00:00+00:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,5.0
2361,4340,Lough Navar-2361,2023-11-20T09:00:00+00:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,5.0
2361,4340,Lough Navar-2361,2023-11-20T10:00:00+00:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,5.0
2361,4340,Lough Navar-2361,2023-11-20T11:00:00+00:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,5.0
2361,4340,Lough Navar-2361,2023-11-20T12:00:00+00:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,5.0
2361,4340,Lough Navar-2361,2023-11-20T13:00:00+00:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,6.0
2361,4340,Lough Navar-2361,2023-11-20T14:00:00+00:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,6.0
2361,4340,Lough Navar-2361,2023-11-20T15:00:00+00:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,6.0
2361,4340,Lough Navar-2361,2023-11-20T16:00:00+00:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,6.0
2361,4340,Lough Navar-2361,2023-11-20T17:00:00+00:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,6.0
2361,4340,Lough Navar-2361,2023-11-20T18:00:00+00:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,6.0
2361,4340,Lough Navar-2361,2023-11-20T19:00:00+00:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,6.0
2361,4340,Lough Navar-2361,2023-11-20T20:00:00+00:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,6.0
2361,4340,Lough Navar-2361,2023-11-20T21:00:00+00:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,6.0
2361,4340,Lough Navar-2361,2023-11-20T22:00:00+00:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,6.0
2361,4340,Lough Navar-2361,2023-11-20T23:00:00+00:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,7.0
2361,4340,Lough Navar-2361,2023-11-21T00:00:00+00:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,7.0
2361,28877,Lough Navar-2361,2023-11-14T01:00:00+00:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,5.0
2361,28877,Lough Navar-2361,2023-11-14T02:00:00+00:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,5.0
2361,28877,Lough Navar-2361,2023-11-14T03:00:00+00:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,5.0
2361,28877,Lough Navar-2361,2023-11-14T04:00:00+00:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,5.0
2361,28877,Lough Navar-2361,2023-11-14T05:00:00+00:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,5.0
2361,28877,Lough Navar-2361,2023-11-14T06:00:00+00:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,6.0
2361,28877,Lough Navar-2361,2023-11-14T07:00:00+00:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,6.0
2361,28877,Lough Navar-2361,2023-11-14T08:00:00+00:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,6.0
2361,28877,Lough Navar-2361,2023-11-14T09:00:00+00:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,6.0
2361,28877,Lough Navar-2361,2023-11-14T10:00:00+00:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,6.0
2361,28877,Lough Navar-2361,2023-11-14T11:00:00+00:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,6.0
2361,28877,Lough Navar-2361,2023-11-14T12:00:00+00:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,6.0
2361,28877,Lough Navar-2361,2023-11-14T13:00:00+00:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,6.0
2361,28877,Lough Navar-2361,2023-11-14T14:00:00+00:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,6.0
2361,28877,Lough Navar-2361,2023-11-14T15:00:00+00:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,6.0
2361,28877,Lough Navar-2361,2023-11-14T16:00:00+00:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,6.0
2361,28877,Lough Navar-2361,2023-11-14T17:00:00+00:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,6.0
2361,28877,Lough Navar-2361,2023-11-14T18:00:00+00:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,6.0
2361,28877,Lough Navar-2361,2023-11-14T19:00:00+00:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,5.0
2361,28877,Lough Navar-2361,2023-11-14T20:00:00+00:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,5.0
2361,28877,Lough Navar-2361,2023-11-14T21:00:00+00:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,5.0
2361,28877,Lough Navar-2361,2023-11-14T22:00:00+00:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,4.0
2361,28877,Lough Navar-2361,2023-11-14T23:00:00+00:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,4.0
2361,28877,Lough Navar-2361,2023-11-15T00:00:00+00:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,4.0
2361,4347,Lough Navar-2361,2023-11-14T01:00:00+00:00,54.439510000000006,-7.900327999999999,o3,µg/m³,24.0
2361,4347,Lough Navar-2361,2023-11-14T02:00:00+00:00,54.439510000000006,-7.900327999999999,o3,µg/m³,22.0
2361,4347,Lough Navar-2361,2023-11-14T03:00:00+00:00,54.439510000000006,-7.900327999999999,o3,µg/m³,22.0
2361,4347,Lough Navar-2361,2023-11-14T04:00:00+00:00,54.439510000000006,-7.900327999999999,o3,µg/m³,23.0
2361,4347,Lough Navar-2361,2023-11-14T05:00:00+00:00,54.439510000000006,-7.900327999999999,o3,µg/m³,25.0
2361,4347,Lough Navar-2361,2023-11-14T06:00:00+00:00,54.439510000000006,-7.900327999999999,o3,µg/m³,26.0
2361,4347,Lough Navar-2361,2023-11-14T07:00:00+00:00,54.439510000000006,-7.900327999999999,o3,µg/m³,28.0
2361,4347,Lough Navar-2361,2023-11-14T08:00:00+00:00,54.439510000000006,-7.900327999999999,o3,µg/m³,31.0
2361,4347,Lough Navar-2361,2023-11-14T09:00:00+00:00,54.439510000000006,-7.900327999999999,o3,µg/m³,31.0
2361,4347,Lough Navar-2361,2023-11-14T10:00:00+00:00,54.439510000000006,-7.900327999999999,o3,µg/m³,43.0
2361,4347,Lough Navar-2361,2023-11-14T11:00:00+00:00,54.439510000000006,-7.900327999999999,o3,µg/m³,47.0
2361,4347,Lough Navar-2361,2023-11-14T12:00:00+00:00,54.439510000000006,-7.900327999999999,o3,µg/m³,50.0
2361,4347,Lough Navar-2361,2023-11-14T13:00:00+00:00,54.439510000000006,-7.900327999999999,o3,µg/m³,52.0
2361,4347,Lough Navar-2361,2023-11-14T14:00:00+00:00,54.439510000000006,-7.900327999999999,o3,µg/m³,55.0
2361,4347,Lough Navar-2361,2023-11-14T15:00:00+00:00,54.439510000000006,-7.900327999999999,o3,µg/m³,56.0
2361,4347,Lough Navar-2361,2023-11-14T16:00:00+00:00,54.439510000000006,-7.900327999999999,o3,µg/m³,58.0
2361,4347,Lough Navar-2361,2023-11-14T17:00:00+00:00,54.439510000000006,-7.900327999999999,o3,µg/m³,60.0
2361,4347,Lough Navar-2361,2023-11-14T18:00:00+00:00,54.439510000000006,-7.900327999999999,o3,µg/m³,62.0
2361,4347,Lough Navar-2361,2023-11-14T19:00:00+00:00,54.439510000000006,-7.900327999999999,o3,µg/m³,62.0
2361,4347,Lough Navar-2361,2023-11-14T20:00:00+00:00,54.439510000000006,-7.900327999999999,o3,µg/m³,63.0
2361,4347,Lough Navar-2361,2023-11-14T21:00:00+00:00,54.439510000000006,-7.900327999999999,o3,µg/m³,64.0
2361,4347,Lough Navar-2361,2023-11-14T22:00:00+00:00,54.439510000000006,-7.900327999999999,o3,µg/m³,65.0
2361,4347,Lough Navar-2361,2023-11-14T23:00:00+00:00,54.439510000000006,-7.900327999999999,o3,µg/m³,67.0
2361,4347,Lough Navar-2361,2023-11-15T00:00:00+00:00,54.439510000000006,-7.900327999999999,o3,µg/m³,68.0
2361,4340,Lough Navar-2361,2023-11-14T01:00:00+00:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,8.0
2361,4340,Lough Navar-2361,2023-11-14T02:00:00+00:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,8.0
2361,4340,Lough Navar-2361,2023-11-14T03:00:00+00:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,8.0
2361,4340,Lough Navar-2361,2023-11-14T04:00:00+00:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,9.0
2361,4340,Lough Navar-2361,2023-11-14T05:00:00+00:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,9.0
2361,4340,Lough Navar-2361,2023-11-14T06:00:00+00:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,10.0
2361,4340,Lough Navar-2361,2023-11-14T07:00:00+00:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,10.0
2361,4340,Lough Navar-2361,2023-11-14T08:00:00+00:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,10.0
2361,4340,Lough Navar-2361,2023-11-14T09:00:00+00:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,11.0
2361,4340,Lough Navar-2361,2023-11-14T10:00:00+00:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,10.0
2361,4340,Lough Navar-2361,2023-11-14T11:00:00+00:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,10.0
2361,4340,Lough Navar-2361,2023-11-14T12:00:00+00:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,11.0
2361,4340,Lough Navar-2361,2023-11-14T13:00:00+00:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,11.0
