location_id,sensors_id,location,datetime,lat,lon,parameter,units,value
2361,4347,Lough Navar-2361,2023-10-06T04:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,53.0
2361,4347,Lough Navar-2361,2023-10-06T05:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,53.0
2361,4347,Lough Navar-2361,2023-10-06T06:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,52.0
2361,4347,Lough Navar-2361,2023-10-06T07:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,49.0
2361,4347,Lough Navar-2361,2023-10-06T08:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,46.0
2361,4347,Lough Navar-2361,2023-10-06T09:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,42.0
2361,4347,Lough Navar-2361,2023-10-06T10:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,38.0
2361,4347,Lough Navar-2361,2023-10-06T11:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,34.0
2361,4347,Lough Navar-2361,2023-10-06T12:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,32.0
2361,4347,Lough Navar-2361,2023-10-06T13:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,30.0
2361,4347,Lough Navar-2361,2023-10-06T14:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,28.0
2361,4347,Lough Navar-2361,2023-10-06T15:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,28.0
2361,4347,Lough Navar-2361,2023-10-06T16:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,31.0
2361,4347,Lough Navar-2361,2023-10-06T17:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,33.0
2361,4347,Lough Navar-2361,2023-10-06T18:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,36.0
2361,4347,Lough Navar-2361,2023-10-06T19:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,38.0
2361,4347,Lough Navar-2361,2023-10-06T20:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,40.0
2361,4347,Lough Navar-2361,2023-10-06T21:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,41.0
2361,4347,Lough Navar-2361,2023-10-06T22:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,42.0
2361,4347,Lough Navar-2361,2023-10-06T23:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,43.0
2361,4340,Lough Navar-2361,2023-10-06T02:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,4.0
2361,4340,Lough Navar-2361,2023-10-06T03:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,3.0
2361,4340,Lough Navar-2361,2023-10-06T04:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,3.0
2361,4340,Lough Navar-2361,2023-10-06T05:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,3.0
2361,4340,Lough Navar-2361,2023-10-06T06:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,3.0
2361,4340,Lough Navar-2361,2023-10-06T07:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,3.0
2361,4340,Lough Navar-2361,2023-10-06T08:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,3.0
2361,4340,Lough Navar-2361,2023-10-06T09:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,3.0
2361,4340,Lough Navar-2361,2023-10-06T10:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,3.0
2361,4340,Lough Navar-2361,2023-10-06T11:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,3.0
2361,4340,Lough Navar-2361,2023-10-06T12:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,3.0
2361,4340,Lough Navar-2361,2023-10-06T13:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,3.0
2361,4340,Lough Navar-2361,2023-10-06T14:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,3.0
2361,4340,Lough Navar-2361,2023-10-06T15:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,4.0
2361,4340,Lough Navar-2361,2023-10-06T16:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,4.0
2361,4340,Lough Navar-2361,2023-10-06T17:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,4.0
2361,4340,Lough Navar-2361,2023-10-06T18:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,4.0
2361,4340,Lough Navar-2361,2023-10-06T19:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,5.0
2361,4340,Lough Navar-2361,2023-10-06T20:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,5.0
2361,4340,Lough Navar-2361,2023-10-06T21:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,4.0
2361,4340,Lough Navar-2361,2023-10-06T22:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,4.0
2361,4340,Lough Navar-2361,2023-10-06T23:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,4.0
2361,28877,Lough Navar-2361,2023-10-22T04:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2023-10-22T05:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2023-10-22T06:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2023-10-22T14:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2023-10-22T19:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2023-10-22T21:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,2.0
2361,4347,Lough Navar-2361,2023-10-22T04:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,3.0
2361,4347,Lough Navar-2361,2023-10-22T05:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,3.0
2361,4347,Lough Navar-2361,2023-10-22T06:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,3.0
2361,4347,Lough Navar-2361,2023-10-22T14:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,21.0
2361,4347,Lough Navar-2361,2023-10-22T19:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,46.0
2361,4347,Lough Navar-2361,2023-10-22T21:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,36.0
2361,4340,Lough Navar-2361,2023-10-22T04:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,6.0
2361,4340,Lough Navar-2361,2023-10-22T05:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,6.0
2361,4340,Lough Navar-2361,2023-10-22T06:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,6.0
2361,4340,Lough Navar-2361,2023-10-22T14:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,6.0
2361,4340,Lough Navar-2361,2023-10-22T19:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,6.0
2361,4340,Lough Navar-2361,2023-10-22T21:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,5.0
2361,28877,Lough Navar-2361,2023-07-01T03:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,1.0
2361,28877,Lough Navar-2361,2023-07-01T04:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,1.0
2361,28877,Lough Navar-2361,2023-07-01T05:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,1.0
2361,28877,Lough Navar-2361,2023-07-01T06:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,1.0
2361,28877,Lough Navar-2361,2023-07-01T07:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,1.0
2361,28877,Lough Navar-2361,2023-07-01T08:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,2.0
2361,28877,Lough Navar-2361,2023-07-01T09:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2023-07-01T11:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,4.0
2361,28877,Lough Navar-2361,2023-07-01T12:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,4.0
2361,28877,Lough Navar-2361,2023-07-01T14:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,5.0
2361,28877,Lough Navar-2361,2023-07-01T15:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,5.0
2361,28877,Lough Navar-2361,2023-07-01T16:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,6.0
2361,28877,Lough Navar-2361,2023-07-01T17:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,6.0
2361,28877,Lough Navar-2361,2023-07-01T18:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,6.0
2361,28877,Lough Navar-2361,2023-07-01T19:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,6.0
2361,28877,Lough Navar-2361,2023-07-01T21:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,7.0
2361,28877,Lough Navar-2361,2023-07-01T22:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,7.0
2361,28877,Lough Navar-2361,2023-07-01T23:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,8.0
2361,4347,Lough Navar-2361,2023-07-01T03:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,37.0
2361,4347,Lough Navar-2361,2023-07-01T04:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,38.0
2361,4347,Lough Navar-2361,2023-07-01T05:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,38.0
2361,4347,Lough Navar-2361,2023-07-01T06:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,39.0
2361,4347,Lough Navar-2361,2023-07-01T07:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,42.0
2361,4347,Lough Navar-2361,2023-07-01T08:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,46.0
2361,4347,Lough Navar-2361,2023-07-01T09:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,51.0
2361,4347,Lough Navar-2361,2023-07-01T11:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,59.0
2361,4347,Lough Navar-2361,2023-07-01T12:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,63.0
2361,4347,Lough Navar-2361,2023-07-01T14:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,69.0
2361,4347,Lough Navar-2361,2023-07-01T15:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,70.0
2361,4347,Lough Navar-2361,2023-07-01T16:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,70.0
2361,4347,Lough Navar-2361,2023-07-01T17:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,70.0
2361,4347,Lough Navar-2361,2023-07-01T18:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,69.0
2361,4347,Lough Navar-2361,2023-07-01T19:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,69.0
2361,4347,Lough Navar-2361,2023-07-01T21:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,68.0
2361,4347,Lough Navar-2361,2023-07-01T22:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,68.0
2361,4347,Lough Navar-2361,2023-07-01T23:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,69.0
2361,4340,Lough Navar-2361,2023-07-01T03:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,2.0
2361,4340,Lough Navar-2361,2023-07-01T04:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,3.0
2361,4340,Lough Navar-2361,2023-07-01T05:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,3.0
2361,4340,Lough Navar-2361,2023-07-01T06:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,3.0
2361,4340,Lough Navar-2361,2023-07-01T07:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,3.0
2361,4340,Lough Navar-2361,2023-07-01T08:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,4.0
2361,4340,Lough Navar-2361,2023-07-01T09:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,5.0
2361,4340,Lough Navar-2361,2023-07-01T11:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,7.0
2361,4340,Lough Navar-2361,2023-07-01T12:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,7.0
2361,4340,Lough Navar-2361,2023-07-01T14:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,9.0
2361,4340,Lough Navar-2361,2023-07-01T15:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,9.0
2361,4340,Lough Navar-2361,2023-07-01T16:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,10.0
2361,4340,Lough Navar-2361,2023-07-01T17:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,10.0
2361,4340,Lough Navar-2361,2023-07-01T18:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,11.0
2361,4340,Lough Navar-2361,2023-07-01T19:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,11.0
2361,4340,Lough Navar-2361,2023-07-01T21:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,12.0
2361,4340,Lough Navar-2361,2023-07-01T22:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,13.0
2361,4340,Lough Navar-2361,2023-07-01T23:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,13.0
2361,28877,Lough Navar-2361,2023-07-13T07:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,2.0
2361,28877,Lough Navar-2361,2023-07-13T08:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,2.0
2361,28877,Lough Navar-2361,2023-07-13T09:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2023-07-13T10:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2023-07-13T11:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2023-07-13T12:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2023-07-13T13:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2023-07-13T20:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,3.0
2361,4347,Lough Navar-2361,2023-07-13T07:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,20.0
2361,4347,Lough Navar-2361,2023-07-13T08:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,26.0
2361,4347,Lough Navar-2361,2023-07-13T09:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,30.0
2361,4347,Lough Navar-2361,2023-07-13T10:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,35.0
2361,4347,Lough Navar-2361,2023-07-13T11:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,41.0
2361,4347,Lough Navar-2361,2023-07-13T12:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,46.0
2361,4347,Lough Navar-2361,2023-07-13T13:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,50.0
2361,4347,Lough Navar-2361,2023-07-13T20:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,56.0
2361,4340,Lough Navar-2361,2023-07-13T07:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,6.0
2361,4340,Lough Navar-2361,2023-07-13T08:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,6.0
2361,4340,Lough Navar-2361,2023-07-13T09:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,6.0
2361,4340,Lough Navar-2361,2023-07-13T10:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,6.0
2361,4340,Lough Navar-2361,2023-07-13T11:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,6.0
2361,4340,Lough Navar-2361,2023-07-13T12:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,6.0
2361,4340,Lough Navar-2361,2023-07-13T13:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,6.0
2361,4340,Lough Navar-2361,2023-07-13T20:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,6.0
2361,28877,Lough Navar-2361,2023-07-25T01:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2023-07-25T02:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2023-07-25T03:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2023-07-25T04:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2023-07-25T05:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2023-07-25T06:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2023-07-25T07:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,2.0
2361,28877,Lough Navar-2361,2023-07-25T08:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,2.0
2361,28877,Lough Navar-2361,2023-07-25T09:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,2.0
2361,28877,Lough Navar-2361,2023-07-25T10:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2023-07-25T11:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2023-07-25T12:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2023-07-25T13:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2023-07-25T14:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2023-07-25T15:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2023-07-25T16:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2023-07-25T17:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2023-07-25T18:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2023-07-25T19:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2023-07-25T20:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2023-07-25T21:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2023-07-25T22:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2023-07-25T23:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,3.0
2361,4347,Lough Navar-2361,2023-07-25T01:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,39.0
2361,4347,Lough Navar-2361,2023-07-25T02:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,32.0
2361,4347,Lough Navar-2361,2023-07-25T03:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,26.0
2361,4347,Lough Navar-2361,2023-07-25T04:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,19.0
2361,4347,Lough Navar-2361,2023-07-25T05:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,13.0
2361,4347,Lough Navar-2361,2023-07-25T06:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,9.0
2361,4347,Lough Navar-2361,2023-07-25T07:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,6.0
2361,4347,Lough Navar-2361,2023-07-25T08:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,6.0
2361,4347,Lough Navar-2361,2023-07-25T09:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,9.0
2361,4347,Lough Navar-2361,2023-07-25T10:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,14.0
2361,4347,Lough Navar-2361,2023-07-25T11:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,19.0
2361,4347,Lough Navar-2361,2023-07-25T12:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,25.0
2361,4347,Lough Navar-2361,2023-07-25T13:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,31.0
2361,4347,Lough Navar-2361,2023-07-25T14:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,38.0
2361,4347,Lough Navar-2361,2023-07-25T15:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,46.0
2361,4347,Lough Navar-2361,2023-07-25T16:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,51.0
2361,4347,Lough Navar-2361,2023-07-25T17:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,54.0
2361,4347,Lough Navar-2361,2023-07-25T18:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,56.0
2361,4347,Lough Navar-2361,2023-07-25T19:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,56.0
2361,4347,Lough Navar-2361,2023-07-25T20:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,56.0
2361,4347,Lough Navar-2361,2023-07-25T21:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,54.0
2361,4347,Lough Navar-2361,2023-07-25T22:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,50.0
2361,4347,Lough Navar-2361,2023-07-25T23:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,43.0
2361,4340,Lough Navar-2361,2023-07-25T01:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,7.0
2361,4340,Lough Navar-2361,2023-07-25T02:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,7.0
2361,4340,Lough Navar-2361,2023-07-25T03:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,6.0
2361,4340,Lough Navar-2361,2023-07-25T04:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,6.0
2361,4340,Lough Navar-2361,2023-07-25T05:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,6.0
2361,4340,Lough Navar-2361,2023-07-25T06:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,6.0
2361,4340,Lough Navar-2361,2023-07-25T07:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,5.0
2361,4340,Lough Navar-2361,2023-07-25T08:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,5.0
2361,4340,Lough Navar-2361,2023-07-25T09:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,5.0
2361,4340,Lough Navar-2361,2023-07-25T10:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,5.0
2361,4340,Lough Navar-2361,2023-07-25T11:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,5.0
2361,4340,Lough Navar-2361,2023-07-25T12:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,5.0
