location_id,sensors_id,location,datetime,lat,lon,parameter,units,value
2361,28877,Lough Navar-2361,2023-09-14T04:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2023-09-14T05:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2023-09-14T06:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2023-09-14T07:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2023-09-14T08:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2023-09-14T09:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2023-09-14T10:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2023-09-14T11:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2023-09-14T12:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2023-09-14T13:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2023-09-14T14:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2023-09-14T15:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2023-09-14T16:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2023-09-14T17:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2023-09-14T18:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2023-09-14T19:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2023-09-14T20:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2023-09-14T21:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2023-09-14T22:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2023-09-14T23:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,3.0
2361,4347,Lough Navar-2361,2023-09-14T01:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,49.0
2361,4347,Lough Navar-2361,2023-09-14T03:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,45.0
2361,4347,Lough Navar-2361,2023-09-14T04:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,44.0
2361,4347,Lough Navar-2361,2023-09-14T05:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,40.0
2361,4347,Lough Navar-2361,2023-09-14T06:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,35.0
2361,4347,Lough Navar-2361,2023-09-14T07:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,29.0
2361,4347,Lough Navar-2361,2023-09-14T08:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,23.0
2361,4347,Lough Navar-2361,2023-09-14T09:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,18.0
2361,4347,Lough Navar-2361,2023-09-14T10:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,19.0
2361,4347,Lough Navar-2361,2023-09-14T11:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,20.0
2361,4347,Lough Navar-2361,2023-09-14T12:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,22.0
2361,4347,Lough Navar-2361,2023-09-14T13:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,27.0
2361,4347,Lough Navar-2361,2023-09-14T14:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,33.0
2361,4347,Lough Navar-2361,2023-09-14T15:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,41.0
2361,4347,Lough Navar-2361,2023-09-14T16:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,49.0
2361,4347,Lough Navar-2361,2023-09-14T17:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,56.0
2361,4347,Lough Navar-2361,2023-09-14T18:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,59.0
2361,4347,Lough Navar-2361,2023-09-14T19:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,60.0
2361,4347,Lough Navar-2361,2023-09-14T20:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,56.0
2361,4347,Lough Navar-2361,2023-09-14T21:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,50.0
2361,4347,Lough Navar-2361,2023-09-14T22:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,43.0
2361,4347,Lough Navar-2361,2023-09-14T23:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,36.0
2361,4340,Lough Navar-2361,2023-09-14T01:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,5.0
2361,4340,Lough Navar-2361,2023-09-14T03:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,5.0
2361,4340,Lough Navar-2361,2023-09-14T04:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,5.0
2361,4340,Lough Navar-2361,2023-09-14T05:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,5.0
2361,4340,Lough Navar-2361,2023-09-14T06:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,6.0
2361,4340,Lough Navar-2361,2023-09-14T07:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,6.0
2361,4340,Lough Navar-2361,2023-09-14T08:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,6.0
2361,4340,Lough Navar-2361,2023-09-14T09:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,6.0
2361,4340,Lough Navar-2361,2023-09-14T10:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,6.0
2361,4340,Lough Navar-2361,2023-09-14T11:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,5.0
2361,4340,Lough Navar-2361,2023-09-14T12:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,5.0
2361,4340,Lough Navar-2361,2023-09-14T13:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,5.0
2361,4340,Lough Navar-2361,2023-09-14T14:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,5.0
2361,4340,Lough Navar-2361,2023-09-14T15:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,5.0
2361,4340,Lough Navar-2361,2023-09-14T16:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,6.0
2361,4340,Lough Navar-2361,2023-09-14T17:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,6.0
2361,4340,Lough Navar-2361,2023-09-14T18:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,6.0
2361,4340,Lough Navar-2361,2023-09-14T19:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,6.0
2361,4340,Lough Navar-2361,2023-09-14T20:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,6.0
2361,4340,Lough Navar-2361,2023-09-14T21:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,6.0
2361,4340,Lough Navar-2361,2023-09-14T22:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,6.0
2361,4340,Lough Navar-2361,2023-09-14T23:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,6.0
2361,28877,Lough Navar-2361,2023-09-06T01:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,6.0
2361,28877,Lough Navar-2361,2023-09-06T02:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,6.0
2361,28877,Lough Navar-2361,2023-09-06T03:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,6.0
2361,28877,Lough Navar-2361,2023-09-06T04:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,6.0
2361,28877,Lough Navar-2361,2023-09-06T05:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,6.0
2361,28877,Lough Navar-2361,2023-09-06T06:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,6.0
2361,28877,Lough Navar-2361,2023-09-06T07:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,6.0
2361,28877,Lough Navar-2361,2023-09-06T08:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,7.0
2361,28877,Lough Navar-2361,2023-09-06T09:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,7.0
2361,28877,Lough Navar-2361,2023-09-06T10:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,7.0
2361,28877,Lough Navar-2361,2023-09-06T11:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,7.0
2361,28877,Lough Navar-2361,2023-09-06T12:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,7.0
2361,28877,Lough Navar-2361,2023-09-06T13:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,7.0
2361,28877,Lough Navar-2361,2023-09-06T14:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,7.0
2361,28877,Lough Navar-2361,2023-09-06T15:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,7.0
2361,28877,Lough Navar-2361,2023-09-06T16:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,7.0
2361,28877,Lough Navar-2361,2023-09-06T17:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,7.0
2361,28877,Lough Navar-2361,2023-09-06T18:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,7.0
2361,28877,Lough Navar-2361,2023-09-06T19:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,6.0
2361,28877,Lough Navar-2361,2023-09-06T20:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,6.0
2361,28877,Lough Navar-2361,2023-09-06T21:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,6.0
2361,28877,Lough Navar-2361,2023-09-06T22:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,6.0
2361,28877,Lough Navar-2361,2023-09-06T23:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,6.0
2361,4347,Lough Navar-2361,2023-09-06T01:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,57.0
2361,4347,Lough Navar-2361,2023-09-06T02:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,50.0
2361,4347,Lough Navar-2361,2023-09-06T03:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,45.0
2361,4347,Lough Navar-2361,2023-09-06T04:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,41.0
2361,4347,Lough Navar-2361,2023-09-06T05:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,40.0
2361,4347,Lough Navar-2361,2023-09-06T06:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,34.0
2361,4347,Lough Navar-2361,2023-09-06T07:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,31.0
2361,4347,Lough Navar-2361,2023-09-06T08:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,29.0
2361,4347,Lough Navar-2361,2023-09-06T09:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,29.0
2361,4347,Lough Navar-2361,2023-09-06T10:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,31.0
2361,4347,Lough Navar-2361,2023-09-06T11:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,33.0
2361,4347,Lough Navar-2361,2023-09-06T12:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,37.0
2361,4347,Lough Navar-2361,2023-09-06T13:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,42.0
2361,4347,Lough Navar-2361,2023-09-06T14:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,50.0
2361,4347,Lough Navar-2361,2023-09-06T15:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,58.0
2361,4347,Lough Navar-2361,2023-09-06T16:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,67.0
2361,4347,Lough Navar-2361,2023-09-06T17:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,71.0
2361,4347,Lough Navar-2361,2023-09-06T18:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,72.0
2361,4347,Lough Navar-2361,2023-09-06T19:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,71.0
2361,4347,Lough Navar-2361,2023-09-06T20:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,66.0
2361,4347,Lough Navar-2361,2023-09-06T21:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,61.0
2361,4347,Lough Navar-2361,2023-09-06T22:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,56.0
2361,4347,Lough Navar-2361,2023-09-06T23:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,54.0
2361,4340,Lough Navar-2361,2023-09-06T01:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,10.0
2361,4340,Lough Navar-2361,2023-09-06T02:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,11.0
2361,4340,Lough Navar-2361,2023-09-06T03:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,11.0
2361,4340,Lough Navar-2361,2023-09-06T04:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,11.0
2361,4340,Lough Navar-2361,2023-09-06T05:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,11.0
2361,4340,Lough Navar-2361,2023-09-06T06:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,11.0
2361,4340,Lough Navar-2361,2023-09-06T07:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,11.0
2361,4340,Lough Navar-2361,2023-09-06T08:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,11.0
2361,4340,Lough Navar-2361,2023-09-06T09:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,11.0
2361,4340,Lough Navar-2361,2023-09-06T10:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,12.0
2361,4340,Lough Navar-2361,2023-09-06T11:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,12.0
2361,4340,Lough Navar-2361,2023-09-06T12:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,12.0
2361,4340,Lough Navar-2361,2023-09-06T13:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,12.0
2361,4340,Lough Navar-2361,2023-09-06T14:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,12.0
2361,4340,Lough Navar-2361,2023-09-06T15:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,12.0
2361,4340,Lough Navar-2361,2023-09-06T16:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,11.0
2361,4340,Lough Navar-2361,2023-09-06T17:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,11.0
2361,4340,Lough Navar-2361,2023-09-06T18:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,11.0
2361,4340,Lough Navar-2361,2023-09-06T19:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,11.0
2361,4340,Lough Navar-2361,2023-09-06T20:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,11.0
2361,4340,Lough Navar-2361,2023-09-06T21:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,11.0
2361,4340,Lough Navar-2361,2023-09-06T22:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,11.0
2361,4340,Lough Navar-2361,2023-09-06T23:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,11.0
2361,28877,Lough Navar-2361,2023-09-18T01:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,4.0
2361,28877,Lough Navar-2361,2023-09-18T02:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,4.0
2361,28877,Lough Navar-2361,2023-09-18T03:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,4.0
2361,28877,Lough Navar-2361,2023-09-18T04:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,4.0
2361,28877,Lough Navar-2361,2023-09-18T05:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,4.0
2361,28877,Lough Navar-2361,2023-09-18T06:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2023-09-18T07:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2023-09-18T08:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2023-09-18T09:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2023-09-18T10:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2023-09-18T11:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,4.0
2361,28877,Lough Navar-2361,2023-09-18T12:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,4.0
2361,28877,Lough Navar-2361,2023-09-18T13:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,4.0
2361,28877,Lough Navar-2361,2023-09-18T14:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,4.0
2361,28877,Lough Navar-2361,2023-09-18T15:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,4.0
2361,28877,Lough Navar-2361,2023-09-18T19:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2023-09-18T20:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2023-09-18T21:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2023-09-18T23:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,3.0
2361,4347,Lough Navar-2361,2023-09-18T01:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,52.0
2361,4347,Lough Navar-2361,2023-09-18T02:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,50.0
2361,4347,Lough Navar-2361,2023-09-18T03:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,48.0
2361,4347,Lough Navar-2361,2023-09-18T04:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,47.0
2361,4347,Lough Navar-2361,2023-09-18T05:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,46.0
2361,4347,Lough Navar-2361,2023-09-18T06:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,50.0
2361,4347,Lough Navar-2361,2023-09-18T07:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,52.0
2361,4347,Lough Navar-2361,2023-09-18T08:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,50.0
2361,4347,Lough Navar-2361,2023-09-18T09:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,46.0
2361,4347,Lough Navar-2361,2023-09-18T10:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,45.0
2361,4347,Lough Navar-2361,2023-09-18T11:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,45.0
2361,4347,Lough Navar-2361,2023-09-18T12:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,46.0
2361,4347,Lough Navar-2361,2023-09-18T13:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,47.0
2361,4347,Lough Navar-2361,2023-09-18T14:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,48.0
2361,4347,Lough Navar-2361,2023-09-18T15:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,49.0
2361,4347,Lough Navar-2361,2023-09-18T19:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,61.0
2361,4347,Lough Navar-2361,2023-09-18T20:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,60.0
2361,4347,Lough Navar-2361,2023-09-18T21:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,60.0
2361,4347,Lough Navar-2361,2023-09-18T23:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,57.0
2361,4340,Lough Navar-2361,2023-09-18T01:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,6.0
2361,4340,Lough Navar-2361,2023-09-18T02:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,6.0
2361,4340,Lough Navar-2361,2023-09-18T03:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,6.0
2361,4340,Lough Navar-2361,2023-09-18T04:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,5.0
2361,4340,Lough Navar-2361,2023-09-18T05:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,5.0
2361,4340,Lough Navar-2361,2023-09-18T06:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,5.0
2361,4340,Lough Navar-2361,2023-09-18T07:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,5.0
2361,4340,Lough Navar-2361,2023-09-18T08:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,5.0
2361,4340,Lough Navar-2361,2023-09-18T09:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,5.0
2361,4340,Lough Navar-2361,2023-09-18T10:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,6.0
2361,4340,Lough Navar-2361,2023-09-18T11:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,6.0
2361,4340,Lough Navar-2361,2023-09-18T12:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,6.0
2361,4340,Lough Navar-2361,2023-09-18T13:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,6.0
2361,4340,Lough Navar-2361,2023-09-18T14:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,6.0
2361,4340,Lough Navar-2361,2023-09-18T15:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,6.0
2361,4340,Lough Navar-2361,2023-09-18T19:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,6.0
2361,4340,Lough Navar-2361,2023-09-18T20:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,6.0
2361,4340,Lough Navar-2361,2023-09-18T21:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,6.0
2361,4340,Lough Navar-2361,2023-09-18T23:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,6.0
2361,28877,Lough Navar-2361,2023-09-30T02:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2023-09-30T05:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2023-09-30T06:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2023-09-30T07:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2023-09-30T08:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2023-09-30T09:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,3.0
