location_id,sensors_id,location,datetime,lat,lon,parameter,units,value
2361,4347,Lough Navar-2361,2023-09-08T17:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,87.0
2361,4347,Lough Navar-2361,2023-09-08T18:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,92.0
2361,4347,Lough Navar-2361,2023-09-08T19:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,93.0
2361,4347,Lough Navar-2361,2023-09-08T20:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,93.0
2361,4347,Lough Navar-2361,2023-09-08T21:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,86.0
2361,4347,Lough Navar-2361,2023-09-08T22:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,77.0
2361,4347,Lough Navar-2361,2023-09-08T23:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,66.0
2361,4340,Lough Navar-2361,2023-09-08T01:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,19.0
2361,4340,Lough Navar-2361,2023-09-08T03:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,20.0
2361,4340,Lough Navar-2361,2023-09-08T04:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,20.0
2361,4340,Lough Navar-2361,2023-09-08T05:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,21.0
2361,4340,Lough Navar-2361,2023-09-08T06:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,21.0
2361,4340,Lough Navar-2361,2023-09-08T07:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,22.0
2361,4340,Lough Navar-2361,2023-09-08T08:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,23.0
2361,4340,Lough Navar-2361,2023-09-08T09:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,23.0
2361,4340,Lough Navar-2361,2023-09-08T10:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,24.0
2361,4340,Lough Navar-2361,2023-09-08T11:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,24.0
2361,4340,Lough Navar-2361,2023-09-08T12:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,24.0
2361,4340,Lough Navar-2361,2023-09-08T13:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,24.0
2361,4340,Lough Navar-2361,2023-09-08T14:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,24.0
2361,4340,Lough Navar-2361,2023-09-08T15:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,24.0
2361,4340,Lough Navar-2361,2023-09-08T16:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,25.0
2361,4340,Lough Navar-2361,2023-09-08T17:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,26.0
2361,4340,Lough Navar-2361,2023-09-08T18:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,27.0
2361,4340,Lough Navar-2361,2023-09-08T19:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,28.0
2361,4340,Lough Navar-2361,2023-09-08T20:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,28.0
2361,4340,Lough Navar-2361,2023-09-08T21:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,28.0
2361,4340,Lough Navar-2361,2023-09-08T22:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,28.0
2361,4340,Lough Navar-2361,2023-09-08T23:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,27.0
2361,28877,Lough Navar-2361,2023-09-16T01:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,2.0
2361,28877,Lough Navar-2361,2023-09-16T03:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,2.0
2361,28877,Lough Navar-2361,2023-09-16T04:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,2.0
2361,28877,Lough Navar-2361,2023-09-16T05:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,2.0
2361,28877,Lough Navar-2361,2023-09-16T06:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,2.0
2361,28877,Lough Navar-2361,2023-09-16T07:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,2.0
2361,28877,Lough Navar-2361,2023-09-16T08:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,2.0
2361,28877,Lough Navar-2361,2023-09-16T09:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,2.0
2361,28877,Lough Navar-2361,2023-09-16T10:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,2.0
2361,28877,Lough Navar-2361,2023-09-16T11:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,2.0
2361,28877,Lough Navar-2361,2023-09-16T12:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,2.0
2361,28877,Lough Navar-2361,2023-09-16T13:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,2.0
2361,28877,Lough Navar-2361,2023-09-16T14:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,2.0
2361,28877,Lough Navar-2361,2023-09-16T15:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,2.0
2361,28877,Lough Navar-2361,2023-09-16T16:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,2.0
2361,28877,Lough Navar-2361,2023-09-16T17:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,2.0
2361,28877,Lough Navar-2361,2023-09-16T18:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,2.0
2361,28877,Lough Navar-2361,2023-09-16T19:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,2.0
2361,28877,Lough Navar-2361,2023-09-16T20:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,2.0
2361,28877,Lough Navar-2361,2023-09-16T21:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,2.0
2361,28877,Lough Navar-2361,2023-09-16T22:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,2.0
2361,28877,Lough Navar-2361,2023-09-16T23:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,2.0
2361,4347,Lough Navar-2361,2023-09-16T01:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,36.0
2361,4347,Lough Navar-2361,2023-09-16T03:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,36.0
2361,4347,Lough Navar-2361,2023-09-16T04:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,37.0
2361,4347,Lough Navar-2361,2023-09-16T05:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,37.0
2361,4347,Lough Navar-2361,2023-09-16T06:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,37.0
2361,4347,Lough Navar-2361,2023-09-16T07:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,38.0
2361,4347,Lough Navar-2361,2023-09-16T08:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,39.0
2361,4347,Lough Navar-2361,2023-09-16T09:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,42.0
2361,4347,Lough Navar-2361,2023-09-16T10:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,43.0
2361,4347,Lough Navar-2361,2023-09-16T11:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,46.0
2361,4347,Lough Navar-2361,2023-09-16T12:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,50.0
2361,4347,Lough Navar-2361,2023-09-16T13:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,53.0
2361,4347,Lough Navar-2361,2023-09-16T14:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,56.0
2361,4347,Lough Navar-2361,2023-09-16T15:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,58.0
2361,4347,Lough Navar-2361,2023-09-16T16:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,61.0
2361,4347,Lough Navar-2361,2023-09-16T17:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,61.0
2361,4347,Lough Navar-2361,2023-09-16T18:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,62.0
2361,4347,Lough Navar-2361,2023-09-16T19:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,63.0
2361,4347,Lough Navar-2361,2023-09-16T20:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,62.0
2361,4347,Lough Navar-2361,2023-09-16T21:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,61.0
2361,4347,Lough Navar-2361,2023-09-16T22:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,58.0
2361,4347,Lough Navar-2361,2023-09-16T23:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,56.0
2361,4340,Lough Navar-2361,2023-09-16T01:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,5.0
2361,4340,Lough Navar-2361,2023-09-16T03:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,5.0
2361,4340,Lough Navar-2361,2023-09-16T04:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,5.0
2361,4340,Lough Navar-2361,2023-09-16T05:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,5.0
2361,4340,Lough Navar-2361,2023-09-16T06:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,5.0
2361,4340,Lough Navar-2361,2023-09-16T07:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,5.0
2361,4340,Lough Navar-2361,2023-09-16T08:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,5.0
2361,4340,Lough Navar-2361,2023-09-16T09:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,5.0
2361,4340,Lough Navar-2361,2023-09-16T10:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,5.0
2361,4340,Lough Navar-2361,2023-09-16T11:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,5.0
2361,4340,Lough Navar-2361,2023-09-16T12:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,4.0
2361,4340,Lough Navar-2361,2023-09-16T13:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,4.0
2361,4340,Lough Navar-2361,2023-09-16T14:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,4.0
2361,4340,Lough Navar-2361,2023-09-16T15:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,4.0
2361,4340,Lough Navar-2361,2023-09-16T16:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,4.0
2361,4340,Lough Navar-2361,2023-09-16T17:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,4.0
2361,4340,Lough Navar-2361,2023-09-16T18:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,4.0
2361,4340,Lough Navar-2361,2023-09-16T19:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,4.0
2361,4340,Lough Navar-2361,2023-09-16T20:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,4.0
2361,4340,Lough Navar-2361,2023-09-16T21:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,4.0
2361,4340,Lough Navar-2361,2023-09-16T22:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,3.0
2361,4340,Lough Navar-2361,2023-09-16T23:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,3.0
2361,28877,Lough Navar-2361,2023-09-20T01:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,2.0
2361,28877,Lough Navar-2361,2023-09-20T02:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,1.0
2361,28877,Lough Navar-2361,2023-09-20T03:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,1.0
2361,28877,Lough Navar-2361,2023-09-20T04:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,1.0
2361,28877,Lough Navar-2361,2023-09-20T05:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,1.0
2361,28877,Lough Navar-2361,2023-09-20T06:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,2.0
2361,28877,Lough Navar-2361,2023-09-20T07:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,2.0
2361,28877,Lough Navar-2361,2023-09-20T08:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,2.0
2361,28877,Lough Navar-2361,2023-09-20T09:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,2.0
2361,28877,Lough Navar-2361,2023-09-20T10:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,2.0
2361,28877,Lough Navar-2361,2023-09-20T11:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,2.0
2361,28877,Lough Navar-2361,2023-09-20T12:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,2.0
2361,28877,Lough Navar-2361,2023-09-20T13:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,2.0
2361,28877,Lough Navar-2361,2023-09-20T14:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,2.0
2361,28877,Lough Navar-2361,2023-09-20T16:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,2.0
2361,28877,Lough Navar-2361,2023-09-20T17:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,2.0
2361,28877,Lough Navar-2361,2023-09-20T18:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,2.0
2361,28877,Lough Navar-2361,2023-09-20T19:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,2.0
2361,28877,Lough Navar-2361,2023-09-20T20:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,2.0
2361,28877,Lough Navar-2361,2023-09-20T21:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,2.0
2361,28877,Lough Navar-2361,2023-09-20T22:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,2.0
2361,28877,Lough Navar-2361,2023-09-20T23:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,2.0
2361,4347,Lough Navar-2361,2023-09-20T01:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,52.0
2361,4347,Lough Navar-2361,2023-09-20T02:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,51.0
2361,4347,Lough Navar-2361,2023-09-20T03:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,50.0
2361,4347,Lough Navar-2361,2023-09-20T04:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,48.0
2361,4347,Lough Navar-2361,2023-09-20T05:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,47.0
2361,4347,Lough Navar-2361,2023-09-20T06:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,48.0
2361,4347,Lough Navar-2361,2023-09-20T07:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,49.0
2361,4347,Lough Navar-2361,2023-09-20T08:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,50.0
2361,4347,Lough Navar-2361,2023-09-20T09:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,52.0
2361,4347,Lough Navar-2361,2023-09-20T10:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,52.0
2361,4347,Lough Navar-2361,2023-09-20T11:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,55.0
2361,4347,Lough Navar-2361,2023-09-20T12:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,59.0
2361,4347,Lough Navar-2361,2023-09-20T13:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,57.0
2361,4347,Lough Navar-2361,2023-09-20T14:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,55.0
2361,4347,Lough Navar-2361,2023-09-20T16:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,54.0
2361,4347,Lough Navar-2361,2023-09-20T17:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,52.0
2361,4347,Lough Navar-2361,2023-09-20T18:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,50.0
2361,4347,Lough Navar-2361,2023-09-20T19:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,48.0
2361,4347,Lough Navar-2361,2023-09-20T20:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,46.0
2361,4347,Lough Navar-2361,2023-09-20T21:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,45.0
2361,4347,Lough Navar-2361,2023-09-20T22:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,40.0
2361,4347,Lough Navar-2361,2023-09-20T23:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,36.0
2361,4340,Lough Navar-2361,2023-09-20T01:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,3.0
2361,4340,Lough Navar-2361,2023-09-20T02:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,3.0
2361,4340,Lough Navar-2361,2023-09-20T03:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,3.0
2361,4340,Lough Navar-2361,2023-09-20T04:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,3.0
2361,4340,Lough Navar-2361,2023-09-20T05:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,3.0
2361,4340,Lough Navar-2361,2023-09-20T06:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,3.0
2361,4340,Lough Navar-2361,2023-09-20T07:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,3.0
2361,4340,Lough Navar-2361,2023-09-20T08:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,3.0
2361,4340,Lough Navar-2361,2023-09-20T09:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,3.0
2361,4340,Lough Navar-2361,2023-09-20T10:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,3.0
2361,4340,Lough Navar-2361,2023-09-20T11:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,4.0
2361,4340,Lough Navar-2361,2023-09-20T12:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,4.0
2361,4340,Lough Navar-2361,2023-09-20T13:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,4.0
2361,4340,Lough Navar-2361,2023-09-20T14:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,4.0
2361,4340,Lough Navar-2361,2023-09-20T16:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,4.0
2361,4340,Lough Navar-2361,2023-09-20T17:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,4.0
2361,4340,Lough Navar-2361,2023-09-20T18:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,4.0
2361,4340,Lough Navar-2361,2023-09-20T19:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,3.0
2361,4340,Lough Navar-2361,2023-09-20T20:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,3.0
2361,4340,Lough Navar-2361,2023-09-20T21:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,4.0
2361,4340,Lough Navar-2361,2023-09-20T22:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,4.0
2361,4340,Lough Navar-2361,2023-09-20T23:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,4.0
2361,28877,Lough Navar-2361,2023-09-28T01:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2023-09-28T09:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2023-09-28T11:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2023-09-28T13:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,4.0
2361,28877,Lough Navar-2361,2023-09-28T14:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,4.0
2361,28877,Lough Navar-2361,2023-09-28T15:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,4.0
2361,28877,Lough Navar-2361,2023-09-28T16:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,4.0
2361,28877,Lough Navar-2361,2023-09-28T17:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,4.0
2361,28877,Lough Navar-2361,2023-09-28T18:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,5.0
2361,28877,Lough Navar-2361,2023-09-28T19:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,5.0
2361,28877,Lough Navar-2361,2023-09-28T21:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,6.0
2361,28877,Lough Navar-2361,2023-09-28T23:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,7.0
2361,4347,Lough Navar-2361,2023-09-28T01:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,59.0
2361,4347,Lough Navar-2361,2023-09-28T09:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,55.0
2361,4347,Lough Navar-2361,2023-09-28T11:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,53.0
2361,4347,Lough Navar-2361,2023-09-28T13:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,56.0
2361,4347,Lough Navar-2361,2023-09-28T14:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,57.0
2361,4347,Lough Navar-2361,2023-09-28T15:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,59.0
2361,4347,Lough Navar-2361,2023-09-28T16:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,59.0
2361,4347,Lough Navar-2361,2023-09-28T17:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,59.0
2361,4347,Lough Navar-2361,2023-09-28T18:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,60.0
2361,4347,Lough Navar-2361,2023-09-28T19:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,61.0
2361,4347,Lough Navar-2361,2023-09-28T21:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,62.0
2361,4347,Lough Navar-2361,2023-09-28T23:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,60.0
2361,4340,Lough Navar-2361,2023-09-28T01:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,6.0
2361,4340,Lough Navar-2361,2023-09-28T09:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,6.0
2361,4340,Lough Navar-2361,2023-09-28T11:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,7.0
2361,4340,Lough Navar-2361,2023-09-28T13:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,8.0
2361,4340,Lough Navar-2361,2023-09-28T14:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,8.0
2361,4340,Lough Navar-2361,2023-09-28T15:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,8.0
2361,4340,Lough Navar-2361,2023-09-28T16:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,9.0
2361,4340,Lough Navar-2361,2023-09-28T17:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,9.0
2361,4340,Lough Navar-2361,2023-09-28T18:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,9.0
2361,4340,Lough Navar-2361,2023-09-28T19:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,10.0
2361,4340,Lough Navar-2361,2023-09-28T21:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,11.0
