location_id,sensors_id,location,datetime,lat,lon,parameter,units,value
2361,4340,Lough Navar-2361,2023-09-29T09:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,12.0
2361,4340,Lough Navar-2361,2023-09-29T10:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,12.0
2361,4340,Lough Navar-2361,2023-09-29T11:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,12.0
2361,4340,Lough Navar-2361,2023-09-29T12:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,12.0
2361,4340,Lough Navar-2361,2023-09-29T13:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,11.0
2361,4340,Lough Navar-2361,2023-09-29T14:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,11.0
2361,4340,Lough Navar-2361,2023-09-29T15:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,11.0
2361,4340,Lough Navar-2361,2023-09-29T16:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,11.0
2361,4340,Lough Navar-2361,2023-09-29T17:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,11.0
2361,4340,Lough Navar-2361,2023-09-29T18:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,11.0
2361,4340,Lough Navar-2361,2023-09-29T19:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,10.0
2361,4340,Lough Navar-2361,2023-09-29T20:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,9.0
2361,4340,Lough Navar-2361,2023-09-29T21:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,9.0
2361,4340,Lough Navar-2361,2023-09-29T22:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,9.0
2361,28877,Lough Navar-2361,2023-09-25T01:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,4.0
2361,28877,Lough Navar-2361,2023-09-25T02:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,4.0
2361,28877,Lough Navar-2361,2023-09-25T03:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,4.0
2361,28877,Lough Navar-2361,2023-09-25T04:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,4.0
2361,28877,Lough Navar-2361,2023-09-25T05:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,4.0
2361,28877,Lough Navar-2361,2023-09-25T06:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,4.0
2361,28877,Lough Navar-2361,2023-09-25T07:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,4.0
2361,28877,Lough Navar-2361,2023-09-25T08:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,4.0
2361,28877,Lough Navar-2361,2023-09-25T09:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,4.0
2361,28877,Lough Navar-2361,2023-09-25T10:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,4.0
2361,28877,Lough Navar-2361,2023-09-25T11:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,4.0
2361,28877,Lough Navar-2361,2023-09-25T12:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,4.0
2361,28877,Lough Navar-2361,2023-09-25T13:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,4.0
2361,28877,Lough Navar-2361,2023-09-25T14:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,4.0
2361,28877,Lough Navar-2361,2023-09-25T15:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,5.0
2361,28877,Lough Navar-2361,2023-09-25T16:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,5.0
2361,28877,Lough Navar-2361,2023-09-25T17:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,5.0
2361,28877,Lough Navar-2361,2023-09-25T18:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,6.0
2361,28877,Lough Navar-2361,2023-09-25T19:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,6.0
2361,28877,Lough Navar-2361,2023-09-25T20:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,6.0
2361,28877,Lough Navar-2361,2023-09-25T21:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,6.0
2361,28877,Lough Navar-2361,2023-09-25T22:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,6.0
2361,28877,Lough Navar-2361,2023-09-25T23:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,6.0
2361,4347,Lough Navar-2361,2023-09-25T01:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,61.0
2361,4347,Lough Navar-2361,2023-09-25T02:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,61.0
2361,4347,Lough Navar-2361,2023-09-25T03:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,60.0
2361,4347,Lough Navar-2361,2023-09-25T04:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,59.0
2361,4347,Lough Navar-2361,2023-09-25T05:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,58.0
2361,4347,Lough Navar-2361,2023-09-25T06:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,58.0
2361,4347,Lough Navar-2361,2023-09-25T07:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,57.0
2361,4347,Lough Navar-2361,2023-09-25T08:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,56.0
2361,4347,Lough Navar-2361,2023-09-25T09:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,56.0
2361,4347,Lough Navar-2361,2023-09-25T10:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,55.0
2361,4347,Lough Navar-2361,2023-09-25T11:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,55.0
2361,4347,Lough Navar-2361,2023-09-25T12:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,57.0
2361,4347,Lough Navar-2361,2023-09-25T13:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,58.0
2361,4347,Lough Navar-2361,2023-09-25T14:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,59.0
2361,4347,Lough Navar-2361,2023-09-25T15:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,61.0
2361,4347,Lough Navar-2361,2023-09-25T16:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,62.0
2361,4347,Lough Navar-2361,2023-09-25T17:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,63.0
2361,4347,Lough Navar-2361,2023-09-25T18:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,63.0
2361,4347,Lough Navar-2361,2023-09-25T19:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,62.0
2361,4347,Lough Navar-2361,2023-09-25T20:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,61.0
2361,4347,Lough Navar-2361,2023-09-25T21:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,60.0
2361,4347,Lough Navar-2361,2023-09-25T22:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,59.0
2361,4347,Lough Navar-2361,2023-09-25T23:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,59.0
2361,4340,Lough Navar-2361,2023-09-25T01:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,8.0
2361,4340,Lough Navar-2361,2023-09-25T02:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,8.0
2361,4340,Lough Navar-2361,2023-09-25T03:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,8.0
2361,4340,Lough Navar-2361,2023-09-25T04:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,8.0
2361,4340,Lough Navar-2361,2023-09-25T05:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,7.0
2361,4340,Lough Navar-2361,2023-09-25T06:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,7.0
2361,4340,Lough Navar-2361,2023-09-25T07:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,7.0
2361,4340,Lough Navar-2361,2023-09-25T08:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,7.0
2361,4340,Lough Navar-2361,2023-09-25T09:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,7.0
2361,4340,Lough Navar-2361,2023-09-25T10:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,7.0
2361,4340,Lough Navar-2361,2023-09-25T11:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,7.0
2361,4340,Lough Navar-2361,2023-09-25T12:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,7.0
2361,4340,Lough Navar-2361,2023-09-25T13:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,8.0
2361,4340,Lough Navar-2361,2023-09-25T14:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,8.0
2361,4340,Lough Navar-2361,2023-09-25T15:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,9.0
2361,4340,Lough Navar-2361,2023-09-25T16:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,9.0
2361,4340,Lough Navar-2361,2023-09-25T17:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,10.0
2361,4340,Lough Navar-2361,2023-09-25T18:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,10.0
2361,4340,Lough Navar-2361,2023-09-25T19:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,11.0
2361,4340,Lough Navar-2361,2023-09-25T20:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,11.0
2361,4340,Lough Navar-2361,2023-09-25T21:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,11.0
2361,4340,Lough Navar-2361,2023-09-25T22:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,11.0
2361,4340,Lough Navar-2361,2023-09-25T23:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,11.0
2361,28877,Lough Navar-2361,2023-09-11T01:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2023-09-11T02:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2023-09-11T03:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2023-09-11T04:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2023-09-11T05:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2023-09-11T06:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2023-09-11T07:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2023-09-11T08:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2023-09-11T09:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2023-09-11T10:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2023-09-11T11:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2023-09-11T12:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2023-09-11T13:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2023-09-11T14:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2023-09-11T15:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,2.0
2361,28877,Lough Navar-2361,2023-09-11T16:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,2.0
2361,28877,Lough Navar-2361,2023-09-11T17:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,2.0
2361,28877,Lough Navar-2361,2023-09-11T18:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,2.0
2361,28877,Lough Navar-2361,2023-09-11T19:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,2.0
2361,28877,Lough Navar-2361,2023-09-11T20:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,2.0
2361,28877,Lough Navar-2361,2023-09-11T21:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,2.0
2361,28877,Lough Navar-2361,2023-09-11T22:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,2.0
2361,28877,Lough Navar-2361,2023-09-11T23:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,2.0
2361,4347,Lough Navar-2361,2023-09-11T01:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,42.0
2361,4347,Lough Navar-2361,2023-09-11T02:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,44.0
2361,4347,Lough Navar-2361,2023-09-11T03:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,44.0
2361,4347,Lough Navar-2361,2023-09-11T04:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,42.0
2361,4347,Lough Navar-2361,2023-09-11T05:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,40.0
2361,4347,Lough Navar-2361,2023-09-11T06:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,41.0
2361,4347,Lough Navar-2361,2023-09-11T07:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,41.0
2361,4347,Lough Navar-2361,2023-09-11T08:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,38.0
2361,4347,Lough Navar-2361,2023-09-11T09:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,36.0
2361,4347,Lough Navar-2361,2023-09-11T10:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,34.0
2361,4347,Lough Navar-2361,2023-09-11T11:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,35.0
2361,4347,Lough Navar-2361,2023-09-11T12:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,37.0
2361,4347,Lough Navar-2361,2023-09-11T13:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,40.0
2361,4347,Lough Navar-2361,2023-09-11T14:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,40.0
2361,4347,Lough Navar-2361,2023-09-11T15:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,42.0
2361,4347,Lough Navar-2361,2023-09-11T16:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,46.0
2361,4347,Lough Navar-2361,2023-09-11T17:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,48.0
2361,4347,Lough Navar-2361,2023-09-11T18:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,51.0
2361,4347,Lough Navar-2361,2023-09-11T19:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,51.0
2361,4347,Lough Navar-2361,2023-09-11T20:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,52.0
2361,4347,Lough Navar-2361,2023-09-11T21:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,49.0
2361,4347,Lough Navar-2361,2023-09-11T22:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,44.0
2361,4347,Lough Navar-2361,2023-09-11T23:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,38.0
2361,4340,Lough Navar-2361,2023-09-11T01:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,6.0
2361,4340,Lough Navar-2361,2023-09-11T02:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,6.0
2361,4340,Lough Navar-2361,2023-09-11T03:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,6.0
2361,4340,Lough Navar-2361,2023-09-11T04:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,6.0
2361,4340,Lough Navar-2361,2023-09-11T05:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,6.0
2361,4340,Lough Navar-2361,2023-09-11T06:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,6.0
2361,4340,Lough Navar-2361,2023-09-11T07:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,6.0
2361,4340,Lough Navar-2361,2023-09-11T08:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,6.0
2361,4340,Lough Navar-2361,2023-09-11T09:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,6.0
2361,4340,Lough Navar-2361,2023-09-11T10:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,6.0
2361,4340,Lough Navar-2361,2023-09-11T11:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,5.0
2361,4340,Lough Navar-2361,2023-09-11T12:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,5.0
2361,4340,Lough Navar-2361,2023-09-11T13:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,5.0
2361,4340,Lough Navar-2361,2023-09-11T14:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,5.0
2361,4340,Lough Navar-2361,2023-09-11T15:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,5.0
2361,4340,Lough Navar-2361,2023-09-11T16:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,5.0
2361,4340,Lough Navar-2361,2023-09-11T17:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,4.0
2361,4340,Lough Navar-2361,2023-09-11T18:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,4.0
2361,4340,Lough Navar-2361,2023-09-11T19:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,4.0
2361,4340,Lough Navar-2361,2023-09-11T20:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,4.0
2361,4340,Lough Navar-2361,2023-09-11T21:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,4.0
2361,4340,Lough Navar-2361,2023-09-11T22:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,4.0
2361,4340,Lough Navar-2361,2023-09-11T23:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,4.0
2361,28877,Lough Navar-2361,2023-09-27T01:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2023-09-27T07:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2023-09-27T08:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2023-09-27T09:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2023-09-27T10:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2023-09-27T11:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2023-09-27T12:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2023-09-27T13:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2023-09-27T14:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2023-09-27T15:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2023-09-27T18:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2023-09-27T19:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2023-09-27T20:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2023-09-27T21:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,3.0
2361,4347,Lough Navar-2361,2023-09-27T01:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,20.0
2361,4347,Lough Navar-2361,2023-09-27T07:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,18.0
2361,4347,Lough Navar-2361,2023-09-27T08:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,22.0
2361,4347,Lough Navar-2361,2023-09-27T09:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,26.0
2361,4347,Lough Navar-2361,2023-09-27T10:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,30.0
2361,4347,Lough Navar-2361,2023-09-27T11:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,34.0
2361,4347,Lough Navar-2361,2023-09-27T12:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,40.0
2361,4347,Lough Navar-2361,2023-09-27T13:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,47.0
2361,4347,Lough Navar-2361,2023-09-27T14:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,50.0
2361,4347,Lough Navar-2361,2023-09-27T15:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,54.0
2361,4347,Lough Navar-2361,2023-09-27T18:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,65.0
2361,4347,Lough Navar-2361,2023-09-27T19:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,65.0
2361,4347,Lough Navar-2361,2023-09-27T20:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,62.0
2361,4347,Lough Navar-2361,2023-09-27T21:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,60.0
2361,4340,Lough Navar-2361,2023-09-27T01:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,6.0
2361,4340,Lough Navar-2361,2023-09-27T07:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,6.0
2361,4340,Lough Navar-2361,2023-09-27T08:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,6.0
2361,4340,Lough Navar-2361,2023-09-27T09:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,7.0
2361,4340,Lough Navar-2361,2023-09-27T10:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,7.0
2361,4340,Lough Navar-2361,2023-09-27T11:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,7.0
2361,4340,Lough Navar-2361,2023-09-27T12:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,6.0
2361,4340,Lough Navar-2361,2023-09-27T13:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,6.0
2361,4340,Lough Navar-2361,2023-09-27T14:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,6.0
2361,4340,Lough Navar-2361,2023-09-27T15:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,6.0
2361,4340,Lough Navar-2361,2023-09-27T18:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,6.0
2361,4340,Lough Navar-2361,2023-09-27T19:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,6.0
2361,4340,Lough Navar-2361,2023-09-27T20:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,6.0
2361,4340,Lough Navar-2361,2023-09-27T21:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,6.0
2361,28877,Lough Navar-2361,2023-08-14T01:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,4.0
2361,28877,Lough Navar-2361,2023-08-14T02:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,3.0
