location_id,sensors_id,location,datetime,lat,lon,parameter,units,value
2361,4340,Lough Navar-2361,2023-08-10T10:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,4.0
2361,4340,Lough Navar-2361,2023-08-10T11:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,4.0
2361,4340,Lough Navar-2361,2023-08-10T12:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,5.0
2361,4340,Lough Navar-2361,2023-08-10T13:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,5.0
2361,4340,Lough Navar-2361,2023-08-10T14:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,5.0
2361,4340,Lough Navar-2361,2023-08-10T15:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,5.0
2361,4340,Lough Navar-2361,2023-08-10T16:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,5.0
2361,4340,Lough Navar-2361,2023-08-10T17:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,6.0
2361,4340,Lough Navar-2361,2023-08-10T18:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,6.0
2361,4340,Lough Navar-2361,2023-08-10T19:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,6.0
2361,4340,Lough Navar-2361,2023-08-10T20:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,6.0
2361,4340,Lough Navar-2361,2023-08-10T21:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,6.0
2361,4340,Lough Navar-2361,2023-08-10T22:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,6.0
2361,4340,Lough Navar-2361,2023-08-10T23:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,6.0
2361,28877,Lough Navar-2361,2023-08-31T01:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2023-08-31T02:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2023-08-31T03:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2023-08-31T04:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2023-08-31T05:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2023-08-31T06:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2023-08-31T07:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2023-08-31T08:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2023-08-31T09:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2023-08-31T10:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2023-08-31T11:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2023-08-31T12:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2023-08-31T13:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2023-08-31T14:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2023-08-31T15:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2023-08-31T16:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2023-08-31T17:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2023-08-31T18:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,2.0
2361,28877,Lough Navar-2361,2023-08-31T19:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,2.0
2361,28877,Lough Navar-2361,2023-08-31T20:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,2.0
2361,28877,Lough Navar-2361,2023-08-31T21:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,2.0
2361,28877,Lough Navar-2361,2023-08-31T22:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,2.0
2361,28877,Lough Navar-2361,2023-08-31T23:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,2.0
2361,4347,Lough Navar-2361,2023-08-31T01:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,22.0
2361,4347,Lough Navar-2361,2023-08-31T02:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,16.0
2361,4347,Lough Navar-2361,2023-08-31T03:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,12.0
2361,4347,Lough Navar-2361,2023-08-31T04:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,11.0
2361,4347,Lough Navar-2361,2023-08-31T05:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,14.0
2361,4347,Lough Navar-2361,2023-08-31T06:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,19.0
2361,4347,Lough Navar-2361,2023-08-31T07:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,26.0
2361,4347,Lough Navar-2361,2023-08-31T08:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,32.0
2361,4347,Lough Navar-2361,2023-08-31T09:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,37.0
2361,4347,Lough Navar-2361,2023-08-31T10:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,43.0
2361,4347,Lough Navar-2361,2023-08-31T11:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,47.0
2361,4347,Lough Navar-2361,2023-08-31T12:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,50.0
2361,4347,Lough Navar-2361,2023-08-31T13:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,50.0
2361,4347,Lough Navar-2361,2023-08-31T14:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,50.0
2361,4347,Lough Navar-2361,2023-08-31T15:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,48.0
2361,4347,Lough Navar-2361,2023-08-31T16:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,46.0
2361,4347,Lough Navar-2361,2023-08-31T17:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,45.0
2361,4347,Lough Navar-2361,2023-08-31T18:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,44.0
2361,4347,Lough Navar-2361,2023-08-31T19:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,42.0
2361,4347,Lough Navar-2361,2023-08-31T20:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,40.0
2361,4347,Lough Navar-2361,2023-08-31T21:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,38.0
2361,4347,Lough Navar-2361,2023-08-31T22:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,37.0
2361,4347,Lough Navar-2361,2023-08-31T23:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,37.0
2361,4340,Lough Navar-2361,2023-08-31T01:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,7.0
2361,4340,Lough Navar-2361,2023-08-31T02:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,7.0
2361,4340,Lough Navar-2361,2023-08-31T03:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,7.0
2361,4340,Lough Navar-2361,2023-08-31T04:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,7.0
2361,4340,Lough Navar-2361,2023-08-31T05:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,7.0
2361,4340,Lough Navar-2361,2023-08-31T06:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,7.0
2361,4340,Lough Navar-2361,2023-08-31T07:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,7.0
2361,4340,Lough Navar-2361,2023-08-31T08:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,7.0
2361,4340,Lough Navar-2361,2023-08-31T09:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,6.0
2361,4340,Lough Navar-2361,2023-08-31T10:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,6.0
2361,4340,Lough Navar-2361,2023-08-31T11:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,6.0
2361,4340,Lough Navar-2361,2023-08-31T12:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,6.0
2361,4340,Lough Navar-2361,2023-08-31T13:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,6.0
2361,4340,Lough Navar-2361,2023-08-31T14:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,5.0
2361,4340,Lough Navar-2361,2023-08-31T15:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,5.0
2361,4340,Lough Navar-2361,2023-08-31T16:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,5.0
2361,4340,Lough Navar-2361,2023-08-31T17:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,5.0
2361,4340,Lough Navar-2361,2023-08-31T18:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,5.0
2361,4340,Lough Navar-2361,2023-08-31T19:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,4.0
2361,4340,Lough Navar-2361,2023-08-31T20:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,4.0
2361,4340,Lough Navar-2361,2023-08-31T21:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,4.0
2361,4340,Lough Navar-2361,2023-08-31T22:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,4.0
2361,4340,Lough Navar-2361,2023-08-31T23:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,4.0
2361,28877,Lough Navar-2361,2023-08-15T01:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,2.0
2361,28877,Lough Navar-2361,2023-08-15T02:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,2.0
2361,28877,Lough Navar-2361,2023-08-15T03:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,2.0
2361,28877,Lough Navar-2361,2023-08-15T04:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,2.0
2361,28877,Lough Navar-2361,2023-08-15T05:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,2.0
2361,28877,Lough Navar-2361,2023-08-15T06:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,2.0
2361,28877,Lough Navar-2361,2023-08-15T07:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,2.0
2361,28877,Lough Navar-2361,2023-08-15T08:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,2.0
2361,28877,Lough Navar-2361,2023-08-15T09:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,2.0
2361,28877,Lough Navar-2361,2023-08-15T10:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,2.0
2361,28877,Lough Navar-2361,2023-08-15T11:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,2.0
2361,28877,Lough Navar-2361,2023-08-15T12:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,2.0
2361,28877,Lough Navar-2361,2023-08-15T13:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,2.0
2361,28877,Lough Navar-2361,2023-08-15T14:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,2.0
2361,28877,Lough Navar-2361,2023-08-15T15:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,2.0
2361,28877,Lough Navar-2361,2023-08-15T16:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,2.0
2361,28877,Lough Navar-2361,2023-08-15T17:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,2.0
2361,28877,Lough Navar-2361,2023-08-15T18:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,2.0
2361,28877,Lough Navar-2361,2023-08-15T19:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,2.0
2361,28877,Lough Navar-2361,2023-08-15T20:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,2.0
2361,28877,Lough Navar-2361,2023-08-15T21:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,2.0
2361,28877,Lough Navar-2361,2023-08-15T22:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,2.0
2361,28877,Lough Navar-2361,2023-08-15T23:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,2.0
2361,4347,Lough Navar-2361,2023-08-15T01:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,45.0
2361,4347,Lough Navar-2361,2023-08-15T02:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,40.0
2361,4347,Lough Navar-2361,2023-08-15T03:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,37.0
2361,4347,Lough Navar-2361,2023-08-15T04:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,35.0
2361,4347,Lough Navar-2361,2023-08-15T05:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,33.0
2361,4347,Lough Navar-2361,2023-08-15T06:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,32.0
2361,4347,Lough Navar-2361,2023-08-15T07:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,29.0
2361,4347,Lough Navar-2361,2023-08-15T08:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,27.0
2361,4347,Lough Navar-2361,2023-08-15T09:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,28.0
2361,4347,Lough Navar-2361,2023-08-15T10:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,32.0
2361,4347,Lough Navar-2361,2023-08-15T11:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,35.0
2361,4347,Lough Navar-2361,2023-08-15T12:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,38.0
2361,4347,Lough Navar-2361,2023-08-15T13:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,41.0
2361,4347,Lough Navar-2361,2023-08-15T14:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,46.0
2361,4347,Lough Navar-2361,2023-08-15T15:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,53.0
2361,4347,Lough Navar-2361,2023-08-15T16:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,57.0
2361,4347,Lough Navar-2361,2023-08-15T17:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,60.0
2361,4347,Lough Navar-2361,2023-08-15T18:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,62.0
2361,4347,Lough Navar-2361,2023-08-15T19:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,62.0
2361,4347,Lough Navar-2361,2023-08-15T20:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,61.0
2361,4347,Lough Navar-2361,2023-08-15T21:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,59.0
2361,4347,Lough Navar-2361,2023-08-15T22:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,54.0
2361,4347,Lough Navar-2361,2023-08-15T23:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,47.0
2361,4340,Lough Navar-2361,2023-08-15T01:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,5.0
2361,4340,Lough Navar-2361,2023-08-15T02:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,5.0
2361,4340,Lough Navar-2361,2023-08-15T03:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,4.0
2361,4340,Lough Navar-2361,2023-08-15T04:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,4.0
2361,4340,Lough Navar-2361,2023-08-15T05:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,4.0
2361,4340,Lough Navar-2361,2023-08-15T06:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,4.0
2361,4340,Lough Navar-2361,2023-08-15T07:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,4.0
2361,4340,Lough Navar-2361,2023-08-15T08:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,4.0
2361,4340,Lough Navar-2361,2023-08-15T09:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,4.0
2361,4340,Lough Navar-2361,2023-08-15T10:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,4.0
2361,4340,Lough Navar-2361,2023-08-15T11:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,4.0
2361,4340,Lough Navar-2361,2023-08-15T12:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,4.0
2361,4340,Lough Navar-2361,2023-08-15T13:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,4.0
2361,4340,Lough Navar-2361,2023-08-15T14:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,4.0
2361,4340,Lough Navar-2361,2023-08-15T15:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,4.0
2361,4340,Lough Navar-2361,2023-08-15T16:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,4.0
2361,4340,Lough Navar-2361,2023-08-15T17:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,4.0
2361,4340,Lough Navar-2361,2023-08-15T18:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,4.0
2361,4340,Lough Navar-2361,2023-08-15T19:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,4.0
2361,4340,Lough Navar-2361,2023-08-15T20:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,4.0
2361,4340,Lough Navar-2361,2023-08-15T21:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,4.0
2361,4340,Lough Navar-2361,2023-08-15T22:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,4.0
2361,4340,Lough Navar-2361,2023-08-15T23:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,4.0
2361,28877,Lough Navar-2361,2023-08-07T01:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,2.0
2361,28877,Lough Navar-2361,2023-08-07T03:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,2.0
2361,28877,Lough Navar-2361,2023-08-07T04:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,2.0
2361,28877,Lough Navar-2361,2023-08-07T05:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,2.0
2361,28877,Lough Navar-2361,2023-08-07T06:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,2.0
2361,28877,Lough Navar-2361,2023-08-07T07:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,2.0
2361,28877,Lough Navar-2361,2023-08-07T08:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,2.0
2361,28877,Lough Navar-2361,2023-08-07T09:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,2.0
2361,28877,Lough Navar-2361,2023-08-07T10:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,2.0
2361,28877,Lough Navar-2361,2023-08-07T11:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,2.0
2361,28877,Lough Navar-2361,2023-08-07T12:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,2.0
2361,28877,Lough Navar-2361,2023-08-07T13:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,2.0
2361,28877,Lough Navar-2361,2023-08-07T14:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,2.0
2361,28877,Lough Navar-2361,2023-08-07T15:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,2.0
2361,28877,Lough Navar-2361,2023-08-07T16:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,2.0
2361,28877,Lough Navar-2361,2023-08-07T17:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,2.0
2361,28877,Lough Navar-2361,2023-08-07T18:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,1.0
2361,28877,Lough Navar-2361,2023-08-07T19:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,1.0
2361,28877,Lough Navar-2361,2023-08-07T20:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,1.0
2361,28877,Lough Navar-2361,2023-08-07T21:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,1.0
2361,28877,Lough Navar-2361,2023-08-07T22:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,1.0
2361,28877,Lough Navar-2361,2023-08-07T23:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,1.0
2361,4347,Lough Navar-2361,2023-08-07T01:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,47.0
2361,4347,Lough Navar-2361,2023-08-07T03:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,35.0
2361,4347,Lough Navar-2361,2023-08-07T04:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,28.0
2361,4347,Lough Navar-2361,2023-08-07T05:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,23.0
2361,4347,Lough Navar-2361,2023-08-07T06:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,20.0
2361,4347,Lough Navar-2361,2023-08-07T07:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,19.0
2361,4347,Lough Navar-2361,2023-08-07T08:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,19.0
2361,4347,Lough Navar-2361,2023-08-07T09:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,21.0
2361,4347,Lough Navar-2361,2023-08-07T10:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,23.0
2361,4347,Lough Navar-2361,2023-08-07T11:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,27.0
2361,4347,Lough Navar-2361,2023-08-07T12:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,32.0
2361,4347,Lough Navar-2361,2023-08-07T13:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,37.0
2361,4347,Lough Navar-2361,2023-08-07T14:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,42.0
2361,4347,Lough Navar-2361,2023-08-07T15:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,46.0
2361,4347,Lough Navar-2361,2023-08-07T16:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,49.0
2361,4347,Lough Navar-2361,2023-08-07T17:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,51.0
2361,4347,Lough Navar-2361,2023-08-07T18:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,52.0
2361,4347,Lough Navar-2361,2023-08-07T19:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,53.0
2361,4347,Lough Navar-2361,2023-08-07T20:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,54.0
2361,4347,Lough Navar-2361,2023-08-07T21:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,54.0
2361,4347,Lough Navar-2361,2023-08-07T22:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,55.0
2361,4347,Lough Navar-2361,2023-08-07T23:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,55.0
