location_id,sensors_id,location,datetime,lat,lon,parameter,units,value
2361,4340,Lough Navar-2361,2023-08-07T01:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,5.0
2361,4340,Lough Navar-2361,2023-08-07T03:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,5.0
2361,4340,Lough Navar-2361,2023-08-07T04:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,5.0
2361,4340,Lough Navar-2361,2023-08-07T05:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,5.0
2361,4340,Lough Navar-2361,2023-08-07T06:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,5.0
2361,4340,Lough Navar-2361,2023-08-07T07:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,5.0
2361,4340,Lough Navar-2361,2023-08-07T08:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,5.0
2361,4340,Lough Navar-2361,2023-08-07T09:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,5.0
2361,4340,Lough Navar-2361,2023-08-07T10:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,5.0
2361,4340,Lough Navar-2361,2023-08-07T11:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,5.0
2361,4340,Lough Navar-2361,2023-08-07T12:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,4.0
2361,4340,Lough Navar-2361,2023-08-07T13:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,4.0
2361,4340,Lough Navar-2361,2023-08-07T14:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,4.0
2361,4340,Lough Navar-2361,2023-08-07T15:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,4.0
2361,4340,Lough Navar-2361,2023-08-07T16:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,4.0
2361,4340,Lough Navar-2361,2023-08-07T17:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,4.0
2361,4340,Lough Navar-2361,2023-08-07T18:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,3.0
2361,4340,Lough Navar-2361,2023-08-07T19:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,3.0
2361,4340,Lough Navar-2361,2023-08-07T20:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,3.0
2361,4340,Lough Navar-2361,2023-08-07T21:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,3.0
2361,4340,Lough Navar-2361,2023-08-07T22:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,3.0
2361,4340,Lough Navar-2361,2023-08-07T23:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,2.0
2361,28877,Lough Navar-2361,2023-08-05T01:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,5.0
2361,28877,Lough Navar-2361,2023-08-05T02:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,4.0
2361,28877,Lough Navar-2361,2023-08-05T03:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,4.0
2361,28877,Lough Navar-2361,2023-08-05T04:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,4.0
2361,28877,Lough Navar-2361,2023-08-05T05:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,4.0
2361,28877,Lough Navar-2361,2023-08-05T06:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2023-08-05T07:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2023-08-05T08:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2023-08-05T09:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2023-08-05T10:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2023-08-05T11:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,2.0
2361,28877,Lough Navar-2361,2023-08-05T12:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,2.0
2361,28877,Lough Navar-2361,2023-08-05T13:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,2.0
2361,28877,Lough Navar-2361,2023-08-05T14:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,2.0
2361,28877,Lough Navar-2361,2023-08-05T15:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,2.0
2361,28877,Lough Navar-2361,2023-08-05T16:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,2.0
2361,28877,Lough Navar-2361,2023-08-05T17:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,2.0
2361,28877,Lough Navar-2361,2023-08-05T18:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,2.0
2361,28877,Lough Navar-2361,2023-08-05T19:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,2.0
2361,28877,Lough Navar-2361,2023-08-05T20:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,2.0
2361,28877,Lough Navar-2361,2023-08-05T21:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,2.0
2361,28877,Lough Navar-2361,2023-08-05T22:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,2.0
2361,28877,Lough Navar-2361,2023-08-05T23:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,2.0
2361,4347,Lough Navar-2361,2023-08-05T01:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,40.0
2361,4347,Lough Navar-2361,2023-08-05T02:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,40.0
2361,4347,Lough Navar-2361,2023-08-05T03:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,40.0
2361,4347,Lough Navar-2361,2023-08-05T04:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,42.0
2361,4347,Lough Navar-2361,2023-08-05T05:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,44.0
2361,4347,Lough Navar-2361,2023-08-05T06:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,44.0
2361,4347,Lough Navar-2361,2023-08-05T07:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,54.0
2361,4347,Lough Navar-2361,2023-08-05T08:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,57.0
2361,4347,Lough Navar-2361,2023-08-05T09:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,59.0
2361,4347,Lough Navar-2361,2023-08-05T10:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,61.0
2361,4347,Lough Navar-2361,2023-08-05T11:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,63.0
2361,4347,Lough Navar-2361,2023-08-05T12:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,65.0
2361,4347,Lough Navar-2361,2023-08-05T13:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,67.0
2361,4347,Lough Navar-2361,2023-08-05T14:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,69.0
2361,4347,Lough Navar-2361,2023-08-05T15:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,70.0
2361,4347,Lough Navar-2361,2023-08-05T16:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,71.0
2361,4347,Lough Navar-2361,2023-08-05T17:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,73.0
2361,4347,Lough Navar-2361,2023-08-05T18:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,73.0
2361,4347,Lough Navar-2361,2023-08-05T19:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,73.0
2361,4347,Lough Navar-2361,2023-08-05T20:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,72.0
2361,4347,Lough Navar-2361,2023-08-05T21:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,70.0
2361,4347,Lough Navar-2361,2023-08-05T22:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,65.0
2361,4347,Lough Navar-2361,2023-08-05T23:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,58.0
2361,4340,Lough Navar-2361,2023-08-05T01:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,8.0
2361,4340,Lough Navar-2361,2023-08-05T02:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,8.0
2361,4340,Lough Navar-2361,2023-08-05T03:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,7.0
2361,4340,Lough Navar-2361,2023-08-05T04:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,7.0
2361,4340,Lough Navar-2361,2023-08-05T05:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,6.0
2361,4340,Lough Navar-2361,2023-08-05T06:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,6.0
2361,4340,Lough Navar-2361,2023-08-05T07:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,5.0
2361,4340,Lough Navar-2361,2023-08-05T08:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,5.0
2361,4340,Lough Navar-2361,2023-08-05T09:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,5.0
2361,4340,Lough Navar-2361,2023-08-05T10:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,4.0
2361,4340,Lough Navar-2361,2023-08-05T11:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,4.0
2361,4340,Lough Navar-2361,2023-08-05T12:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,4.0
2361,4340,Lough Navar-2361,2023-08-05T13:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,4.0
2361,4340,Lough Navar-2361,2023-08-05T14:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,4.0
2361,4340,Lough Navar-2361,2023-08-05T15:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,4.0
2361,4340,Lough Navar-2361,2023-08-05T16:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,4.0
2361,4340,Lough Navar-2361,2023-08-05T17:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,3.0
2361,4340,Lough Navar-2361,2023-08-05T18:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,3.0
2361,4340,Lough Navar-2361,2023-08-05T19:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,3.0
2361,4340,Lough Navar-2361,2023-08-05T20:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,3.0
2361,4340,Lough Navar-2361,2023-08-05T21:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,3.0
2361,4340,Lough Navar-2361,2023-08-05T22:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,3.0
2361,4340,Lough Navar-2361,2023-08-05T23:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,3.0
2361,28877,Lough Navar-2361,2023-08-17T01:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,2.0
2361,28877,Lough Navar-2361,2023-08-17T02:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,2.0
2361,28877,Lough Navar-2361,2023-08-17T03:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,2.0
2361,28877,Lough Navar-2361,2023-08-17T04:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,2.0
2361,28877,Lough Navar-2361,2023-08-17T05:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,2.0
2361,28877,Lough Navar-2361,2023-08-17T06:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,2.0
2361,28877,Lough Navar-2361,2023-08-17T07:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,2.0
2361,28877,Lough Navar-2361,2023-08-17T08:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,2.0
2361,28877,Lough Navar-2361,2023-08-17T09:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,2.0
2361,28877,Lough Navar-2361,2023-08-17T10:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,2.0
2361,28877,Lough Navar-2361,2023-08-17T11:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,2.0
2361,28877,Lough Navar-2361,2023-08-17T12:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,2.0
2361,28877,Lough Navar-2361,2023-08-17T13:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,2.0
2361,28877,Lough Navar-2361,2023-08-17T14:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,2.0
2361,28877,Lough Navar-2361,2023-08-17T15:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,2.0
2361,28877,Lough Navar-2361,2023-08-17T16:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2023-08-17T17:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2023-08-17T18:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2023-08-17T19:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2023-08-17T20:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2023-08-17T21:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2023-08-17T22:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,4.0
2361,28877,Lough Navar-2361,2023-08-17T23:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,4.0
2361,4347,Lough Navar-2361,2023-08-17T01:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,40.0
2361,4347,Lough Navar-2361,2023-08-17T02:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,38.0
2361,4347,Lough Navar-2361,2023-08-17T03:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,33.0
2361,4347,Lough Navar-2361,2023-08-17T04:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,30.0
2361,4347,Lough Navar-2361,2023-08-17T05:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,26.0
2361,4347,Lough Navar-2361,2023-08-17T06:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,24.0
2361,4347,Lough Navar-2361,2023-08-17T07:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,21.0
2361,4347,Lough Navar-2361,2023-08-17T08:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,22.0
2361,4347,Lough Navar-2361,2023-08-17T09:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,23.0
2361,4347,Lough Navar-2361,2023-08-17T10:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,23.0
2361,4347,Lough Navar-2361,2023-08-17T11:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,27.0
2361,4347,Lough Navar-2361,2023-08-17T12:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,33.0
2361,4347,Lough Navar-2361,2023-08-17T13:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,42.0
2361,4347,Lough Navar-2361,2023-08-17T14:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,46.0
2361,4347,Lough Navar-2361,2023-08-17T15:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,57.0
2361,4347,Lough Navar-2361,2023-08-17T16:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,68.0
2361,4347,Lough Navar-2361,2023-08-17T17:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,72.0
2361,4347,Lough Navar-2361,2023-08-17T18:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,81.0
2361,4347,Lough Navar-2361,2023-08-17T19:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,88.0
2361,4347,Lough Navar-2361,2023-08-17T20:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,88.0
2361,4347,Lough Navar-2361,2023-08-17T21:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,88.0
2361,4347,Lough Navar-2361,2023-08-17T22:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,92.0
2361,4347,Lough Navar-2361,2023-08-17T23:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,89.0
2361,4340,Lough Navar-2361,2023-08-17T01:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,4.0
2361,4340,Lough Navar-2361,2023-08-17T02:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,4.0
2361,4340,Lough Navar-2361,2023-08-17T03:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,4.0
2361,4340,Lough Navar-2361,2023-08-17T04:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,4.0
2361,4340,Lough Navar-2361,2023-08-17T05:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,4.0
2361,4340,Lough Navar-2361,2023-08-17T06:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,4.0
2361,4340,Lough Navar-2361,2023-08-17T07:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,4.0
2361,4340,Lough Navar-2361,2023-08-17T08:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,4.0
2361,4340,Lough Navar-2361,2023-08-17T09:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,4.0
2361,4340,Lough Navar-2361,2023-08-17T10:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,4.0
2361,4340,Lough Navar-2361,2023-08-17T11:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,4.0
2361,4340,Lough Navar-2361,2023-08-17T12:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,4.0
2361,4340,Lough Navar-2361,2023-08-17T13:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,5.0
2361,4340,Lough Navar-2361,2023-08-17T14:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,5.0
2361,4340,Lough Navar-2361,2023-08-17T15:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,5.0
2361,4340,Lough Navar-2361,2023-08-17T16:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,5.0
2361,4340,Lough Navar-2361,2023-08-17T17:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,5.0
2361,4340,Lough Navar-2361,2023-08-17T18:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,6.0
2361,4340,Lough Navar-2361,2023-08-17T19:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,6.0
2361,4340,Lough Navar-2361,2023-08-17T20:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,6.0
2361,4340,Lough Navar-2361,2023-08-17T21:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,7.0
2361,4340,Lough Navar-2361,2023-08-17T22:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,7.0
2361,4340,Lough Navar-2361,2023-08-17T23:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,8.0
2361,28877,Lough Navar-2361,2023-08-09T01:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,2.0
2361,28877,Lough Navar-2361,2023-08-09T02:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,2.0
2361,28877,Lough Navar-2361,2023-08-09T03:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,2.0
2361,28877,Lough Navar-2361,2023-08-09T04:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,2.0
2361,28877,Lough Navar-2361,2023-08-09T05:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,2.0
2361,28877,Lough Navar-2361,2023-08-09T06:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,2.0
2361,28877,Lough Navar-2361,2023-08-09T07:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,2.0
2361,28877,Lough Navar-2361,2023-08-09T08:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,2.0
2361,28877,Lough Navar-2361,2023-08-09T09:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,2.0
2361,28877,Lough Navar-2361,2023-08-09T10:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,2.0
2361,28877,Lough Navar-2361,2023-08-09T11:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,2.0
2361,28877,Lough Navar-2361,2023-08-09T12:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,2.0
2361,28877,Lough Navar-2361,2023-08-09T13:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,2.0
2361,28877,Lough Navar-2361,2023-08-09T14:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,2.0
2361,28877,Lough Navar-2361,2023-08-09T15:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,2.0
2361,28877,Lough Navar-2361,2023-08-09T16:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,2.0
2361,28877,Lough Navar-2361,2023-08-09T17:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,2.0
2361,28877,Lough Navar-2361,2023-08-09T18:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,2.0
2361,28877,Lough Navar-2361,2023-08-09T19:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,2.0
2361,28877,Lough Navar-2361,2023-08-09T20:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,2.0
2361,28877,Lough Navar-2361,2023-08-09T21:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,2.0
2361,28877,Lough Navar-2361,2023-08-09T22:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,2.0
2361,28877,Lough Navar-2361,2023-08-09T23:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,2.0
2361,4347,Lough Navar-2361,2023-08-09T01:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,28.0
2361,4347,Lough Navar-2361,2023-08-09T02:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,21.0
2361,4347,Lough Navar-2361,2023-08-09T03:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,14.0
2361,4347,Lough Navar-2361,2023-08-09T04:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,8.0
2361,4347,Lough Navar-2361,2023-08-09T05:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,6.0
2361,4347,Lough Navar-2361,2023-08-09T06:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,7.0
2361,4347,Lough Navar-2361,2023-08-09T07:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,8.0
2361,4347,Lough Navar-2361,2023-08-09T08:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,10.0
2361,4347,Lough Navar-2361,2023-08-09T09:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,12.0
2361,4347,Lough Navar-2361,2023-08-09T10:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,15.0
2361,4347,Lough Navar-2361,2023-08-09T11:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,17.0
2361,4347,Lough Navar-2361,2023-08-09T12:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,18.0
2361,4347,Lough Navar-2361,2023-08-09T13:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,19.0
