location_id,sensors_id,location,datetime,lat,lon,parameter,units,value
2361,4347,Lough Navar-2361,2023-01-30T17:00:00+00:00,54.439510000000006,-7.900327999999999,o3,µg/m³,63.0
2361,4347,Lough Navar-2361,2023-01-30T18:00:00+00:00,54.439510000000006,-7.900327999999999,o3,µg/m³,63.0
2361,4347,Lough Navar-2361,2023-01-30T19:00:00+00:00,54.439510000000006,-7.900327999999999,o3,µg/m³,62.0
2361,4347,Lough Navar-2361,2023-01-30T20:00:00+00:00,54.439510000000006,-7.900327999999999,o3,µg/m³,61.0
2361,4347,Lough Navar-2361,2023-01-30T21:00:00+00:00,54.439510000000006,-7.900327999999999,o3,µg/m³,60.0
2361,4347,Lough Navar-2361,2023-01-30T22:00:00+00:00,54.439510000000006,-7.900327999999999,o3,µg/m³,61.0
2361,4347,Lough Navar-2361,2023-01-30T23:00:00+00:00,54.439510000000006,-7.900327999999999,o3,µg/m³,61.0
2361,4347,Lough Navar-2361,2023-01-31T00:00:00+00:00,54.439510000000006,-7.900327999999999,o3,µg/m³,62.0
2361,4340,Lough Navar-2361,2023-01-30T01:00:00+00:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,7.0
2361,4340,Lough Navar-2361,2023-01-30T02:00:00+00:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,8.0
2361,4340,Lough Navar-2361,2023-01-30T03:00:00+00:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,8.0
2361,4340,Lough Navar-2361,2023-01-30T04:00:00+00:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,9.0
2361,4340,Lough Navar-2361,2023-01-30T05:00:00+00:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,9.0
2361,4340,Lough Navar-2361,2023-01-30T06:00:00+00:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,9.0
2361,4340,Lough Navar-2361,2023-01-30T07:00:00+00:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,10.0
2361,4340,Lough Navar-2361,2023-01-30T08:00:00+00:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,10.0
2361,4340,Lough Navar-2361,2023-01-30T09:00:00+00:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,11.0
2361,4340,Lough Navar-2361,2023-01-30T10:00:00+00:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,11.0
2361,4340,Lough Navar-2361,2023-01-30T11:00:00+00:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,12.0
2361,4340,Lough Navar-2361,2023-01-30T12:00:00+00:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,12.0
2361,4340,Lough Navar-2361,2023-01-30T13:00:00+00:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,13.0
2361,4340,Lough Navar-2361,2023-01-30T14:00:00+00:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,13.0
2361,4340,Lough Navar-2361,2023-01-30T15:00:00+00:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,13.0
2361,4340,Lough Navar-2361,2023-01-30T16:00:00+00:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,13.0
2361,4340,Lough Navar-2361,2023-01-30T17:00:00+00:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,14.0
2361,4340,Lough Navar-2361,2023-01-30T18:00:00+00:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,14.0
2361,4340,Lough Navar-2361,2023-01-30T19:00:00+00:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,13.0
2361,4340,Lough Navar-2361,2023-01-30T20:00:00+00:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,13.0
2361,4340,Lough Navar-2361,2023-01-30T21:00:00+00:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,13.0
2361,4340,Lough Navar-2361,2023-01-30T22:00:00+00:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,13.0
2361,4340,Lough Navar-2361,2023-01-30T23:00:00+00:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,12.0
2361,4340,Lough Navar-2361,2023-01-31T00:00:00+00:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,12.0
2361,28877,Lough Navar-2361,2023-01-26T01:00:00+00:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,6.0
2361,28877,Lough Navar-2361,2023-01-26T02:00:00+00:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,7.0
2361,28877,Lough Navar-2361,2023-01-26T03:00:00+00:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,7.0
2361,28877,Lough Navar-2361,2023-01-26T04:00:00+00:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,7.0
2361,28877,Lough Navar-2361,2023-01-26T05:00:00+00:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,7.0
2361,28877,Lough Navar-2361,2023-01-26T06:00:00+00:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,7.0
2361,28877,Lough Navar-2361,2023-01-26T07:00:00+00:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,8.0
2361,28877,Lough Navar-2361,2023-01-26T08:00:00+00:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,8.0
2361,28877,Lough Navar-2361,2023-01-26T09:00:00+00:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,8.0
2361,28877,Lough Navar-2361,2023-01-26T10:00:00+00:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,8.0
2361,28877,Lough Navar-2361,2023-01-26T11:00:00+00:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,8.0
2361,28877,Lough Navar-2361,2023-01-26T12:00:00+00:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,8.0
2361,28877,Lough Navar-2361,2023-01-26T13:00:00+00:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,8.0
2361,28877,Lough Navar-2361,2023-01-26T14:00:00+00:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,7.0
2361,28877,Lough Navar-2361,2023-01-26T15:00:00+00:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,7.0
2361,28877,Lough Navar-2361,2023-01-26T16:00:00+00:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,7.0
2361,28877,Lough Navar-2361,2023-01-26T17:00:00+00:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,7.0
2361,28877,Lough Navar-2361,2023-01-26T18:00:00+00:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,6.0
2361,28877,Lough Navar-2361,2023-01-26T19:00:00+00:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,6.0
2361,28877,Lough Navar-2361,2023-01-26T20:00:00+00:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,6.0
2361,28877,Lough Navar-2361,2023-01-26T21:00:00+00:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,5.0
2361,28877,Lough Navar-2361,2023-01-26T22:00:00+00:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,5.0
2361,28877,Lough Navar-2361,2023-01-26T23:00:00+00:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,5.0
2361,28877,Lough Navar-2361,2023-01-27T00:00:00+00:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,4.0
2361,4347,Lough Navar-2361,2023-01-26T01:00:00+00:00,54.439510000000006,-7.900327999999999,o3,µg/m³,42.0
2361,4347,Lough Navar-2361,2023-01-26T02:00:00+00:00,54.439510000000006,-7.900327999999999,o3,µg/m³,44.0
2361,4347,Lough Navar-2361,2023-01-26T03:00:00+00:00,54.439510000000006,-7.900327999999999,o3,µg/m³,43.0
2361,4347,Lough Navar-2361,2023-01-26T04:00:00+00:00,54.439510000000006,-7.900327999999999,o3,µg/m³,46.0
2361,4347,Lough Navar-2361,2023-01-26T05:00:00+00:00,54.439510000000006,-7.900327999999999,o3,µg/m³,46.0
2361,4347,Lough Navar-2361,2023-01-26T06:00:00+00:00,54.439510000000006,-7.900327999999999,o3,µg/m³,45.0
2361,4347,Lough Navar-2361,2023-01-26T07:00:00+00:00,54.439510000000006,-7.900327999999999,o3,µg/m³,41.0
2361,4347,Lough Navar-2361,2023-01-26T08:00:00+00:00,54.439510000000006,-7.900327999999999,o3,µg/m³,40.0
2361,4347,Lough Navar-2361,2023-01-26T09:00:00+00:00,54.439510000000006,-7.900327999999999,o3,µg/m³,40.0
2361,4347,Lough Navar-2361,2023-01-26T10:00:00+00:00,54.439510000000006,-7.900327999999999,o3,µg/m³,36.0
2361,4347,Lough Navar-2361,2023-01-26T11:00:00+00:00,54.439510000000006,-7.900327999999999,o3,µg/m³,35.0
2361,4347,Lough Navar-2361,2023-01-26T12:00:00+00:00,54.439510000000006,-7.900327999999999,o3,µg/m³,34.0
2361,4347,Lough Navar-2361,2023-01-26T13:00:00+00:00,54.439510000000006,-7.900327999999999,o3,µg/m³,36.0
2361,4347,Lough Navar-2361,2023-01-26T14:00:00+00:00,54.439510000000006,-7.900327999999999,o3,µg/m³,40.0
2361,4347,Lough Navar-2361,2023-01-26T15:00:00+00:00,54.439510000000006,-7.900327999999999,o3,µg/m³,45.0
2361,4347,Lough Navar-2361,2023-01-26T16:00:00+00:00,54.439510000000006,-7.900327999999999,o3,µg/m³,51.0
2361,4347,Lough Navar-2361,2023-01-26T17:00:00+00:00,54.439510000000006,-7.900327999999999,o3,µg/m³,56.0
2361,4347,Lough Navar-2361,2023-01-26T18:00:00+00:00,54.439510000000006,-7.900327999999999,o3,µg/m³,60.0
2361,4347,Lough Navar-2361,2023-01-26T19:00:00+00:00,54.439510000000006,-7.900327999999999,o3,µg/m³,60.0
2361,4347,Lough Navar-2361,2023-01-26T20:00:00+00:00,54.439510000000006,-7.900327999999999,o3,µg/m³,55.0
2361,4347,Lough Navar-2361,2023-01-26T21:00:00+00:00,54.439510000000006,-7.900327999999999,o3,µg/m³,49.0
2361,4347,Lough Navar-2361,2023-01-26T22:00:00+00:00,54.439510000000006,-7.900327999999999,o3,µg/m³,44.0
2361,4347,Lough Navar-2361,2023-01-26T23:00:00+00:00,54.439510000000006,-7.900327999999999,o3,µg/m³,38.0
2361,4347,Lough Navar-2361,2023-01-27T00:00:00+00:00,54.439510000000006,-7.900327999999999,o3,µg/m³,33.0
2361,4340,Lough Navar-2361,2023-01-26T01:00:00+00:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,12.0
2361,4340,Lough Navar-2361,2023-01-26T02:00:00+00:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,12.0
2361,4340,Lough Navar-2361,2023-01-26T03:00:00+00:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,13.0
2361,4340,Lough Navar-2361,2023-01-26T04:00:00+00:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,13.0
2361,4340,Lough Navar-2361,2023-01-26T05:00:00+00:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,14.0
2361,4340,Lough Navar-2361,2023-01-26T06:00:00+00:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,14.0
2361,4340,Lough Navar-2361,2023-01-26T07:00:00+00:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,14.0
2361,4340,Lough Navar-2361,2023-01-26T08:00:00+00:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,15.0
2361,4340,Lough Navar-2361,2023-01-26T09:00:00+00:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,15.0
2361,4340,Lough Navar-2361,2023-01-26T10:00:00+00:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,14.0
2361,4340,Lough Navar-2361,2023-01-26T11:00:00+00:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,14.0
2361,4340,Lough Navar-2361,2023-01-26T12:00:00+00:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,15.0
2361,4340,Lough Navar-2361,2023-01-26T13:00:00+00:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,14.0
2361,4340,Lough Navar-2361,2023-01-26T14:00:00+00:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,14.0
2361,4340,Lough Navar-2361,2023-01-26T15:00:00+00:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,14.0
2361,4340,Lough Navar-2361,2023-01-26T16:00:00+00:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,13.0
2361,4340,Lough Navar-2361,2023-01-26T17:00:00+00:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,13.0
2361,4340,Lough Navar-2361,2023-01-26T18:00:00+00:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,12.0
2361,4340,Lough Navar-2361,2023-01-26T19:00:00+00:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,12.0
2361,4340,Lough Navar-2361,2023-01-26T20:00:00+00:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,11.0
2361,4340,Lough Navar-2361,2023-01-26T21:00:00+00:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,11.0
2361,4340,Lough Navar-2361,2023-01-26T22:00:00+00:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,10.0
2361,4340,Lough Navar-2361,2023-01-26T23:00:00+00:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,9.0
2361,4340,Lough Navar-2361,2023-01-27T00:00:00+00:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,9.0
2361,4340,Lough Navar-2361,2023-01-10T01:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,10.0
2361,4340,Lough Navar-2361,2023-01-10T02:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,11.0
2361,4340,Lough Navar-2361,2023-01-10T03:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,11.0
2361,4340,Lough Navar-2361,2023-01-10T04:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,11.0
2361,4340,Lough Navar-2361,2023-01-10T05:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,10.0
2361,4340,Lough Navar-2361,2023-01-10T06:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,10.0
2361,4340,Lough Navar-2361,2023-01-10T07:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,10.0
2361,4340,Lough Navar-2361,2023-01-10T08:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,10.0
2361,4340,Lough Navar-2361,2023-01-10T09:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,10.0
2361,4340,Lough Navar-2361,2023-01-10T10:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,9.0
2361,4340,Lough Navar-2361,2023-01-10T11:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,8.0
2361,4340,Lough Navar-2361,2023-01-10T12:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,8.0
2361,4340,Lough Navar-2361,2023-01-10T13:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,8.0
2361,4340,Lough Navar-2361,2023-01-10T14:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,7.0
2361,4340,Lough Navar-2361,2023-01-10T15:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,7.0
2361,4340,Lough Navar-2361,2023-01-10T16:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,6.0
2361,4340,Lough Navar-2361,2023-01-10T17:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,6.0
2361,4340,Lough Navar-2361,2023-01-10T18:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,6.0
2361,4340,Lough Navar-2361,2023-01-10T19:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,6.0
2361,4340,Lough Navar-2361,2023-01-10T20:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,5.0
2361,4340,Lough Navar-2361,2023-01-10T21:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,5.0
2361,4340,Lough Navar-2361,2023-01-10T22:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,5.0
2361,4340,Lough Navar-2361,2023-01-10T23:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,5.0
2361,4340,Lough Navar-2361,2023-01-11T00:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,5.0
2361,28877,Lough Navar-2361,2023-01-10T01:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,6.0
2361,28877,Lough Navar-2361,2023-01-10T02:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,6.0
2361,28877,Lough Navar-2361,2023-01-10T03:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,6.0
2361,28877,Lough Navar-2361,2023-01-10T04:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,6.0
2361,28877,Lough Navar-2361,2023-01-10T05:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,6.0
2361,28877,Lough Navar-2361,2023-01-10T06:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,6.0
2361,28877,Lough Navar-2361,2023-01-10T07:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,6.0
2361,28877,Lough Navar-2361,2023-01-10T08:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,6.0
2361,28877,Lough Navar-2361,2023-01-10T09:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,6.0
2361,28877,Lough Navar-2361,2023-01-10T10:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,5.0
2361,28877,Lough Navar-2361,2023-01-10T11:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,5.0
2361,28877,Lough Navar-2361,2023-01-10T12:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,4.0
2361,28877,Lough Navar-2361,2023-01-10T13:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,4.0
2361,28877,Lough Navar-2361,2023-01-10T14:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,4.0
2361,28877,Lough Navar-2361,2023-01-10T15:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,4.0
2361,28877,Lough Navar-2361,2023-01-10T16:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,4.0
2361,28877,Lough Navar-2361,2023-01-10T17:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2023-01-10T18:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2023-01-10T19:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2023-01-10T20:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2023-01-10T21:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2023-01-10T22:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2023-01-10T23:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2023-01-11T00:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,3.0
2361,4347,Lough Navar-2361,2023-01-10T01:00:00+00:00,54.43951,-7.900328,o3,µg/m³,46.0
2361,4347,Lough Navar-2361,2023-01-10T02:00:00+00:00,54.43951,-7.900328,o3,µg/m³,46.0
2361,4347,Lough Navar-2361,2023-01-10T03:00:00+00:00,54.43951,-7.900328,o3,µg/m³,46.0
2361,4347,Lough Navar-2361,2023-01-10T04:00:00+00:00,54.43951,-7.900328,o3,µg/m³,50.0
2361,4347,Lough Navar-2361,2023-01-10T05:00:00+00:00,54.43951,-7.900328,o3,µg/m³,52.0
2361,4347,Lough Navar-2361,2023-01-10T06:00:00+00:00,54.43951,-7.900328,o3,µg/m³,56.0
2361,4347,Lough Navar-2361,2023-01-10T07:00:00+00:00,54.43951,-7.900328,o3,µg/m³,61.0
2361,4347,Lough Navar-2361,2023-01-10T08:00:00+00:00,54.43951,-7.900328,o3,µg/m³,67.0
2361,4347,Lough Navar-2361,2023-01-10T09:00:00+00:00,54.43951,-7.900328,o3,µg/m³,69.0
2361,4347,Lough Navar-2361,2023-01-10T10:00:00+00:00,54.43951,-7.900328,o3,µg/m³,67.0
2361,4347,Lough Navar-2361,2023-01-10T11:00:00+00:00,54.43951,-7.900328,o3,µg/m³,65.0
2361,4347,Lough Navar-2361,2023-01-10T12:00:00+00:00,54.43951,-7.900328,o3,µg/m³,64.0
2361,4347,Lough Navar-2361,2023-01-10T13:00:00+00:00,54.43951,-7.900328,o3,µg/m³,62.0
2361,4347,Lough Navar-2361,2023-01-10T14:00:00+00:00,54.43951,-7.900328,o3,µg/m³,61.0
2361,4347,Lough Navar-2361,2023-01-10T15:00:00+00:00,54.43951,-7.900328,o3,µg/m³,60.0
2361,4347,Lough Navar-2361,2023-01-10T16:00:00+00:00,54.43951,-7.900328,o3,µg/m³,60.0
2361,4347,Lough Navar-2361,2023-01-10T17:00:00+00:00,54.43951,-7.900328,o3,µg/m³,66.0
2361,4347,Lough Navar-2361,2023-01-10T18:00:00+00:00,54.43951,-7.900328,o3,µg/m³,69.0
2361,4347,Lough Navar-2361,2023-01-10T19:00:00+00:00,54.43951,-7.900328,o3,µg/m³,71.0
2361,4347,Lough Navar-2361,2023-01-10T20:00:00+00:00,54.43951,-7.900328,o3,µg/m³,73.0
2361,4347,Lough Navar-2361,2023-01-10T21:00:00+00:00,54.43951,-7.900328,o3,µg/m³,75.0
2361,4347,Lough Navar-2361,2023-01-10T22:00:00+00:00,54.43951,-7.900328,o3,µg/m³,77.0
2361,4347,Lough Navar-2361,2023-01-10T23:00:00+00:00,54.43951,-7.900328,o3,µg/m³,75.0
2361,4347,Lough Navar-2361,2023-01-11T00:00:00+00:00,54.43951,-7.900328,o3,µg/m³,74.0
2361,4340,Lough Navar-2361,2023-01-02T01:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,6.0
2361,4340,Lough Navar-2361,2023-01-02T02:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,6.0
2361,4340,Lough Navar-2361,2023-01-02T03:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,5.0
2361,4340,Lough Navar-2361,2023-01-02T04:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,5.0
2361,4340,Lough Navar-2361,2023-01-02T05:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,5.0
2361,4340,Lough Navar-2361,2023-01-02T06:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,4.0
2361,4340,Lough Navar-2361,2023-01-02T07:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,4.0
2361,4340,Lough Navar-2361,2023-01-02T08:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,4.0
2361,4340,Lough Navar-2361,2023-01-02T09:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,4.0
2361,4340,Lough Navar-2361,2023-01-02T10:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,3.0
2361,4340,Lough Navar-2361,2023-01-02T11:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,3.0
2361,4340,Lough Navar-2361,2023-01-02T12:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,3.0
2361,4340,Lough Navar-2361,2023-01-02T13:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,3.0
2361,4340,Lough Navar-2361,2023-01-02T14:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,3.0
2361,4340,Lough Navar-2361,2023-01-02T15:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,3.0
2361,4340,Lough Navar-2361,2023-01-02T16:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,3.0
2361,4340,Lough Navar-2361,2023-01-02T17:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,3.0
2361,4340,Lough Navar-2361,2023-01-02T18:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,3.0
2361,4340,Lough Navar-2361,2023-01-02T19:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,3.0
2361,4340,Lough Navar-2361,2023-01-02T20:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,3.0
2361,4340,Lough Navar-2361,2023-01-02T21:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,3.0
2361,4340,Lough Navar-2361,2023-01-02T22:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,3.0
2361,4340,Lough Navar-2361,2023-01-02T23:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,3.0
2361,4340,Lough Navar-2361,2023-01-03T00:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,3.0
2361,28877,Lough Navar-2361,2023-01-02T01:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,5.0
2361,28877,Lough Navar-2361,2023-01-02T02:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,4.0
2361,28877,Lough Navar-2361,2023-01-02T03:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,4.0
2361,28877,Lough Navar-2361,2023-01-02T04:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,4.0
2361,28877,Lough Navar-2361,2023-01-02T05:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2023-01-02T06:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2023-01-02T07:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2023-01-02T08:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2023-01-02T09:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2023-01-02T10:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,2.0
2361,28877,Lough Navar-2361,2023-01-02T11:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,2.0
2361,28877,Lough Navar-2361,2023-01-02T12:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,2.0
2361,28877,Lough Navar-2361,2023-01-02T13:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,2.0
2361,28877,Lough Navar-2361,2023-01-02T14:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,2.0
2361,28877,Lough Navar-2361,2023-01-02T15:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,2.0
2361,28877,Lough Navar-2361,2023-01-02T16:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,2.0
