location_id,sensors_id,location,datetime,lat,lon,parameter,units,value
2361,4347,Lough Navar-2361,2023-06-01T17:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,83.0
2361,4347,Lough Navar-2361,2023-06-01T18:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,89.0
2361,4347,Lough Navar-2361,2023-06-01T19:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,94.0
2361,4347,Lough Navar-2361,2023-06-01T20:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,97.0
2361,4347,Lough Navar-2361,2023-06-01T21:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,99.0
2361,4347,Lough Navar-2361,2023-06-01T22:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,95.0
2361,4347,Lough Navar-2361,2023-06-01T23:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,88.0
2361,4347,Lough Navar-2361,2023-06-02T00:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,78.0
2361,4340,Lough Navar-2361,2023-06-01T01:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,9.0
2361,4340,Lough Navar-2361,2023-06-01T02:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,9.0
2361,4340,Lough Navar-2361,2023-06-01T03:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,9.0
2361,4340,Lough Navar-2361,2023-06-01T05:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,9.0
2361,4340,Lough Navar-2361,2023-06-01T06:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,9.0
2361,4340,Lough Navar-2361,2023-06-01T07:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,9.0
2361,4340,Lough Navar-2361,2023-06-01T08:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,10.0
2361,4340,Lough Navar-2361,2023-06-01T09:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,9.0
2361,4340,Lough Navar-2361,2023-06-01T10:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,9.0
2361,4340,Lough Navar-2361,2023-06-01T11:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,9.0
2361,4340,Lough Navar-2361,2023-06-01T12:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,9.0
2361,4340,Lough Navar-2361,2023-06-01T13:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,9.0
2361,4340,Lough Navar-2361,2023-06-01T14:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,9.0
2361,4340,Lough Navar-2361,2023-06-01T15:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,10.0
2361,4340,Lough Navar-2361,2023-06-01T16:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,10.0
2361,4340,Lough Navar-2361,2023-06-01T17:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,10.0
2361,4340,Lough Navar-2361,2023-06-01T18:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,10.0
2361,4340,Lough Navar-2361,2023-06-01T19:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,10.0
2361,4340,Lough Navar-2361,2023-06-01T20:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,10.0
2361,4340,Lough Navar-2361,2023-06-01T21:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,10.0
2361,4340,Lough Navar-2361,2023-06-01T22:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,11.0
2361,4340,Lough Navar-2361,2023-06-01T23:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,11.0
2361,4340,Lough Navar-2361,2023-06-02T00:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,11.0
2361,28877,Lough Navar-2361,2023-06-13T01:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,4.0
2361,28877,Lough Navar-2361,2023-06-13T04:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,5.0
2361,28877,Lough Navar-2361,2023-06-13T05:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,5.0
2361,28877,Lough Navar-2361,2023-06-13T06:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,5.0
2361,28877,Lough Navar-2361,2023-06-13T07:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,6.0
2361,28877,Lough Navar-2361,2023-06-13T08:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,6.0
2361,28877,Lough Navar-2361,2023-06-13T09:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,6.0
2361,28877,Lough Navar-2361,2023-06-13T10:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,6.0
2361,28877,Lough Navar-2361,2023-06-13T11:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,7.0
2361,28877,Lough Navar-2361,2023-06-13T12:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,7.0
2361,28877,Lough Navar-2361,2023-06-13T13:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,8.0
2361,28877,Lough Navar-2361,2023-06-13T14:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,8.0
2361,28877,Lough Navar-2361,2023-06-13T17:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,8.0
2361,28877,Lough Navar-2361,2023-06-13T18:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,9.0
2361,28877,Lough Navar-2361,2023-06-13T19:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,9.0
2361,28877,Lough Navar-2361,2023-06-13T22:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,9.0
2361,28877,Lough Navar-2361,2023-06-13T23:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,9.0
2361,28877,Lough Navar-2361,2023-06-14T00:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,9.0
2361,4347,Lough Navar-2361,2023-06-13T01:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,45.0
2361,4347,Lough Navar-2361,2023-06-13T04:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,24.0
2361,4347,Lough Navar-2361,2023-06-13T05:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,15.0
2361,4347,Lough Navar-2361,2023-06-13T06:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,9.0
2361,4347,Lough Navar-2361,2023-06-13T07:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,7.0
2361,4347,Lough Navar-2361,2023-06-13T08:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,10.0
2361,4347,Lough Navar-2361,2023-06-13T09:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,18.0
2361,4347,Lough Navar-2361,2023-06-13T10:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,26.0
2361,4347,Lough Navar-2361,2023-06-13T11:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,35.0
2361,4347,Lough Navar-2361,2023-06-13T12:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,46.0
2361,4347,Lough Navar-2361,2023-06-13T13:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,58.0
2361,4347,Lough Navar-2361,2023-06-13T14:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,70.0
2361,4347,Lough Navar-2361,2023-06-13T17:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,94.0
2361,4347,Lough Navar-2361,2023-06-13T18:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,99.0
2361,4347,Lough Navar-2361,2023-06-13T19:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,102.0
2361,4347,Lough Navar-2361,2023-06-13T22:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,84.0
2361,4347,Lough Navar-2361,2023-06-13T23:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,74.0
2361,4347,Lough Navar-2361,2023-06-14T00:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,62.0
2361,4340,Lough Navar-2361,2023-06-13T01:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,6.0
2361,4340,Lough Navar-2361,2023-06-13T04:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,7.0
2361,4340,Lough Navar-2361,2023-06-13T05:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,7.0
2361,4340,Lough Navar-2361,2023-06-13T06:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,7.0
2361,4340,Lough Navar-2361,2023-06-13T07:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,8.0
2361,4340,Lough Navar-2361,2023-06-13T08:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,8.0
2361,4340,Lough Navar-2361,2023-06-13T09:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,9.0
2361,4340,Lough Navar-2361,2023-06-13T10:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,9.0
2361,4340,Lough Navar-2361,2023-06-13T11:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,10.0
2361,4340,Lough Navar-2361,2023-06-13T12:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,10.0
2361,4340,Lough Navar-2361,2023-06-13T13:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,11.0
2361,4340,Lough Navar-2361,2023-06-13T14:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,11.0
2361,4340,Lough Navar-2361,2023-06-13T17:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,11.0
2361,4340,Lough Navar-2361,2023-06-13T18:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,12.0
2361,4340,Lough Navar-2361,2023-06-13T19:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,12.0
2361,4340,Lough Navar-2361,2023-06-13T22:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,12.0
2361,4340,Lough Navar-2361,2023-06-13T23:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,12.0
2361,4340,Lough Navar-2361,2023-06-14T00:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,12.0
2361,28877,Lough Navar-2361,2023-06-25T01:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2023-06-25T22:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2023-06-25T23:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,3.0
2361,4347,Lough Navar-2361,2023-06-25T01:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,51.0
2361,4347,Lough Navar-2361,2023-06-25T22:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,41.0
2361,4347,Lough Navar-2361,2023-06-25T23:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,33.0
2361,4340,Lough Navar-2361,2023-06-25T01:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,5.0
2361,4340,Lough Navar-2361,2023-06-25T22:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,6.0
2361,4340,Lough Navar-2361,2023-06-25T23:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,6.0
2361,28877,Lough Navar-2361,2023-06-29T11:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,2.0
2361,28877,Lough Navar-2361,2023-06-29T14:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2023-06-29T15:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2023-06-29T16:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2023-06-29T17:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,3.0
2361,4347,Lough Navar-2361,2023-06-29T11:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,34.0
2361,4347,Lough Navar-2361,2023-06-29T14:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,41.0
2361,4347,Lough Navar-2361,2023-06-29T15:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,48.0
2361,4347,Lough Navar-2361,2023-06-29T16:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,52.0
2361,4347,Lough Navar-2361,2023-06-29T17:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,55.0
2361,4340,Lough Navar-2361,2023-06-29T11:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,5.0
2361,4340,Lough Navar-2361,2023-06-29T14:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,6.0
2361,4340,Lough Navar-2361,2023-06-29T15:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,6.0
2361,4340,Lough Navar-2361,2023-06-29T16:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,6.0
2361,4340,Lough Navar-2361,2023-06-29T17:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,6.0
2361,28877,Lough Navar-2361,2023-06-11T01:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,16.0
2361,28877,Lough Navar-2361,2023-06-11T02:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,16.0
2361,28877,Lough Navar-2361,2023-06-11T03:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,16.0
2361,28877,Lough Navar-2361,2023-06-11T04:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,16.0
2361,28877,Lough Navar-2361,2023-06-11T05:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,16.0
2361,28877,Lough Navar-2361,2023-06-11T06:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,16.0
2361,28877,Lough Navar-2361,2023-06-11T07:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,16.0
2361,28877,Lough Navar-2361,2023-06-11T08:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,16.0
2361,28877,Lough Navar-2361,2023-06-11T09:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,16.0
2361,28877,Lough Navar-2361,2023-06-11T10:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,15.0
2361,28877,Lough Navar-2361,2023-06-11T11:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,15.0
2361,28877,Lough Navar-2361,2023-06-11T12:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,14.0
2361,28877,Lough Navar-2361,2023-06-11T13:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,13.0
2361,28877,Lough Navar-2361,2023-06-11T14:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,12.0
2361,28877,Lough Navar-2361,2023-06-11T16:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,10.0
2361,28877,Lough Navar-2361,2023-06-11T17:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,10.0
2361,28877,Lough Navar-2361,2023-06-11T18:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,9.0
2361,28877,Lough Navar-2361,2023-06-11T19:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,9.0
2361,28877,Lough Navar-2361,2023-06-11T20:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,8.0
2361,28877,Lough Navar-2361,2023-06-11T21:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,8.0
2361,28877,Lough Navar-2361,2023-06-11T22:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,7.0
2361,28877,Lough Navar-2361,2023-06-11T23:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,7.0
2361,28877,Lough Navar-2361,2023-06-12T00:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,6.0
2361,4347,Lough Navar-2361,2023-06-11T01:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,74.0
2361,4347,Lough Navar-2361,2023-06-11T02:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,72.0
2361,4347,Lough Navar-2361,2023-06-11T03:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,63.0
2361,4347,Lough Navar-2361,2023-06-11T04:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,53.0
2361,4347,Lough Navar-2361,2023-06-11T05:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,42.0
2361,4347,Lough Navar-2361,2023-06-11T06:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,35.0
2361,4347,Lough Navar-2361,2023-06-11T07:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,32.0
2361,4347,Lough Navar-2361,2023-06-11T08:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,30.0
2361,4347,Lough Navar-2361,2023-06-11T09:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,29.0
2361,4347,Lough Navar-2361,2023-06-11T10:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,28.0
2361,4347,Lough Navar-2361,2023-06-11T11:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,32.0
2361,4347,Lough Navar-2361,2023-06-11T12:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,38.0
2361,4347,Lough Navar-2361,2023-06-11T13:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,45.0
2361,4347,Lough Navar-2361,2023-06-11T14:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,52.0
2361,4347,Lough Navar-2361,2023-06-11T16:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,59.0
2361,4347,Lough Navar-2361,2023-06-11T17:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,61.0
2361,4347,Lough Navar-2361,2023-06-11T18:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,63.0
2361,4347,Lough Navar-2361,2023-06-11T19:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,64.0
2361,4347,Lough Navar-2361,2023-06-11T20:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,65.0
2361,4347,Lough Navar-2361,2023-06-11T21:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,62.0
2361,4347,Lough Navar-2361,2023-06-11T22:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,61.0
2361,4347,Lough Navar-2361,2023-06-11T23:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,57.0
2361,4347,Lough Navar-2361,2023-06-12T00:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,52.0
2361,4340,Lough Navar-2361,2023-06-11T01:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,23.0
2361,4340,Lough Navar-2361,2023-06-11T02:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,22.0
2361,4340,Lough Navar-2361,2023-06-11T03:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,22.0
2361,4340,Lough Navar-2361,2023-06-11T04:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,22.0
2361,4340,Lough Navar-2361,2023-06-11T05:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,22.0
2361,4340,Lough Navar-2361,2023-06-11T06:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,22.0
2361,4340,Lough Navar-2361,2023-06-11T07:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,21.0
2361,4340,Lough Navar-2361,2023-06-11T08:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,21.0
2361,4340,Lough Navar-2361,2023-06-11T09:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,21.0
2361,4340,Lough Navar-2361,2023-06-11T10:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,20.0
2361,4340,Lough Navar-2361,2023-06-11T11:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,20.0
2361,4340,Lough Navar-2361,2023-06-11T12:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,19.0
2361,4340,Lough Navar-2361,2023-06-11T13:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,18.0
2361,4340,Lough Navar-2361,2023-06-11T14:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,16.0
2361,4340,Lough Navar-2361,2023-06-11T16:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,14.0
2361,4340,Lough Navar-2361,2023-06-11T17:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,13.0
2361,4340,Lough Navar-2361,2023-06-11T18:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,12.0
2361,4340,Lough Navar-2361,2023-06-11T19:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,12.0
2361,4340,Lough Navar-2361,2023-06-11T20:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,11.0
2361,4340,Lough Navar-2361,2023-06-11T21:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,10.0
2361,4340,Lough Navar-2361,2023-06-11T22:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,9.0
2361,4340,Lough Navar-2361,2023-06-11T23:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,9.0
2361,4340,Lough Navar-2361,2023-06-12T00:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,8.0
2361,28877,Lough Navar-2361,2023-06-03T01:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,5.0
2361,28877,Lough Navar-2361,2023-06-03T04:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,5.0
2361,28877,Lough Navar-2361,2023-06-03T05:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,5.0
2361,28877,Lough Navar-2361,2023-06-03T06:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,6.0
2361,28877,Lough Navar-2361,2023-06-03T07:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,6.0
2361,28877,Lough Navar-2361,2023-06-03T08:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,6.0
2361,28877,Lough Navar-2361,2023-06-03T09:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,6.0
2361,28877,Lough Navar-2361,2023-06-03T10:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,6.0
2361,28877,Lough Navar-2361,2023-06-03T11:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,6.0
2361,28877,Lough Navar-2361,2023-06-03T12:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,6.0
2361,28877,Lough Navar-2361,2023-06-03T13:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,6.0
2361,28877,Lough Navar-2361,2023-06-03T14:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,6.0
2361,28877,Lough Navar-2361,2023-06-03T15:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,6.0
2361,28877,Lough Navar-2361,2023-06-03T16:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,6.0
2361,28877,Lough Navar-2361,2023-06-03T17:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,6.0
2361,28877,Lough Navar-2361,2023-06-03T18:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,6.0
2361,28877,Lough Navar-2361,2023-06-03T19:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,6.0
2361,28877,Lough Navar-2361,2023-06-03T20:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,6.0
