location_id,sensors_id,location,datetime,lat,lon,parameter,units,value
2361,28877,Lough Navar-2361,2023-06-03T21:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,6.0
2361,28877,Lough Navar-2361,2023-06-03T22:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,6.0
2361,28877,Lough Navar-2361,2023-06-03T23:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,6.0
2361,28877,Lough Navar-2361,2023-06-04T00:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,6.0
2361,4347,Lough Navar-2361,2023-06-03T01:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,66.0
2361,4347,Lough Navar-2361,2023-06-03T04:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,30.0
2361,4347,Lough Navar-2361,2023-06-03T05:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,19.0
2361,4347,Lough Navar-2361,2023-06-03T06:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,16.0
2361,4347,Lough Navar-2361,2023-06-03T07:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,18.0
2361,4347,Lough Navar-2361,2023-06-03T08:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,22.0
2361,4347,Lough Navar-2361,2023-06-03T09:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,27.0
2361,4347,Lough Navar-2361,2023-06-03T10:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,34.0
2361,4347,Lough Navar-2361,2023-06-03T11:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,42.0
2361,4347,Lough Navar-2361,2023-06-03T12:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,53.0
2361,4347,Lough Navar-2361,2023-06-03T13:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,64.0
2361,4347,Lough Navar-2361,2023-06-03T14:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,73.0
2361,4347,Lough Navar-2361,2023-06-03T15:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,81.0
2361,4347,Lough Navar-2361,2023-06-03T16:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,87.0
2361,4347,Lough Navar-2361,2023-06-03T17:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,94.0
2361,4347,Lough Navar-2361,2023-06-03T18:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,100.0
2361,4347,Lough Navar-2361,2023-06-03T19:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,103.0
2361,4347,Lough Navar-2361,2023-06-03T20:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,107.0
2361,4347,Lough Navar-2361,2023-06-03T21:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,106.0
2361,4347,Lough Navar-2361,2023-06-03T22:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,103.0
2361,4347,Lough Navar-2361,2023-06-03T23:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,98.0
2361,4347,Lough Navar-2361,2023-06-04T00:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,89.0
2361,4340,Lough Navar-2361,2023-06-03T01:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,9.0
2361,4340,Lough Navar-2361,2023-06-03T04:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,9.0
2361,4340,Lough Navar-2361,2023-06-03T05:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,9.0
2361,4340,Lough Navar-2361,2023-06-03T06:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,9.0
2361,4340,Lough Navar-2361,2023-06-03T07:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,10.0
2361,4340,Lough Navar-2361,2023-06-03T08:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,10.0
2361,4340,Lough Navar-2361,2023-06-03T09:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,10.0
2361,4340,Lough Navar-2361,2023-06-03T10:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,10.0
2361,4340,Lough Navar-2361,2023-06-03T11:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,9.0
2361,4340,Lough Navar-2361,2023-06-03T12:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,9.0
2361,4340,Lough Navar-2361,2023-06-03T13:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,9.0
2361,4340,Lough Navar-2361,2023-06-03T14:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,9.0
2361,4340,Lough Navar-2361,2023-06-03T15:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,9.0
2361,4340,Lough Navar-2361,2023-06-03T16:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,9.0
2361,4340,Lough Navar-2361,2023-06-03T17:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,9.0
2361,4340,Lough Navar-2361,2023-06-03T18:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,9.0
2361,4340,Lough Navar-2361,2023-06-03T19:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,9.0
2361,4340,Lough Navar-2361,2023-06-03T20:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,9.0
2361,4340,Lough Navar-2361,2023-06-03T21:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,9.0
2361,4340,Lough Navar-2361,2023-06-03T22:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,9.0
2361,4340,Lough Navar-2361,2023-06-03T23:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,9.0
2361,4340,Lough Navar-2361,2023-06-04T00:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,9.0
2361,28877,Lough Navar-2361,2023-06-27T02:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2023-06-27T03:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,4.0
2361,28877,Lough Navar-2361,2023-06-27T04:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,4.0
2361,28877,Lough Navar-2361,2023-06-27T05:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,4.0
2361,28877,Lough Navar-2361,2023-06-27T06:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,4.0
2361,28877,Lough Navar-2361,2023-06-27T07:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,4.0
2361,28877,Lough Navar-2361,2023-06-27T08:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,4.0
2361,28877,Lough Navar-2361,2023-06-27T09:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,4.0
2361,28877,Lough Navar-2361,2023-06-27T10:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,4.0
2361,28877,Lough Navar-2361,2023-06-27T11:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,4.0
2361,28877,Lough Navar-2361,2023-06-27T13:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,4.0
2361,28877,Lough Navar-2361,2023-06-27T14:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,4.0
2361,28877,Lough Navar-2361,2023-06-27T15:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,4.0
2361,28877,Lough Navar-2361,2023-06-27T16:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,4.0
2361,28877,Lough Navar-2361,2023-06-27T17:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2023-06-27T19:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2023-06-27T20:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2023-06-27T21:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2023-06-27T22:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,3.0
2361,4347,Lough Navar-2361,2023-06-27T02:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,47.0
2361,4347,Lough Navar-2361,2023-06-27T03:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,47.0
2361,4347,Lough Navar-2361,2023-06-27T04:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,48.0
2361,4347,Lough Navar-2361,2023-06-27T05:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,49.0
2361,4347,Lough Navar-2361,2023-06-27T06:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,52.0
2361,4347,Lough Navar-2361,2023-06-27T07:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,54.0
2361,4347,Lough Navar-2361,2023-06-27T08:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,55.0
2361,4347,Lough Navar-2361,2023-06-27T09:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,54.0
2361,4347,Lough Navar-2361,2023-06-27T10:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,52.0
2361,4347,Lough Navar-2361,2023-06-27T11:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,51.0
2361,4347,Lough Navar-2361,2023-06-27T13:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,48.0
2361,4347,Lough Navar-2361,2023-06-27T14:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,46.0
2361,4347,Lough Navar-2361,2023-06-27T15:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,45.0
2361,4347,Lough Navar-2361,2023-06-27T16:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,43.0
2361,4347,Lough Navar-2361,2023-06-27T17:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,42.0
2361,4347,Lough Navar-2361,2023-06-27T19:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,40.0
2361,4347,Lough Navar-2361,2023-06-27T20:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,38.0
2361,4347,Lough Navar-2361,2023-06-27T21:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,37.0
2361,4347,Lough Navar-2361,2023-06-27T22:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,36.0
2361,4340,Lough Navar-2361,2023-06-27T02:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,8.0
2361,4340,Lough Navar-2361,2023-06-27T03:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,8.0
2361,4340,Lough Navar-2361,2023-06-27T04:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,8.0
2361,4340,Lough Navar-2361,2023-06-27T05:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,8.0
2361,4340,Lough Navar-2361,2023-06-27T06:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,8.0
2361,4340,Lough Navar-2361,2023-06-27T07:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,8.0
2361,4340,Lough Navar-2361,2023-06-27T08:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,8.0
2361,4340,Lough Navar-2361,2023-06-27T09:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,8.0
2361,4340,Lough Navar-2361,2023-06-27T10:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,7.0
2361,4340,Lough Navar-2361,2023-06-27T11:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,7.0
2361,4340,Lough Navar-2361,2023-06-27T13:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,7.0
2361,4340,Lough Navar-2361,2023-06-27T14:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,7.0
2361,4340,Lough Navar-2361,2023-06-27T15:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,7.0
2361,4340,Lough Navar-2361,2023-06-27T16:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,7.0
2361,4340,Lough Navar-2361,2023-06-27T17:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,6.0
2361,4340,Lough Navar-2361,2023-06-27T19:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,5.0
2361,4340,Lough Navar-2361,2023-06-27T20:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,5.0
2361,4340,Lough Navar-2361,2023-06-27T21:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,5.0
2361,4340,Lough Navar-2361,2023-06-27T22:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,5.0
2361,28877,Lough Navar-2361,2023-06-19T02:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,7.0
2361,28877,Lough Navar-2361,2023-06-19T03:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,6.0
2361,28877,Lough Navar-2361,2023-06-19T04:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,6.0
2361,28877,Lough Navar-2361,2023-06-19T05:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,6.0
2361,28877,Lough Navar-2361,2023-06-19T06:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,6.0
2361,28877,Lough Navar-2361,2023-06-19T07:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,5.0
2361,28877,Lough Navar-2361,2023-06-19T08:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,5.0
2361,28877,Lough Navar-2361,2023-06-19T09:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,5.0
2361,28877,Lough Navar-2361,2023-06-19T10:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,4.0
2361,28877,Lough Navar-2361,2023-06-19T11:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,4.0
2361,28877,Lough Navar-2361,2023-06-19T12:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,4.0
2361,28877,Lough Navar-2361,2023-06-19T13:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,4.0
2361,28877,Lough Navar-2361,2023-06-19T14:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,4.0
2361,28877,Lough Navar-2361,2023-06-19T15:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2023-06-19T16:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2023-06-19T17:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2023-06-19T18:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2023-06-19T19:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2023-06-19T20:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2023-06-19T21:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2023-06-19T22:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,2.0
2361,4347,Lough Navar-2361,2023-06-19T02:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,40.0
2361,4347,Lough Navar-2361,2023-06-19T03:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,34.0
2361,4347,Lough Navar-2361,2023-06-19T04:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,31.0
2361,4347,Lough Navar-2361,2023-06-19T05:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,24.0
2361,4347,Lough Navar-2361,2023-06-19T06:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,19.0
2361,4347,Lough Navar-2361,2023-06-19T07:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,16.0
2361,4347,Lough Navar-2361,2023-06-19T08:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,15.0
2361,4347,Lough Navar-2361,2023-06-19T09:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,16.0
2361,4347,Lough Navar-2361,2023-06-19T10:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,20.0
2361,4347,Lough Navar-2361,2023-06-19T11:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,26.0
2361,4347,Lough Navar-2361,2023-06-19T12:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,33.0
2361,4347,Lough Navar-2361,2023-06-19T13:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,40.0
2361,4347,Lough Navar-2361,2023-06-19T14:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,48.0
2361,4347,Lough Navar-2361,2023-06-19T15:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,54.0
2361,4347,Lough Navar-2361,2023-06-19T16:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,58.0
2361,4347,Lough Navar-2361,2023-06-19T17:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,61.0
2361,4347,Lough Navar-2361,2023-06-19T18:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,63.0
2361,4347,Lough Navar-2361,2023-06-19T19:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,63.0
2361,4347,Lough Navar-2361,2023-06-19T20:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,62.0
2361,4347,Lough Navar-2361,2023-06-19T21:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,59.0
2361,4347,Lough Navar-2361,2023-06-19T22:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,53.0
2361,4340,Lough Navar-2361,2023-06-19T02:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,10.0
2361,4340,Lough Navar-2361,2023-06-19T03:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,10.0
2361,4340,Lough Navar-2361,2023-06-19T04:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,9.0
2361,4340,Lough Navar-2361,2023-06-19T05:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,9.0
2361,4340,Lough Navar-2361,2023-06-19T06:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,9.0
2361,4340,Lough Navar-2361,2023-06-19T07:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,8.0
2361,4340,Lough Navar-2361,2023-06-19T08:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,8.0
2361,4340,Lough Navar-2361,2023-06-19T09:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,8.0
2361,4340,Lough Navar-2361,2023-06-19T10:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,7.0
2361,4340,Lough Navar-2361,2023-06-19T11:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,7.0
2361,4340,Lough Navar-2361,2023-06-19T12:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,7.0
2361,4340,Lough Navar-2361,2023-06-19T13:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,7.0
2361,4340,Lough Navar-2361,2023-06-19T14:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,6.0
2361,4340,Lough Navar-2361,2023-06-19T15:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,6.0
2361,4340,Lough Navar-2361,2023-06-19T16:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,6.0
2361,4340,Lough Navar-2361,2023-06-19T17:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,6.0
2361,4340,Lough Navar-2361,2023-06-19T18:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,6.0
2361,4340,Lough Navar-2361,2023-06-19T19:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,5.0
2361,4340,Lough Navar-2361,2023-06-19T20:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,5.0
2361,4340,Lough Navar-2361,2023-06-19T21:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,5.0
2361,4340,Lough Navar-2361,2023-06-19T22:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,5.0
2361,28877,Lough Navar-2361,2023-06-07T01:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,8.0
2361,28877,Lough Navar-2361,2023-06-07T02:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,8.0
2361,28877,Lough Navar-2361,2023-06-07T03:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,8.0
2361,28877,Lough Navar-2361,2023-06-07T04:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,8.0
2361,28877,Lough Navar-2361,2023-06-07T05:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,8.0
2361,28877,Lough Navar-2361,2023-06-07T06:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,8.0
2361,28877,Lough Navar-2361,2023-06-07T07:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,8.0
2361,28877,Lough Navar-2361,2023-06-07T08:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,8.0
2361,28877,Lough Navar-2361,2023-06-07T09:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,8.0
2361,28877,Lough Navar-2361,2023-06-07T10:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,9.0
2361,28877,Lough Navar-2361,2023-06-07T11:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,9.0
2361,28877,Lough Navar-2361,2023-06-07T12:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,9.0
2361,28877,Lough Navar-2361,2023-06-07T13:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,9.0
2361,28877,Lough Navar-2361,2023-06-07T14:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,9.0
2361,28877,Lough Navar-2361,2023-06-07T15:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,9.0
2361,28877,Lough Navar-2361,2023-06-07T16:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,10.0
2361,28877,Lough Navar-2361,2023-06-07T17:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,10.0
2361,28877,Lough Navar-2361,2023-06-07T18:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,10.0
2361,28877,Lough Navar-2361,2023-06-07T19:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,10.0
2361,28877,Lough Navar-2361,2023-06-07T20:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,10.0
2361,28877,Lough Navar-2361,2023-06-07T21:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,10.0
2361,28877,Lough Navar-2361,2023-06-07T22:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,10.0
2361,28877,Lough Navar-2361,2023-06-07T23:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,10.0
2361,28877,Lough Navar-2361,2023-06-08T00:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,9.0
2361,4347,Lough Navar-2361,2023-06-07T01:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,73.0
2361,4347,Lough Navar-2361,2023-06-07T02:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,63.0
2361,4347,Lough Navar-2361,2023-06-07T03:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,53.0
2361,4347,Lough Navar-2361,2023-06-07T04:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,42.0
