location_id,sensors_id,location,datetime,lat,lon,parameter,units,value
2361,4347,Lough Navar-2361,2023-06-07T05:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,31.0
2361,4347,Lough Navar-2361,2023-06-07T06:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,22.0
2361,4347,Lough Navar-2361,2023-06-07T07:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,16.0
2361,4347,Lough Navar-2361,2023-06-07T08:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,16.0
2361,4347,Lough Navar-2361,2023-06-07T09:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,16.0
2361,4347,Lough Navar-2361,2023-06-07T10:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,26.0
2361,4347,Lough Navar-2361,2023-06-07T11:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,33.0
2361,4347,Lough Navar-2361,2023-06-07T12:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,42.0
2361,4347,Lough Navar-2361,2023-06-07T13:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,22.0
2361,4347,Lough Navar-2361,2023-06-07T14:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,60.0
2361,4347,Lough Navar-2361,2023-06-07T15:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,68.0
2361,4347,Lough Navar-2361,2023-06-07T16:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,74.0
2361,4347,Lough Navar-2361,2023-06-07T17:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,78.0
2361,4347,Lough Navar-2361,2023-06-07T18:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,82.0
2361,4347,Lough Navar-2361,2023-06-07T19:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,85.0
2361,4347,Lough Navar-2361,2023-06-07T20:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,86.0
2361,4347,Lough Navar-2361,2023-06-07T21:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,87.0
2361,4347,Lough Navar-2361,2023-06-07T22:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,87.0
2361,4347,Lough Navar-2361,2023-06-07T23:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,85.0
2361,4347,Lough Navar-2361,2023-06-08T00:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,81.0
2361,4340,Lough Navar-2361,2023-06-07T01:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,12.0
2361,4340,Lough Navar-2361,2023-06-07T02:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,12.0
2361,4340,Lough Navar-2361,2023-06-07T03:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,12.0
2361,4340,Lough Navar-2361,2023-06-07T04:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,12.0
2361,4340,Lough Navar-2361,2023-06-07T05:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,12.0
2361,4340,Lough Navar-2361,2023-06-07T06:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,12.0
2361,4340,Lough Navar-2361,2023-06-07T07:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,12.0
2361,4340,Lough Navar-2361,2023-06-07T08:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,12.0
2361,4340,Lough Navar-2361,2023-06-07T09:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,12.0
2361,4340,Lough Navar-2361,2023-06-07T10:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,12.0
2361,4340,Lough Navar-2361,2023-06-07T11:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,13.0
2361,4340,Lough Navar-2361,2023-06-07T12:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,13.0
2361,4340,Lough Navar-2361,2023-06-07T13:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,12.0
2361,4340,Lough Navar-2361,2023-06-07T14:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,13.0
2361,4340,Lough Navar-2361,2023-06-07T15:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,14.0
2361,4340,Lough Navar-2361,2023-06-07T16:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,14.0
2361,4340,Lough Navar-2361,2023-06-07T17:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,14.0
2361,4340,Lough Navar-2361,2023-06-07T18:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,14.0
2361,4340,Lough Navar-2361,2023-06-07T19:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,14.0
2361,4340,Lough Navar-2361,2023-06-07T20:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,14.0
2361,4340,Lough Navar-2361,2023-06-07T21:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,14.0
2361,4340,Lough Navar-2361,2023-06-07T22:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,14.0
2361,4340,Lough Navar-2361,2023-06-07T23:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,14.0
2361,4340,Lough Navar-2361,2023-06-08T00:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,14.0
2361,28877,Lough Navar-2361,2023-06-16T00:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,9.0
2361,4347,Lough Navar-2361,2023-06-16T00:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,68.0
2361,4340,Lough Navar-2361,2023-06-16T00:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,16.0
2361,28877,Lough Navar-2361,2023-06-21T01:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,2.0
2361,28877,Lough Navar-2361,2023-06-21T02:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,2.0
2361,28877,Lough Navar-2361,2023-06-21T03:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,2.0
2361,28877,Lough Navar-2361,2023-06-21T05:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2023-06-21T06:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2023-06-21T08:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2023-06-21T09:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2023-06-21T10:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2023-06-21T11:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2023-06-21T12:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2023-06-21T13:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2023-06-21T14:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2023-06-21T15:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2023-06-21T16:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2023-06-21T18:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2023-06-21T19:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2023-06-21T20:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2023-06-21T21:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2023-06-21T23:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2023-06-22T00:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,4.0
2361,4347,Lough Navar-2361,2023-06-21T01:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,21.0
2361,4347,Lough Navar-2361,2023-06-21T02:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,16.0
2361,4347,Lough Navar-2361,2023-06-21T03:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,13.0
2361,4347,Lough Navar-2361,2023-06-21T05:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,4.0
2361,4347,Lough Navar-2361,2023-06-21T06:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,5.0
2361,4347,Lough Navar-2361,2023-06-21T08:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,11.0
2361,4347,Lough Navar-2361,2023-06-21T09:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,17.0
2361,4347,Lough Navar-2361,2023-06-21T10:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,19.0
2361,4347,Lough Navar-2361,2023-06-21T11:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,22.0
2361,4347,Lough Navar-2361,2023-06-21T12:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,22.0
2361,4347,Lough Navar-2361,2023-06-21T13:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,22.0
2361,4347,Lough Navar-2361,2023-06-21T16:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,68.0
2361,4347,Lough Navar-2361,2023-06-21T18:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,74.0
2361,4347,Lough Navar-2361,2023-06-21T19:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,76.0
2361,4347,Lough Navar-2361,2023-06-21T20:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,77.0
2361,4347,Lough Navar-2361,2023-06-21T21:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,79.0
2361,4347,Lough Navar-2361,2023-06-21T23:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,65.0
2361,4347,Lough Navar-2361,2023-06-22T00:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,55.0
2361,4340,Lough Navar-2361,2023-06-21T01:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,5.0
2361,4340,Lough Navar-2361,2023-06-21T02:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,5.0
2361,4340,Lough Navar-2361,2023-06-21T03:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,5.0
2361,4340,Lough Navar-2361,2023-06-21T05:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,5.0
2361,4340,Lough Navar-2361,2023-06-21T06:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,5.0
2361,4340,Lough Navar-2361,2023-06-21T08:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,5.0
2361,4340,Lough Navar-2361,2023-06-21T09:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,6.0
2361,4340,Lough Navar-2361,2023-06-21T10:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,6.0
2361,4340,Lough Navar-2361,2023-06-21T11:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,6.0
2361,4340,Lough Navar-2361,2023-06-21T12:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,6.0
2361,4340,Lough Navar-2361,2023-06-21T13:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,6.0
2361,4340,Lough Navar-2361,2023-06-21T14:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,6.0
2361,4340,Lough Navar-2361,2023-06-21T15:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,6.0
2361,4340,Lough Navar-2361,2023-06-21T16:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,6.0
2361,4340,Lough Navar-2361,2023-06-21T18:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,6.0
2361,4340,Lough Navar-2361,2023-06-21T19:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,6.0
2361,4340,Lough Navar-2361,2023-06-21T20:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,7.0
2361,4340,Lough Navar-2361,2023-06-21T21:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,7.0
2361,4340,Lough Navar-2361,2023-06-21T23:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,7.0
2361,4340,Lough Navar-2361,2023-06-22T00:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,7.0
2361,28877,Lough Navar-2361,2023-06-17T04:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,13.0
2361,28877,Lough Navar-2361,2023-06-17T05:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,14.0
2361,28877,Lough Navar-2361,2023-06-17T06:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,14.0
2361,28877,Lough Navar-2361,2023-06-17T07:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,13.0
2361,28877,Lough Navar-2361,2023-06-17T08:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,13.0
2361,28877,Lough Navar-2361,2023-06-17T09:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,12.0
2361,28877,Lough Navar-2361,2023-06-17T10:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,12.0
2361,28877,Lough Navar-2361,2023-06-17T11:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,12.0
2361,28877,Lough Navar-2361,2023-06-17T12:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,12.0
2361,28877,Lough Navar-2361,2023-06-17T13:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,11.0
2361,28877,Lough Navar-2361,2023-06-17T14:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,11.0
2361,28877,Lough Navar-2361,2023-06-17T15:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,11.0
2361,28877,Lough Navar-2361,2023-06-17T16:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,11.0
2361,28877,Lough Navar-2361,2023-06-17T17:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,11.0
2361,28877,Lough Navar-2361,2023-06-17T18:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,11.0
2361,28877,Lough Navar-2361,2023-06-17T20:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,10.0
2361,28877,Lough Navar-2361,2023-06-17T21:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,10.0
2361,28877,Lough Navar-2361,2023-06-17T22:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,10.0
2361,28877,Lough Navar-2361,2023-06-17T23:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,9.0
2361,4347,Lough Navar-2361,2023-06-17T04:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,100.0
2361,4347,Lough Navar-2361,2023-06-17T05:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,95.0
2361,4347,Lough Navar-2361,2023-06-17T06:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,89.0
2361,4347,Lough Navar-2361,2023-06-17T07:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,84.0
2361,4347,Lough Navar-2361,2023-06-17T08:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,77.0
2361,4347,Lough Navar-2361,2023-06-17T09:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,74.0
2361,4347,Lough Navar-2361,2023-06-17T10:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,73.0
2361,4347,Lough Navar-2361,2023-06-17T11:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,72.0
2361,4347,Lough Navar-2361,2023-06-17T12:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,69.0
2361,4347,Lough Navar-2361,2023-06-17T13:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,67.0
2361,4347,Lough Navar-2361,2023-06-17T14:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,69.0
2361,4347,Lough Navar-2361,2023-06-17T15:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,74.0
2361,4347,Lough Navar-2361,2023-06-17T16:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,79.0
2361,4347,Lough Navar-2361,2023-06-17T17:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,84.0
2361,4347,Lough Navar-2361,2023-06-17T18:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,88.0
2361,4347,Lough Navar-2361,2023-06-17T20:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,97.0
2361,4347,Lough Navar-2361,2023-06-17T21:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,99.0
2361,4347,Lough Navar-2361,2023-06-17T22:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,102.0
2361,4347,Lough Navar-2361,2023-06-17T23:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,93.0
2361,4340,Lough Navar-2361,2023-06-17T04:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,20.0
2361,4340,Lough Navar-2361,2023-06-17T05:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,20.0
2361,4340,Lough Navar-2361,2023-06-17T06:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,20.0
2361,4340,Lough Navar-2361,2023-06-17T07:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,19.0
2361,4340,Lough Navar-2361,2023-06-17T08:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,19.0
2361,4340,Lough Navar-2361,2023-06-17T09:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,18.0
2361,4340,Lough Navar-2361,2023-06-17T10:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,17.0
2361,4340,Lough Navar-2361,2023-06-17T11:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,17.0
2361,4340,Lough Navar-2361,2023-06-17T12:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,17.0
2361,4340,Lough Navar-2361,2023-06-17T13:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,16.0
2361,4340,Lough Navar-2361,2023-06-17T14:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,15.0
2361,4340,Lough Navar-2361,2023-06-17T15:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,15.0
2361,4340,Lough Navar-2361,2023-06-17T16:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,15.0
2361,4340,Lough Navar-2361,2023-06-17T17:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,14.0
2361,4340,Lough Navar-2361,2023-06-17T18:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,14.0
2361,4340,Lough Navar-2361,2023-06-17T20:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,14.0
2361,4340,Lough Navar-2361,2023-06-17T21:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,13.0
2361,4340,Lough Navar-2361,2023-06-17T22:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,13.0
2361,4340,Lough Navar-2361,2023-06-17T23:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,12.0
2361,28877,Lough Navar-2361,2023-06-09T01:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,9.0
2361,28877,Lough Navar-2361,2023-06-09T02:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,9.0
2361,28877,Lough Navar-2361,2023-06-09T03:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,9.0
2361,28877,Lough Navar-2361,2023-06-09T04:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,9.0
2361,28877,Lough Navar-2361,2023-06-09T05:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,9.0
2361,28877,Lough Navar-2361,2023-06-09T06:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,9.0
2361,28877,Lough Navar-2361,2023-06-09T07:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,9.0
2361,28877,Lough Navar-2361,2023-06-09T08:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,9.0
2361,28877,Lough Navar-2361,2023-06-09T09:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,9.0
2361,28877,Lough Navar-2361,2023-06-09T10:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,9.0
2361,28877,Lough Navar-2361,2023-06-09T11:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,9.0
2361,28877,Lough Navar-2361,2023-06-09T12:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,9.0
2361,28877,Lough Navar-2361,2023-06-09T13:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,9.0
2361,28877,Lough Navar-2361,2023-06-09T14:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,10.0
2361,28877,Lough Navar-2361,2023-06-09T15:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,10.0
2361,28877,Lough Navar-2361,2023-06-09T16:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,10.0
2361,28877,Lough Navar-2361,2023-06-09T17:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,10.0
2361,28877,Lough Navar-2361,2023-06-09T19:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,10.0
2361,28877,Lough Navar-2361,2023-06-09T20:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,11.0
2361,28877,Lough Navar-2361,2023-06-09T21:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,11.0
2361,28877,Lough Navar-2361,2023-06-09T22:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,11.0
2361,28877,Lough Navar-2361,2023-06-09T23:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,11.0
2361,28877,Lough Navar-2361,2023-06-10T00:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,11.0
2361,4347,Lough Navar-2361,2023-06-09T01:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,93.0
2361,4347,Lough Navar-2361,2023-06-09T02:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,90.0
2361,4347,Lough Navar-2361,2023-06-09T03:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,86.0
2361,4347,Lough Navar-2361,2023-06-09T04:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,82.0
2361,4347,Lough Navar-2361,2023-06-09T05:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,77.0
2361,4347,Lough Navar-2361,2023-06-09T06:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,73.0
2361,4347,Lough Navar-2361,2023-06-09T07:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,69.0
2361,4347,Lough Navar-2361,2023-06-09T08:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,66.0
2361,4347,Lough Navar-2361,2023-06-09T09:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,64.0
2361,4347,Lough Navar-2361,2023-06-09T10:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,64.0
2361,4347,Lough Navar-2361,2023-06-09T11:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,65.0
