location_id,sensors_id,location,datetime,lat,lon,parameter,units,value
2361,28877,Lough Navar-2361,2023-06-26T16:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2023-06-26T17:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2023-06-26T18:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2023-06-26T19:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2023-06-26T20:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2023-06-26T21:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2023-06-26T22:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2023-06-26T23:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2023-06-27T00:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,3.0
2361,4347,Lough Navar-2361,2023-06-26T03:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,14.0
2361,4347,Lough Navar-2361,2023-06-26T04:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,9.0
2361,4347,Lough Navar-2361,2023-06-26T05:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,5.0
2361,4347,Lough Navar-2361,2023-06-26T07:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,5.0
2361,4347,Lough Navar-2361,2023-06-26T09:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,14.0
2361,4347,Lough Navar-2361,2023-06-26T10:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,19.0
2361,4347,Lough Navar-2361,2023-06-26T11:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,25.0
2361,4347,Lough Navar-2361,2023-06-26T12:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,32.0
2361,4347,Lough Navar-2361,2023-06-26T13:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,39.0
2361,4347,Lough Navar-2361,2023-06-26T14:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,47.0
2361,4347,Lough Navar-2361,2023-06-26T15:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,54.0
2361,4347,Lough Navar-2361,2023-06-26T16:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,58.0
2361,4347,Lough Navar-2361,2023-06-26T17:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,60.0
2361,4347,Lough Navar-2361,2023-06-26T18:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,61.0
2361,4347,Lough Navar-2361,2023-06-26T19:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,62.0
2361,4347,Lough Navar-2361,2023-06-26T20:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,61.0
2361,4347,Lough Navar-2361,2023-06-26T21:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,59.0
2361,4347,Lough Navar-2361,2023-06-26T22:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,56.0
2361,4347,Lough Navar-2361,2023-06-26T23:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,52.0
2361,4347,Lough Navar-2361,2023-06-27T00:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,49.0
2361,4340,Lough Navar-2361,2023-06-26T03:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,6.0
2361,4340,Lough Navar-2361,2023-06-26T04:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,6.0
2361,4340,Lough Navar-2361,2023-06-26T05:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,6.0
2361,4340,Lough Navar-2361,2023-06-26T07:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,6.0
2361,4340,Lough Navar-2361,2023-06-26T09:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,7.0
2361,4340,Lough Navar-2361,2023-06-26T10:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,7.0
2361,4340,Lough Navar-2361,2023-06-26T11:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,7.0
2361,4340,Lough Navar-2361,2023-06-26T12:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,7.0
2361,4340,Lough Navar-2361,2023-06-26T13:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,7.0
2361,4340,Lough Navar-2361,2023-06-26T14:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,7.0
2361,4340,Lough Navar-2361,2023-06-26T15:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,7.0
2361,4340,Lough Navar-2361,2023-06-26T16:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,7.0
2361,4340,Lough Navar-2361,2023-06-26T17:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,7.0
2361,4340,Lough Navar-2361,2023-06-26T18:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,8.0
2361,4340,Lough Navar-2361,2023-06-26T19:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,8.0
2361,4340,Lough Navar-2361,2023-06-26T20:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,8.0
2361,4340,Lough Navar-2361,2023-06-26T21:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,8.0
2361,4340,Lough Navar-2361,2023-06-26T22:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,8.0
2361,4340,Lough Navar-2361,2023-06-26T23:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,8.0
2361,4340,Lough Navar-2361,2023-06-27T00:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,8.0
2361,28877,Lough Navar-2361,2023-06-10T01:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,11.0
2361,28877,Lough Navar-2361,2023-06-10T02:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,11.0
2361,28877,Lough Navar-2361,2023-06-10T03:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,12.0
2361,28877,Lough Navar-2361,2023-06-10T04:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,12.0
2361,28877,Lough Navar-2361,2023-06-10T05:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,12.0
2361,28877,Lough Navar-2361,2023-06-10T06:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,12.0
2361,28877,Lough Navar-2361,2023-06-10T07:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,12.0
2361,28877,Lough Navar-2361,2023-06-10T08:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,12.0
2361,28877,Lough Navar-2361,2023-06-10T09:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,12.0
2361,28877,Lough Navar-2361,2023-06-10T10:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,12.0
2361,28877,Lough Navar-2361,2023-06-10T11:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,13.0
2361,28877,Lough Navar-2361,2023-06-10T12:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,13.0
2361,28877,Lough Navar-2361,2023-06-10T13:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,13.0
2361,28877,Lough Navar-2361,2023-06-10T14:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,14.0
2361,28877,Lough Navar-2361,2023-06-10T15:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,14.0
2361,28877,Lough Navar-2361,2023-06-10T16:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,15.0
2361,28877,Lough Navar-2361,2023-06-10T17:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,15.0
2361,28877,Lough Navar-2361,2023-06-10T18:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,15.0
2361,28877,Lough Navar-2361,2023-06-10T19:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,15.0
2361,28877,Lough Navar-2361,2023-06-10T20:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,15.0
2361,28877,Lough Navar-2361,2023-06-10T21:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,15.0
2361,28877,Lough Navar-2361,2023-06-10T22:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,16.0
2361,28877,Lough Navar-2361,2023-06-10T23:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,16.0
2361,28877,Lough Navar-2361,2023-06-11T00:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,16.0
2361,4347,Lough Navar-2361,2023-06-10T01:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,105.0
2361,4347,Lough Navar-2361,2023-06-10T02:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,98.0
2361,4347,Lough Navar-2361,2023-06-10T03:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,91.0
2361,4347,Lough Navar-2361,2023-06-10T04:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,83.0
2361,4347,Lough Navar-2361,2023-06-10T05:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,77.0
2361,4347,Lough Navar-2361,2023-06-10T06:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,71.0
2361,4347,Lough Navar-2361,2023-06-10T07:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,68.0
2361,4347,Lough Navar-2361,2023-06-10T08:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,67.0
2361,4347,Lough Navar-2361,2023-06-10T09:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,66.0
2361,4347,Lough Navar-2361,2023-06-10T10:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,68.0
2361,4347,Lough Navar-2361,2023-06-10T11:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,71.0
2361,4347,Lough Navar-2361,2023-06-10T12:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,74.0
2361,4347,Lough Navar-2361,2023-06-10T13:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,75.0
2361,4347,Lough Navar-2361,2023-06-10T14:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,75.0
2361,4347,Lough Navar-2361,2023-06-10T15:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,75.0
2361,4347,Lough Navar-2361,2023-06-10T16:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,77.0
2361,4347,Lough Navar-2361,2023-06-10T17:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,77.0
2361,4347,Lough Navar-2361,2023-06-10T18:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,76.0
2361,4347,Lough Navar-2361,2023-06-10T19:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,77.0
2361,4347,Lough Navar-2361,2023-06-10T20:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,79.0
2361,4347,Lough Navar-2361,2023-06-10T21:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,80.0
2361,4347,Lough Navar-2361,2023-06-10T22:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,79.0
2361,4347,Lough Navar-2361,2023-06-10T23:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,77.0
2361,4347,Lough Navar-2361,2023-06-11T00:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,75.0
2361,4340,Lough Navar-2361,2023-06-10T01:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,22.0
2361,4340,Lough Navar-2361,2023-06-10T02:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,22.0
2361,4340,Lough Navar-2361,2023-06-10T03:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,22.0
2361,4340,Lough Navar-2361,2023-06-10T04:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,23.0
2361,4340,Lough Navar-2361,2023-06-10T05:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,23.0
2361,4340,Lough Navar-2361,2023-06-10T06:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,23.0
2361,4340,Lough Navar-2361,2023-06-10T07:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,23.0
2361,4340,Lough Navar-2361,2023-06-10T08:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,23.0
2361,4340,Lough Navar-2361,2023-06-10T09:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,23.0
2361,4340,Lough Navar-2361,2023-06-10T10:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,24.0
2361,4340,Lough Navar-2361,2023-06-10T11:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,24.0
2361,4340,Lough Navar-2361,2023-06-10T12:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,24.0
2361,4340,Lough Navar-2361,2023-06-10T13:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,22.0
2361,4340,Lough Navar-2361,2023-06-10T14:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,22.0
2361,4340,Lough Navar-2361,2023-06-10T15:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,22.0
2361,4340,Lough Navar-2361,2023-06-10T16:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,22.0
2361,4340,Lough Navar-2361,2023-06-10T17:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,23.0
2361,4340,Lough Navar-2361,2023-06-10T18:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,23.0
2361,4340,Lough Navar-2361,2023-06-10T19:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,22.0
2361,4340,Lough Navar-2361,2023-06-10T20:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,22.0
2361,4340,Lough Navar-2361,2023-06-10T21:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,22.0
2361,4340,Lough Navar-2361,2023-06-10T22:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,22.0
2361,4340,Lough Navar-2361,2023-06-10T23:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,22.0
2361,4340,Lough Navar-2361,2023-06-11T00:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,22.0
2361,28877,Lough Navar-2361,2023-06-02T01:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,8.0
2361,28877,Lough Navar-2361,2023-06-02T02:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,8.0
2361,28877,Lough Navar-2361,2023-06-02T03:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,8.0
2361,28877,Lough Navar-2361,2023-06-02T20:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,7.0
2361,28877,Lough Navar-2361,2023-06-02T21:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,6.0
2361,28877,Lough Navar-2361,2023-06-03T00:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,6.0
2361,4347,Lough Navar-2361,2023-06-02T01:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,68.0
2361,4347,Lough Navar-2361,2023-06-02T02:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,57.0
2361,4347,Lough Navar-2361,2023-06-02T03:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,45.0
2361,4347,Lough Navar-2361,2023-06-02T20:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,95.0
2361,4347,Lough Navar-2361,2023-06-02T21:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,96.0
2361,4347,Lough Navar-2361,2023-06-03T00:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,76.0
2361,4340,Lough Navar-2361,2023-06-02T01:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,11.0
2361,4340,Lough Navar-2361,2023-06-02T02:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,11.0
2361,4340,Lough Navar-2361,2023-06-02T03:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,11.0
2361,4340,Lough Navar-2361,2023-06-02T20:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,11.0
2361,4340,Lough Navar-2361,2023-06-02T21:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,10.0
2361,4340,Lough Navar-2361,2023-06-03T00:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,9.0
2361,28877,Lough Navar-2361,2023-06-06T01:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,5.0
2361,28877,Lough Navar-2361,2023-06-07T00:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,8.0
2361,4347,Lough Navar-2361,2023-06-06T01:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,79.0
2361,4347,Lough Navar-2361,2023-06-07T00:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,83.0
2361,4340,Lough Navar-2361,2023-06-06T01:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,9.0
2361,4340,Lough Navar-2361,2023-06-07T00:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,12.0
2361,28877,Lough Navar-2361,2023-06-18T01:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,9.0
2361,28877,Lough Navar-2361,2023-06-18T02:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,8.0
2361,28877,Lough Navar-2361,2023-06-18T03:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,8.0
2361,28877,Lough Navar-2361,2023-06-18T04:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,8.0
2361,28877,Lough Navar-2361,2023-06-18T05:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,8.0
2361,28877,Lough Navar-2361,2023-06-18T06:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,7.0
2361,28877,Lough Navar-2361,2023-06-18T07:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,8.0
2361,28877,Lough Navar-2361,2023-06-18T08:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,8.0
2361,28877,Lough Navar-2361,2023-06-18T09:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,8.0
2361,28877,Lough Navar-2361,2023-06-18T10:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,8.0
2361,28877,Lough Navar-2361,2023-06-18T11:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,8.0
2361,28877,Lough Navar-2361,2023-06-18T12:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,8.0
2361,28877,Lough Navar-2361,2023-06-18T13:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,8.0
2361,28877,Lough Navar-2361,2023-06-18T14:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,9.0
2361,28877,Lough Navar-2361,2023-06-18T15:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,8.0
2361,28877,Lough Navar-2361,2023-06-18T16:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,8.0
2361,28877,Lough Navar-2361,2023-06-18T17:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,8.0
2361,28877,Lough Navar-2361,2023-06-18T18:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,8.0
2361,28877,Lough Navar-2361,2023-06-18T19:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,8.0
2361,28877,Lough Navar-2361,2023-06-18T20:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,8.0
2361,28877,Lough Navar-2361,2023-06-18T21:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,8.0
2361,28877,Lough Navar-2361,2023-06-18T22:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,8.0
2361,28877,Lough Navar-2361,2023-06-18T23:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,8.0
2361,28877,Lough Navar-2361,2023-06-19T00:00:00+01:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,7.0
2361,4347,Lough Navar-2361,2023-06-18T01:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,86.0
2361,4347,Lough Navar-2361,2023-06-18T02:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,81.0
2361,4347,Lough Navar-2361,2023-06-18T03:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,77.0
2361,4347,Lough Navar-2361,2023-06-18T04:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,73.0
2361,4347,Lough Navar-2361,2023-06-18T05:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,73.0
2361,4347,Lough Navar-2361,2023-06-18T06:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,73.0
2361,4347,Lough Navar-2361,2023-06-18T07:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,58.0
2361,4347,Lough Navar-2361,2023-06-18T08:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,56.0
2361,4347,Lough Navar-2361,2023-06-18T09:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,50.0
2361,4347,Lough Navar-2361,2023-06-18T10:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,45.0
2361,4347,Lough Navar-2361,2023-06-18T11:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,42.0
2361,4347,Lough Navar-2361,2023-06-18T12:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,44.0
2361,4347,Lough Navar-2361,2023-06-18T13:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,44.0
2361,4347,Lough Navar-2361,2023-06-18T14:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,44.0
2361,4347,Lough Navar-2361,2023-06-18T15:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,55.0
2361,4347,Lough Navar-2361,2023-06-18T16:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,57.0
2361,4347,Lough Navar-2361,2023-06-18T17:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,60.0
2361,4347,Lough Navar-2361,2023-06-18T18:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,65.0
2361,4347,Lough Navar-2361,2023-06-18T19:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,66.0
2361,4347,Lough Navar-2361,2023-06-18T20:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,62.0
2361,4347,Lough Navar-2361,2023-06-18T21:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,62.0
2361,4347,Lough Navar-2361,2023-06-18T22:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,60.0
2361,4347,Lough Navar-2361,2023-06-18T23:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,53.0
2361,4347,Lough Navar-2361,2023-06-19T00:00:00+01:00,54.439510000000006,-7.900327999999999,o3,µg/m³,51.0
2361,4340,Lough Navar-2361,2023-06-18T01:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,12.0
2361,4340,Lough Navar-2361,2023-06-18T02:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,11.0
2361,4340,Lough Navar-2361,2023-06-18T03:00:00+01:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,11.0
