location_id,sensors_id,location,datetime,lat,lon,parameter,units,value
2361,4340,Lough Navar-2361,2023-12-28T08:00:00+00:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,3.0
2361,4340,Lough Navar-2361,2023-12-28T09:00:00+00:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,3.0
2361,4340,Lough Navar-2361,2023-12-28T10:00:00+00:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,3.0
2361,4340,Lough Navar-2361,2023-12-28T11:00:00+00:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,4.0
2361,4340,Lough Navar-2361,2023-12-28T12:00:00+00:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,4.0
2361,4340,Lough Navar-2361,2023-12-28T13:00:00+00:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,4.0
2361,4340,Lough Navar-2361,2023-12-28T14:00:00+00:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,4.0
2361,4340,Lough Navar-2361,2023-12-28T15:00:00+00:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,4.0
2361,4340,Lough Navar-2361,2023-12-28T16:00:00+00:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,5.0
2361,4340,Lough Navar-2361,2023-12-28T17:00:00+00:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,5.0
2361,4340,Lough Navar-2361,2023-12-28T18:00:00+00:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,5.0
2361,4340,Lough Navar-2361,2023-12-28T19:00:00+00:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,5.0
2361,4340,Lough Navar-2361,2023-12-28T20:00:00+00:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,5.0
2361,4340,Lough Navar-2361,2023-12-28T21:00:00+00:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,5.0
2361,4340,Lough Navar-2361,2023-12-28T23:00:00+00:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,5.0
2361,4340,Lough Navar-2361,2023-12-29T00:00:00+00:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,5.0
2361,28877,Lough Navar-2361,2023-12-24T01:00:00+00:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,1.0
2361,28877,Lough Navar-2361,2023-12-24T02:00:00+00:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,1.0
2361,28877,Lough Navar-2361,2023-12-24T03:00:00+00:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,1.0
2361,28877,Lough Navar-2361,2023-12-24T04:00:00+00:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,1.0
2361,28877,Lough Navar-2361,2023-12-24T05:00:00+00:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,1.0
2361,28877,Lough Navar-2361,2023-12-24T06:00:00+00:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,1.0
2361,28877,Lough Navar-2361,2023-12-24T07:00:00+00:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,1.0
2361,28877,Lough Navar-2361,2023-12-24T08:00:00+00:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,1.0
2361,28877,Lough Navar-2361,2023-12-24T09:00:00+00:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,1.0
2361,28877,Lough Navar-2361,2023-12-24T10:00:00+00:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,1.0
2361,28877,Lough Navar-2361,2023-12-24T11:00:00+00:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,1.0
2361,28877,Lough Navar-2361,2023-12-24T12:00:00+00:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,2.0
2361,28877,Lough Navar-2361,2023-12-24T13:00:00+00:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,2.0
2361,28877,Lough Navar-2361,2023-12-24T14:00:00+00:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,2.0
2361,28877,Lough Navar-2361,2023-12-24T15:00:00+00:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,2.0
2361,28877,Lough Navar-2361,2023-12-24T16:00:00+00:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2023-12-24T17:00:00+00:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2023-12-24T18:00:00+00:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2023-12-24T19:00:00+00:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2023-12-24T20:00:00+00:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2023-12-24T22:00:00+00:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,4.0
2361,28877,Lough Navar-2361,2023-12-24T23:00:00+00:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,4.0
2361,28877,Lough Navar-2361,2023-12-25T00:00:00+00:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,4.0
2361,4347,Lough Navar-2361,2023-12-24T01:00:00+00:00,54.439510000000006,-7.900327999999999,o3,µg/m³,68.0
2361,4347,Lough Navar-2361,2023-12-24T02:00:00+00:00,54.439510000000006,-7.900327999999999,o3,µg/m³,68.0
2361,4347,Lough Navar-2361,2023-12-24T03:00:00+00:00,54.439510000000006,-7.900327999999999,o3,µg/m³,68.0
2361,4347,Lough Navar-2361,2023-12-24T04:00:00+00:00,54.439510000000006,-7.900327999999999,o3,µg/m³,67.0
2361,4347,Lough Navar-2361,2023-12-24T05:00:00+00:00,54.439510000000006,-7.900327999999999,o3,µg/m³,66.0
2361,4347,Lough Navar-2361,2023-12-24T06:00:00+00:00,54.439510000000006,-7.900327999999999,o3,µg/m³,66.0
2361,4347,Lough Navar-2361,2023-12-24T07:00:00+00:00,54.439510000000006,-7.900327999999999,o3,µg/m³,66.0
2361,4347,Lough Navar-2361,2023-12-24T08:00:00+00:00,54.439510000000006,-7.900327999999999,o3,µg/m³,67.0
2361,4347,Lough Navar-2361,2023-12-24T09:00:00+00:00,54.439510000000006,-7.900327999999999,o3,µg/m³,68.0
2361,4347,Lough Navar-2361,2023-12-24T10:00:00+00:00,54.439510000000006,-7.900327999999999,o3,µg/m³,68.0
2361,4347,Lough Navar-2361,2023-12-24T11:00:00+00:00,54.439510000000006,-7.900327999999999,o3,µg/m³,68.0
2361,4347,Lough Navar-2361,2023-12-24T12:00:00+00:00,54.439510000000006,-7.900327999999999,o3,µg/m³,70.0
2361,4347,Lough Navar-2361,2023-12-24T13:00:00+00:00,54.439510000000006,-7.900327999999999,o3,µg/m³,72.0
2361,4347,Lough Navar-2361,2023-12-24T14:00:00+00:00,54.439510000000006,-7.900327999999999,o3,µg/m³,73.0
2361,4347,Lough Navar-2361,2023-12-24T15:00:00+00:00,54.439510000000006,-7.900327999999999,o3,µg/m³,74.0
2361,4347,Lough Navar-2361,2023-12-24T16:00:00+00:00,54.439510000000006,-7.900327999999999,o3,µg/m³,74.0
2361,4347,Lough Navar-2361,2023-12-24T17:00:00+00:00,54.439510000000006,-7.900327999999999,o3,µg/m³,74.0
2361,4347,Lough Navar-2361,2023-12-24T18:00:00+00:00,54.439510000000006,-7.900327999999999,o3,µg/m³,74.0
2361,4347,Lough Navar-2361,2023-12-24T19:00:00+00:00,54.439510000000006,-7.900327999999999,o3,µg/m³,75.0
2361,4347,Lough Navar-2361,2023-12-24T20:00:00+00:00,54.439510000000006,-7.900327999999999,o3,µg/m³,72.0
2361,4347,Lough Navar-2361,2023-12-24T22:00:00+00:00,54.439510000000006,-7.900327999999999,o3,µg/m³,68.0
2361,4347,Lough Navar-2361,2023-12-24T23:00:00+00:00,54.439510000000006,-7.900327999999999,o3,µg/m³,66.0
2361,4347,Lough Navar-2361,2023-12-25T00:00:00+00:00,54.439510000000006,-7.900327999999999,o3,µg/m³,64.0
2361,4340,Lough Navar-2361,2023-12-24T01:00:00+00:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,2.0
2361,4340,Lough Navar-2361,2023-12-24T02:00:00+00:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,2.0
2361,4340,Lough Navar-2361,2023-12-24T03:00:00+00:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,2.0
2361,4340,Lough Navar-2361,2023-12-24T04:00:00+00:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,2.0
2361,4340,Lough Navar-2361,2023-12-24T05:00:00+00:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,1.0
2361,4340,Lough Navar-2361,2023-12-24T06:00:00+00:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,1.0
2361,4340,Lough Navar-2361,2023-12-24T07:00:00+00:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,1.0
2361,4340,Lough Navar-2361,2023-12-24T08:00:00+00:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,2.0
2361,4340,Lough Navar-2361,2023-12-24T09:00:00+00:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,2.0
2361,4340,Lough Navar-2361,2023-12-24T10:00:00+00:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,2.0
2361,4340,Lough Navar-2361,2023-12-24T11:00:00+00:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,3.0
2361,4340,Lough Navar-2361,2023-12-24T12:00:00+00:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,3.0
2361,4340,Lough Navar-2361,2023-12-24T13:00:00+00:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,3.0
2361,4340,Lough Navar-2361,2023-12-24T14:00:00+00:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,4.0
2361,4340,Lough Navar-2361,2023-12-24T15:00:00+00:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,4.0
2361,4340,Lough Navar-2361,2023-12-24T16:00:00+00:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,4.0
2361,4340,Lough Navar-2361,2023-12-24T17:00:00+00:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,5.0
2361,4340,Lough Navar-2361,2023-12-24T18:00:00+00:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,5.0
2361,4340,Lough Navar-2361,2023-12-24T19:00:00+00:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,5.0
2361,4340,Lough Navar-2361,2023-12-24T20:00:00+00:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,6.0
2361,4340,Lough Navar-2361,2023-12-24T22:00:00+00:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,6.0
2361,4340,Lough Navar-2361,2023-12-24T23:00:00+00:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,6.0
2361,4340,Lough Navar-2361,2023-12-25T00:00:00+00:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,6.0
2361,28877,Lough Navar-2361,2023-12-12T04:00:00+00:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2023-12-12T05:00:00+00:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2023-12-12T06:00:00+00:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2023-12-12T07:00:00+00:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2023-12-12T08:00:00+00:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2023-12-12T09:00:00+00:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2023-12-12T10:00:00+00:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2023-12-12T11:00:00+00:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,4.0
2361,28877,Lough Navar-2361,2023-12-12T12:00:00+00:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,4.0
2361,28877,Lough Navar-2361,2023-12-12T13:00:00+00:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,4.0
2361,28877,Lough Navar-2361,2023-12-12T14:00:00+00:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,4.0
2361,28877,Lough Navar-2361,2023-12-12T15:00:00+00:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,4.0
2361,28877,Lough Navar-2361,2023-12-12T16:00:00+00:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,4.0
2361,28877,Lough Navar-2361,2023-12-12T17:00:00+00:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,4.0
2361,28877,Lough Navar-2361,2023-12-12T18:00:00+00:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,4.0
2361,28877,Lough Navar-2361,2023-12-12T19:00:00+00:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2023-12-12T20:00:00+00:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2023-12-12T21:00:00+00:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2023-12-12T22:00:00+00:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2023-12-12T23:00:00+00:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2023-12-13T00:00:00+00:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,3.0
2361,4347,Lough Navar-2361,2023-12-12T04:00:00+00:00,54.439510000000006,-7.900327999999999,o3,µg/m³,55.0
2361,4347,Lough Navar-2361,2023-12-12T05:00:00+00:00,54.439510000000006,-7.900327999999999,o3,µg/m³,55.0
2361,4347,Lough Navar-2361,2023-12-12T06:00:00+00:00,54.439510000000006,-7.900327999999999,o3,µg/m³,43.0
2361,4347,Lough Navar-2361,2023-12-12T07:00:00+00:00,54.439510000000006,-7.900327999999999,o3,µg/m³,41.0
2361,4347,Lough Navar-2361,2023-12-12T08:00:00+00:00,54.439510000000006,-7.900327999999999,o3,µg/m³,39.0
2361,4347,Lough Navar-2361,2023-12-12T09:00:00+00:00,54.439510000000006,-7.900327999999999,o3,µg/m³,37.0
2361,4347,Lough Navar-2361,2023-12-12T10:00:00+00:00,54.439510000000006,-7.900327999999999,o3,µg/m³,36.0
2361,4347,Lough Navar-2361,2023-12-12T11:00:00+00:00,54.439510000000006,-7.900327999999999,o3,µg/m³,36.0
2361,4347,Lough Navar-2361,2023-12-12T12:00:00+00:00,54.439510000000006,-7.900327999999999,o3,µg/m³,39.0
2361,4347,Lough Navar-2361,2023-12-12T13:00:00+00:00,54.439510000000006,-7.900327999999999,o3,µg/m³,43.0
2361,4347,Lough Navar-2361,2023-12-12T14:00:00+00:00,54.439510000000006,-7.900327999999999,o3,µg/m³,46.0
2361,4347,Lough Navar-2361,2023-12-12T15:00:00+00:00,54.439510000000006,-7.900327999999999,o3,µg/m³,48.0
2361,4347,Lough Navar-2361,2023-12-12T16:00:00+00:00,54.439510000000006,-7.900327999999999,o3,µg/m³,50.0
2361,4347,Lough Navar-2361,2023-12-12T17:00:00+00:00,54.439510000000006,-7.900327999999999,o3,µg/m³,51.0
2361,4347,Lough Navar-2361,2023-12-12T18:00:00+00:00,54.439510000000006,-7.900327999999999,o3,µg/m³,51.0
2361,4347,Lough Navar-2361,2023-12-12T19:00:00+00:00,54.439510000000006,-7.900327999999999,o3,µg/m³,51.0
2361,4347,Lough Navar-2361,2023-12-12T20:00:00+00:00,54.439510000000006,-7.900327999999999,o3,µg/m³,51.0
2361,4347,Lough Navar-2361,2023-12-12T21:00:00+00:00,54.439510000000006,-7.900327999999999,o3,µg/m³,50.0
2361,4347,Lough Navar-2361,2023-12-12T22:00:00+00:00,54.439510000000006,-7.900327999999999,o3,µg/m³,48.0
2361,4347,Lough Navar-2361,2023-12-12T23:00:00+00:00,54.439510000000006,-7.900327999999999,o3,µg/m³,47.0
2361,4347,Lough Navar-2361,2023-12-13T00:00:00+00:00,54.439510000000006,-7.900327999999999,o3,µg/m³,46.0
2361,4340,Lough Navar-2361,2023-12-12T04:00:00+00:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,5.0
2361,4340,Lough Navar-2361,2023-12-12T05:00:00+00:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,5.0
2361,4340,Lough Navar-2361,2023-12-12T06:00:00+00:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,5.0
2361,4340,Lough Navar-2361,2023-12-12T07:00:00+00:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,5.0
2361,4340,Lough Navar-2361,2023-12-12T08:00:00+00:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,5.0
2361,4340,Lough Navar-2361,2023-12-12T09:00:00+00:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,5.0
2361,4340,Lough Navar-2361,2023-12-12T10:00:00+00:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,5.0
2361,4340,Lough Navar-2361,2023-12-12T11:00:00+00:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,6.0
2361,4340,Lough Navar-2361,2023-12-12T12:00:00+00:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,6.0
2361,4340,Lough Navar-2361,2023-12-12T13:00:00+00:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,6.0
2361,4340,Lough Navar-2361,2023-12-12T14:00:00+00:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,6.0
2361,4340,Lough Navar-2361,2023-12-12T15:00:00+00:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,6.0
2361,4340,Lough Navar-2361,2023-12-12T16:00:00+00:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,6.0
2361,4340,Lough Navar-2361,2023-12-12T17:00:00+00:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,6.0
2361,4340,Lough Navar-2361,2023-12-12T18:00:00+00:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,5.0
2361,4340,Lough Navar-2361,2023-12-12T19:00:00+00:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,5.0
2361,4340,Lough Navar-2361,2023-12-12T20:00:00+00:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,5.0
2361,4340,Lough Navar-2361,2023-12-12T21:00:00+00:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,5.0
2361,4340,Lough Navar-2361,2023-12-12T22:00:00+00:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,5.0
2361,4340,Lough Navar-2361,2023-12-12T23:00:00+00:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,5.0
2361,4340,Lough Navar-2361,2023-12-13T00:00:00+00:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,5.0
2361,28877,Lough Navar-2361,2023-12-26T02:00:00+00:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,4.0
2361,28877,Lough Navar-2361,2023-12-26T03:00:00+00:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,4.0
2361,28877,Lough Navar-2361,2023-12-26T04:00:00+00:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,4.0
2361,28877,Lough Navar-2361,2023-12-26T05:00:00+00:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,4.0
2361,28877,Lough Navar-2361,2023-12-26T06:00:00+00:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,4.0
2361,28877,Lough Navar-2361,2023-12-26T07:00:00+00:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2023-12-26T08:00:00+00:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2023-12-26T09:00:00+00:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2023-12-26T10:00:00+00:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2023-12-26T11:00:00+00:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2023-12-26T12:00:00+00:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2023-12-26T13:00:00+00:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2023-12-26T14:00:00+00:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2023-12-26T15:00:00+00:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2023-12-26T16:00:00+00:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2023-12-26T17:00:00+00:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2023-12-26T18:00:00+00:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2023-12-26T19:00:00+00:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2023-12-26T20:00:00+00:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2023-12-26T21:00:00+00:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2023-12-26T22:00:00+00:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2023-12-26T23:00:00+00:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2023-12-27T00:00:00+00:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,3.0
2361,4347,Lough Navar-2361,2023-12-26T02:00:00+00:00,54.439510000000006,-7.900327999999999,o3,µg/m³,70.0
2361,4347,Lough Navar-2361,2023-12-26T03:00:00+00:00,54.439510000000006,-7.900327999999999,o3,µg/m³,69.0
2361,4347,Lough Navar-2361,2023-12-26T04:00:00+00:00,54.439510000000006,-7.900327999999999,o3,µg/m³,66.0
2361,4347,Lough Navar-2361,2023-12-26T05:00:00+00:00,54.439510000000006,-7.900327999999999,o3,µg/m³,62.0
2361,4347,Lough Navar-2361,2023-12-26T06:00:00+00:00,54.439510000000006,-7.900327999999999,o3,µg/m³,59.0
2361,4347,Lough Navar-2361,2023-12-26T07:00:00+00:00,54.439510000000006,-7.900327999999999,o3,µg/m³,53.0
2361,4347,Lough Navar-2361,2023-12-26T08:00:00+00:00,54.439510000000006,-7.900327999999999,o3,µg/m³,47.0
2361,4347,Lough Navar-2361,2023-12-26T09:00:00+00:00,54.439510000000006,-7.900327999999999,o3,µg/m³,40.0
2361,4347,Lough Navar-2361,2023-12-26T10:00:00+00:00,54.439510000000006,-7.900327999999999,o3,µg/m³,33.0
2361,4347,Lough Navar-2361,2023-12-26T11:00:00+00:00,54.439510000000006,-7.900327999999999,o3,µg/m³,28.0
2361,4347,Lough Navar-2361,2023-12-26T12:00:00+00:00,54.439510000000006,-7.900327999999999,o3,µg/m³,25.0
2361,4347,Lough Navar-2361,2023-12-26T13:00:00+00:00,54.439510000000006,-7.900327999999999,o3,µg/m³,24.0
2361,4347,Lough Navar-2361,2023-12-26T14:00:00+00:00,54.439510000000006,-7.900327999999999,o3,µg/m³,22.0
2361,4347,Lough Navar-2361,2023-12-26T15:00:00+00:00,54.439510000000006,-7.900327999999999,o3,µg/m³,21.0
2361,4347,Lough Navar-2361,2023-12-26T16:00:00+00:00,54.439510000000006,-7.900327999999999,o3,µg/m³,23.0
2361,4347,Lough Navar-2361,2023-12-26T17:00:00+00:00,54.439510000000006,-7.900327999999999,o3,µg/m³,25.0
2361,4347,Lough Navar-2361,2023-12-26T18:00:00+00:00,54.439510000000006,-7.900327999999999,o3,µg/m³,28.0
2361,4347,Lough Navar-2361,2023-12-26T19:00:00+00:00,54.439510000000006,-7.900327999999999,o3,µg/m³,31.0
2361,4347,Lough Navar-2361,2023-12-26T20:00:00+00:00,54.439510000000006,-7.900327999999999,o3,µg/m³,32.0
2361,4347,Lough Navar-2361,2023-12-26T21:00:00+00:00,54.439510000000006,-7.900327999999999,o3,µg/m³,35.0
2361,4347,Lough Navar-2361,2023-12-26T22:00:00+00:00,54.439510000000006,-7.900327999999999,o3,µg/m³,38.0
2361,4347,Lough Navar-2361,2023-12-26T23:00:00+00:00,54.439510000000006,-7.900327999999999,o3,µg/m³,42.0
2361,4347,Lough Navar-2361,2023-12-27T00:00:00+00:00,54.439510000000006,-7.900327999999999,o3,µg/m³,44.0
2361,4340,Lough Navar-2361,2023-12-26T02:00:00+00:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,7.0
2361,4340,Lough Navar-2361,2023-12-26T03:00:00+00:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,7.0
