location_id,sensors_id,location,datetime,lat,lon,parameter,units,value
2361,28877,Lough Navar-2361,2023-12-17T10:00:00+00:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,1.0
2361,28877,Lough Navar-2361,2023-12-17T12:00:00+00:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,1.0
2361,28877,Lough Navar-2361,2023-12-17T13:00:00+00:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,1.0
2361,28877,Lough Navar-2361,2023-12-17T14:00:00+00:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,1.0
2361,28877,Lough Navar-2361,2023-12-17T15:00:00+00:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,1.0
2361,28877,Lough Navar-2361,2023-12-17T16:00:00+00:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,1.0
2361,28877,Lough Navar-2361,2023-12-17T17:00:00+00:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,1.0
2361,28877,Lough Navar-2361,2023-12-17T18:00:00+00:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,1.0
2361,28877,Lough Navar-2361,2023-12-17T19:00:00+00:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,1.0
2361,28877,Lough Navar-2361,2023-12-17T20:00:00+00:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,1.0
2361,28877,Lough Navar-2361,2023-12-17T23:00:00+00:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,1.0
2361,28877,Lough Navar-2361,2023-12-18T00:00:00+00:00,54.439510000000006,-7.900327999999999,pm25,µg/m³,1.0
2361,4347,Lough Navar-2361,2023-12-17T04:00:00+00:00,54.439510000000006,-7.900327999999999,o3,µg/m³,64.0
2361,4347,Lough Navar-2361,2023-12-17T05:00:00+00:00,54.439510000000006,-7.900327999999999,o3,µg/m³,65.0
2361,4347,Lough Navar-2361,2023-12-17T06:00:00+00:00,54.439510000000006,-7.900327999999999,o3,µg/m³,66.0
2361,4347,Lough Navar-2361,2023-12-17T07:00:00+00:00,54.439510000000006,-7.900327999999999,o3,µg/m³,67.0
2361,4347,Lough Navar-2361,2023-12-17T08:00:00+00:00,54.439510000000006,-7.900327999999999,o3,µg/m³,68.0
2361,4347,Lough Navar-2361,2023-12-17T09:00:00+00:00,54.439510000000006,-7.900327999999999,o3,µg/m³,68.0
2361,4347,Lough Navar-2361,2023-12-17T10:00:00+00:00,54.439510000000006,-7.900327999999999,o3,µg/m³,67.0
2361,4347,Lough Navar-2361,2023-12-17T12:00:00+00:00,54.439510000000006,-7.900327999999999,o3,µg/m³,66.0
2361,4347,Lough Navar-2361,2023-12-17T13:00:00+00:00,54.439510000000006,-7.900327999999999,o3,µg/m³,64.0
2361,4347,Lough Navar-2361,2023-12-17T14:00:00+00:00,54.439510000000006,-7.900327999999999,o3,µg/m³,64.0
2361,4347,Lough Navar-2361,2023-12-17T15:00:00+00:00,54.439510000000006,-7.900327999999999,o3,µg/m³,63.0
2361,4347,Lough Navar-2361,2023-12-17T16:00:00+00:00,54.439510000000006,-7.900327999999999,o3,µg/m³,62.0
2361,4347,Lough Navar-2361,2023-12-17T17:00:00+00:00,54.439510000000006,-7.900327999999999,o3,µg/m³,62.0
2361,4347,Lough Navar-2361,2023-12-17T18:00:00+00:00,54.439510000000006,-7.900327999999999,o3,µg/m³,61.0
2361,4347,Lough Navar-2361,2023-12-17T19:00:00+00:00,54.439510000000006,-7.900327999999999,o3,µg/m³,60.0
2361,4347,Lough Navar-2361,2023-12-17T20:00:00+00:00,54.439510000000006,-7.900327999999999,o3,µg/m³,59.0
2361,4347,Lough Navar-2361,2023-12-17T23:00:00+00:00,54.439510000000006,-7.900327999999999,o3,µg/m³,57.0
2361,4347,Lough Navar-2361,2023-12-18T00:00:00+00:00,54.439510000000006,-7.900327999999999,o3,µg/m³,57.0
2361,4340,Lough Navar-2361,2023-12-17T04:00:00+00:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,1.0
2361,4340,Lough Navar-2361,2023-12-17T05:00:00+00:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,1.0
2361,4340,Lough Navar-2361,2023-12-17T06:00:00+00:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,2.0
2361,4340,Lough Navar-2361,2023-12-17T07:00:00+00:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,2.0
2361,4340,Lough Navar-2361,2023-12-17T08:00:00+00:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,2.0
2361,4340,Lough Navar-2361,2023-12-17T09:00:00+00:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,2.0
2361,4340,Lough Navar-2361,2023-12-17T10:00:00+00:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,2.0
2361,4340,Lough Navar-2361,2023-12-17T12:00:00+00:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,2.0
2361,4340,Lough Navar-2361,2023-12-17T13:00:00+00:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,2.0
2361,4340,Lough Navar-2361,2023-12-17T14:00:00+00:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,2.0
2361,4340,Lough Navar-2361,2023-12-17T15:00:00+00:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,2.0
2361,4340,Lough Navar-2361,2023-12-17T16:00:00+00:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,2.0
2361,4340,Lough Navar-2361,2023-12-17T17:00:00+00:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,2.0
2361,4340,Lough Navar-2361,2023-12-17T18:00:00+00:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,2.0
2361,4340,Lough Navar-2361,2023-12-17T19:00:00+00:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,2.0
2361,4340,Lough Navar-2361,2023-12-17T20:00:00+00:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,2.0
2361,4340,Lough Navar-2361,2023-12-17T23:00:00+00:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,2.0
2361,4340,Lough Navar-2361,2023-12-18T00:00:00+00:00,54.439510000000006,-7.900327999999999,pm10,µg/m³,2.0
2361,4340,Lough Navar-2361,2022-03-09T01:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,17.0
2361,4340,Lough Navar-2361,2022-03-09T02:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,17.0
2361,4340,Lough Navar-2361,2022-03-09T04:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,17.0
2361,4340,Lough Navar-2361,2022-03-09T05:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,16.0
2361,4340,Lough Navar-2361,2022-03-09T06:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,15.0
2361,4340,Lough Navar-2361,2022-03-09T07:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,14.0
2361,4340,Lough Navar-2361,2022-03-09T08:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,13.0
2361,4340,Lough Navar-2361,2022-03-09T09:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,12.0
2361,4340,Lough Navar-2361,2022-03-09T10:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,11.0
2361,4340,Lough Navar-2361,2022-03-09T11:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,9.0
2361,4340,Lough Navar-2361,2022-03-09T12:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,8.0
2361,4340,Lough Navar-2361,2022-03-09T13:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,8.0
2361,4340,Lough Navar-2361,2022-03-09T14:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,8.0
2361,4340,Lough Navar-2361,2022-03-09T15:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,8.0
2361,4340,Lough Navar-2361,2022-03-09T16:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,8.0
2361,4340,Lough Navar-2361,2022-03-09T17:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,8.0
2361,4340,Lough Navar-2361,2022-03-09T18:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,8.0
2361,4340,Lough Navar-2361,2022-03-09T19:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,8.0
2361,4340,Lough Navar-2361,2022-03-09T20:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,8.0
2361,4340,Lough Navar-2361,2022-03-09T21:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,8.0
2361,4340,Lough Navar-2361,2022-03-09T22:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,8.0
2361,4340,Lough Navar-2361,2022-03-09T23:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,8.0
2361,4340,Lough Navar-2361,2022-03-10T00:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,7.0
2361,28877,Lough Navar-2361,2022-03-09T01:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,13.0
2361,28877,Lough Navar-2361,2022-03-09T02:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,13.0
2361,28877,Lough Navar-2361,2022-03-09T04:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,12.0
2361,28877,Lough Navar-2361,2022-03-09T05:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,11.0
2361,28877,Lough Navar-2361,2022-03-09T06:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,10.0
2361,28877,Lough Navar-2361,2022-03-09T07:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,10.0
2361,28877,Lough Navar-2361,2022-03-09T08:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,9.0
2361,28877,Lough Navar-2361,2022-03-09T09:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,8.0
2361,28877,Lough Navar-2361,2022-03-09T10:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,7.0
2361,28877,Lough Navar-2361,2022-03-09T11:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,6.0
2361,28877,Lough Navar-2361,2022-03-09T12:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,5.0
2361,28877,Lough Navar-2361,2022-03-09T13:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,4.0
2361,28877,Lough Navar-2361,2022-03-09T14:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,4.0
2361,28877,Lough Navar-2361,2022-03-09T15:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,4.0
2361,28877,Lough Navar-2361,2022-03-09T16:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,4.0
2361,28877,Lough Navar-2361,2022-03-09T17:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,4.0
2361,28877,Lough Navar-2361,2022-03-09T18:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,4.0
2361,28877,Lough Navar-2361,2022-03-09T19:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,4.0
2361,28877,Lough Navar-2361,2022-03-09T20:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,4.0
2361,28877,Lough Navar-2361,2022-03-09T21:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,4.0
2361,28877,Lough Navar-2361,2022-03-09T22:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,5.0
2361,28877,Lough Navar-2361,2022-03-09T23:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,5.0
2361,28877,Lough Navar-2361,2022-03-10T00:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,4.0
2361,4347,Lough Navar-2361,2022-03-09T08:00:00+00:00,54.43951,-7.900328,o3,µg/m³,79.0
2361,4347,Lough Navar-2361,2022-03-09T09:00:00+00:00,54.43951,-7.900328,o3,µg/m³,80.0
2361,4347,Lough Navar-2361,2022-03-09T10:00:00+00:00,54.43951,-7.900328,o3,µg/m³,82.0
2361,4347,Lough Navar-2361,2022-03-09T11:00:00+00:00,54.43951,-7.900328,o3,µg/m³,82.0
2361,4347,Lough Navar-2361,2022-03-09T12:00:00+00:00,54.43951,-7.900328,o3,µg/m³,82.0
2361,4347,Lough Navar-2361,2022-03-09T13:00:00+00:00,54.43951,-7.900328,o3,µg/m³,81.0
2361,4347,Lough Navar-2361,2022-03-09T14:00:00+00:00,54.43951,-7.900328,o3,µg/m³,81.0
2361,4347,Lough Navar-2361,2022-03-09T15:00:00+00:00,54.43951,-7.900328,o3,µg/m³,81.0
2361,4347,Lough Navar-2361,2022-03-09T16:00:00+00:00,54.43951,-7.900328,o3,µg/m³,80.0
2361,4347,Lough Navar-2361,2022-03-09T17:00:00+00:00,54.43951,-7.900328,o3,µg/m³,79.0
2361,4347,Lough Navar-2361,2022-03-09T18:00:00+00:00,54.43951,-7.900328,o3,µg/m³,78.0
2361,4347,Lough Navar-2361,2022-03-09T19:00:00+00:00,54.43951,-7.900328,o3,µg/m³,73.0
2361,4347,Lough Navar-2361,2022-03-09T20:00:00+00:00,54.43951,-7.900328,o3,µg/m³,66.0
2361,4347,Lough Navar-2361,2022-03-09T21:00:00+00:00,54.43951,-7.900328,o3,µg/m³,57.0
2361,4347,Lough Navar-2361,2022-03-09T22:00:00+00:00,54.43951,-7.900328,o3,µg/m³,48.0
2361,4347,Lough Navar-2361,2022-03-09T23:00:00+00:00,54.43951,-7.900328,o3,µg/m³,40.0
2361,4347,Lough Navar-2361,2022-03-10T00:00:00+00:00,54.43951,-7.900328,o3,µg/m³,32.0
2361,4340,Lough Navar-2361,2022-03-31T01:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,12.0
2361,4340,Lough Navar-2361,2022-03-31T03:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,12.0
2361,4340,Lough Navar-2361,2022-03-31T04:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,11.0
2361,4340,Lough Navar-2361,2022-03-31T05:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,11.0
2361,4340,Lough Navar-2361,2022-03-31T06:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,10.0
2361,4340,Lough Navar-2361,2022-03-31T07:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,9.0
2361,4340,Lough Navar-2361,2022-03-31T08:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,8.0
2361,4340,Lough Navar-2361,2022-03-31T09:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,7.0
2361,4340,Lough Navar-2361,2022-03-31T10:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,6.0
2361,4340,Lough Navar-2361,2022-03-31T11:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,5.0
2361,4340,Lough Navar-2361,2022-03-31T12:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,5.0
2361,4340,Lough Navar-2361,2022-03-31T13:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,5.0
2361,4340,Lough Navar-2361,2022-03-31T14:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,5.0
2361,4340,Lough Navar-2361,2022-03-31T15:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,5.0
2361,4340,Lough Navar-2361,2022-03-31T16:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,5.0
2361,4340,Lough Navar-2361,2022-03-31T17:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,5.0
2361,4340,Lough Navar-2361,2022-03-31T18:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,5.0
2361,4340,Lough Navar-2361,2022-03-31T19:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,5.0
2361,4340,Lough Navar-2361,2022-03-31T20:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,5.0
2361,4340,Lough Navar-2361,2022-03-31T21:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,5.0
2361,4340,Lough Navar-2361,2022-03-31T22:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,5.0
2361,4340,Lough Navar-2361,2022-03-31T23:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,5.0
2361,4340,Lough Navar-2361,2022-04-01T00:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,5.0
2361,28877,Lough Navar-2361,2022-03-31T01:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,9.0
2361,28877,Lough Navar-2361,2022-03-31T03:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,8.0
2361,28877,Lough Navar-2361,2022-03-31T04:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,8.0
2361,28877,Lough Navar-2361,2022-03-31T05:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,7.0
2361,28877,Lough Navar-2361,2022-03-31T06:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,7.0
2361,28877,Lough Navar-2361,2022-03-31T07:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,6.0
2361,28877,Lough Navar-2361,2022-03-31T08:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,5.0
2361,28877,Lough Navar-2361,2022-03-31T09:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,4.0
2361,28877,Lough Navar-2361,2022-03-31T10:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2022-03-31T11:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2022-03-31T12:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2022-03-31T13:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2022-03-31T14:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2022-03-31T15:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2022-03-31T16:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2022-03-31T17:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2022-03-31T18:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2022-03-31T19:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2022-03-31T20:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2022-03-31T21:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2022-03-31T22:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2022-03-31T23:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2022-04-01T00:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,3.0
2361,4347,Lough Navar-2361,2022-03-31T01:00:00+01:00,54.43951,-7.900328,o3,µg/m³,77.0
2361,4347,Lough Navar-2361,2022-03-31T03:00:00+01:00,54.43951,-7.900328,o3,µg/m³,72.0
2361,4347,Lough Navar-2361,2022-03-31T04:00:00+01:00,54.43951,-7.900328,o3,µg/m³,70.0
2361,4347,Lough Navar-2361,2022-03-31T05:00:00+01:00,54.43951,-7.900328,o3,µg/m³,69.0
2361,4347,Lough Navar-2361,2022-03-31T06:00:00+01:00,54.43951,-7.900328,o3,µg/m³,62.0
2361,4347,Lough Navar-2361,2022-03-31T07:00:00+01:00,54.43951,-7.900328,o3,µg/m³,57.0
2361,4347,Lough Navar-2361,2022-03-31T08:00:00+01:00,54.43951,-7.900328,o3,µg/m³,54.0
2361,4347,Lough Navar-2361,2022-03-31T09:00:00+01:00,54.43951,-7.900328,o3,µg/m³,51.0
2361,4347,Lough Navar-2361,2022-03-31T10:00:00+01:00,54.43951,-7.900328,o3,µg/m³,48.0
2361,4347,Lough Navar-2361,2022-03-31T11:00:00+01:00,54.43951,-7.900328,o3,µg/m³,56.0
2361,4347,Lough Navar-2361,2022-03-31T12:00:00+01:00,54.43951,-7.900328,o3,µg/m³,55.0
2361,4347,Lough Navar-2361,2022-03-31T13:00:00+01:00,54.43951,-7.900328,o3,µg/m³,63.0
2361,4347,Lough Navar-2361,2022-03-31T14:00:00+01:00,54.43951,-7.900328,o3,µg/m³,70.0
2361,4347,Lough Navar-2361,2022-03-31T15:00:00+01:00,54.43951,-7.900328,o3,µg/m³,77.0
2361,4347,Lough Navar-2361,2022-03-31T16:00:00+01:00,54.43951,-7.900328,o3,µg/m³,83.0
2361,4347,Lough Navar-2361,2022-03-31T17:00:00+01:00,54.43951,-7.900328,o3,µg/m³,87.0
2361,4347,Lough Navar-2361,2022-03-31T18:00:00+01:00,54.43951,-7.900328,o3,µg/m³,89.0
2361,4347,Lough Navar-2361,2022-03-31T19:00:00+01:00,54.43951,-7.900328,o3,µg/m³,89.0
2361,4347,Lough Navar-2361,2022-03-31T20:00:00+01:00,54.43951,-7.900328,o3,µg/m³,90.0
2361,4347,Lough Navar-2361,2022-03-31T21:00:00+01:00,54.43951,-7.900328,o3,µg/m³,89.0
2361,4347,Lough Navar-2361,2022-03-31T22:00:00+01:00,54.43951,-7.900328,o3,µg/m³,84.0
2361,4347,Lough Navar-2361,2022-03-31T23:00:00+01:00,54.43951,-7.900328,o3,µg/m³,80.0
2361,4347,Lough Navar-2361,2022-04-01T00:00:00+01:00,54.43951,-7.900328,o3,µg/m³,74.0
2361,4340,Lough Navar-2361,2022-03-15T01:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,9.0
2361,4340,Lough Navar-2361,2022-03-15T02:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,9.0
2361,4340,Lough Navar-2361,2022-03-15T03:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,9.0
2361,4340,Lough Navar-2361,2022-03-15T04:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,9.0
2361,4340,Lough Navar-2361,2022-03-15T05:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,10.0
2361,4340,Lough Navar-2361,2022-03-15T06:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,10.0
2361,4340,Lough Navar-2361,2022-03-15T07:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,10.0
2361,4340,Lough Navar-2361,2022-03-15T08:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,10.0
2361,4340,Lough Navar-2361,2022-03-15T09:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,10.0
2361,4340,Lough Navar-2361,2022-03-15T10:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,10.0
2361,4340,Lough Navar-2361,2022-03-15T11:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,10.0
2361,4340,Lough Navar-2361,2022-03-15T12:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,9.0
2361,4340,Lough Navar-2361,2022-03-15T13:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,9.0
2361,4340,Lough Navar-2361,2022-03-15T14:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,9.0
2361,4340,Lough Navar-2361,2022-03-15T15:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,9.0
2361,4340,Lough Navar-2361,2022-03-15T16:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,8.0
2361,4340,Lough Navar-2361,2022-03-15T18:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,7.0
2361,4340,Lough Navar-2361,2022-03-15T19:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,7.0
2361,4340,Lough Navar-2361,2022-03-15T20:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,6.0
2361,4340,Lough Navar-2361,2022-03-15T21:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,6.0
2361,4340,Lough Navar-2361,2022-03-15T22:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,6.0
2361,4340,Lough Navar-2361,2022-03-15T23:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,6.0
2361,4340,Lough Navar-2361,2022-03-16T00:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,5.0
2361,28877,Lough Navar-2361,2022-03-15T01:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,5.0
2361,28877,Lough Navar-2361,2022-03-15T02:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,5.0
2361,28877,Lough Navar-2361,2022-03-15T03:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,5.0
2361,28877,Lough Navar-2361,2022-03-15T04:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,5.0
2361,28877,Lough Navar-2361,2022-03-15T05:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,5.0
2361,28877,Lough Navar-2361,2022-03-15T06:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,5.0
2361,28877,Lough Navar-2361,2022-03-15T07:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,5.0
2361,28877,Lough Navar-2361,2022-03-15T08:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,5.0
2361,28877,Lough Navar-2361,2022-03-15T09:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,5.0
2361,28877,Lough Navar-2361,2022-03-15T10:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,5.0
2361,28877,Lough Navar-2361,2022-03-15T11:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,5.0
2361,28877,Lough Navar-2361,2022-03-15T12:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,5.0
2361,28877,Lough Navar-2361,2022-03-15T13:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,5.0
2361,28877,Lough Navar-2361,2022-03-15T14:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,5.0
2361,28877,Lough Navar-2361,2022-03-15T15:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,5.0
2361,28877,Lough Navar-2361,2022-03-15T16:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,4.0
2361,28877,Lough Navar-2361,2022-03-15T18:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,4.0
2361,28877,Lough Navar-2361,2022-03-15T19:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,4.0
2361,28877,Lough Navar-2361,2022-03-15T20:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2022-03-15T21:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2022-03-15T22:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2022-03-15T23:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2022-03-16T00:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,3.0
2361,4347,Lough Navar-2361,2022-03-15T01:00:00+00:00,54.43951,-7.900328,o3,µg/m³,53.0
2361,4347,Lough Navar-2361,2022-03-15T02:00:00+00:00,54.43951,-7.900328,o3,µg/m³,54.0
2361,4347,Lough Navar-2361,2022-03-15T03:00:00+00:00,54.43951,-7.900328,o3,µg/m³,58.0
