location_id,sensors_id,location,datetime,lat,lon,parameter,units,value
2361,4347,Lough Navar-2361,2022-03-15T04:00:00+00:00,54.43951,-7.900328,o3,µg/m³,64.0
2361,4347,Lough Navar-2361,2022-03-15T05:00:00+00:00,54.43951,-7.900328,o3,µg/m³,71.0
2361,4347,Lough Navar-2361,2022-03-15T06:00:00+00:00,54.43951,-7.900328,o3,µg/m³,72.0
2361,4347,Lough Navar-2361,2022-03-15T07:00:00+00:00,54.43951,-7.900328,o3,µg/m³,73.0
2361,4347,Lough Navar-2361,2022-03-15T08:00:00+00:00,54.43951,-7.900328,o3,µg/m³,75.0
2361,4347,Lough Navar-2361,2022-03-15T09:00:00+00:00,54.43951,-7.900328,o3,µg/m³,75.0
2361,4347,Lough Navar-2361,2022-03-15T10:00:00+00:00,54.43951,-7.900328,o3,µg/m³,75.0
2361,4347,Lough Navar-2361,2022-03-15T11:00:00+00:00,54.43951,-7.900328,o3,µg/m³,76.0
2361,4347,Lough Navar-2361,2022-03-15T12:00:00+00:00,54.43951,-7.900328,o3,µg/m³,76.0
2361,4347,Lough Navar-2361,2022-03-15T13:00:00+00:00,54.43951,-7.900328,o3,µg/m³,77.0
2361,4347,Lough Navar-2361,2022-03-15T14:00:00+00:00,54.43951,-7.900328,o3,µg/m³,77.0
2361,4347,Lough Navar-2361,2022-03-15T15:00:00+00:00,54.43951,-7.900328,o3,µg/m³,77.0
2361,4347,Lough Navar-2361,2022-03-15T16:00:00+00:00,54.43951,-7.900328,o3,µg/m³,78.0
2361,4347,Lough Navar-2361,2022-03-15T18:00:00+00:00,54.43951,-7.900328,o3,µg/m³,79.0
2361,4347,Lough Navar-2361,2022-03-15T19:00:00+00:00,54.43951,-7.900328,o3,µg/m³,78.0
2361,4347,Lough Navar-2361,2022-03-15T20:00:00+00:00,54.43951,-7.900328,o3,µg/m³,79.0
2361,4347,Lough Navar-2361,2022-03-15T21:00:00+00:00,54.43951,-7.900328,o3,µg/m³,79.0
2361,4347,Lough Navar-2361,2022-03-15T22:00:00+00:00,54.43951,-7.900328,o3,µg/m³,79.0
2361,4347,Lough Navar-2361,2022-03-15T23:00:00+00:00,54.43951,-7.900328,o3,µg/m³,76.0
2361,4347,Lough Navar-2361,2022-03-16T00:00:00+00:00,54.43951,-7.900328,o3,µg/m³,74.0
2361,4340,Lough Navar-2361,2022-03-07T01:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,6.0
2361,4340,Lough Navar-2361,2022-03-07T02:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,6.0
2361,4340,Lough Navar-2361,2022-03-07T03:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,6.0
2361,4340,Lough Navar-2361,2022-03-07T04:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,6.0
2361,4340,Lough Navar-2361,2022-03-07T05:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,6.0
2361,4340,Lough Navar-2361,2022-03-07T06:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,6.0
2361,4340,Lough Navar-2361,2022-03-07T07:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,6.0
2361,4340,Lough Navar-2361,2022-03-07T08:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,6.0
2361,4340,Lough Navar-2361,2022-03-07T09:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,7.0
2361,4340,Lough Navar-2361,2022-03-07T10:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,7.0
2361,4340,Lough Navar-2361,2022-03-07T11:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,7.0
2361,4340,Lough Navar-2361,2022-03-07T12:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,7.0
2361,4340,Lough Navar-2361,2022-03-07T13:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,7.0
2361,4340,Lough Navar-2361,2022-03-07T14:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,7.0
2361,4340,Lough Navar-2361,2022-03-07T15:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,7.0
2361,4340,Lough Navar-2361,2022-03-07T16:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,7.0
2361,4340,Lough Navar-2361,2022-03-07T17:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,8.0
2361,4340,Lough Navar-2361,2022-03-07T18:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,8.0
2361,4340,Lough Navar-2361,2022-03-07T19:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,8.0
2361,4340,Lough Navar-2361,2022-03-07T20:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,8.0
2361,4340,Lough Navar-2361,2022-03-07T21:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,8.0
2361,4340,Lough Navar-2361,2022-03-07T22:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,8.0
2361,4340,Lough Navar-2361,2022-03-07T23:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,8.0
2361,4340,Lough Navar-2361,2022-03-08T00:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,8.0
2361,28877,Lough Navar-2361,2022-03-07T01:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,4.0
2361,28877,Lough Navar-2361,2022-03-07T02:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,4.0
2361,28877,Lough Navar-2361,2022-03-07T03:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,4.0
2361,28877,Lough Navar-2361,2022-03-07T04:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,4.0
2361,28877,Lough Navar-2361,2022-03-07T05:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,4.0
2361,28877,Lough Navar-2361,2022-03-07T06:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,4.0
2361,28877,Lough Navar-2361,2022-03-07T07:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,4.0
2361,28877,Lough Navar-2361,2022-03-07T08:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,4.0
2361,28877,Lough Navar-2361,2022-03-07T09:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,5.0
2361,28877,Lough Navar-2361,2022-03-07T10:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,5.0
2361,28877,Lough Navar-2361,2022-03-07T11:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,5.0
2361,28877,Lough Navar-2361,2022-03-07T12:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,5.0
2361,28877,Lough Navar-2361,2022-03-07T13:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,5.0
2361,28877,Lough Navar-2361,2022-03-07T14:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,5.0
2361,28877,Lough Navar-2361,2022-03-07T15:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,5.0
2361,28877,Lough Navar-2361,2022-03-07T16:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,5.0
2361,28877,Lough Navar-2361,2022-03-07T17:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,5.0
2361,28877,Lough Navar-2361,2022-03-07T18:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,5.0
2361,28877,Lough Navar-2361,2022-03-07T19:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,6.0
2361,28877,Lough Navar-2361,2022-03-07T20:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,6.0
2361,28877,Lough Navar-2361,2022-03-07T21:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,6.0
2361,28877,Lough Navar-2361,2022-03-07T22:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,6.0
2361,28877,Lough Navar-2361,2022-03-07T23:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,6.0
2361,28877,Lough Navar-2361,2022-03-08T00:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,6.0
2361,4347,Lough Navar-2361,2022-03-07T01:00:00+00:00,54.43951,-7.900328,o3,µg/m³,48.0
2361,4347,Lough Navar-2361,2022-03-07T02:00:00+00:00,54.43951,-7.900328,o3,µg/m³,44.0
2361,4347,Lough Navar-2361,2022-03-07T03:00:00+00:00,54.43951,-7.900328,o3,µg/m³,44.0
2361,4347,Lough Navar-2361,2022-03-07T04:00:00+00:00,54.43951,-7.900328,o3,µg/m³,43.0
2361,4347,Lough Navar-2361,2022-03-07T05:00:00+00:00,54.43951,-7.900328,o3,µg/m³,40.0
2361,4347,Lough Navar-2361,2022-03-07T06:00:00+00:00,54.43951,-7.900328,o3,µg/m³,36.0
2361,4347,Lough Navar-2361,2022-03-07T07:00:00+00:00,54.43951,-7.900328,o3,µg/m³,40.0
2361,4347,Lough Navar-2361,2022-03-07T08:00:00+00:00,54.43951,-7.900328,o3,µg/m³,45.0
2361,4347,Lough Navar-2361,2022-03-07T09:00:00+00:00,54.43951,-7.900328,o3,µg/m³,51.0
2361,4347,Lough Navar-2361,2022-03-07T10:00:00+00:00,54.43951,-7.900328,o3,µg/m³,55.0
2361,4347,Lough Navar-2361,2022-03-07T11:00:00+00:00,54.43951,-7.900328,o3,µg/m³,57.0
2361,4347,Lough Navar-2361,2022-03-07T12:00:00+00:00,54.43951,-7.900328,o3,µg/m³,64.0
2361,4347,Lough Navar-2361,2022-03-07T13:00:00+00:00,54.43951,-7.900328,o3,µg/m³,67.0
2361,4347,Lough Navar-2361,2022-03-07T14:00:00+00:00,54.43951,-7.900328,o3,µg/m³,74.0
2361,4347,Lough Navar-2361,2022-03-07T15:00:00+00:00,54.43951,-7.900328,o3,µg/m³,76.0
2361,4347,Lough Navar-2361,2022-03-07T16:00:00+00:00,54.43951,-7.900328,o3,µg/m³,77.0
2361,4347,Lough Navar-2361,2022-03-07T17:00:00+00:00,54.43951,-7.900328,o3,µg/m³,79.0
2361,4347,Lough Navar-2361,2022-03-07T18:00:00+00:00,54.43951,-7.900328,o3,µg/m³,80.0
2361,4347,Lough Navar-2361,2022-03-07T19:00:00+00:00,54.43951,-7.900328,o3,µg/m³,79.0
2361,4347,Lough Navar-2361,2022-03-07T20:00:00+00:00,54.43951,-7.900328,o3,µg/m³,79.0
2361,4347,Lough Navar-2361,2022-03-07T21:00:00+00:00,54.43951,-7.900328,o3,µg/m³,79.0
2361,4347,Lough Navar-2361,2022-03-07T22:00:00+00:00,54.43951,-7.900328,o3,µg/m³,78.0
2361,4347,Lough Navar-2361,2022-03-07T23:00:00+00:00,54.43951,-7.900328,o3,µg/m³,77.0
2361,4347,Lough Navar-2361,2022-03-08T00:00:00+00:00,54.43951,-7.900328,o3,µg/m³,75.0
2361,4340,Lough Navar-2361,2022-03-11T01:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,5.0
2361,4340,Lough Navar-2361,2022-03-11T02:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,6.0
2361,4340,Lough Navar-2361,2022-03-11T03:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,6.0
2361,4340,Lough Navar-2361,2022-03-11T04:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,6.0
2361,4340,Lough Navar-2361,2022-03-11T05:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,6.0
2361,4340,Lough Navar-2361,2022-03-11T06:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,7.0
2361,4340,Lough Navar-2361,2022-03-11T07:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,7.0
2361,4340,Lough Navar-2361,2022-03-11T08:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,7.0
2361,4340,Lough Navar-2361,2022-03-11T09:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,7.0
2361,4340,Lough Navar-2361,2022-03-11T10:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,8.0
2361,4340,Lough Navar-2361,2022-03-11T11:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,8.0
2361,4340,Lough Navar-2361,2022-03-11T12:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,7.0
2361,4340,Lough Navar-2361,2022-03-11T13:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,7.0
2361,4340,Lough Navar-2361,2022-03-11T14:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,7.0
2361,4340,Lough Navar-2361,2022-03-11T15:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,7.0
2361,4340,Lough Navar-2361,2022-03-11T16:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,7.0
2361,4340,Lough Navar-2361,2022-03-11T17:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,7.0
2361,4340,Lough Navar-2361,2022-03-11T18:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,7.0
2361,4340,Lough Navar-2361,2022-03-11T19:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,7.0
2361,4340,Lough Navar-2361,2022-03-11T20:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,7.0
2361,4340,Lough Navar-2361,2022-03-11T21:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,7.0
2361,4340,Lough Navar-2361,2022-03-11T22:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,7.0
2361,4340,Lough Navar-2361,2022-03-11T23:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,7.0
2361,4340,Lough Navar-2361,2022-03-12T00:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,7.0
2361,28877,Lough Navar-2361,2022-03-11T01:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2022-03-11T02:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2022-03-11T03:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2022-03-11T04:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2022-03-11T05:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2022-03-11T06:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,4.0
2361,28877,Lough Navar-2361,2022-03-11T07:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,4.0
2361,28877,Lough Navar-2361,2022-03-11T08:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,4.0
2361,28877,Lough Navar-2361,2022-03-11T09:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,4.0
2361,28877,Lough Navar-2361,2022-03-11T10:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,4.0
2361,28877,Lough Navar-2361,2022-03-11T11:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,4.0
2361,28877,Lough Navar-2361,2022-03-11T12:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,4.0
2361,28877,Lough Navar-2361,2022-03-11T13:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,4.0
2361,28877,Lough Navar-2361,2022-03-11T14:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,4.0
2361,28877,Lough Navar-2361,2022-03-11T15:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,4.0
2361,28877,Lough Navar-2361,2022-03-11T16:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,4.0
2361,28877,Lough Navar-2361,2022-03-11T17:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,4.0
2361,28877,Lough Navar-2361,2022-03-11T18:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,4.0
2361,28877,Lough Navar-2361,2022-03-11T19:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,4.0
2361,28877,Lough Navar-2361,2022-03-11T20:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,4.0
2361,28877,Lough Navar-2361,2022-03-11T21:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,4.0
2361,28877,Lough Navar-2361,2022-03-11T22:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,4.0
2361,28877,Lough Navar-2361,2022-03-11T23:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,4.0
2361,28877,Lough Navar-2361,2022-03-12T00:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,4.0
2361,4347,Lough Navar-2361,2022-03-11T01:00:00+00:00,54.43951,-7.900328,o3,µg/m³,84.0
2361,4347,Lough Navar-2361,2022-03-11T02:00:00+00:00,54.43951,-7.900328,o3,µg/m³,84.0
2361,4347,Lough Navar-2361,2022-03-11T03:00:00+00:00,54.43951,-7.900328,o3,µg/m³,84.0
2361,4347,Lough Navar-2361,2022-03-11T04:00:00+00:00,54.43951,-7.900328,o3,µg/m³,84.0
2361,4347,Lough Navar-2361,2022-03-11T05:00:00+00:00,54.43951,-7.900328,o3,µg/m³,83.0
2361,4347,Lough Navar-2361,2022-03-11T06:00:00+00:00,54.43951,-7.900328,o3,µg/m³,82.0
2361,4347,Lough Navar-2361,2022-03-11T07:00:00+00:00,54.43951,-7.900328,o3,µg/m³,81.0
2361,4347,Lough Navar-2361,2022-03-11T08:00:00+00:00,54.43951,-7.900328,o3,µg/m³,79.0
2361,4347,Lough Navar-2361,2022-03-11T09:00:00+00:00,54.43951,-7.900328,o3,µg/m³,78.0
2361,4347,Lough Navar-2361,2022-03-11T10:00:00+00:00,54.43951,-7.900328,o3,µg/m³,75.0
2361,4347,Lough Navar-2361,2022-03-11T11:00:00+00:00,54.43951,-7.900328,o3,µg/m³,74.0
2361,4347,Lough Navar-2361,2022-03-11T12:00:00+00:00,54.43951,-7.900328,o3,µg/m³,72.0
2361,4347,Lough Navar-2361,2022-03-11T13:00:00+00:00,54.43951,-7.900328,o3,µg/m³,71.0
2361,4347,Lough Navar-2361,2022-03-11T14:00:00+00:00,54.43951,-7.900328,o3,µg/m³,70.0
2361,4347,Lough Navar-2361,2022-03-11T15:00:00+00:00,54.43951,-7.900328,o3,µg/m³,70.0
2361,4347,Lough Navar-2361,2022-03-11T16:00:00+00:00,54.43951,-7.900328,o3,µg/m³,70.0
2361,4347,Lough Navar-2361,2022-03-11T17:00:00+00:00,54.43951,-7.900328,o3,µg/m³,70.0
2361,4347,Lough Navar-2361,2022-03-11T18:00:00+00:00,54.43951,-7.900328,o3,µg/m³,70.0
2361,4347,Lough Navar-2361,2022-03-11T19:00:00+00:00,54.43951,-7.900328,o3,µg/m³,68.0
2361,4347,Lough Navar-2361,2022-03-11T20:00:00+00:00,54.43951,-7.900328,o3,µg/m³,62.0
2361,4347,Lough Navar-2361,2022-03-11T21:00:00+00:00,54.43951,-7.900328,o3,µg/m³,55.0
2361,4347,Lough Navar-2361,2022-03-11T22:00:00+00:00,54.43951,-7.900328,o3,µg/m³,48.0
2361,4347,Lough Navar-2361,2022-03-11T23:00:00+00:00,54.43951,-7.900328,o3,µg/m³,41.0
2361,4347,Lough Navar-2361,2022-03-12T00:00:00+00:00,54.43951,-7.900328,o3,µg/m³,34.0
2361,4340,Lough Navar-2361,2022-03-27T02:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,22.0
2361,4340,Lough Navar-2361,2022-03-27T03:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,23.0
2361,4340,Lough Navar-2361,2022-03-27T04:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,23.0
2361,4340,Lough Navar-2361,2022-03-27T05:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,23.0
2361,4340,Lough Navar-2361,2022-03-27T06:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,23.0
2361,4340,Lough Navar-2361,2022-03-27T07:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,23.0
2361,4340,Lough Navar-2361,2022-03-27T08:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,24.0
2361,4340,Lough Navar-2361,2022-03-27T09:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,24.0
2361,4340,Lough Navar-2361,2022-03-27T10:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,24.0
2361,4340,Lough Navar-2361,2022-03-27T11:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,24.0
2361,4340,Lough Navar-2361,2022-03-27T12:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,24.0
2361,4340,Lough Navar-2361,2022-03-27T13:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,24.0
2361,4340,Lough Navar-2361,2022-03-27T14:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,24.0
2361,4340,Lough Navar-2361,2022-03-27T15:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,24.0
2361,4340,Lough Navar-2361,2022-03-27T16:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,23.0
2361,4340,Lough Navar-2361,2022-03-27T17:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,23.0
2361,4340,Lough Navar-2361,2022-03-27T18:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,22.0
2361,4340,Lough Navar-2361,2022-03-27T19:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,22.0
2361,4340,Lough Navar-2361,2022-03-27T20:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,21.0
2361,4340,Lough Navar-2361,2022-03-27T21:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,21.0
2361,4340,Lough Navar-2361,2022-03-27T22:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,19.0
2361,4340,Lough Navar-2361,2022-03-27T23:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,19.0
2361,4340,Lough Navar-2361,2022-03-28T00:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,18.0
2361,28877,Lough Navar-2361,2022-03-27T02:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,15.0
2361,28877,Lough Navar-2361,2022-03-27T03:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,16.0
2361,28877,Lough Navar-2361,2022-03-27T04:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,16.0
2361,28877,Lough Navar-2361,2022-03-27T05:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,16.0
2361,28877,Lough Navar-2361,2022-03-27T06:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,16.0
2361,28877,Lough Navar-2361,2022-03-27T07:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,16.0
2361,28877,Lough Navar-2361,2022-03-27T08:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,16.0
2361,28877,Lough Navar-2361,2022-03-27T09:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,17.0
2361,28877,Lough Navar-2361,2022-03-27T10:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,17.0
2361,28877,Lough Navar-2361,2022-03-27T11:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,17.0
2361,28877,Lough Navar-2361,2022-03-27T12:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,17.0
2361,28877,Lough Navar-2361,2022-03-27T13:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,16.0
2361,28877,Lough Navar-2361,2022-03-27T14:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,17.0
2361,28877,Lough Navar-2361,2022-03-27T15:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,17.0
2361,28877,Lough Navar-2361,2022-03-27T16:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,16.0
2361,28877,Lough Navar-2361,2022-03-27T17:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,16.0
2361,28877,Lough Navar-2361,2022-03-27T18:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,16.0
2361,28877,Lough Navar-2361,2022-03-27T19:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,16.0
2361,28877,Lough Navar-2361,2022-03-27T20:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,15.0
2361,28877,Lough Navar-2361,2022-03-27T21:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,15.0
2361,28877,Lough Navar-2361,2022-03-27T22:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,14.0
2361,28877,Lough Navar-2361,2022-03-27T23:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,14.0
2361,28877,Lough Navar-2361,2022-03-28T00:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,13.0
2361,4347,Lough Navar-2361,2022-03-27T02:00:00+01:00,54.43951,-7.900328,o3,µg/m³,54.0
2361,4347,Lough Navar-2361,2022-03-27T03:00:00+01:00,54.43951,-7.900328,o3,µg/m³,29.0
2361,4347,Lough Navar-2361,2022-03-27T04:00:00+01:00,54.43951,-7.900328,o3,µg/m³,21.0
2361,4347,Lough Navar-2361,2022-03-27T05:00:00+01:00,54.43951,-7.900328,o3,µg/m³,17.0
2361,4347,Lough Navar-2361,2022-03-27T06:00:00+01:00,54.43951,-7.900328,o3,µg/m³,16.0
2361,4347,Lough Navar-2361,2022-03-27T07:00:00+01:00,54.43951,-7.900328,o3,µg/m³,15.0
2361,4347,Lough Navar-2361,2022-03-27T08:00:00+01:00,54.43951,-7.900328,o3,µg/m³,14.0
2361,4347,Lough Navar-2361,2022-03-27T09:00:00+01:00,54.43951,-7.900328,o3,µg/m³,13.0
2361,4347,Lough Navar-2361,2022-03-27T10:00:00+01:00,54.43951,-7.900328,o3,µg/m³,16.0
2361,4347,Lough Navar-2361,2022-03-27T11:00:00+01:00,54.43951,-7.900328,o3,µg/m³,25.0
2361,4347,Lough Navar-2361,2022-03-27T12:00:00+01:00,54.43951,-7.900328,o3,µg/m³,36.0
2361,4347,Lough Navar-2361,2022-03-27T13:00:00+01:00,54.43951,-7.900328,o3,µg/m³,47.0
2361,4347,Lough Navar-2361,2022-03-27T14:00:00+01:00,54.43951,-7.900328,o3,µg/m³,58.0
2361,4347,Lough Navar-2361,2022-03-27T15:00:00+01:00,54.43951,-7.900328,o3,µg/m³,70.0
2361,4347,Lough Navar-2361,2022-03-27T16:00:00+01:00,54.43951,-7.900328,o3,µg/m³,82.0
2361,4347,Lough Navar-2361,2022-03-27T17:00:00+01:00,54.43951,-7.900328,o3,µg/m³,94.0
2361,4347,Lough Navar-2361,2022-03-27T18:00:00+01:00,54.43951,-7.900328,o3,µg/m³,101.0
2361,4347,Lough Navar-2361,2022-03-27T19:00:00+01:00,54.43951,-7.900328,o3,µg/m³,101.0
2361,4347,Lough Navar-2361,2022-03-27T20:00:00+01:00,54.43951,-7.900328,o3,µg/m³,95.0
2361,4347,Lough Navar-2361,2022-03-27T21:00:00+01:00,54.43951,-7.900328,o3,µg/m³,94.0
2361,4347,Lough Navar-2361,2022-03-27T22:00:00+01:00,54.43951,-7.900328,o3,µg/m³,74.0
2361,4347,Lough Navar-2361,2022-03-27T23:00:00+01:00,54.43951,-7.900328,o3,µg/m³,63.0
2361,4347,Lough Navar-2361,2022-03-28T00:00:00+01:00,54.43951,-7.900328,o3,µg/m³,51.0
2361,4340,Lough Navar-2361,2022-03-29T01:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,14.0
2361,4340,Lough Navar-2361,2022-03-29T02:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,13.0
2361,4340,Lough Navar-2361,2022-03-29T03:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,13.0
2361,4340,Lough Navar-2361,2022-03-29T04:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,12.0
2361,4340,Lough Navar-2361,2022-03-29T05:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,12.0
2361,4340,Lough Navar-2361,2022-03-29T06:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,12.0
