location_id,sensors_id,location,datetime,lat,lon,parameter,units,value
2361,4340,Lough Navar-2361,2022-03-10T11:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,5.0
2361,4340,Lough Navar-2361,2022-03-10T12:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,5.0
2361,4340,Lough Navar-2361,2022-03-10T13:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,5.0
2361,4340,Lough Navar-2361,2022-03-10T14:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,5.0
2361,4340,Lough Navar-2361,2022-03-10T15:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,5.0
2361,4340,Lough Navar-2361,2022-03-10T16:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,5.0
2361,4340,Lough Navar-2361,2022-03-10T17:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,5.0
2361,4340,Lough Navar-2361,2022-03-10T18:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,5.0
2361,4340,Lough Navar-2361,2022-03-10T19:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,5.0
2361,4340,Lough Navar-2361,2022-03-10T20:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,6.0
2361,4340,Lough Navar-2361,2022-03-10T21:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,5.0
2361,4340,Lough Navar-2361,2022-03-10T22:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,5.0
2361,4340,Lough Navar-2361,2022-03-10T23:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,5.0
2361,4340,Lough Navar-2361,2022-03-11T00:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,5.0
2361,28877,Lough Navar-2361,2022-03-10T01:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,4.0
2361,28877,Lough Navar-2361,2022-03-10T02:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,4.0
2361,28877,Lough Navar-2361,2022-03-10T03:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,4.0
2361,28877,Lough Navar-2361,2022-03-10T04:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,4.0
2361,28877,Lough Navar-2361,2022-03-10T05:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,4.0
2361,28877,Lough Navar-2361,2022-03-10T06:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2022-03-10T07:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2022-03-10T08:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2022-03-10T09:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2022-03-10T10:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2022-03-10T11:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,4.0
2361,28877,Lough Navar-2361,2022-03-10T12:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,4.0
2361,28877,Lough Navar-2361,2022-03-10T13:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,4.0
2361,28877,Lough Navar-2361,2022-03-10T14:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,4.0
2361,28877,Lough Navar-2361,2022-03-10T15:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,4.0
2361,28877,Lough Navar-2361,2022-03-10T16:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,4.0
2361,28877,Lough Navar-2361,2022-03-10T17:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,4.0
2361,28877,Lough Navar-2361,2022-03-10T18:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,4.0
2361,28877,Lough Navar-2361,2022-03-10T19:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,4.0
2361,28877,Lough Navar-2361,2022-03-10T20:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,4.0
2361,28877,Lough Navar-2361,2022-03-10T21:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2022-03-10T22:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2022-03-10T23:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2022-03-11T00:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,3.0
2361,4347,Lough Navar-2361,2022-03-10T01:00:00+00:00,54.43951,-7.900328,o3,µg/m³,24.0
2361,4347,Lough Navar-2361,2022-03-10T02:00:00+00:00,54.43951,-7.900328,o3,µg/m³,17.0
2361,4347,Lough Navar-2361,2022-03-10T03:00:00+00:00,54.43951,-7.900328,o3,µg/m³,15.0
2361,4347,Lough Navar-2361,2022-03-10T04:00:00+00:00,54.43951,-7.900328,o3,µg/m³,16.0
2361,4347,Lough Navar-2361,2022-03-10T05:00:00+00:00,54.43951,-7.900328,o3,µg/m³,17.0
2361,4347,Lough Navar-2361,2022-03-10T06:00:00+00:00,54.43951,-7.900328,o3,µg/m³,17.0
2361,4347,Lough Navar-2361,2022-03-10T07:00:00+00:00,54.43951,-7.900328,o3,µg/m³,18.0
2361,4347,Lough Navar-2361,2022-03-10T08:00:00+00:00,54.43951,-7.900328,o3,µg/m³,17.0
2361,4347,Lough Navar-2361,2022-03-10T09:00:00+00:00,54.43951,-7.900328,o3,µg/m³,18.0
2361,4347,Lough Navar-2361,2022-03-10T10:00:00+00:00,54.43951,-7.900328,o3,µg/m³,21.0
2361,4347,Lough Navar-2361,2022-03-10T11:00:00+00:00,54.43951,-7.900328,o3,µg/m³,26.0
2361,4347,Lough Navar-2361,2022-03-10T12:00:00+00:00,54.43951,-7.900328,o3,µg/m³,32.0
2361,4347,Lough Navar-2361,2022-03-10T13:00:00+00:00,54.43951,-7.900328,o3,µg/m³,39.0
2361,4347,Lough Navar-2361,2022-03-10T14:00:00+00:00,54.43951,-7.900328,o3,µg/m³,47.0
2361,4347,Lough Navar-2361,2022-03-10T15:00:00+00:00,54.43951,-7.900328,o3,µg/m³,56.0
2361,4347,Lough Navar-2361,2022-03-10T16:00:00+00:00,54.43951,-7.900328,o3,µg/m³,64.0
2361,4347,Lough Navar-2361,2022-03-10T17:00:00+00:00,54.43951,-7.900328,o3,µg/m³,72.0
2361,4347,Lough Navar-2361,2022-03-10T18:00:00+00:00,54.43951,-7.900328,o3,µg/m³,77.0
2361,4347,Lough Navar-2361,2022-03-10T19:00:00+00:00,54.43951,-7.900328,o3,µg/m³,80.0
2361,4347,Lough Navar-2361,2022-03-10T20:00:00+00:00,54.43951,-7.900328,o3,µg/m³,82.0
2361,4347,Lough Navar-2361,2022-03-10T21:00:00+00:00,54.43951,-7.900328,o3,µg/m³,83.0
2361,4347,Lough Navar-2361,2022-03-10T22:00:00+00:00,54.43951,-7.900328,o3,µg/m³,83.0
2361,4347,Lough Navar-2361,2022-03-10T23:00:00+00:00,54.43951,-7.900328,o3,µg/m³,83.0
2361,4347,Lough Navar-2361,2022-03-11T00:00:00+00:00,54.43951,-7.900328,o3,µg/m³,84.0
2361,4340,Lough Navar-2361,2022-03-28T01:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,18.0
2361,4340,Lough Navar-2361,2022-03-28T02:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,18.0
2361,4340,Lough Navar-2361,2022-03-28T03:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,18.0
2361,4340,Lough Navar-2361,2022-03-28T04:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,18.0
2361,4340,Lough Navar-2361,2022-03-28T05:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,18.0
2361,4340,Lough Navar-2361,2022-03-28T06:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,18.0
2361,4340,Lough Navar-2361,2022-03-28T07:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,18.0
2361,4340,Lough Navar-2361,2022-03-28T08:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,18.0
2361,4340,Lough Navar-2361,2022-03-28T09:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,17.0
2361,4340,Lough Navar-2361,2022-03-28T10:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,17.0
2361,4340,Lough Navar-2361,2022-03-28T11:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,16.0
2361,4340,Lough Navar-2361,2022-03-28T12:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,15.0
2361,4340,Lough Navar-2361,2022-03-28T13:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,14.0
2361,4340,Lough Navar-2361,2022-03-28T14:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,14.0
2361,4340,Lough Navar-2361,2022-03-28T15:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,13.0
2361,4340,Lough Navar-2361,2022-03-28T16:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,13.0
2361,4340,Lough Navar-2361,2022-03-28T17:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,13.0
2361,4340,Lough Navar-2361,2022-03-28T18:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,13.0
2361,4340,Lough Navar-2361,2022-03-28T21:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,13.0
2361,4340,Lough Navar-2361,2022-03-28T22:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,13.0
2361,4340,Lough Navar-2361,2022-03-28T23:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,13.0
2361,4340,Lough Navar-2361,2022-03-29T00:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,13.0
2361,28877,Lough Navar-2361,2022-03-28T01:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,13.0
2361,28877,Lough Navar-2361,2022-03-28T02:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,13.0
2361,28877,Lough Navar-2361,2022-03-28T03:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,13.0
2361,28877,Lough Navar-2361,2022-03-28T04:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,13.0
2361,28877,Lough Navar-2361,2022-03-28T05:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,13.0
2361,28877,Lough Navar-2361,2022-03-28T06:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,14.0
2361,28877,Lough Navar-2361,2022-03-28T07:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,14.0
2361,28877,Lough Navar-2361,2022-03-28T08:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,13.0
2361,28877,Lough Navar-2361,2022-03-28T09:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,13.0
2361,28877,Lough Navar-2361,2022-03-28T10:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,13.0
2361,28877,Lough Navar-2361,2022-03-28T11:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,12.0
2361,28877,Lough Navar-2361,2022-03-28T12:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,12.0
2361,28877,Lough Navar-2361,2022-03-28T13:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,11.0
2361,28877,Lough Navar-2361,2022-03-28T14:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,11.0
2361,28877,Lough Navar-2361,2022-03-28T15:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,10.0
2361,28877,Lough Navar-2361,2022-03-28T16:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,10.0
2361,28877,Lough Navar-2361,2022-03-28T17:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,10.0
2361,28877,Lough Navar-2361,2022-03-28T18:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,10.0
2361,28877,Lough Navar-2361,2022-03-28T21:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,10.0
2361,28877,Lough Navar-2361,2022-03-28T22:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,10.0
2361,28877,Lough Navar-2361,2022-03-28T23:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,10.0
2361,28877,Lough Navar-2361,2022-03-29T00:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,11.0
2361,4347,Lough Navar-2361,2022-03-28T01:00:00+01:00,54.43951,-7.900328,o3,µg/m³,40.0
2361,4347,Lough Navar-2361,2022-03-28T02:00:00+01:00,54.43951,-7.900328,o3,µg/m³,29.0
2361,4347,Lough Navar-2361,2022-03-28T03:00:00+01:00,54.43951,-7.900328,o3,µg/m³,19.0
2361,4347,Lough Navar-2361,2022-03-28T04:00:00+01:00,54.43951,-7.900328,o3,µg/m³,15.0
2361,4347,Lough Navar-2361,2022-03-28T05:00:00+01:00,54.43951,-7.900328,o3,µg/m³,14.0
2361,4347,Lough Navar-2361,2022-03-28T06:00:00+01:00,54.43951,-7.900328,o3,µg/m³,13.0
2361,4347,Lough Navar-2361,2022-03-28T07:00:00+01:00,54.43951,-7.900328,o3,µg/m³,13.0
2361,4347,Lough Navar-2361,2022-03-28T08:00:00+01:00,54.43951,-7.900328,o3,µg/m³,13.0
2361,4347,Lough Navar-2361,2022-03-28T09:00:00+01:00,54.43951,-7.900328,o3,µg/m³,12.0
2361,4347,Lough Navar-2361,2022-03-28T10:00:00+01:00,54.43951,-7.900328,o3,µg/m³,14.0
2361,4347,Lough Navar-2361,2022-03-28T11:00:00+01:00,54.43951,-7.900328,o3,µg/m³,20.0
2361,4347,Lough Navar-2361,2022-03-28T12:00:00+01:00,54.43951,-7.900328,o3,µg/m³,27.0
2361,4347,Lough Navar-2361,2022-03-28T13:00:00+01:00,54.43951,-7.900328,o3,µg/m³,35.0
2361,4347,Lough Navar-2361,2022-03-28T14:00:00+01:00,54.43951,-7.900328,o3,µg/m³,44.0
2361,4347,Lough Navar-2361,2022-03-28T15:00:00+01:00,54.43951,-7.900328,o3,µg/m³,49.0
2361,4347,Lough Navar-2361,2022-03-28T16:00:00+01:00,54.43951,-7.900328,o3,µg/m³,54.0
2361,4347,Lough Navar-2361,2022-03-28T17:00:00+01:00,54.43951,-7.900328,o3,µg/m³,69.0
2361,4347,Lough Navar-2361,2022-03-28T18:00:00+01:00,54.43951,-7.900328,o3,µg/m³,77.0
2361,4347,Lough Navar-2361,2022-03-28T21:00:00+01:00,54.43951,-7.900328,o3,µg/m³,86.0
2361,4347,Lough Navar-2361,2022-03-28T22:00:00+01:00,54.43951,-7.900328,o3,µg/m³,76.0
2361,4347,Lough Navar-2361,2022-03-28T23:00:00+01:00,54.43951,-7.900328,o3,µg/m³,69.0
2361,4347,Lough Navar-2361,2022-03-29T00:00:00+01:00,54.43951,-7.900328,o3,µg/m³,61.0
2361,4340,Lough Navar-2361,2022-04-13T01:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,16.0
2361,4340,Lough Navar-2361,2022-04-13T04:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,15.0
2361,4340,Lough Navar-2361,2022-04-13T05:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,15.0
2361,4340,Lough Navar-2361,2022-04-13T06:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,16.0
2361,4340,Lough Navar-2361,2022-04-13T07:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,15.0
2361,4340,Lough Navar-2361,2022-04-13T08:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,14.0
2361,4340,Lough Navar-2361,2022-04-13T09:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,14.0
2361,4340,Lough Navar-2361,2022-04-13T10:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,14.0
2361,4340,Lough Navar-2361,2022-04-13T11:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,13.0
2361,4340,Lough Navar-2361,2022-04-13T12:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,14.0
2361,4340,Lough Navar-2361,2022-04-13T13:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,13.0
2361,4340,Lough Navar-2361,2022-04-13T14:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,12.0
2361,4340,Lough Navar-2361,2022-04-13T15:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,11.0
2361,4340,Lough Navar-2361,2022-04-13T16:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,10.0
2361,4340,Lough Navar-2361,2022-04-13T17:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,10.0
2361,4340,Lough Navar-2361,2022-04-13T18:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,9.0
2361,4340,Lough Navar-2361,2022-04-13T19:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,8.0
2361,4340,Lough Navar-2361,2022-04-13T20:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,7.0
2361,4340,Lough Navar-2361,2022-04-13T21:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,7.0
2361,4340,Lough Navar-2361,2022-04-13T22:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,6.0
2361,4340,Lough Navar-2361,2022-04-13T23:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,6.0
2361,4340,Lough Navar-2361,2022-04-14T00:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,6.0
2361,28877,Lough Navar-2361,2022-04-13T01:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,13.0
2361,28877,Lough Navar-2361,2022-04-13T04:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,12.0
2361,28877,Lough Navar-2361,2022-04-13T05:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,12.0
2361,28877,Lough Navar-2361,2022-04-13T06:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,12.0
2361,28877,Lough Navar-2361,2022-04-13T07:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,12.0
2361,28877,Lough Navar-2361,2022-04-13T08:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,12.0
2361,28877,Lough Navar-2361,2022-04-13T09:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,11.0
2361,28877,Lough Navar-2361,2022-04-13T10:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,11.0
2361,28877,Lough Navar-2361,2022-04-13T11:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,11.0
2361,28877,Lough Navar-2361,2022-04-13T12:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,11.0
2361,28877,Lough Navar-2361,2022-04-13T13:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,10.0
2361,28877,Lough Navar-2361,2022-04-13T14:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,10.0
2361,28877,Lough Navar-2361,2022-04-13T15:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,9.0
2361,28877,Lough Navar-2361,2022-04-13T16:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,9.0
2361,28877,Lough Navar-2361,2022-04-13T17:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,8.0
2361,28877,Lough Navar-2361,2022-04-13T18:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,7.0
2361,28877,Lough Navar-2361,2022-04-13T19:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,6.0
2361,28877,Lough Navar-2361,2022-04-13T20:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,6.0
2361,28877,Lough Navar-2361,2022-04-13T21:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,5.0
2361,28877,Lough Navar-2361,2022-04-13T22:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,5.0
2361,28877,Lough Navar-2361,2022-04-13T23:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,4.0
2361,28877,Lough Navar-2361,2022-04-14T00:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,4.0
2361,4347,Lough Navar-2361,2022-04-13T01:00:00+01:00,54.43951,-7.900328,o3,µg/m³,36.0
2361,4347,Lough Navar-2361,2022-04-13T04:00:00+01:00,54.43951,-7.900328,o3,µg/m³,24.0
2361,4347,Lough Navar-2361,2022-04-13T05:00:00+01:00,54.43951,-7.900328,o3,µg/m³,24.0
2361,4347,Lough Navar-2361,2022-04-13T06:00:00+01:00,54.43951,-7.900328,o3,µg/m³,26.0
2361,4347,Lough Navar-2361,2022-04-13T07:00:00+01:00,54.43951,-7.900328,o3,µg/m³,27.0
2361,4347,Lough Navar-2361,2022-04-13T08:00:00+01:00,54.43951,-7.900328,o3,µg/m³,26.0
2361,4347,Lough Navar-2361,2022-04-13T09:00:00+01:00,54.43951,-7.900328,o3,µg/m³,28.0
2361,4347,Lough Navar-2361,2022-04-13T10:00:00+01:00,54.43951,-7.900328,o3,µg/m³,32.0
2361,4347,Lough Navar-2361,2022-04-13T11:00:00+01:00,54.43951,-7.900328,o3,µg/m³,37.0
2361,4347,Lough Navar-2361,2022-04-13T12:00:00+01:00,54.43951,-7.900328,o3,µg/m³,40.0
2361,4347,Lough Navar-2361,2022-04-13T13:00:00+01:00,54.43951,-7.900328,o3,µg/m³,49.0
2361,4347,Lough Navar-2361,2022-04-13T14:00:00+01:00,54.43951,-7.900328,o3,µg/m³,55.0
2361,4347,Lough Navar-2361,2022-04-13T15:00:00+01:00,54.43951,-7.900328,o3,µg/m³,61.0
2361,4347,Lough Navar-2361,2022-04-13T16:00:00+01:00,54.43951,-7.900328,o3,µg/m³,66.0
2361,4347,Lough Navar-2361,2022-04-13T17:00:00+01:00,54.43951,-7.900328,o3,µg/m³,68.0
2361,4347,Lough Navar-2361,2022-04-13T18:00:00+01:00,54.43951,-7.900328,o3,µg/m³,70.0
2361,4347,Lough Navar-2361,2022-04-13T19:00:00+01:00,54.43951,-7.900328,o3,µg/m³,71.0
2361,4347,Lough Navar-2361,2022-04-13T20:00:00+01:00,54.43951,-7.900328,o3,µg/m³,70.0
2361,4347,Lough Navar-2361,2022-04-13T21:00:00+01:00,54.43951,-7.900328,o3,µg/m³,65.0
2361,4347,Lough Navar-2361,2022-04-13T22:00:00+01:00,54.43951,-7.900328,o3,µg/m³,57.0
2361,4347,Lough Navar-2361,2022-04-13T23:00:00+01:00,54.43951,-7.900328,o3,µg/m³,49.0
2361,4347,Lough Navar-2361,2022-04-14T00:00:00+01:00,54.43951,-7.900328,o3,µg/m³,46.0
2361,4340,Lough Navar-2361,2022-04-01T01:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,4.0
2361,4340,Lough Navar-2361,2022-04-01T03:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,5.0
2361,4340,Lough Navar-2361,2022-04-01T04:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,5.0
2361,4340,Lough Navar-2361,2022-04-01T05:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,5.0
2361,4340,Lough Navar-2361,2022-04-01T06:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,5.0
2361,4340,Lough Navar-2361,2022-04-01T07:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,5.0
2361,4340,Lough Navar-2361,2022-04-01T08:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,5.0
2361,4340,Lough Navar-2361,2022-04-01T09:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,5.0
2361,4340,Lough Navar-2361,2022-04-01T10:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,5.0
2361,4340,Lough Navar-2361,2022-04-01T11:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,5.0
2361,4340,Lough Navar-2361,2022-04-01T12:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,5.0
2361,4340,Lough Navar-2361,2022-04-01T13:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,5.0
2361,4340,Lough Navar-2361,2022-04-01T14:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,5.0
2361,4340,Lough Navar-2361,2022-04-01T15:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,4.0
2361,4340,Lough Navar-2361,2022-04-01T16:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,4.0
2361,4340,Lough Navar-2361,2022-04-01T17:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,4.0
2361,4340,Lough Navar-2361,2022-04-01T18:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,5.0
2361,4340,Lough Navar-2361,2022-04-01T19:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,5.0
2361,4340,Lough Navar-2361,2022-04-01T20:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,4.0
2361,4340,Lough Navar-2361,2022-04-01T21:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,4.0
2361,4340,Lough Navar-2361,2022-04-01T22:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,4.0
2361,4340,Lough Navar-2361,2022-04-01T23:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,4.0
2361,4340,Lough Navar-2361,2022-04-02T00:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,4.0
2361,28877,Lough Navar-2361,2022-04-01T01:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2022-04-01T03:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2022-04-01T04:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2022-04-01T05:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2022-04-01T06:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2022-04-01T07:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2022-04-01T08:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2022-04-01T09:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2022-04-01T10:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2022-04-01T11:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2022-04-01T12:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2022-04-01T13:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2022-04-01T14:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2022-04-01T15:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2022-04-01T16:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2022-04-01T17:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2022-04-01T18:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2022-04-01T19:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2022-04-01T20:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2022-04-01T21:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2022-04-01T22:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,2.0
2361,28877,Lough Navar-2361,2022-04-01T23:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,2.0
