location_id,sensors_id,location,datetime,lat,lon,parameter,units,value
2361,4340,Lough Navar-2361,2022-04-15T06:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,5.0
2361,4340,Lough Navar-2361,2022-04-15T07:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,5.0
2361,4340,Lough Navar-2361,2022-04-15T08:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,5.0
2361,4340,Lough Navar-2361,2022-04-15T09:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,5.0
2361,4340,Lough Navar-2361,2022-04-15T10:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,5.0
2361,4340,Lough Navar-2361,2022-04-15T11:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,5.0
2361,4340,Lough Navar-2361,2022-04-15T12:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,5.0
2361,4340,Lough Navar-2361,2022-04-15T13:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,5.0
2361,4340,Lough Navar-2361,2022-04-15T14:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,5.0
2361,4340,Lough Navar-2361,2022-04-15T15:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,5.0
2361,4340,Lough Navar-2361,2022-04-15T16:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,5.0
2361,4340,Lough Navar-2361,2022-04-15T17:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,5.0
2361,4340,Lough Navar-2361,2022-04-15T18:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,5.0
2361,4340,Lough Navar-2361,2022-04-15T19:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,5.0
2361,4340,Lough Navar-2361,2022-04-15T20:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,5.0
2361,4340,Lough Navar-2361,2022-04-15T21:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,5.0
2361,4340,Lough Navar-2361,2022-04-15T22:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,5.0
2361,4340,Lough Navar-2361,2022-04-15T23:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,5.0
2361,4340,Lough Navar-2361,2022-04-16T00:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,5.0
2361,28877,Lough Navar-2361,2022-04-15T01:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2022-04-15T02:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2022-04-15T03:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2022-04-15T04:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2022-04-15T05:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2022-04-15T06:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2022-04-15T07:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2022-04-15T08:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,4.0
2361,28877,Lough Navar-2361,2022-04-15T09:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,4.0
2361,28877,Lough Navar-2361,2022-04-15T10:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,4.0
2361,28877,Lough Navar-2361,2022-04-15T11:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,4.0
2361,28877,Lough Navar-2361,2022-04-15T12:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,4.0
2361,28877,Lough Navar-2361,2022-04-15T13:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,4.0
2361,28877,Lough Navar-2361,2022-04-15T14:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,4.0
2361,28877,Lough Navar-2361,2022-04-15T15:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,4.0
2361,28877,Lough Navar-2361,2022-04-15T16:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,4.0
2361,28877,Lough Navar-2361,2022-04-15T17:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,4.0
2361,28877,Lough Navar-2361,2022-04-15T18:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2022-04-15T19:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,4.0
2361,28877,Lough Navar-2361,2022-04-15T20:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,4.0
2361,28877,Lough Navar-2361,2022-04-15T21:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,4.0
2361,28877,Lough Navar-2361,2022-04-15T22:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,4.0
2361,28877,Lough Navar-2361,2022-04-15T23:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,4.0
2361,28877,Lough Navar-2361,2022-04-16T00:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,3.0
2361,4347,Lough Navar-2361,2022-04-15T01:00:00+01:00,54.43951,-7.900328,o3,µg/m³,56.0
2361,4347,Lough Navar-2361,2022-04-15T02:00:00+01:00,54.43951,-7.900328,o3,µg/m³,55.0
2361,4347,Lough Navar-2361,2022-04-15T03:00:00+01:00,54.43951,-7.900328,o3,µg/m³,55.0
2361,4347,Lough Navar-2361,2022-04-15T04:00:00+01:00,54.43951,-7.900328,o3,µg/m³,56.0
2361,4347,Lough Navar-2361,2022-04-15T05:00:00+01:00,54.43951,-7.900328,o3,µg/m³,56.0
2361,4347,Lough Navar-2361,2022-04-15T06:00:00+01:00,54.43951,-7.900328,o3,µg/m³,57.0
2361,4347,Lough Navar-2361,2022-04-15T07:00:00+01:00,54.43951,-7.900328,o3,µg/m³,56.0
2361,4347,Lough Navar-2361,2022-04-15T08:00:00+01:00,54.43951,-7.900328,o3,µg/m³,57.0
2361,4347,Lough Navar-2361,2022-04-15T09:00:00+01:00,54.43951,-7.900328,o3,µg/m³,58.0
2361,4347,Lough Navar-2361,2022-04-15T10:00:00+01:00,54.43951,-7.900328,o3,µg/m³,57.0
2361,4347,Lough Navar-2361,2022-04-15T11:00:00+01:00,54.43951,-7.900328,o3,µg/m³,57.0
2361,4347,Lough Navar-2361,2022-04-15T12:00:00+01:00,54.43951,-7.900328,o3,µg/m³,59.0
2361,4347,Lough Navar-2361,2022-04-15T13:00:00+01:00,54.43951,-7.900328,o3,µg/m³,61.0
2361,4347,Lough Navar-2361,2022-04-15T14:00:00+01:00,54.43951,-7.900328,o3,µg/m³,62.0
2361,4347,Lough Navar-2361,2022-04-15T15:00:00+01:00,54.43951,-7.900328,o3,µg/m³,63.0
2361,4347,Lough Navar-2361,2022-04-15T16:00:00+01:00,54.43951,-7.900328,o3,µg/m³,64.0
2361,4347,Lough Navar-2361,2022-04-15T17:00:00+01:00,54.43951,-7.900328,o3,µg/m³,65.0
2361,4347,Lough Navar-2361,2022-04-15T18:00:00+01:00,54.43951,-7.900328,o3,µg/m³,66.0
2361,4347,Lough Navar-2361,2022-04-15T19:00:00+01:00,54.43951,-7.900328,o3,µg/m³,67.0
2361,4347,Lough Navar-2361,2022-04-15T20:00:00+01:00,54.43951,-7.900328,o3,µg/m³,67.0
2361,4347,Lough Navar-2361,2022-04-15T21:00:00+01:00,54.43951,-7.900328,o3,µg/m³,61.0
2361,4347,Lough Navar-2361,2022-04-15T22:00:00+01:00,54.43951,-7.900328,o3,µg/m³,52.0
2361,4347,Lough Navar-2361,2022-04-15T23:00:00+01:00,54.43951,-7.900328,o3,µg/m³,43.0
2361,4347,Lough Navar-2361,2022-04-16T00:00:00+01:00,54.43951,-7.900328,o3,µg/m³,33.0
2361,4340,Lough Navar-2361,2022-04-19T01:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,5.0
2361,4340,Lough Navar-2361,2022-04-19T02:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,5.0
2361,4340,Lough Navar-2361,2022-04-19T03:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,5.0
2361,4340,Lough Navar-2361,2022-04-19T04:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,5.0
2361,4340,Lough Navar-2361,2022-04-19T05:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,4.0
2361,4340,Lough Navar-2361,2022-04-19T07:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,4.0
2361,4340,Lough Navar-2361,2022-04-19T08:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,4.0
2361,4340,Lough Navar-2361,2022-04-19T09:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,4.0
2361,4340,Lough Navar-2361,2022-04-19T10:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,4.0
2361,4340,Lough Navar-2361,2022-04-19T11:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,4.0
2361,4340,Lough Navar-2361,2022-04-19T12:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,4.0
2361,4340,Lough Navar-2361,2022-04-19T13:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,4.0
2361,4340,Lough Navar-2361,2022-04-19T14:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,4.0
2361,4340,Lough Navar-2361,2022-04-19T15:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,4.0
2361,4340,Lough Navar-2361,2022-04-19T16:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,4.0
2361,4340,Lough Navar-2361,2022-04-19T17:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,4.0
2361,4340,Lough Navar-2361,2022-04-19T18:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,4.0
2361,4340,Lough Navar-2361,2022-04-19T19:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,3.0
2361,4340,Lough Navar-2361,2022-04-19T20:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,3.0
2361,4340,Lough Navar-2361,2022-04-19T21:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,4.0
2361,4340,Lough Navar-2361,2022-04-19T22:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,4.0
2361,4340,Lough Navar-2361,2022-04-19T23:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,4.0
2361,4340,Lough Navar-2361,2022-04-20T00:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,4.0
2361,28877,Lough Navar-2361,2022-04-19T01:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2022-04-19T02:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2022-04-19T03:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,2.0
2361,28877,Lough Navar-2361,2022-04-19T04:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,2.0
2361,28877,Lough Navar-2361,2022-04-19T05:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,2.0
2361,28877,Lough Navar-2361,2022-04-19T07:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,2.0
2361,28877,Lough Navar-2361,2022-04-19T08:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,2.0
2361,28877,Lough Navar-2361,2022-04-19T09:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,2.0
2361,28877,Lough Navar-2361,2022-04-19T10:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,2.0
2361,28877,Lough Navar-2361,2022-04-19T11:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,2.0
2361,28877,Lough Navar-2361,2022-04-19T12:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,2.0
2361,28877,Lough Navar-2361,2022-04-19T13:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,2.0
2361,28877,Lough Navar-2361,2022-04-19T14:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,2.0
2361,28877,Lough Navar-2361,2022-04-19T15:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,2.0
2361,28877,Lough Navar-2361,2022-04-19T16:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,2.0
2361,28877,Lough Navar-2361,2022-04-19T17:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,2.0
2361,28877,Lough Navar-2361,2022-04-19T18:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,2.0
2361,28877,Lough Navar-2361,2022-04-19T19:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,2.0
2361,28877,Lough Navar-2361,2022-04-19T20:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,2.0
2361,28877,Lough Navar-2361,2022-04-19T21:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,2.0
2361,28877,Lough Navar-2361,2022-04-19T22:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,2.0
2361,28877,Lough Navar-2361,2022-04-19T23:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,2.0
2361,28877,Lough Navar-2361,2022-04-20T00:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,2.0
2361,4347,Lough Navar-2361,2022-04-19T01:00:00+01:00,54.43951,-7.900328,o3,µg/m³,51.0
2361,4347,Lough Navar-2361,2022-04-19T02:00:00+01:00,54.43951,-7.900328,o3,µg/m³,42.0
2361,4347,Lough Navar-2361,2022-04-19T03:00:00+01:00,54.43951,-7.900328,o3,µg/m³,33.0
2361,4347,Lough Navar-2361,2022-04-19T04:00:00+01:00,54.43951,-7.900328,o3,µg/m³,25.0
2361,4347,Lough Navar-2361,2022-04-19T05:00:00+01:00,54.43951,-7.900328,o3,µg/m³,19.0
2361,4347,Lough Navar-2361,2022-04-19T07:00:00+01:00,54.43951,-7.900328,o3,µg/m³,18.0
2361,4347,Lough Navar-2361,2022-04-19T08:00:00+01:00,54.43951,-7.900328,o3,µg/m³,18.0
2361,4347,Lough Navar-2361,2022-04-19T09:00:00+01:00,54.43951,-7.900328,o3,µg/m³,23.0
2361,4347,Lough Navar-2361,2022-04-19T10:00:00+01:00,54.43951,-7.900328,o3,µg/m³,29.0
2361,4347,Lough Navar-2361,2022-04-19T11:00:00+01:00,54.43951,-7.900328,o3,µg/m³,36.0
2361,4347,Lough Navar-2361,2022-04-19T12:00:00+01:00,54.43951,-7.900328,o3,µg/m³,44.0
2361,4347,Lough Navar-2361,2022-04-19T13:00:00+01:00,54.43951,-7.900328,o3,µg/m³,51.0
2361,4347,Lough Navar-2361,2022-04-19T14:00:00+01:00,54.43951,-7.900328,o3,µg/m³,58.0
2361,4347,Lough Navar-2361,2022-04-19T15:00:00+01:00,54.43951,-7.900328,o3,µg/m³,66.0
2361,4347,Lough Navar-2361,2022-04-19T16:00:00+01:00,54.43951,-7.900328,o3,µg/m³,72.0
2361,4347,Lough Navar-2361,2022-04-19T17:00:00+01:00,54.43951,-7.900328,o3,µg/m³,75.0
2361,4347,Lough Navar-2361,2022-04-19T18:00:00+01:00,54.43951,-7.900328,o3,µg/m³,77.0
2361,4347,Lough Navar-2361,2022-04-19T19:00:00+01:00,54.43951,-7.900328,o3,µg/m³,78.0
2361,4347,Lough Navar-2361,2022-04-19T20:00:00+01:00,54.43951,-7.900328,o3,µg/m³,78.0
2361,4347,Lough Navar-2361,2022-04-19T21:00:00+01:00,54.43951,-7.900328,o3,µg/m³,73.0
2361,4347,Lough Navar-2361,2022-04-19T22:00:00+01:00,54.43951,-7.900328,o3,µg/m³,68.0
2361,4347,Lough Navar-2361,2022-04-19T23:00:00+01:00,54.43951,-7.900328,o3,µg/m³,59.0
2361,4347,Lough Navar-2361,2022-04-20T00:00:00+01:00,54.43951,-7.900328,o3,µg/m³,51.0
2361,4340,Lough Navar-2361,2022-04-07T01:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,6.0
2361,4340,Lough Navar-2361,2022-04-07T02:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,6.0
2361,4340,Lough Navar-2361,2022-04-07T03:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,6.0
2361,4340,Lough Navar-2361,2022-04-07T04:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,6.0
2361,4340,Lough Navar-2361,2022-04-07T05:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,6.0
2361,4340,Lough Navar-2361,2022-04-07T06:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,6.0
2361,4340,Lough Navar-2361,2022-04-07T07:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,6.0
2361,4340,Lough Navar-2361,2022-04-07T08:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,6.0
2361,4340,Lough Navar-2361,2022-04-07T09:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,7.0
2361,4340,Lough Navar-2361,2022-04-07T10:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,7.0
2361,4340,Lough Navar-2361,2022-04-07T11:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,7.0
2361,4340,Lough Navar-2361,2022-04-07T12:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,7.0
2361,4340,Lough Navar-2361,2022-04-07T13:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,7.0
2361,4340,Lough Navar-2361,2022-04-07T14:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,7.0
2361,4340,Lough Navar-2361,2022-04-07T15:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,7.0
2361,4340,Lough Navar-2361,2022-04-07T16:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,7.0
2361,4340,Lough Navar-2361,2022-04-07T17:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,8.0
2361,4340,Lough Navar-2361,2022-04-07T18:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,8.0
2361,4340,Lough Navar-2361,2022-04-07T19:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,8.0
2361,4340,Lough Navar-2361,2022-04-07T20:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,8.0
2361,4340,Lough Navar-2361,2022-04-07T21:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,8.0
2361,4340,Lough Navar-2361,2022-04-07T22:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,8.0
2361,4340,Lough Navar-2361,2022-04-07T23:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,8.0
2361,4340,Lough Navar-2361,2022-04-08T00:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,8.0
2361,28877,Lough Navar-2361,2022-04-07T01:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2022-04-07T02:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2022-04-07T03:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2022-04-07T04:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2022-04-07T05:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2022-04-07T06:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2022-04-07T07:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,4.0
2361,28877,Lough Navar-2361,2022-04-07T08:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,4.0
2361,28877,Lough Navar-2361,2022-04-07T09:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,4.0
2361,28877,Lough Navar-2361,2022-04-07T10:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,4.0
2361,28877,Lough Navar-2361,2022-04-07T11:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,4.0
2361,28877,Lough Navar-2361,2022-04-07T12:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,4.0
2361,28877,Lough Navar-2361,2022-04-07T13:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,4.0
2361,28877,Lough Navar-2361,2022-04-07T14:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,4.0
2361,28877,Lough Navar-2361,2022-04-07T15:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,4.0
2361,28877,Lough Navar-2361,2022-04-07T16:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,4.0
2361,28877,Lough Navar-2361,2022-04-07T17:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,4.0
2361,28877,Lough Navar-2361,2022-04-07T18:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,4.0
2361,28877,Lough Navar-2361,2022-04-07T19:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,4.0
2361,28877,Lough Navar-2361,2022-04-07T20:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,4.0
2361,28877,Lough Navar-2361,2022-04-07T21:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,4.0
2361,28877,Lough Navar-2361,2022-04-07T22:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,4.0
2361,28877,Lough Navar-2361,2022-04-07T23:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,4.0
2361,28877,Lough Navar-2361,2022-04-08T00:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,4.0
2361,4347,Lough Navar-2361,2022-04-07T01:00:00+01:00,54.43951,-7.900328,o3,µg/m³,80.0
2361,4347,Lough Navar-2361,2022-04-07T02:00:00+01:00,54.43951,-7.900328,o3,µg/m³,82.0
2361,4347,Lough Navar-2361,2022-04-07T03:00:00+01:00,54.43951,-7.900328,o3,µg/m³,83.0
2361,4347,Lough Navar-2361,2022-04-07T04:00:00+01:00,54.43951,-7.900328,o3,µg/m³,84.0
2361,4347,Lough Navar-2361,2022-04-07T05:00:00+01:00,54.43951,-7.900328,o3,µg/m³,84.0
2361,4347,Lough Navar-2361,2022-04-07T06:00:00+01:00,54.43951,-7.900328,o3,µg/m³,84.0
2361,4347,Lough Navar-2361,2022-04-07T07:00:00+01:00,54.43951,-7.900328,o3,µg/m³,84.0
2361,4347,Lough Navar-2361,2022-04-07T08:00:00+01:00,54.43951,-7.900328,o3,µg/m³,84.0
2361,4347,Lough Navar-2361,2022-04-07T09:00:00+01:00,54.43951,-7.900328,o3,µg/m³,83.0
2361,4347,Lough Navar-2361,2022-04-07T10:00:00+01:00,54.43951,-7.900328,o3,µg/m³,82.0
2361,4347,Lough Navar-2361,2022-04-07T11:00:00+01:00,54.43951,-7.900328,o3,µg/m³,82.0
2361,4347,Lough Navar-2361,2022-04-07T12:00:00+01:00,54.43951,-7.900328,o3,µg/m³,82.0
2361,4347,Lough Navar-2361,2022-04-07T13:00:00+01:00,54.43951,-7.900328,o3,µg/m³,82.0
2361,4347,Lough Navar-2361,2022-04-07T14:00:00+01:00,54.43951,-7.900328,o3,µg/m³,82.0
2361,4347,Lough Navar-2361,2022-04-07T15:00:00+01:00,54.43951,-7.900328,o3,µg/m³,83.0
2361,4347,Lough Navar-2361,2022-04-07T16:00:00+01:00,54.43951,-7.900328,o3,µg/m³,83.0
2361,4347,Lough Navar-2361,2022-04-07T17:00:00+01:00,54.43951,-7.900328,o3,µg/m³,83.0
2361,4347,Lough Navar-2361,2022-04-07T18:00:00+01:00,54.43951,-7.900328,o3,µg/m³,83.0
2361,4347,Lough Navar-2361,2022-04-07T19:00:00+01:00,54.43951,-7.900328,o3,µg/m³,84.0
2361,4347,Lough Navar-2361,2022-04-07T20:00:00+01:00,54.43951,-7.900328,o3,µg/m³,84.0
2361,4347,Lough Navar-2361,2022-04-07T21:00:00+01:00,54.43951,-7.900328,o3,µg/m³,80.0
2361,4347,Lough Navar-2361,2022-04-07T22:00:00+01:00,54.43951,-7.900328,o3,µg/m³,79.0
2361,4347,Lough Navar-2361,2022-04-07T23:00:00+01:00,54.43951,-7.900328,o3,µg/m³,68.0
2361,4347,Lough Navar-2361,2022-04-08T00:00:00+01:00,54.43951,-7.900328,o3,µg/m³,65.0
2361,4340,Lough Navar-2361,2022-04-05T01:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,6.0
2361,4340,Lough Navar-2361,2022-04-05T02:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,6.0
2361,4340,Lough Navar-2361,2022-04-05T03:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,7.0
2361,4340,Lough Navar-2361,2022-04-05T04:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,7.0
2361,4340,Lough Navar-2361,2022-04-05T05:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,8.0
2361,4340,Lough Navar-2361,2022-04-05T06:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,8.0
2361,4340,Lough Navar-2361,2022-04-05T07:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,9.0
2361,4340,Lough Navar-2361,2022-04-05T08:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,9.0
2361,4340,Lough Navar-2361,2022-04-05T09:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,10.0
2361,4340,Lough Navar-2361,2022-04-05T10:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,10.0
2361,4340,Lough Navar-2361,2022-04-05T11:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,10.0
2361,4340,Lough Navar-2361,2022-04-05T12:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,10.0
2361,4340,Lough Navar-2361,2022-04-05T13:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,10.0
2361,4340,Lough Navar-2361,2022-04-05T14:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,10.0
2361,4340,Lough Navar-2361,2022-04-05T15:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,10.0
2361,4340,Lough Navar-2361,2022-04-05T16:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,10.0
2361,4340,Lough Navar-2361,2022-04-05T17:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,10.0
2361,4340,Lough Navar-2361,2022-04-05T18:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,10.0
2361,4340,Lough Navar-2361,2022-04-05T19:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,10.0
2361,4340,Lough Navar-2361,2022-04-05T20:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,10.0
2361,4340,Lough Navar-2361,2022-04-05T21:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,10.0
2361,4340,Lough Navar-2361,2022-04-05T22:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,9.0
2361,4340,Lough Navar-2361,2022-04-05T23:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,9.0
2361,4340,Lough Navar-2361,2022-04-06T00:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,9.0
2361,28877,Lough Navar-2361,2022-04-05T01:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,4.0
2361,28877,Lough Navar-2361,2022-04-05T02:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,4.0
2361,28877,Lough Navar-2361,2022-04-05T03:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,4.0
2361,28877,Lough Navar-2361,2022-04-05T04:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,5.0
2361,28877,Lough Navar-2361,2022-04-05T05:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,5.0
2361,28877,Lough Navar-2361,2022-04-05T06:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,5.0
2361,28877,Lough Navar-2361,2022-04-05T07:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,6.0
