location_id,sensors_id,location,datetime,lat,lon,parameter,units,value
2361,28877,Lough Navar-2361,2022-04-30T01:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,10.0
2361,28877,Lough Navar-2361,2022-04-30T02:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,10.0
2361,28877,Lough Navar-2361,2022-04-30T03:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,10.0
2361,28877,Lough Navar-2361,2022-04-30T04:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,10.0
2361,28877,Lough Navar-2361,2022-04-30T05:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,10.0
2361,28877,Lough Navar-2361,2022-04-30T06:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,11.0
2361,28877,Lough Navar-2361,2022-04-30T07:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,11.0
2361,28877,Lough Navar-2361,2022-04-30T08:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,11.0
2361,28877,Lough Navar-2361,2022-04-30T09:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,11.0
2361,28877,Lough Navar-2361,2022-04-30T10:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,11.0
2361,28877,Lough Navar-2361,2022-04-30T11:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,10.0
2361,28877,Lough Navar-2361,2022-04-30T12:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,10.0
2361,28877,Lough Navar-2361,2022-04-30T13:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,10.0
2361,28877,Lough Navar-2361,2022-04-30T14:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,10.0
2361,28877,Lough Navar-2361,2022-04-30T15:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,10.0
2361,28877,Lough Navar-2361,2022-04-30T16:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,10.0
2361,28877,Lough Navar-2361,2022-04-30T17:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,9.0
2361,28877,Lough Navar-2361,2022-04-30T18:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,9.0
2361,28877,Lough Navar-2361,2022-04-30T19:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,9.0
2361,28877,Lough Navar-2361,2022-04-30T20:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,9.0
2361,28877,Lough Navar-2361,2022-04-30T21:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,8.0
2361,28877,Lough Navar-2361,2022-04-30T22:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,8.0
2361,28877,Lough Navar-2361,2022-04-30T23:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,8.0
2361,28877,Lough Navar-2361,2022-05-01T00:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,8.0
2361,4347,Lough Navar-2361,2022-04-30T01:00:00+01:00,54.43951,-7.900328,o3,µg/m³,62.0
2361,4347,Lough Navar-2361,2022-04-30T02:00:00+01:00,54.43951,-7.900328,o3,µg/m³,52.0
2361,4347,Lough Navar-2361,2022-04-30T03:00:00+01:00,54.43951,-7.900328,o3,µg/m³,42.0
2361,4347,Lough Navar-2361,2022-04-30T04:00:00+01:00,54.43951,-7.900328,o3,µg/m³,33.0
2361,4347,Lough Navar-2361,2022-04-30T05:00:00+01:00,54.43951,-7.900328,o3,µg/m³,27.0
2361,4347,Lough Navar-2361,2022-04-30T06:00:00+01:00,54.43951,-7.900328,o3,µg/m³,24.0
2361,4347,Lough Navar-2361,2022-04-30T07:00:00+01:00,54.43951,-7.900328,o3,µg/m³,23.0
2361,4347,Lough Navar-2361,2022-04-30T08:00:00+01:00,54.43951,-7.900328,o3,µg/m³,25.0
2361,4347,Lough Navar-2361,2022-04-30T09:00:00+01:00,54.43951,-7.900328,o3,µg/m³,25.0
2361,4347,Lough Navar-2361,2022-04-30T10:00:00+01:00,54.43951,-7.900328,o3,µg/m³,31.0
2361,4347,Lough Navar-2361,2022-04-30T11:00:00+01:00,54.43951,-7.900328,o3,µg/m³,42.0
2361,4347,Lough Navar-2361,2022-04-30T12:00:00+01:00,54.43951,-7.900328,o3,µg/m³,46.0
2361,4347,Lough Navar-2361,2022-04-30T13:00:00+01:00,54.43951,-7.900328,o3,µg/m³,53.0
2361,4347,Lough Navar-2361,2022-04-30T14:00:00+01:00,54.43951,-7.900328,o3,µg/m³,60.0
2361,4347,Lough Navar-2361,2022-04-30T15:00:00+01:00,54.43951,-7.900328,o3,µg/m³,66.0
2361,4347,Lough Navar-2361,2022-04-30T16:00:00+01:00,54.43951,-7.900328,o3,µg/m³,70.0
2361,4347,Lough Navar-2361,2022-04-30T17:00:00+01:00,54.43951,-7.900328,o3,µg/m³,70.0
2361,4347,Lough Navar-2361,2022-04-30T18:00:00+01:00,54.43951,-7.900328,o3,µg/m³,71.0
2361,4347,Lough Navar-2361,2022-04-30T19:00:00+01:00,54.43951,-7.900328,o3,µg/m³,72.0
2361,4347,Lough Navar-2361,2022-04-30T20:00:00+01:00,54.43951,-7.900328,o3,µg/m³,72.0
2361,4347,Lough Navar-2361,2022-04-30T21:00:00+01:00,54.43951,-7.900328,o3,µg/m³,73.0
2361,4347,Lough Navar-2361,2022-04-30T22:00:00+01:00,54.43951,-7.900328,o3,µg/m³,73.0
2361,4347,Lough Navar-2361,2022-04-30T23:00:00+01:00,54.43951,-7.900328,o3,µg/m³,75.0
2361,4347,Lough Navar-2361,2022-05-01T00:00:00+01:00,54.43951,-7.900328,o3,µg/m³,76.0
2361,4340,Lough Navar-2361,2022-04-04T01:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,3.0
2361,4340,Lough Navar-2361,2022-04-04T02:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,3.0
2361,4340,Lough Navar-2361,2022-04-04T03:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,3.0
2361,4340,Lough Navar-2361,2022-04-04T04:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,3.0
2361,4340,Lough Navar-2361,2022-04-04T05:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,3.0
2361,4340,Lough Navar-2361,2022-04-04T06:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,3.0
2361,4340,Lough Navar-2361,2022-04-04T07:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,2.0
2361,4340,Lough Navar-2361,2022-04-04T08:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,2.0
2361,4340,Lough Navar-2361,2022-04-04T09:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,2.0
2361,4340,Lough Navar-2361,2022-04-04T10:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,2.0
2361,4340,Lough Navar-2361,2022-04-04T11:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,2.0
2361,4340,Lough Navar-2361,2022-04-04T12:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,3.0
2361,4340,Lough Navar-2361,2022-04-04T13:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,3.0
2361,4340,Lough Navar-2361,2022-04-04T14:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,3.0
2361,4340,Lough Navar-2361,2022-04-04T15:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,3.0
2361,4340,Lough Navar-2361,2022-04-04T16:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,3.0
2361,4340,Lough Navar-2361,2022-04-04T17:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,3.0
2361,4340,Lough Navar-2361,2022-04-04T18:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,3.0
2361,4340,Lough Navar-2361,2022-04-04T19:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,3.0
2361,4340,Lough Navar-2361,2022-04-04T20:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,3.0
2361,4340,Lough Navar-2361,2022-04-04T21:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,3.0
2361,4340,Lough Navar-2361,2022-04-04T22:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,4.0
2361,4340,Lough Navar-2361,2022-04-04T23:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,5.0
2361,4340,Lough Navar-2361,2022-04-05T00:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,5.0
2361,28877,Lough Navar-2361,2022-04-04T01:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,2.0
2361,28877,Lough Navar-2361,2022-04-04T02:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,2.0
2361,28877,Lough Navar-2361,2022-04-04T03:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,2.0
2361,28877,Lough Navar-2361,2022-04-04T04:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,2.0
2361,28877,Lough Navar-2361,2022-04-04T05:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,2.0
2361,28877,Lough Navar-2361,2022-04-04T06:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,2.0
2361,28877,Lough Navar-2361,2022-04-04T07:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,2.0
2361,28877,Lough Navar-2361,2022-04-04T08:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,2.0
2361,28877,Lough Navar-2361,2022-04-04T09:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,2.0
2361,28877,Lough Navar-2361,2022-04-04T10:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,2.0
2361,28877,Lough Navar-2361,2022-04-04T11:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,2.0
2361,28877,Lough Navar-2361,2022-04-04T12:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,2.0
2361,28877,Lough Navar-2361,2022-04-04T13:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,2.0
2361,28877,Lough Navar-2361,2022-04-04T14:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,2.0
2361,28877,Lough Navar-2361,2022-04-04T15:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,2.0
2361,28877,Lough Navar-2361,2022-04-04T16:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,2.0
2361,28877,Lough Navar-2361,2022-04-04T17:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,2.0
2361,28877,Lough Navar-2361,2022-04-04T18:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,2.0
2361,28877,Lough Navar-2361,2022-04-04T19:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,2.0
2361,28877,Lough Navar-2361,2022-04-04T20:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,2.0
2361,28877,Lough Navar-2361,2022-04-04T21:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,2.0
2361,28877,Lough Navar-2361,2022-04-04T22:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,2.0
2361,28877,Lough Navar-2361,2022-04-04T23:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2022-04-05T00:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,3.0
2361,4347,Lough Navar-2361,2022-04-04T01:00:00+01:00,54.43951,-7.900328,o3,µg/m³,71.0
2361,4347,Lough Navar-2361,2022-04-04T02:00:00+01:00,54.43951,-7.900328,o3,µg/m³,73.0
2361,4347,Lough Navar-2361,2022-04-04T03:00:00+01:00,54.43951,-7.900328,o3,µg/m³,74.0
2361,4347,Lough Navar-2361,2022-04-04T04:00:00+01:00,54.43951,-7.900328,o3,µg/m³,76.0
2361,4347,Lough Navar-2361,2022-04-04T05:00:00+01:00,54.43951,-7.900328,o3,µg/m³,77.0
2361,4347,Lough Navar-2361,2022-04-04T06:00:00+01:00,54.43951,-7.900328,o3,µg/m³,78.0
2361,4347,Lough Navar-2361,2022-04-04T07:00:00+01:00,54.43951,-7.900328,o3,µg/m³,79.0
2361,4347,Lough Navar-2361,2022-04-04T08:00:00+01:00,54.43951,-7.900328,o3,µg/m³,78.0
2361,4347,Lough Navar-2361,2022-04-04T09:00:00+01:00,54.43951,-7.900328,o3,µg/m³,77.0
2361,4347,Lough Navar-2361,2022-04-04T10:00:00+01:00,54.43951,-7.900328,o3,µg/m³,77.0
2361,4347,Lough Navar-2361,2022-04-04T11:00:00+01:00,54.43951,-7.900328,o3,µg/m³,77.0
2361,4347,Lough Navar-2361,2022-04-04T12:00:00+01:00,54.43951,-7.900328,o3,µg/m³,76.0
2361,4347,Lough Navar-2361,2022-04-04T13:00:00+01:00,54.43951,-7.900328,o3,µg/m³,76.0
2361,4347,Lough Navar-2361,2022-04-04T14:00:00+01:00,54.43951,-7.900328,o3,µg/m³,75.0
2361,4347,Lough Navar-2361,2022-04-04T15:00:00+01:00,54.43951,-7.900328,o3,µg/m³,75.0
2361,4347,Lough Navar-2361,2022-04-04T16:00:00+01:00,54.43951,-7.900328,o3,µg/m³,75.0
2361,4347,Lough Navar-2361,2022-04-04T17:00:00+01:00,54.43951,-7.900328,o3,µg/m³,75.0
2361,4347,Lough Navar-2361,2022-04-04T18:00:00+01:00,54.43951,-7.900328,o3,µg/m³,77.0
2361,4347,Lough Navar-2361,2022-04-04T19:00:00+01:00,54.43951,-7.900328,o3,µg/m³,78.0
2361,4347,Lough Navar-2361,2022-04-04T20:00:00+01:00,54.43951,-7.900328,o3,µg/m³,79.0
2361,4347,Lough Navar-2361,2022-04-04T21:00:00+01:00,54.43951,-7.900328,o3,µg/m³,79.0
2361,4347,Lough Navar-2361,2022-04-04T22:00:00+01:00,54.43951,-7.900328,o3,µg/m³,80.0
2361,4347,Lough Navar-2361,2022-04-04T23:00:00+01:00,54.43951,-7.900328,o3,µg/m³,81.0
2361,4347,Lough Navar-2361,2022-04-05T00:00:00+01:00,54.43951,-7.900328,o3,µg/m³,82.0
2361,4340,Lough Navar-2361,2022-04-08T01:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,8.0
2361,4340,Lough Navar-2361,2022-04-08T02:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,8.0
2361,4340,Lough Navar-2361,2022-04-08T03:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,8.0
2361,4340,Lough Navar-2361,2022-04-08T04:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,8.0
2361,4340,Lough Navar-2361,2022-04-08T05:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,8.0
2361,4340,Lough Navar-2361,2022-04-08T06:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,8.0
2361,4340,Lough Navar-2361,2022-04-08T07:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,7.0
2361,4340,Lough Navar-2361,2022-04-08T08:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,7.0
2361,4340,Lough Navar-2361,2022-04-08T09:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,7.0
2361,4340,Lough Navar-2361,2022-04-08T10:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,7.0
2361,4340,Lough Navar-2361,2022-04-08T11:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,7.0
2361,4340,Lough Navar-2361,2022-04-08T12:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,7.0
2361,4340,Lough Navar-2361,2022-04-08T13:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,7.0
2361,4340,Lough Navar-2361,2022-04-08T14:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,6.0
2361,4340,Lough Navar-2361,2022-04-08T15:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,6.0
2361,4340,Lough Navar-2361,2022-04-08T16:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,6.0
2361,4340,Lough Navar-2361,2022-04-08T17:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,6.0
2361,4340,Lough Navar-2361,2022-04-08T18:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,6.0
2361,4340,Lough Navar-2361,2022-04-08T19:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,5.0
2361,4340,Lough Navar-2361,2022-04-08T20:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,5.0
2361,4340,Lough Navar-2361,2022-04-08T21:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,5.0
2361,4340,Lough Navar-2361,2022-04-08T22:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,5.0
2361,4340,Lough Navar-2361,2022-04-08T23:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,4.0
2361,4340,Lough Navar-2361,2022-04-09T00:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,4.0
2361,28877,Lough Navar-2361,2022-04-08T01:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,4.0
2361,28877,Lough Navar-2361,2022-04-08T02:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,4.0
2361,28877,Lough Navar-2361,2022-04-08T03:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,4.0
2361,28877,Lough Navar-2361,2022-04-08T04:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,4.0
2361,28877,Lough Navar-2361,2022-04-08T05:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,4.0
2361,28877,Lough Navar-2361,2022-04-08T06:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,4.0
2361,28877,Lough Navar-2361,2022-04-08T07:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,4.0
2361,28877,Lough Navar-2361,2022-04-08T08:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,4.0
2361,28877,Lough Navar-2361,2022-04-08T09:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,4.0
2361,28877,Lough Navar-2361,2022-04-08T10:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,4.0
2361,28877,Lough Navar-2361,2022-04-08T11:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2022-04-08T12:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,4.0
2361,28877,Lough Navar-2361,2022-04-08T13:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2022-04-08T14:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2022-04-08T15:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2022-04-08T16:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2022-04-08T17:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2022-04-08T18:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2022-04-08T19:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2022-04-08T20:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2022-04-08T21:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2022-04-08T22:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,2.0
2361,28877,Lough Navar-2361,2022-04-08T23:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,2.0
2361,28877,Lough Navar-2361,2022-04-09T00:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,2.0
2361,4347,Lough Navar-2361,2022-04-08T01:00:00+01:00,54.43951,-7.900328,o3,µg/m³,62.0
2361,4347,Lough Navar-2361,2022-04-08T02:00:00+01:00,54.43951,-7.900328,o3,µg/m³,47.0
2361,4347,Lough Navar-2361,2022-04-08T03:00:00+01:00,54.43951,-7.900328,o3,µg/m³,43.0
2361,4347,Lough Navar-2361,2022-04-08T04:00:00+01:00,54.43951,-7.900328,o3,µg/m³,33.0
2361,4347,Lough Navar-2361,2022-04-08T05:00:00+01:00,54.43951,-7.900328,o3,µg/m³,29.0
2361,4347,Lough Navar-2361,2022-04-08T06:00:00+01:00,54.43951,-7.900328,o3,µg/m³,26.0
2361,4347,Lough Navar-2361,2022-04-08T07:00:00+01:00,54.43951,-7.900328,o3,µg/m³,28.0
2361,4347,Lough Navar-2361,2022-04-08T08:00:00+01:00,54.43951,-7.900328,o3,µg/m³,27.0
2361,4347,Lough Navar-2361,2022-04-08T09:00:00+01:00,54.43951,-7.900328,o3,µg/m³,29.0
2361,4347,Lough Navar-2361,2022-04-08T10:00:00+01:00,54.43951,-7.900328,o3,µg/m³,35.0
2361,4347,Lough Navar-2361,2022-04-08T11:00:00+01:00,54.43951,-7.900328,o3,µg/m³,49.0
2361,4347,Lough Navar-2361,2022-04-08T12:00:00+01:00,54.43951,-7.900328,o3,µg/m³,53.0
2361,4347,Lough Navar-2361,2022-04-08T13:00:00+01:00,54.43951,-7.900328,o3,µg/m³,57.0
2361,4347,Lough Navar-2361,2022-04-08T14:00:00+01:00,54.43951,-7.900328,o3,µg/m³,68.0
2361,4347,Lough Navar-2361,2022-04-08T15:00:00+01:00,54.43951,-7.900328,o3,µg/m³,76.0
2361,4347,Lough Navar-2361,2022-04-08T16:00:00+01:00,54.43951,-7.900328,o3,µg/m³,83.0
2361,4347,Lough Navar-2361,2022-04-08T17:00:00+01:00,54.43951,-7.900328,o3,µg/m³,85.0
2361,4347,Lough Navar-2361,2022-04-08T18:00:00+01:00,54.43951,-7.900328,o3,µg/m³,86.0
2361,4347,Lough Navar-2361,2022-04-08T19:00:00+01:00,54.43951,-7.900328,o3,µg/m³,86.0
2361,4347,Lough Navar-2361,2022-04-08T20:00:00+01:00,54.43951,-7.900328,o3,µg/m³,87.0
2361,4347,Lough Navar-2361,2022-04-08T21:00:00+01:00,54.43951,-7.900328,o3,µg/m³,85.0
2361,4347,Lough Navar-2361,2022-04-08T22:00:00+01:00,54.43951,-7.900328,o3,µg/m³,84.0
2361,4347,Lough Navar-2361,2022-04-08T23:00:00+01:00,54.43951,-7.900328,o3,µg/m³,80.0
2361,4347,Lough Navar-2361,2022-04-09T00:00:00+01:00,54.43951,-7.900328,o3,µg/m³,73.0
2361,4340,Lough Navar-2361,2022-04-16T01:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,5.0
2361,4340,Lough Navar-2361,2022-04-16T02:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,4.0
2361,4340,Lough Navar-2361,2022-04-16T03:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,4.0
2361,4340,Lough Navar-2361,2022-04-16T04:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,4.0
2361,4340,Lough Navar-2361,2022-04-16T05:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,4.0
2361,4340,Lough Navar-2361,2022-04-16T06:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,4.0
2361,4340,Lough Navar-2361,2022-04-16T07:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,4.0
2361,4340,Lough Navar-2361,2022-04-16T08:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,4.0
2361,4340,Lough Navar-2361,2022-04-16T09:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,4.0
2361,4340,Lough Navar-2361,2022-04-16T10:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,4.0
2361,4340,Lough Navar-2361,2022-04-16T11:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,4.0
2361,4340,Lough Navar-2361,2022-04-16T12:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,4.0
2361,4340,Lough Navar-2361,2022-04-16T13:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,4.0
2361,4340,Lough Navar-2361,2022-04-16T14:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,4.0
2361,4340,Lough Navar-2361,2022-04-16T15:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,4.0
2361,4340,Lough Navar-2361,2022-04-16T16:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,5.0
2361,4340,Lough Navar-2361,2022-04-16T17:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,5.0
2361,4340,Lough Navar-2361,2022-04-16T18:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,4.0
2361,4340,Lough Navar-2361,2022-04-16T19:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,4.0
2361,4340,Lough Navar-2361,2022-04-16T20:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,5.0
2361,4340,Lough Navar-2361,2022-04-16T21:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,4.0
2361,4340,Lough Navar-2361,2022-04-16T22:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,4.0
2361,4340,Lough Navar-2361,2022-04-16T23:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,4.0
2361,4340,Lough Navar-2361,2022-04-17T00:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,4.0
2361,28877,Lough Navar-2361,2022-04-16T01:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2022-04-16T02:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2022-04-16T03:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2022-04-16T04:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2022-04-16T05:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2022-04-16T06:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2022-04-16T07:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,2.0
2361,28877,Lough Navar-2361,2022-04-16T08:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,2.0
2361,28877,Lough Navar-2361,2022-04-16T09:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,2.0
2361,28877,Lough Navar-2361,2022-04-16T10:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,2.0
2361,28877,Lough Navar-2361,2022-04-16T11:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,2.0
2361,28877,Lough Navar-2361,2022-04-16T12:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,2.0
2361,28877,Lough Navar-2361,2022-04-16T13:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2022-04-16T14:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2022-04-16T15:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2022-04-16T16:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2022-04-16T17:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2022-04-16T18:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2022-04-16T19:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2022-04-16T20:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2022-04-16T21:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2022-04-16T22:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2022-04-16T23:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,3.0
