location_id,sensors_id,location,datetime,lat,lon,parameter,units,value
2361,4340,Lough Navar-2361,2022-11-28T22:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,5.0
2361,4340,Lough Navar-2361,2022-11-28T23:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,5.0
2361,4340,Lough Navar-2361,2022-11-29T00:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,5.0
2361,28877,Lough Navar-2361,2022-11-28T01:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,5.0
2361,28877,Lough Navar-2361,2022-11-28T02:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,5.0
2361,28877,Lough Navar-2361,2022-11-28T03:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,4.0
2361,28877,Lough Navar-2361,2022-11-28T04:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,4.0
2361,28877,Lough Navar-2361,2022-11-28T05:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,4.0
2361,28877,Lough Navar-2361,2022-11-28T06:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,4.0
2361,28877,Lough Navar-2361,2022-11-28T07:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,4.0
2361,28877,Lough Navar-2361,2022-11-28T08:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2022-11-28T09:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2022-11-28T10:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2022-11-28T11:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2022-11-28T12:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,2.0
2361,28877,Lough Navar-2361,2022-11-28T13:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,2.0
2361,28877,Lough Navar-2361,2022-11-28T14:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,2.0
2361,28877,Lough Navar-2361,2022-11-28T15:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,2.0
2361,28877,Lough Navar-2361,2022-11-28T16:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,2.0
2361,28877,Lough Navar-2361,2022-11-28T17:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2022-11-28T18:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2022-11-28T19:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2022-11-28T20:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2022-11-28T21:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2022-11-28T22:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2022-11-28T23:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2022-11-29T00:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,3.0
2361,4347,Lough Navar-2361,2022-11-28T01:00:00+00:00,54.43951,-7.900328,o3,µg/m³,63.0
2361,4347,Lough Navar-2361,2022-11-28T02:00:00+00:00,54.43951,-7.900328,o3,µg/m³,62.0
2361,4347,Lough Navar-2361,2022-11-28T03:00:00+00:00,54.43951,-7.900328,o3,µg/m³,62.0
2361,4347,Lough Navar-2361,2022-11-28T04:00:00+00:00,54.43951,-7.900328,o3,µg/m³,63.0
2361,4347,Lough Navar-2361,2022-11-28T05:00:00+00:00,54.43951,-7.900328,o3,µg/m³,63.0
2361,4347,Lough Navar-2361,2022-11-28T06:00:00+00:00,54.43951,-7.900328,o3,µg/m³,61.0
2361,4347,Lough Navar-2361,2022-11-28T07:00:00+00:00,54.43951,-7.900328,o3,µg/m³,57.0
2361,4347,Lough Navar-2361,2022-11-28T08:00:00+00:00,54.43951,-7.900328,o3,µg/m³,52.0
2361,4347,Lough Navar-2361,2022-11-28T09:00:00+00:00,54.43951,-7.900328,o3,µg/m³,46.0
2361,4347,Lough Navar-2361,2022-11-28T10:00:00+00:00,54.43951,-7.900328,o3,µg/m³,39.0
2361,4347,Lough Navar-2361,2022-11-28T11:00:00+00:00,54.43951,-7.900328,o3,µg/m³,32.0
2361,4347,Lough Navar-2361,2022-11-28T12:00:00+00:00,54.43951,-7.900328,o3,µg/m³,29.0
2361,4347,Lough Navar-2361,2022-11-28T13:00:00+00:00,54.43951,-7.900328,o3,µg/m³,29.0
2361,4347,Lough Navar-2361,2022-11-28T14:00:00+00:00,54.43951,-7.900328,o3,µg/m³,30.0
2361,4347,Lough Navar-2361,2022-11-28T15:00:00+00:00,54.43951,-7.900328,o3,µg/m³,34.0
2361,4347,Lough Navar-2361,2022-11-28T16:00:00+00:00,54.43951,-7.900328,o3,µg/m³,36.0
2361,4347,Lough Navar-2361,2022-11-28T17:00:00+00:00,54.43951,-7.900328,o3,µg/m³,37.0
2361,4347,Lough Navar-2361,2022-11-28T18:00:00+00:00,54.43951,-7.900328,o3,µg/m³,40.0
2361,4347,Lough Navar-2361,2022-11-28T19:00:00+00:00,54.43951,-7.900328,o3,µg/m³,46.0
2361,4347,Lough Navar-2361,2022-11-28T20:00:00+00:00,54.43951,-7.900328,o3,µg/m³,48.0
2361,4347,Lough Navar-2361,2022-11-28T21:00:00+00:00,54.43951,-7.900328,o3,µg/m³,48.0
2361,4347,Lough Navar-2361,2022-11-28T22:00:00+00:00,54.43951,-7.900328,o3,µg/m³,49.0
2361,4347,Lough Navar-2361,2022-11-28T23:00:00+00:00,54.43951,-7.900328,o3,µg/m³,49.0
2361,4347,Lough Navar-2361,2022-11-29T00:00:00+00:00,54.43951,-7.900328,o3,µg/m³,50.0
2361,4340,Lough Navar-2361,2022-11-12T01:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,7.0
2361,4340,Lough Navar-2361,2022-11-12T02:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,7.0
2361,4340,Lough Navar-2361,2022-11-12T03:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,7.0
2361,4340,Lough Navar-2361,2022-11-12T04:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,8.0
2361,4340,Lough Navar-2361,2022-11-12T05:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,8.0
2361,4340,Lough Navar-2361,2022-11-12T06:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,7.0
2361,4340,Lough Navar-2361,2022-11-12T07:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,7.0
2361,4340,Lough Navar-2361,2022-11-12T08:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,7.0
2361,4340,Lough Navar-2361,2022-11-12T09:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,7.0
2361,4340,Lough Navar-2361,2022-11-12T10:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,7.0
2361,4340,Lough Navar-2361,2022-11-12T11:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,7.0
2361,4340,Lough Navar-2361,2022-11-12T12:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,7.0
2361,4340,Lough Navar-2361,2022-11-12T13:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,8.0
2361,4340,Lough Navar-2361,2022-11-12T14:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,8.0
2361,4340,Lough Navar-2361,2022-11-12T15:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,8.0
2361,4340,Lough Navar-2361,2022-11-12T16:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,8.0
2361,4340,Lough Navar-2361,2022-11-12T17:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,8.0
2361,4340,Lough Navar-2361,2022-11-12T18:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,9.0
2361,4340,Lough Navar-2361,2022-11-12T19:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,8.0
2361,4340,Lough Navar-2361,2022-11-12T20:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,9.0
2361,4340,Lough Navar-2361,2022-11-12T21:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,8.0
2361,4340,Lough Navar-2361,2022-11-12T22:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,8.0
2361,4340,Lough Navar-2361,2022-11-12T23:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,8.0
2361,4340,Lough Navar-2361,2022-11-13T00:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,8.0
2361,28877,Lough Navar-2361,2022-11-12T01:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,4.0
2361,28877,Lough Navar-2361,2022-11-12T02:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,4.0
2361,28877,Lough Navar-2361,2022-11-12T03:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,5.0
2361,28877,Lough Navar-2361,2022-11-12T04:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,5.0
2361,28877,Lough Navar-2361,2022-11-12T05:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,5.0
2361,28877,Lough Navar-2361,2022-11-12T06:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,5.0
2361,28877,Lough Navar-2361,2022-11-12T07:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,5.0
2361,28877,Lough Navar-2361,2022-11-12T08:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,5.0
2361,28877,Lough Navar-2361,2022-11-12T09:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,4.0
2361,28877,Lough Navar-2361,2022-11-12T10:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,4.0
2361,28877,Lough Navar-2361,2022-11-12T11:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,5.0
2361,28877,Lough Navar-2361,2022-11-12T12:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,5.0
2361,28877,Lough Navar-2361,2022-11-12T13:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,5.0
2361,28877,Lough Navar-2361,2022-11-12T14:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,5.0
2361,28877,Lough Navar-2361,2022-11-12T15:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,5.0
2361,28877,Lough Navar-2361,2022-11-12T16:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,5.0
2361,28877,Lough Navar-2361,2022-11-12T17:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,5.0
2361,28877,Lough Navar-2361,2022-11-12T18:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,5.0
2361,28877,Lough Navar-2361,2022-11-12T19:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,5.0
2361,28877,Lough Navar-2361,2022-11-12T20:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,6.0
2361,28877,Lough Navar-2361,2022-11-12T21:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,5.0
2361,28877,Lough Navar-2361,2022-11-12T22:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,5.0
2361,28877,Lough Navar-2361,2022-11-12T23:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,5.0
2361,28877,Lough Navar-2361,2022-11-13T00:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,5.0
2361,4347,Lough Navar-2361,2022-11-12T01:00:00+00:00,54.43951,-7.900328,o3,µg/m³,14.0
2361,4347,Lough Navar-2361,2022-11-12T02:00:00+00:00,54.43951,-7.900328,o3,µg/m³,11.0
2361,4347,Lough Navar-2361,2022-11-12T03:00:00+00:00,54.43951,-7.900328,o3,µg/m³,11.0
2361,4347,Lough Navar-2361,2022-11-12T04:00:00+00:00,54.43951,-7.900328,o3,µg/m³,13.0
2361,4347,Lough Navar-2361,2022-11-12T05:00:00+00:00,54.43951,-7.900328,o3,µg/m³,17.0
2361,4347,Lough Navar-2361,2022-11-12T06:00:00+00:00,54.43951,-7.900328,o3,µg/m³,19.0
2361,4347,Lough Navar-2361,2022-11-12T07:00:00+00:00,54.43951,-7.900328,o3,µg/m³,23.0
2361,4347,Lough Navar-2361,2022-11-12T08:00:00+00:00,54.43951,-7.900328,o3,µg/m³,25.0
2361,4347,Lough Navar-2361,2022-11-12T09:00:00+00:00,54.43951,-7.900328,o3,µg/m³,30.0
2361,4347,Lough Navar-2361,2022-11-12T10:00:00+00:00,54.43951,-7.900328,o3,µg/m³,35.0
2361,4347,Lough Navar-2361,2022-11-12T11:00:00+00:00,54.43951,-7.900328,o3,µg/m³,39.0
2361,4347,Lough Navar-2361,2022-11-12T12:00:00+00:00,54.43951,-7.900328,o3,µg/m³,44.0
2361,4347,Lough Navar-2361,2022-11-12T13:00:00+00:00,54.43951,-7.900328,o3,µg/m³,46.0
2361,4347,Lough Navar-2361,2022-11-12T14:00:00+00:00,54.43951,-7.900328,o3,µg/m³,50.0
2361,4347,Lough Navar-2361,2022-11-12T15:00:00+00:00,54.43951,-7.900328,o3,µg/m³,54.0
2361,4347,Lough Navar-2361,2022-11-12T16:00:00+00:00,54.43951,-7.900328,o3,µg/m³,56.0
2361,4347,Lough Navar-2361,2022-11-12T17:00:00+00:00,54.43951,-7.900328,o3,µg/m³,56.0
2361,4347,Lough Navar-2361,2022-11-12T18:00:00+00:00,54.43951,-7.900328,o3,µg/m³,55.0
2361,4347,Lough Navar-2361,2022-11-12T19:00:00+00:00,54.43951,-7.900328,o3,µg/m³,54.0
2361,4347,Lough Navar-2361,2022-11-12T20:00:00+00:00,54.43951,-7.900328,o3,µg/m³,53.0
2361,4347,Lough Navar-2361,2022-11-12T21:00:00+00:00,54.43951,-7.900328,o3,µg/m³,51.0
2361,4347,Lough Navar-2361,2022-11-12T22:00:00+00:00,54.43951,-7.900328,o3,µg/m³,50.0
2361,4347,Lough Navar-2361,2022-11-12T23:00:00+00:00,54.43951,-7.900328,o3,µg/m³,49.0
2361,4347,Lough Navar-2361,2022-11-13T00:00:00+00:00,54.43951,-7.900328,o3,µg/m³,48.0
2361,4340,Lough Navar-2361,2022-11-26T01:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,11.0
2361,4340,Lough Navar-2361,2022-11-26T02:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,11.0
2361,4340,Lough Navar-2361,2022-11-26T03:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,11.0
2361,4340,Lough Navar-2361,2022-11-26T04:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,11.0
2361,4340,Lough Navar-2361,2022-11-26T05:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,11.0
2361,4340,Lough Navar-2361,2022-11-26T06:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,11.0
2361,4340,Lough Navar-2361,2022-11-26T07:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,11.0
2361,4340,Lough Navar-2361,2022-11-26T08:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,10.0
2361,4340,Lough Navar-2361,2022-11-26T09:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,10.0
2361,4340,Lough Navar-2361,2022-11-26T10:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,10.0
2361,4340,Lough Navar-2361,2022-11-26T11:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,10.0
2361,4340,Lough Navar-2361,2022-11-26T12:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,9.0
2361,4340,Lough Navar-2361,2022-11-26T13:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,9.0
2361,4340,Lough Navar-2361,2022-11-26T14:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,9.0
2361,4340,Lough Navar-2361,2022-11-26T15:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,9.0
2361,4340,Lough Navar-2361,2022-11-26T16:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,8.0
2361,4340,Lough Navar-2361,2022-11-26T17:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,7.0
2361,4340,Lough Navar-2361,2022-11-26T18:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,7.0
2361,4340,Lough Navar-2361,2022-11-26T19:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,6.0
2361,4340,Lough Navar-2361,2022-11-26T20:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,5.0
2361,4340,Lough Navar-2361,2022-11-26T21:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,5.0
2361,4340,Lough Navar-2361,2022-11-26T22:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,5.0
2361,4340,Lough Navar-2361,2022-11-26T23:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,6.0
2361,4340,Lough Navar-2361,2022-11-27T00:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,6.0
2361,28877,Lough Navar-2361,2022-11-26T01:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,6.0
2361,28877,Lough Navar-2361,2022-11-26T02:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,6.0
2361,28877,Lough Navar-2361,2022-11-26T03:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,6.0
2361,28877,Lough Navar-2361,2022-11-26T04:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,6.0
2361,28877,Lough Navar-2361,2022-11-26T05:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,6.0
2361,28877,Lough Navar-2361,2022-11-26T06:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,6.0
2361,28877,Lough Navar-2361,2022-11-26T07:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,6.0
2361,28877,Lough Navar-2361,2022-11-26T08:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,6.0
2361,28877,Lough Navar-2361,2022-11-26T09:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,6.0
2361,28877,Lough Navar-2361,2022-11-26T10:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,6.0
2361,28877,Lough Navar-2361,2022-11-26T11:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,6.0
2361,28877,Lough Navar-2361,2022-11-26T12:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,5.0
2361,28877,Lough Navar-2361,2022-11-26T13:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,5.0
2361,28877,Lough Navar-2361,2022-11-26T14:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,5.0
2361,28877,Lough Navar-2361,2022-11-26T15:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,5.0
2361,28877,Lough Navar-2361,2022-11-26T16:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,5.0
2361,28877,Lough Navar-2361,2022-11-26T17:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,4.0
2361,28877,Lough Navar-2361,2022-11-26T18:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,4.0
2361,28877,Lough Navar-2361,2022-11-26T19:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2022-11-26T20:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2022-11-26T21:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2022-11-26T22:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2022-11-26T23:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2022-11-27T00:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,3.0
2361,4347,Lough Navar-2361,2022-11-26T01:00:00+00:00,54.43951,-7.900328,o3,µg/m³,53.0
2361,4347,Lough Navar-2361,2022-11-26T02:00:00+00:00,54.43951,-7.900328,o3,µg/m³,55.0
2361,4347,Lough Navar-2361,2022-11-26T03:00:00+00:00,54.43951,-7.900328,o3,µg/m³,56.0
2361,4347,Lough Navar-2361,2022-11-26T04:00:00+00:00,54.43951,-7.900328,o3,µg/m³,56.0
2361,4347,Lough Navar-2361,2022-11-26T05:00:00+00:00,54.43951,-7.900328,o3,µg/m³,58.0
2361,4347,Lough Navar-2361,2022-11-26T06:00:00+00:00,54.43951,-7.900328,o3,µg/m³,59.0
2361,4347,Lough Navar-2361,2022-11-26T07:00:00+00:00,54.43951,-7.900328,o3,µg/m³,60.0
2361,4347,Lough Navar-2361,2022-11-26T08:00:00+00:00,54.43951,-7.900328,o3,µg/m³,61.0
2361,4347,Lough Navar-2361,2022-11-26T09:00:00+00:00,54.43951,-7.900328,o3,µg/m³,62.0
2361,4347,Lough Navar-2361,2022-11-26T10:00:00+00:00,54.43951,-7.900328,o3,µg/m³,63.0
2361,4347,Lough Navar-2361,2022-11-26T11:00:00+00:00,54.43951,-7.900328,o3,µg/m³,64.0
2361,4347,Lough Navar-2361,2022-11-26T12:00:00+00:00,54.43951,-7.900328,o3,µg/m³,64.0
2361,4347,Lough Navar-2361,2022-11-26T13:00:00+00:00,54.43951,-7.900328,o3,µg/m³,64.0
2361,4347,Lough Navar-2361,2022-11-26T14:00:00+00:00,54.43951,-7.900328,o3,µg/m³,65.0
2361,4347,Lough Navar-2361,2022-11-26T15:00:00+00:00,54.43951,-7.900328,o3,µg/m³,65.0
2361,4347,Lough Navar-2361,2022-11-26T16:00:00+00:00,54.43951,-7.900328,o3,µg/m³,64.0
2361,4347,Lough Navar-2361,2022-11-26T17:00:00+00:00,54.43951,-7.900328,o3,µg/m³,63.0
2361,4347,Lough Navar-2361,2022-11-26T18:00:00+00:00,54.43951,-7.900328,o3,µg/m³,62.0
2361,4347,Lough Navar-2361,2022-11-26T19:00:00+00:00,54.43951,-7.900328,o3,µg/m³,62.0
2361,4347,Lough Navar-2361,2022-11-26T20:00:00+00:00,54.43951,-7.900328,o3,µg/m³,63.0
2361,4347,Lough Navar-2361,2022-11-26T21:00:00+00:00,54.43951,-7.900328,o3,µg/m³,64.0
2361,4347,Lough Navar-2361,2022-11-26T22:00:00+00:00,54.43951,-7.900328,o3,µg/m³,67.0
2361,4347,Lough Navar-2361,2022-11-26T23:00:00+00:00,54.43951,-7.900328,o3,µg/m³,69.0
2361,4347,Lough Navar-2361,2022-11-27T00:00:00+00:00,54.43951,-7.900328,o3,µg/m³,70.0
2361,4340,Lough Navar-2361,2022-11-10T01:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,7.0
2361,4340,Lough Navar-2361,2022-11-10T02:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,7.0
2361,4340,Lough Navar-2361,2022-11-10T03:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,7.0
2361,4340,Lough Navar-2361,2022-11-10T04:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,7.0
2361,4340,Lough Navar-2361,2022-11-10T05:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,7.0
2361,4340,Lough Navar-2361,2022-11-10T06:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,7.0
2361,4340,Lough Navar-2361,2022-11-10T07:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,7.0
2361,4340,Lough Navar-2361,2022-11-10T08:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,7.0
2361,4340,Lough Navar-2361,2022-11-10T09:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,7.0
2361,4340,Lough Navar-2361,2022-11-10T10:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,7.0
2361,4340,Lough Navar-2361,2022-11-10T11:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,7.0
2361,4340,Lough Navar-2361,2022-11-10T12:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,7.0
2361,4340,Lough Navar-2361,2022-11-10T13:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,7.0
2361,4340,Lough Navar-2361,2022-11-10T14:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,7.0
2361,4340,Lough Navar-2361,2022-11-10T15:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,7.0
2361,4340,Lough Navar-2361,2022-11-10T16:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,7.0
2361,4340,Lough Navar-2361,2022-11-10T17:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,7.0
2361,4340,Lough Navar-2361,2022-11-10T18:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,7.0
2361,4340,Lough Navar-2361,2022-11-10T19:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,7.0
2361,4340,Lough Navar-2361,2022-11-10T20:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,7.0
2361,4340,Lough Navar-2361,2022-11-10T21:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,7.0
2361,4340,Lough Navar-2361,2022-11-10T22:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,7.0
2361,4340,Lough Navar-2361,2022-11-10T23:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,7.0
2361,4340,Lough Navar-2361,2022-11-11T00:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,6.0
2361,28877,Lough Navar-2361,2022-11-10T01:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,4.0
2361,28877,Lough Navar-2361,2022-11-10T02:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,4.0
2361,28877,Lough Navar-2361,2022-11-10T03:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,4.0
2361,28877,Lough Navar-2361,2022-11-10T04:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,4.0
2361,28877,Lough Navar-2361,2022-11-10T05:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,4.0
2361,28877,Lough Navar-2361,2022-11-10T06:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,4.0
2361,28877,Lough Navar-2361,2022-11-10T07:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,4.0
2361,28877,Lough Navar-2361,2022-11-10T08:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,4.0
2361,28877,Lough Navar-2361,2022-11-10T09:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,4.0
2361,28877,Lough Navar-2361,2022-11-10T10:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,4.0
2361,28877,Lough Navar-2361,2022-11-10T11:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,4.0
2361,28877,Lough Navar-2361,2022-11-10T12:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,4.0
2361,28877,Lough Navar-2361,2022-11-10T13:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,4.0
2361,28877,Lough Navar-2361,2022-11-10T14:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,4.0
2361,28877,Lough Navar-2361,2022-11-10T15:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,5.0
2361,28877,Lough Navar-2361,2022-11-10T16:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,5.0
2361,28877,Lough Navar-2361,2022-11-10T17:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,5.0
2361,28877,Lough Navar-2361,2022-11-10T18:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,5.0
2361,28877,Lough Navar-2361,2022-11-10T19:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,5.0
2361,28877,Lough Navar-2361,2022-11-10T20:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,4.0
