location_id,sensors_id,location,datetime,lat,lon,parameter,units,value
2361,4347,Lough Navar-2361,2022-11-06T21:00:00+00:00,54.43951,-7.900328,o3,µg/m³,55.0
2361,4347,Lough Navar-2361,2022-11-06T22:00:00+00:00,54.43951,-7.900328,o3,µg/m³,54.0
2361,4347,Lough Navar-2361,2022-11-06T23:00:00+00:00,54.43951,-7.900328,o3,µg/m³,54.0
2361,4347,Lough Navar-2361,2022-11-07T00:00:00+00:00,54.43951,-7.900328,o3,µg/m³,54.0
2361,4340,Lough Navar-2361,2022-11-14T01:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,9.0
2361,4340,Lough Navar-2361,2022-11-14T02:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,9.0
2361,4340,Lough Navar-2361,2022-11-14T03:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,9.0
2361,4340,Lough Navar-2361,2022-11-14T04:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,9.0
2361,4340,Lough Navar-2361,2022-11-14T05:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,9.0
2361,4340,Lough Navar-2361,2022-11-14T06:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,9.0
2361,4340,Lough Navar-2361,2022-11-14T07:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,9.0
2361,4340,Lough Navar-2361,2022-11-14T08:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,9.0
2361,4340,Lough Navar-2361,2022-11-14T09:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,9.0
2361,4340,Lough Navar-2361,2022-11-14T10:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,9.0
2361,4340,Lough Navar-2361,2022-11-14T11:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,8.0
2361,4340,Lough Navar-2361,2022-11-14T12:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,8.0
2361,4340,Lough Navar-2361,2022-11-14T13:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,8.0
2361,4340,Lough Navar-2361,2022-11-14T14:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,7.0
2361,4340,Lough Navar-2361,2022-11-14T15:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,7.0
2361,4340,Lough Navar-2361,2022-11-14T16:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,7.0
2361,4340,Lough Navar-2361,2022-11-14T17:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,6.0
2361,4340,Lough Navar-2361,2022-11-14T18:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,6.0
2361,4340,Lough Navar-2361,2022-11-14T19:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,6.0
2361,4340,Lough Navar-2361,2022-11-14T20:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,7.0
2361,4340,Lough Navar-2361,2022-11-14T21:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,7.0
2361,4340,Lough Navar-2361,2022-11-14T22:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,7.0
2361,4340,Lough Navar-2361,2022-11-14T23:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,7.0
2361,4340,Lough Navar-2361,2022-11-15T00:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,7.0
2361,28877,Lough Navar-2361,2022-11-14T01:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,5.0
2361,28877,Lough Navar-2361,2022-11-14T02:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,5.0
2361,28877,Lough Navar-2361,2022-11-14T03:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,5.0
2361,28877,Lough Navar-2361,2022-11-14T04:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,5.0
2361,28877,Lough Navar-2361,2022-11-14T05:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,5.0
2361,28877,Lough Navar-2361,2022-11-14T06:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,5.0
2361,28877,Lough Navar-2361,2022-11-14T07:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,5.0
2361,28877,Lough Navar-2361,2022-11-14T08:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,5.0
2361,28877,Lough Navar-2361,2022-11-14T09:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,5.0
2361,28877,Lough Navar-2361,2022-11-14T10:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,4.0
2361,28877,Lough Navar-2361,2022-11-14T11:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,4.0
2361,28877,Lough Navar-2361,2022-11-14T12:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,4.0
2361,28877,Lough Navar-2361,2022-11-14T13:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,4.0
2361,28877,Lough Navar-2361,2022-11-14T14:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,4.0
2361,28877,Lough Navar-2361,2022-11-14T15:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2022-11-14T16:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2022-11-14T17:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2022-11-14T18:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2022-11-14T19:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2022-11-14T20:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2022-11-14T21:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2022-11-14T22:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2022-11-14T23:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2022-11-15T00:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,3.0
2361,4347,Lough Navar-2361,2022-11-14T01:00:00+00:00,54.43951,-7.900328,o3,µg/m³,36.0
2361,4347,Lough Navar-2361,2022-11-14T02:00:00+00:00,54.43951,-7.900328,o3,µg/m³,35.0
2361,4347,Lough Navar-2361,2022-11-14T03:00:00+00:00,54.43951,-7.900328,o3,µg/m³,34.0
2361,4347,Lough Navar-2361,2022-11-14T04:00:00+00:00,54.43951,-7.900328,o3,µg/m³,32.0
2361,4347,Lough Navar-2361,2022-11-14T05:00:00+00:00,54.43951,-7.900328,o3,µg/m³,29.0
2361,4347,Lough Navar-2361,2022-11-14T06:00:00+00:00,54.43951,-7.900328,o3,µg/m³,27.0
2361,4347,Lough Navar-2361,2022-11-14T07:00:00+00:00,54.43951,-7.900328,o3,µg/m³,27.0
2361,4347,Lough Navar-2361,2022-11-14T08:00:00+00:00,54.43951,-7.900328,o3,µg/m³,23.0
2361,4347,Lough Navar-2361,2022-11-14T09:00:00+00:00,54.43951,-7.900328,o3,µg/m³,21.0
2361,4347,Lough Navar-2361,2022-11-14T10:00:00+00:00,54.43951,-7.900328,o3,µg/m³,17.0
2361,4347,Lough Navar-2361,2022-11-14T11:00:00+00:00,54.43951,-7.900328,o3,µg/m³,24.0
2361,4347,Lough Navar-2361,2022-11-14T12:00:00+00:00,54.43951,-7.900328,o3,µg/m³,29.0
2361,4347,Lough Navar-2361,2022-11-14T13:00:00+00:00,54.43951,-7.900328,o3,µg/m³,35.0
2361,4347,Lough Navar-2361,2022-11-14T14:00:00+00:00,54.43951,-7.900328,o3,µg/m³,42.0
2361,4347,Lough Navar-2361,2022-11-14T15:00:00+00:00,54.43951,-7.900328,o3,µg/m³,46.0
2361,4347,Lough Navar-2361,2022-11-14T16:00:00+00:00,54.43951,-7.900328,o3,µg/m³,56.0
2361,4347,Lough Navar-2361,2022-11-14T17:00:00+00:00,54.43951,-7.900328,o3,µg/m³,61.0
2361,4347,Lough Navar-2361,2022-11-14T18:00:00+00:00,54.43951,-7.900328,o3,µg/m³,62.0
2361,4347,Lough Navar-2361,2022-11-14T19:00:00+00:00,54.43951,-7.900328,o3,µg/m³,63.0
2361,4347,Lough Navar-2361,2022-11-14T20:00:00+00:00,54.43951,-7.900328,o3,µg/m³,63.0
2361,4347,Lough Navar-2361,2022-11-14T21:00:00+00:00,54.43951,-7.900328,o3,µg/m³,62.0
2361,4347,Lough Navar-2361,2022-11-14T22:00:00+00:00,54.43951,-7.900328,o3,µg/m³,62.0
2361,4347,Lough Navar-2361,2022-11-14T23:00:00+00:00,54.43951,-7.900328,o3,µg/m³,62.0
2361,4347,Lough Navar-2361,2022-11-15T00:00:00+00:00,54.43951,-7.900328,o3,µg/m³,62.0
2361,4340,Lough Navar-2361,2022-11-22T01:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,6.0
2361,4340,Lough Navar-2361,2022-11-22T02:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,6.0
2361,4340,Lough Navar-2361,2022-11-22T03:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,5.0
2361,4340,Lough Navar-2361,2022-11-22T04:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,5.0
2361,4340,Lough Navar-2361,2022-11-22T05:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,5.0
2361,4340,Lough Navar-2361,2022-11-22T06:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,5.0
2361,4340,Lough Navar-2361,2022-11-22T07:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,5.0
2361,4340,Lough Navar-2361,2022-11-22T08:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,5.0
2361,4340,Lough Navar-2361,2022-11-22T09:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,5.0
2361,4340,Lough Navar-2361,2022-11-22T10:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,5.0
2361,4340,Lough Navar-2361,2022-11-22T11:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,5.0
2361,4340,Lough Navar-2361,2022-11-22T12:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,5.0
2361,4340,Lough Navar-2361,2022-11-22T13:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,5.0
2361,4340,Lough Navar-2361,2022-11-22T14:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,5.0
2361,4340,Lough Navar-2361,2022-11-22T15:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,5.0
2361,4340,Lough Navar-2361,2022-11-22T16:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,5.0
2361,4340,Lough Navar-2361,2022-11-22T17:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,5.0
2361,4340,Lough Navar-2361,2022-11-22T18:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,5.0
2361,4340,Lough Navar-2361,2022-11-22T19:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,6.0
2361,4340,Lough Navar-2361,2022-11-22T20:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,5.0
2361,4340,Lough Navar-2361,2022-11-22T21:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,5.0
2361,4340,Lough Navar-2361,2022-11-22T22:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,5.0
2361,4340,Lough Navar-2361,2022-11-22T23:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,5.0
2361,4340,Lough Navar-2361,2022-11-23T00:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,5.0
2361,28877,Lough Navar-2361,2022-11-22T01:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,4.0
2361,28877,Lough Navar-2361,2022-11-22T02:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,4.0
2361,28877,Lough Navar-2361,2022-11-22T03:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,4.0
2361,28877,Lough Navar-2361,2022-11-22T04:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,4.0
2361,28877,Lough Navar-2361,2022-11-22T05:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2022-11-22T06:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2022-11-22T07:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2022-11-22T08:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2022-11-22T09:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2022-11-22T10:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2022-11-22T11:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2022-11-22T12:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2022-11-22T13:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,4.0
2361,28877,Lough Navar-2361,2022-11-22T14:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,4.0
2361,28877,Lough Navar-2361,2022-11-22T15:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,4.0
2361,28877,Lough Navar-2361,2022-11-22T16:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,4.0
2361,28877,Lough Navar-2361,2022-11-22T17:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,4.0
2361,28877,Lough Navar-2361,2022-11-22T18:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,4.0
2361,28877,Lough Navar-2361,2022-11-22T19:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,4.0
2361,28877,Lough Navar-2361,2022-11-22T20:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,4.0
2361,28877,Lough Navar-2361,2022-11-22T21:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,4.0
2361,28877,Lough Navar-2361,2022-11-22T22:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2022-11-22T23:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2022-11-23T00:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,3.0
2361,4347,Lough Navar-2361,2022-11-22T01:00:00+00:00,54.43951,-7.900328,o3,µg/m³,37.0
2361,4347,Lough Navar-2361,2022-11-22T02:00:00+00:00,54.43951,-7.900328,o3,µg/m³,36.0
2361,4347,Lough Navar-2361,2022-11-22T03:00:00+00:00,54.43951,-7.900328,o3,µg/m³,38.0
2361,4347,Lough Navar-2361,2022-11-22T04:00:00+00:00,54.43951,-7.900328,o3,µg/m³,39.0
2361,4347,Lough Navar-2361,2022-11-22T05:00:00+00:00,54.43951,-7.900328,o3,µg/m³,41.0
2361,4347,Lough Navar-2361,2022-11-22T06:00:00+00:00,54.43951,-7.900328,o3,µg/m³,41.0
2361,4347,Lough Navar-2361,2022-11-22T07:00:00+00:00,54.43951,-7.900328,o3,µg/m³,42.0
2361,4347,Lough Navar-2361,2022-11-22T08:00:00+00:00,54.43951,-7.900328,o3,µg/m³,40.0
2361,4347,Lough Navar-2361,2022-11-22T09:00:00+00:00,54.43951,-7.900328,o3,µg/m³,36.0
2361,4347,Lough Navar-2361,2022-11-22T10:00:00+00:00,54.43951,-7.900328,o3,µg/m³,33.0
2361,4347,Lough Navar-2361,2022-11-22T11:00:00+00:00,54.43951,-7.900328,o3,µg/m³,31.0
2361,4347,Lough Navar-2361,2022-11-22T12:00:00+00:00,54.43951,-7.900328,o3,µg/m³,28.0
2361,4347,Lough Navar-2361,2022-11-22T13:00:00+00:00,54.43951,-7.900328,o3,µg/m³,27.0
2361,4347,Lough Navar-2361,2022-11-22T14:00:00+00:00,54.43951,-7.900328,o3,µg/m³,27.0
2361,4347,Lough Navar-2361,2022-11-22T15:00:00+00:00,54.43951,-7.900328,o3,µg/m³,27.0
2361,4347,Lough Navar-2361,2022-11-22T16:00:00+00:00,54.43951,-7.900328,o3,µg/m³,27.0
2361,4347,Lough Navar-2361,2022-11-22T17:00:00+00:00,54.43951,-7.900328,o3,µg/m³,28.0
2361,4347,Lough Navar-2361,2022-11-22T18:00:00+00:00,54.43951,-7.900328,o3,µg/m³,26.0
2361,4347,Lough Navar-2361,2022-11-22T19:00:00+00:00,54.43951,-7.900328,o3,µg/m³,24.0
2361,4347,Lough Navar-2361,2022-11-22T20:00:00+00:00,54.43951,-7.900328,o3,µg/m³,22.0
2361,4347,Lough Navar-2361,2022-11-22T21:00:00+00:00,54.43951,-7.900328,o3,µg/m³,20.0
2361,4347,Lough Navar-2361,2022-11-22T22:00:00+00:00,54.43951,-7.900328,o3,µg/m³,19.0
2361,4347,Lough Navar-2361,2022-11-22T23:00:00+00:00,54.43951,-7.900328,o3,µg/m³,19.0
2361,4347,Lough Navar-2361,2022-11-23T00:00:00+00:00,54.43951,-7.900328,o3,µg/m³,21.0
2361,4340,Lough Navar-2361,2022-11-30T01:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,6.0
2361,4340,Lough Navar-2361,2022-11-30T02:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,6.0
2361,4340,Lough Navar-2361,2022-11-30T03:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,6.0
2361,4340,Lough Navar-2361,2022-11-30T04:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,6.0
2361,4340,Lough Navar-2361,2022-11-30T05:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,6.0
2361,4340,Lough Navar-2361,2022-11-30T06:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,6.0
2361,4340,Lough Navar-2361,2022-11-30T07:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,7.0
2361,4340,Lough Navar-2361,2022-11-30T08:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,7.0
2361,4340,Lough Navar-2361,2022-11-30T09:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,7.0
2361,4340,Lough Navar-2361,2022-11-30T10:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,7.0
2361,4340,Lough Navar-2361,2022-11-30T11:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,7.0
2361,4340,Lough Navar-2361,2022-11-30T12:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,7.0
2361,4340,Lough Navar-2361,2022-11-30T13:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,7.0
2361,4340,Lough Navar-2361,2022-11-30T14:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,7.0
2361,4340,Lough Navar-2361,2022-11-30T15:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,7.0
2361,4340,Lough Navar-2361,2022-11-30T16:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,7.0
2361,4340,Lough Navar-2361,2022-11-30T17:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,7.0
2361,4340,Lough Navar-2361,2022-11-30T18:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,7.0
2361,4340,Lough Navar-2361,2022-11-30T19:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,6.0
2361,4340,Lough Navar-2361,2022-11-30T20:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,6.0
2361,4340,Lough Navar-2361,2022-11-30T21:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,6.0
2361,4340,Lough Navar-2361,2022-11-30T22:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,6.0
2361,4340,Lough Navar-2361,2022-11-30T23:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,6.0
2361,4340,Lough Navar-2361,2022-12-01T00:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,5.0
2361,28877,Lough Navar-2361,2022-11-30T01:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2022-11-30T02:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2022-11-30T03:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2022-11-30T04:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2022-11-30T05:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2022-11-30T06:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,4.0
2361,28877,Lough Navar-2361,2022-11-30T07:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,4.0
2361,28877,Lough Navar-2361,2022-11-30T08:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,4.0
2361,28877,Lough Navar-2361,2022-11-30T09:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,4.0
2361,28877,Lough Navar-2361,2022-11-30T10:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,4.0
2361,28877,Lough Navar-2361,2022-11-30T11:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,4.0
2361,28877,Lough Navar-2361,2022-11-30T12:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,4.0
2361,28877,Lough Navar-2361,2022-11-30T13:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,4.0
2361,28877,Lough Navar-2361,2022-11-30T14:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,4.0
2361,28877,Lough Navar-2361,2022-11-30T15:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,4.0
2361,28877,Lough Navar-2361,2022-11-30T16:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,4.0
2361,28877,Lough Navar-2361,2022-11-30T17:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,4.0
2361,28877,Lough Navar-2361,2022-11-30T18:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,4.0
2361,28877,Lough Navar-2361,2022-11-30T19:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,4.0
2361,28877,Lough Navar-2361,2022-11-30T20:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,4.0
2361,28877,Lough Navar-2361,2022-11-30T21:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,4.0
2361,28877,Lough Navar-2361,2022-11-30T22:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,4.0
2361,28877,Lough Navar-2361,2022-11-30T23:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,4.0
2361,28877,Lough Navar-2361,2022-12-01T00:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,3.0
2361,4347,Lough Navar-2361,2022-11-30T01:00:00+00:00,54.43951,-7.900328,o3,µg/m³,25.0
2361,4347,Lough Navar-2361,2022-11-30T02:00:00+00:00,54.43951,-7.900328,o3,µg/m³,23.0
2361,4347,Lough Navar-2361,2022-11-30T03:00:00+00:00,54.43951,-7.900328,o3,µg/m³,21.0
2361,4347,Lough Navar-2361,2022-11-30T04:00:00+00:00,54.43951,-7.900328,o3,µg/m³,20.0
2361,4347,Lough Navar-2361,2022-11-30T05:00:00+00:00,54.43951,-7.900328,o3,µg/m³,21.0
2361,4347,Lough Navar-2361,2022-11-30T06:00:00+00:00,54.43951,-7.900328,o3,µg/m³,23.0
2361,4347,Lough Navar-2361,2022-11-30T07:00:00+00:00,54.43951,-7.900328,o3,µg/m³,26.0
2361,4347,Lough Navar-2361,2022-11-30T08:00:00+00:00,54.43951,-7.900328,o3,µg/m³,30.0
2361,4347,Lough Navar-2361,2022-11-30T09:00:00+00:00,54.43951,-7.900328,o3,µg/m³,36.0
2361,4347,Lough Navar-2361,2022-11-30T10:00:00+00:00,54.43951,-7.900328,o3,µg/m³,41.0
2361,4347,Lough Navar-2361,2022-11-30T11:00:00+00:00,54.43951,-7.900328,o3,µg/m³,45.0
2361,4347,Lough Navar-2361,2022-11-30T12:00:00+00:00,54.43951,-7.900328,o3,µg/m³,47.0
2361,4347,Lough Navar-2361,2022-11-30T13:00:00+00:00,54.43951,-7.900328,o3,µg/m³,48.0
2361,4347,Lough Navar-2361,2022-11-30T14:00:00+00:00,54.43951,-7.900328,o3,µg/m³,47.0
2361,4347,Lough Navar-2361,2022-11-30T15:00:00+00:00,54.43951,-7.900328,o3,µg/m³,47.0
2361,4347,Lough Navar-2361,2022-11-30T16:00:00+00:00,54.43951,-7.900328,o3,µg/m³,45.0
2361,4347,Lough Navar-2361,2022-11-30T17:00:00+00:00,54.43951,-7.900328,o3,µg/m³,44.0
2361,4347,Lough Navar-2361,2022-11-30T18:00:00+00:00,54.43951,-7.900328,o3,µg/m³,43.0
2361,4347,Lough Navar-2361,2022-11-30T19:00:00+00:00,54.43951,-7.900328,o3,µg/m³,42.0
2361,4347,Lough Navar-2361,2022-11-30T20:00:00+00:00,54.43951,-7.900328,o3,µg/m³,41.0
2361,4347,Lough Navar-2361,2022-11-30T21:00:00+00:00,54.43951,-7.900328,o3,µg/m³,41.0
2361,4347,Lough Navar-2361,2022-11-30T22:00:00+00:00,54.43951,-7.900328,o3,µg/m³,41.0
2361,4347,Lough Navar-2361,2022-11-30T23:00:00+00:00,54.43951,-7.900328,o3,µg/m³,42.0
2361,4347,Lough Navar-2361,2022-12-01T00:00:00+00:00,54.43951,-7.900328,o3,µg/m³,43.0
2361,4340,Lough Navar-2361,2022-11-16T01:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,7.0
2361,4340,Lough Navar-2361,2022-11-16T02:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,8.0
2361,4340,Lough Navar-2361,2022-11-16T03:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,7.0
2361,4340,Lough Navar-2361,2022-11-16T04:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,7.0
2361,4340,Lough Navar-2361,2022-11-16T05:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,7.0
2361,4340,Lough Navar-2361,2022-11-16T06:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,7.0
2361,4340,Lough Navar-2361,2022-11-16T07:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,7.0
2361,4340,Lough Navar-2361,2022-11-16T08:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,7.0
2361,4340,Lough Navar-2361,2022-11-16T09:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,7.0
2361,4340,Lough Navar-2361,2022-11-16T10:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,7.0
2361,4340,Lough Navar-2361,2022-11-16T11:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,7.0
2361,4340,Lough Navar-2361,2022-11-16T12:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,7.0
2361,4340,Lough Navar-2361,2022-11-16T13:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,6.0
2361,4340,Lough Navar-2361,2022-11-16T14:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,6.0
2361,4340,Lough Navar-2361,2022-11-16T15:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,6.0
2361,4340,Lough Navar-2361,2022-11-16T16:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,6.0
2361,4340,Lough Navar-2361,2022-11-16T17:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,6.0
2361,4340,Lough Navar-2361,2022-11-16T18:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,6.0
2361,4340,Lough Navar-2361,2022-11-16T19:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,6.0
2361,4340,Lough Navar-2361,2022-11-16T20:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,6.0
