location_id,sensors_id,location,datetime,lat,lon,parameter,units,value
2361,4340,Lough Navar-2361,2022-11-17T06:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,6.0
2361,4340,Lough Navar-2361,2022-11-17T07:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,6.0
2361,4340,Lough Navar-2361,2022-11-17T08:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,6.0
2361,4340,Lough Navar-2361,2022-11-17T09:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,6.0
2361,4340,Lough Navar-2361,2022-11-17T10:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,6.0
2361,4340,Lough Navar-2361,2022-11-17T11:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,6.0
2361,4340,Lough Navar-2361,2022-11-17T12:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,6.0
2361,4340,Lough Navar-2361,2022-11-17T13:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,6.0
2361,4340,Lough Navar-2361,2022-11-17T14:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,6.0
2361,4340,Lough Navar-2361,2022-11-17T15:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,6.0
2361,4340,Lough Navar-2361,2022-11-17T16:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,6.0
2361,4340,Lough Navar-2361,2022-11-17T17:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,6.0
2361,4340,Lough Navar-2361,2022-11-17T18:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,6.0
2361,4340,Lough Navar-2361,2022-11-17T19:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,6.0
2361,4340,Lough Navar-2361,2022-11-17T20:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,6.0
2361,4340,Lough Navar-2361,2022-11-17T21:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,5.0
2361,4340,Lough Navar-2361,2022-11-17T22:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,5.0
2361,4340,Lough Navar-2361,2022-11-17T23:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,5.0
2361,4340,Lough Navar-2361,2022-11-18T00:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,5.0
2361,28877,Lough Navar-2361,2022-11-17T01:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,5.0
2361,28877,Lough Navar-2361,2022-11-17T02:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,5.0
2361,28877,Lough Navar-2361,2022-11-17T03:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,5.0
2361,28877,Lough Navar-2361,2022-11-17T04:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,5.0
2361,28877,Lough Navar-2361,2022-11-17T05:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,5.0
2361,28877,Lough Navar-2361,2022-11-17T06:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,5.0
2361,28877,Lough Navar-2361,2022-11-17T07:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,5.0
2361,28877,Lough Navar-2361,2022-11-17T08:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,5.0
2361,28877,Lough Navar-2361,2022-11-17T09:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,5.0
2361,28877,Lough Navar-2361,2022-11-17T10:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,5.0
2361,28877,Lough Navar-2361,2022-11-17T11:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,5.0
2361,28877,Lough Navar-2361,2022-11-17T12:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,5.0
2361,28877,Lough Navar-2361,2022-11-17T13:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,5.0
2361,28877,Lough Navar-2361,2022-11-17T14:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,5.0
2361,28877,Lough Navar-2361,2022-11-17T15:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,5.0
2361,28877,Lough Navar-2361,2022-11-17T16:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,5.0
2361,28877,Lough Navar-2361,2022-11-17T17:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,4.0
2361,28877,Lough Navar-2361,2022-11-17T18:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,5.0
2361,28877,Lough Navar-2361,2022-11-17T19:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,5.0
2361,28877,Lough Navar-2361,2022-11-17T20:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,4.0
2361,28877,Lough Navar-2361,2022-11-17T21:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2022-11-17T22:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2022-11-17T23:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,4.0
2361,28877,Lough Navar-2361,2022-11-18T00:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,3.0
2361,4347,Lough Navar-2361,2022-11-17T01:00:00+00:00,54.43951,-7.900328,o3,µg/m³,7.0
2361,4347,Lough Navar-2361,2022-11-17T02:00:00+00:00,54.43951,-7.900328,o3,µg/m³,5.0
2361,4347,Lough Navar-2361,2022-11-17T03:00:00+00:00,54.43951,-7.900328,o3,µg/m³,3.0
2361,4347,Lough Navar-2361,2022-11-17T04:00:00+00:00,54.43951,-7.900328,o3,µg/m³,2.0
2361,4347,Lough Navar-2361,2022-11-17T05:00:00+00:00,54.43951,-7.900328,o3,µg/m³,3.0
2361,4347,Lough Navar-2361,2022-11-17T06:00:00+00:00,54.43951,-7.900328,o3,µg/m³,3.0
2361,4347,Lough Navar-2361,2022-11-17T07:00:00+00:00,54.43951,-7.900328,o3,µg/m³,3.0
2361,4347,Lough Navar-2361,2022-11-17T08:00:00+00:00,54.43951,-7.900328,o3,µg/m³,3.0
2361,4347,Lough Navar-2361,2022-11-17T09:00:00+00:00,54.43951,-7.900328,o3,µg/m³,4.0
2361,4347,Lough Navar-2361,2022-11-17T10:00:00+00:00,54.43951,-7.900328,o3,µg/m³,4.0
2361,4347,Lough Navar-2361,2022-11-17T11:00:00+00:00,54.43951,-7.900328,o3,µg/m³,4.0
2361,4347,Lough Navar-2361,2022-11-17T12:00:00+00:00,54.43951,-7.900328,o3,µg/m³,4.0
2361,4347,Lough Navar-2361,2022-11-17T13:00:00+00:00,54.43951,-7.900328,o3,µg/m³,5.0
2361,4347,Lough Navar-2361,2022-11-17T14:00:00+00:00,54.43951,-7.900328,o3,µg/m³,7.0
2361,4347,Lough Navar-2361,2022-11-17T15:00:00+00:00,54.43951,-7.900328,o3,µg/m³,10.0
2361,4347,Lough Navar-2361,2022-11-17T16:00:00+00:00,54.43951,-7.900328,o3,µg/m³,14.0
2361,4347,Lough Navar-2361,2022-11-17T17:00:00+00:00,54.43951,-7.900328,o3,µg/m³,15.0
2361,4347,Lough Navar-2361,2022-11-17T18:00:00+00:00,54.43951,-7.900328,o3,µg/m³,15.0
2361,4347,Lough Navar-2361,2022-11-17T19:00:00+00:00,54.43951,-7.900328,o3,µg/m³,16.0
2361,4347,Lough Navar-2361,2022-11-17T20:00:00+00:00,54.43951,-7.900328,o3,µg/m³,16.0
2361,4347,Lough Navar-2361,2022-11-17T21:00:00+00:00,54.43951,-7.900328,o3,µg/m³,15.0
2361,4347,Lough Navar-2361,2022-11-17T22:00:00+00:00,54.43951,-7.900328,o3,µg/m³,13.0
2361,4347,Lough Navar-2361,2022-11-17T23:00:00+00:00,54.43951,-7.900328,o3,µg/m³,11.0
2361,4347,Lough Navar-2361,2022-11-18T00:00:00+00:00,54.43951,-7.900328,o3,µg/m³,8.0
2361,4340,Lough Navar-2361,2022-11-05T01:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,4.0
2361,4340,Lough Navar-2361,2022-11-05T02:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,4.0
2361,4340,Lough Navar-2361,2022-11-05T03:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,4.0
2361,4340,Lough Navar-2361,2022-11-05T04:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,4.0
2361,4340,Lough Navar-2361,2022-11-05T05:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,4.0
2361,4340,Lough Navar-2361,2022-11-05T06:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,4.0
2361,4340,Lough Navar-2361,2022-11-05T07:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,4.0
2361,4340,Lough Navar-2361,2022-11-05T08:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,4.0
2361,4340,Lough Navar-2361,2022-11-05T09:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,4.0
2361,4340,Lough Navar-2361,2022-11-05T10:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,4.0
2361,4340,Lough Navar-2361,2022-11-05T11:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,5.0
2361,4340,Lough Navar-2361,2022-11-05T12:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,5.0
2361,4340,Lough Navar-2361,2022-11-05T13:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,6.0
2361,4340,Lough Navar-2361,2022-11-05T14:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,6.0
2361,4340,Lough Navar-2361,2022-11-05T15:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,7.0
2361,4340,Lough Navar-2361,2022-11-05T16:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,7.0
2361,4340,Lough Navar-2361,2022-11-05T17:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,8.0
2361,4340,Lough Navar-2361,2022-11-05T18:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,8.0
2361,4340,Lough Navar-2361,2022-11-05T19:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,9.0
2361,4340,Lough Navar-2361,2022-11-05T20:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,9.0
2361,4340,Lough Navar-2361,2022-11-05T21:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,9.0
2361,4340,Lough Navar-2361,2022-11-05T22:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,10.0
2361,4340,Lough Navar-2361,2022-11-05T23:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,10.0
2361,4340,Lough Navar-2361,2022-11-06T00:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,10.0
2361,28877,Lough Navar-2361,2022-11-05T01:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,2.0
2361,28877,Lough Navar-2361,2022-11-05T02:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,2.0
2361,28877,Lough Navar-2361,2022-11-05T03:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,2.0
2361,28877,Lough Navar-2361,2022-11-05T04:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,2.0
2361,28877,Lough Navar-2361,2022-11-05T05:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,2.0
2361,28877,Lough Navar-2361,2022-11-05T06:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,2.0
2361,28877,Lough Navar-2361,2022-11-05T07:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,2.0
2361,28877,Lough Navar-2361,2022-11-05T08:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,2.0
2361,28877,Lough Navar-2361,2022-11-05T09:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,2.0
2361,28877,Lough Navar-2361,2022-11-05T10:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,2.0
2361,28877,Lough Navar-2361,2022-11-05T11:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,2.0
2361,28877,Lough Navar-2361,2022-11-05T12:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2022-11-05T13:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2022-11-05T14:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2022-11-05T15:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2022-11-05T16:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,4.0
2361,28877,Lough Navar-2361,2022-11-05T17:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,4.0
2361,28877,Lough Navar-2361,2022-11-05T18:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,4.0
2361,28877,Lough Navar-2361,2022-11-05T19:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,4.0
2361,28877,Lough Navar-2361,2022-11-05T20:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,4.0
2361,28877,Lough Navar-2361,2022-11-05T21:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,4.0
2361,28877,Lough Navar-2361,2022-11-05T22:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,5.0
2361,28877,Lough Navar-2361,2022-11-05T23:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,5.0
2361,28877,Lough Navar-2361,2022-11-06T00:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,5.0
2361,4347,Lough Navar-2361,2022-11-05T01:00:00+00:00,54.43951,-7.900328,o3,µg/m³,20.0
2361,4347,Lough Navar-2361,2022-11-05T02:00:00+00:00,54.43951,-7.900328,o3,µg/m³,25.0
2361,4347,Lough Navar-2361,2022-11-05T03:00:00+00:00,54.43951,-7.900328,o3,µg/m³,31.0
2361,4347,Lough Navar-2361,2022-11-05T04:00:00+00:00,54.43951,-7.900328,o3,µg/m³,38.0
2361,4347,Lough Navar-2361,2022-11-05T05:00:00+00:00,54.43951,-7.900328,o3,µg/m³,45.0
2361,4347,Lough Navar-2361,2022-11-05T06:00:00+00:00,54.43951,-7.900328,o3,µg/m³,51.0
2361,4347,Lough Navar-2361,2022-11-05T07:00:00+00:00,54.43951,-7.900328,o3,µg/m³,53.0
2361,4347,Lough Navar-2361,2022-11-05T08:00:00+00:00,54.43951,-7.900328,o3,µg/m³,52.0
2361,4347,Lough Navar-2361,2022-11-05T09:00:00+00:00,54.43951,-7.900328,o3,µg/m³,49.0
2361,4347,Lough Navar-2361,2022-11-05T10:00:00+00:00,54.43951,-7.900328,o3,µg/m³,46.0
2361,4347,Lough Navar-2361,2022-11-05T11:00:00+00:00,54.43951,-7.900328,o3,µg/m³,44.0
2361,4347,Lough Navar-2361,2022-11-05T12:00:00+00:00,54.43951,-7.900328,o3,µg/m³,43.0
2361,4347,Lough Navar-2361,2022-11-05T13:00:00+00:00,54.43951,-7.900328,o3,µg/m³,43.0
2361,4347,Lough Navar-2361,2022-11-05T14:00:00+00:00,54.43951,-7.900328,o3,µg/m³,43.0
2361,4347,Lough Navar-2361,2022-11-05T15:00:00+00:00,54.43951,-7.900328,o3,µg/m³,43.0
2361,4347,Lough Navar-2361,2022-11-05T16:00:00+00:00,54.43951,-7.900328,o3,µg/m³,44.0
2361,4347,Lough Navar-2361,2022-11-05T17:00:00+00:00,54.43951,-7.900328,o3,µg/m³,45.0
2361,4347,Lough Navar-2361,2022-11-05T18:00:00+00:00,54.43951,-7.900328,o3,µg/m³,49.0
2361,4347,Lough Navar-2361,2022-11-05T19:00:00+00:00,54.43951,-7.900328,o3,µg/m³,51.0
2361,4347,Lough Navar-2361,2022-11-05T20:00:00+00:00,54.43951,-7.900328,o3,µg/m³,51.0
2361,4347,Lough Navar-2361,2022-11-05T21:00:00+00:00,54.43951,-7.900328,o3,µg/m³,50.0
2361,4347,Lough Navar-2361,2022-11-05T22:00:00+00:00,54.43951,-7.900328,o3,µg/m³,50.0
2361,4347,Lough Navar-2361,2022-11-05T23:00:00+00:00,54.43951,-7.900328,o3,µg/m³,50.0
2361,4347,Lough Navar-2361,2022-11-06T00:00:00+00:00,54.43951,-7.900328,o3,µg/m³,50.0
2361,4340,Lough Navar-2361,2022-10-24T01:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,8.0
2361,4340,Lough Navar-2361,2022-10-24T02:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,8.0
2361,4340,Lough Navar-2361,2022-10-24T03:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,8.0
2361,4340,Lough Navar-2361,2022-10-24T04:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,8.0
2361,4340,Lough Navar-2361,2022-10-24T05:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,8.0
2361,4340,Lough Navar-2361,2022-10-24T06:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,8.0
2361,4340,Lough Navar-2361,2022-10-24T07:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,8.0
2361,4340,Lough Navar-2361,2022-10-24T08:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,7.0
2361,4340,Lough Navar-2361,2022-10-24T09:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,7.0
2361,4340,Lough Navar-2361,2022-10-24T10:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,7.0
2361,4340,Lough Navar-2361,2022-10-24T11:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,6.0
2361,4340,Lough Navar-2361,2022-10-24T12:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,6.0
2361,4340,Lough Navar-2361,2022-10-24T13:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,6.0
2361,4340,Lough Navar-2361,2022-10-24T14:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,6.0
2361,4340,Lough Navar-2361,2022-10-24T15:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,6.0
2361,4340,Lough Navar-2361,2022-10-24T16:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,6.0
2361,4340,Lough Navar-2361,2022-10-24T17:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,6.0
2361,4340,Lough Navar-2361,2022-10-24T18:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,6.0
2361,4340,Lough Navar-2361,2022-10-24T19:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,7.0
2361,4340,Lough Navar-2361,2022-10-24T20:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,7.0
2361,4340,Lough Navar-2361,2022-10-24T21:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,7.0
2361,4340,Lough Navar-2361,2022-10-24T22:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,7.0
2361,4340,Lough Navar-2361,2022-10-24T23:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,7.0
2361,4340,Lough Navar-2361,2022-10-25T00:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,8.0
2361,28877,Lough Navar-2361,2022-10-24T01:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,4.0
2361,28877,Lough Navar-2361,2022-10-24T02:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,4.0
2361,28877,Lough Navar-2361,2022-10-24T03:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,4.0
2361,28877,Lough Navar-2361,2022-10-24T04:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,4.0
2361,28877,Lough Navar-2361,2022-10-24T05:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,4.0
2361,28877,Lough Navar-2361,2022-10-24T06:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,4.0
2361,28877,Lough Navar-2361,2022-10-24T07:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2022-10-24T08:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2022-10-24T09:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2022-10-24T10:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2022-10-24T11:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,2.0
2361,28877,Lough Navar-2361,2022-10-24T12:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,2.0
2361,28877,Lough Navar-2361,2022-10-24T13:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,2.0
2361,28877,Lough Navar-2361,2022-10-24T14:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,2.0
2361,28877,Lough Navar-2361,2022-10-24T15:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,2.0
2361,28877,Lough Navar-2361,2022-10-24T16:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,2.0
2361,28877,Lough Navar-2361,2022-10-24T17:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,2.0
2361,28877,Lough Navar-2361,2022-10-24T18:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,2.0
2361,28877,Lough Navar-2361,2022-10-24T19:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2022-10-24T20:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2022-10-24T21:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,4.0
2361,28877,Lough Navar-2361,2022-10-24T22:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,4.0
2361,28877,Lough Navar-2361,2022-10-24T23:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,4.0
2361,28877,Lough Navar-2361,2022-10-25T00:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,4.0
2361,4347,Lough Navar-2361,2022-10-24T01:00:00+01:00,54.43951,-7.900328,o3,µg/m³,3.0
2361,4347,Lough Navar-2361,2022-10-24T02:00:00+01:00,54.43951,-7.900328,o3,µg/m³,2.0
2361,4347,Lough Navar-2361,2022-10-24T03:00:00+01:00,54.43951,-7.900328,o3,µg/m³,1.0
2361,4347,Lough Navar-2361,2022-10-24T04:00:00+01:00,54.43951,-7.900328,o3,µg/m³,1.0
2361,4347,Lough Navar-2361,2022-10-24T05:00:00+01:00,54.43951,-7.900328,o3,µg/m³,4.0
2361,4347,Lough Navar-2361,2022-10-24T06:00:00+01:00,54.43951,-7.900328,o3,µg/m³,4.0
2361,4347,Lough Navar-2361,2022-10-24T07:00:00+01:00,54.43951,-7.900328,o3,µg/m³,12.0
2361,4347,Lough Navar-2361,2022-10-24T08:00:00+01:00,54.43951,-7.900328,o3,µg/m³,23.0
2361,4347,Lough Navar-2361,2022-10-24T09:00:00+01:00,54.43951,-7.900328,o3,µg/m³,28.0
2361,4347,Lough Navar-2361,2022-10-24T10:00:00+01:00,54.43951,-7.900328,o3,µg/m³,32.0
2361,4347,Lough Navar-2361,2022-10-24T11:00:00+01:00,54.43951,-7.900328,o3,µg/m³,37.0
2361,4347,Lough Navar-2361,2022-10-24T12:00:00+01:00,54.43951,-7.900328,o3,µg/m³,43.0
2361,4347,Lough Navar-2361,2022-10-24T13:00:00+01:00,54.43951,-7.900328,o3,µg/m³,46.0
2361,4347,Lough Navar-2361,2022-10-24T14:00:00+01:00,54.43951,-7.900328,o3,µg/m³,46.0
2361,4347,Lough Navar-2361,2022-10-24T15:00:00+01:00,54.43951,-7.900328,o3,µg/m³,45.0
2361,4347,Lough Navar-2361,2022-10-24T16:00:00+01:00,54.43951,-7.900328,o3,µg/m³,45.0
2361,4347,Lough Navar-2361,2022-10-24T17:00:00+01:00,54.43951,-7.900328,o3,µg/m³,46.0
2361,4347,Lough Navar-2361,2022-10-24T18:00:00+01:00,54.43951,-7.900328,o3,µg/m³,47.0
2361,4347,Lough Navar-2361,2022-10-24T19:00:00+01:00,54.43951,-7.900328,o3,µg/m³,47.0
2361,4347,Lough Navar-2361,2022-10-24T20:00:00+01:00,54.43951,-7.900328,o3,µg/m³,44.0
2361,4347,Lough Navar-2361,2022-10-24T21:00:00+01:00,54.43951,-7.900328,o3,µg/m³,43.0
2361,4347,Lough Navar-2361,2022-10-24T22:00:00+01:00,54.43951,-7.900328,o3,µg/m³,42.0
2361,4347,Lough Navar-2361,2022-10-24T23:00:00+01:00,54.43951,-7.900328,o3,µg/m³,41.0
2361,4347,Lough Navar-2361,2022-10-25T00:00:00+01:00,54.43951,-7.900328,o3,µg/m³,40.0
2361,4340,Lough Navar-2361,2022-10-28T01:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,9.0
2361,4340,Lough Navar-2361,2022-10-28T02:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,8.0
2361,4340,Lough Navar-2361,2022-10-28T03:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,8.0
2361,4340,Lough Navar-2361,2022-10-28T04:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,7.0
2361,4340,Lough Navar-2361,2022-10-28T05:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,7.0
2361,4340,Lough Navar-2361,2022-10-28T06:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,6.0
2361,4340,Lough Navar-2361,2022-10-28T07:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,6.0
2361,4340,Lough Navar-2361,2022-10-28T08:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,5.0
2361,4340,Lough Navar-2361,2022-10-28T09:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,5.0
2361,4340,Lough Navar-2361,2022-10-28T10:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,5.0
2361,4340,Lough Navar-2361,2022-10-28T11:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,5.0
2361,4340,Lough Navar-2361,2022-10-28T12:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,5.0
2361,4340,Lough Navar-2361,2022-10-28T13:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,5.0
2361,4340,Lough Navar-2361,2022-10-28T14:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,5.0
2361,4340,Lough Navar-2361,2022-10-28T15:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,5.0
2361,4340,Lough Navar-2361,2022-10-28T16:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,5.0
2361,4340,Lough Navar-2361,2022-10-28T17:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,5.0
2361,4340,Lough Navar-2361,2022-10-28T18:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,5.0
2361,4340,Lough Navar-2361,2022-10-28T19:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,5.0
2361,4340,Lough Navar-2361,2022-10-28T20:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,5.0
2361,4340,Lough Navar-2361,2022-10-28T21:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,5.0
2361,4340,Lough Navar-2361,2022-10-28T22:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,5.0
2361,4340,Lough Navar-2361,2022-10-28T23:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,5.0
2361,4340,Lough Navar-2361,2022-10-29T00:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,6.0
2361,28877,Lough Navar-2361,2022-10-28T01:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,5.0
2361,28877,Lough Navar-2361,2022-10-28T02:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,4.0
2361,28877,Lough Navar-2361,2022-10-28T03:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,4.0
2361,28877,Lough Navar-2361,2022-10-28T04:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,4.0
2361,28877,Lough Navar-2361,2022-10-28T05:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,4.0
