location_id,sensors_id,location,datetime,lat,lon,parameter,units,value
2361,4347,Lough Navar-2361,2022-10-19T15:00:00+01:00,54.43951,-7.900328,o3,µg/m³,48.0
2361,4347,Lough Navar-2361,2022-10-19T16:00:00+01:00,54.43951,-7.900328,o3,µg/m³,48.0
2361,4347,Lough Navar-2361,2022-10-19T17:00:00+01:00,54.43951,-7.900328,o3,µg/m³,48.0
2361,4347,Lough Navar-2361,2022-10-19T18:00:00+01:00,54.43951,-7.900328,o3,µg/m³,49.0
2361,4347,Lough Navar-2361,2022-10-19T19:00:00+01:00,54.43951,-7.900328,o3,µg/m³,50.0
2361,4347,Lough Navar-2361,2022-10-19T20:00:00+01:00,54.43951,-7.900328,o3,µg/m³,50.0
2361,4347,Lough Navar-2361,2022-10-19T21:00:00+01:00,54.43951,-7.900328,o3,µg/m³,51.0
2361,4347,Lough Navar-2361,2022-10-19T22:00:00+01:00,54.43951,-7.900328,o3,µg/m³,51.0
2361,4347,Lough Navar-2361,2022-10-19T23:00:00+01:00,54.43951,-7.900328,o3,µg/m³,51.0
2361,4347,Lough Navar-2361,2022-10-20T00:00:00+01:00,54.43951,-7.900328,o3,µg/m³,52.0
2361,4340,Lough Navar-2361,2022-10-15T01:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,5.0
2361,4340,Lough Navar-2361,2022-10-15T02:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,5.0
2361,4340,Lough Navar-2361,2022-10-15T03:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,5.0
2361,4340,Lough Navar-2361,2022-10-15T04:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,5.0
2361,4340,Lough Navar-2361,2022-10-15T05:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,5.0
2361,4340,Lough Navar-2361,2022-10-15T06:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,5.0
2361,4340,Lough Navar-2361,2022-10-15T07:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,5.0
2361,4340,Lough Navar-2361,2022-10-15T08:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,5.0
2361,4340,Lough Navar-2361,2022-10-15T09:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,5.0
2361,4340,Lough Navar-2361,2022-10-15T10:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,5.0
2361,4340,Lough Navar-2361,2022-10-15T11:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,5.0
2361,4340,Lough Navar-2361,2022-10-15T12:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,4.0
2361,4340,Lough Navar-2361,2022-10-15T13:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,4.0
2361,4340,Lough Navar-2361,2022-10-15T14:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,4.0
2361,4340,Lough Navar-2361,2022-10-15T15:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,4.0
2361,4340,Lough Navar-2361,2022-10-15T16:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,4.0
2361,4340,Lough Navar-2361,2022-10-15T17:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,4.0
2361,4340,Lough Navar-2361,2022-10-15T18:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,4.0
2361,4340,Lough Navar-2361,2022-10-15T19:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,4.0
2361,4340,Lough Navar-2361,2022-10-15T20:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,4.0
2361,4340,Lough Navar-2361,2022-10-15T21:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,4.0
2361,4340,Lough Navar-2361,2022-10-15T22:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,4.0
2361,4340,Lough Navar-2361,2022-10-15T23:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,4.0
2361,4340,Lough Navar-2361,2022-10-16T00:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,4.0
2361,28877,Lough Navar-2361,2022-10-15T01:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,2.0
2361,28877,Lough Navar-2361,2022-10-15T02:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,2.0
2361,28877,Lough Navar-2361,2022-10-15T03:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,2.0
2361,28877,Lough Navar-2361,2022-10-15T04:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,2.0
2361,28877,Lough Navar-2361,2022-10-15T05:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,2.0
2361,28877,Lough Navar-2361,2022-10-15T06:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,2.0
2361,28877,Lough Navar-2361,2022-10-15T07:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,2.0
2361,28877,Lough Navar-2361,2022-10-15T08:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,2.0
2361,28877,Lough Navar-2361,2022-10-15T09:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,2.0
2361,28877,Lough Navar-2361,2022-10-15T10:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,2.0
2361,28877,Lough Navar-2361,2022-10-15T11:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,2.0
2361,28877,Lough Navar-2361,2022-10-15T12:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,2.0
2361,28877,Lough Navar-2361,2022-10-15T13:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,2.0
2361,28877,Lough Navar-2361,2022-10-15T14:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,2.0
2361,28877,Lough Navar-2361,2022-10-15T15:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,2.0
2361,28877,Lough Navar-2361,2022-10-15T16:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,2.0
2361,28877,Lough Navar-2361,2022-10-15T17:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,2.0
2361,28877,Lough Navar-2361,2022-10-15T18:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,2.0
2361,28877,Lough Navar-2361,2022-10-15T19:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,2.0
2361,28877,Lough Navar-2361,2022-10-15T20:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,2.0
2361,28877,Lough Navar-2361,2022-10-15T21:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,2.0
2361,28877,Lough Navar-2361,2022-10-15T22:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,2.0
2361,28877,Lough Navar-2361,2022-10-15T23:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,2.0
2361,28877,Lough Navar-2361,2022-10-16T00:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,2.0
2361,4347,Lough Navar-2361,2022-10-15T01:00:00+01:00,54.43951,-7.900328,o3,µg/m³,29.0
2361,4347,Lough Navar-2361,2022-10-15T02:00:00+01:00,54.43951,-7.900328,o3,µg/m³,32.0
2361,4347,Lough Navar-2361,2022-10-15T03:00:00+01:00,54.43951,-7.900328,o3,µg/m³,36.0
2361,4347,Lough Navar-2361,2022-10-15T04:00:00+01:00,54.43951,-7.900328,o3,µg/m³,45.0
2361,4347,Lough Navar-2361,2022-10-15T05:00:00+01:00,54.43951,-7.900328,o3,µg/m³,49.0
2361,4347,Lough Navar-2361,2022-10-15T06:00:00+01:00,54.43951,-7.900328,o3,µg/m³,51.0
2361,4347,Lough Navar-2361,2022-10-15T07:00:00+01:00,54.43951,-7.900328,o3,µg/m³,51.0
2361,4347,Lough Navar-2361,2022-10-15T08:00:00+01:00,54.43951,-7.900328,o3,µg/m³,50.0
2361,4347,Lough Navar-2361,2022-10-15T09:00:00+01:00,54.43951,-7.900328,o3,µg/m³,51.0
2361,4347,Lough Navar-2361,2022-10-15T10:00:00+01:00,54.43951,-7.900328,o3,µg/m³,52.0
2361,4347,Lough Navar-2361,2022-10-15T11:00:00+01:00,54.43951,-7.900328,o3,µg/m³,53.0
2361,4347,Lough Navar-2361,2022-10-15T12:00:00+01:00,54.43951,-7.900328,o3,µg/m³,52.0
2361,4347,Lough Navar-2361,2022-10-15T13:00:00+01:00,54.43951,-7.900328,o3,µg/m³,52.0
2361,4347,Lough Navar-2361,2022-10-15T14:00:00+01:00,54.43951,-7.900328,o3,µg/m³,52.0
2361,4347,Lough Navar-2361,2022-10-15T15:00:00+01:00,54.43951,-7.900328,o3,µg/m³,53.0
2361,4347,Lough Navar-2361,2022-10-15T16:00:00+01:00,54.43951,-7.900328,o3,µg/m³,55.0
2361,4347,Lough Navar-2361,2022-10-15T17:00:00+01:00,54.43951,-7.900328,o3,µg/m³,56.0
2361,4347,Lough Navar-2361,2022-10-15T18:00:00+01:00,54.43951,-7.900328,o3,µg/m³,56.0
2361,4347,Lough Navar-2361,2022-10-15T19:00:00+01:00,54.43951,-7.900328,o3,µg/m³,56.0
2361,4347,Lough Navar-2361,2022-10-15T20:00:00+01:00,54.43951,-7.900328,o3,µg/m³,56.0
2361,4347,Lough Navar-2361,2022-10-15T21:00:00+01:00,54.43951,-7.900328,o3,µg/m³,57.0
2361,4347,Lough Navar-2361,2022-10-15T22:00:00+01:00,54.43951,-7.900328,o3,µg/m³,57.0
2361,4347,Lough Navar-2361,2022-10-15T23:00:00+01:00,54.43951,-7.900328,o3,µg/m³,56.0
2361,4347,Lough Navar-2361,2022-10-16T00:00:00+01:00,54.43951,-7.900328,o3,µg/m³,55.0
2361,4340,Lough Navar-2361,2022-10-21T01:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,13.0
2361,4340,Lough Navar-2361,2022-10-21T02:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,13.0
2361,4340,Lough Navar-2361,2022-10-21T03:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,13.0
2361,4340,Lough Navar-2361,2022-10-21T04:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,13.0
2361,4340,Lough Navar-2361,2022-10-21T05:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,13.0
2361,4340,Lough Navar-2361,2022-10-21T06:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,13.0
2361,4340,Lough Navar-2361,2022-10-21T07:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,13.0
2361,4340,Lough Navar-2361,2022-10-21T08:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,12.0
2361,4340,Lough Navar-2361,2022-10-21T09:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,12.0
2361,4340,Lough Navar-2361,2022-10-21T10:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,12.0
2361,4340,Lough Navar-2361,2022-10-21T11:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,12.0
2361,4340,Lough Navar-2361,2022-10-21T12:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,11.0
2361,4340,Lough Navar-2361,2022-10-21T13:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,11.0
2361,4340,Lough Navar-2361,2022-10-21T14:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,11.0
2361,4340,Lough Navar-2361,2022-10-21T15:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,10.0
2361,4340,Lough Navar-2361,2022-10-21T16:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,10.0
2361,4340,Lough Navar-2361,2022-10-21T17:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,10.0
2361,4340,Lough Navar-2361,2022-10-21T18:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,10.0
2361,4340,Lough Navar-2361,2022-10-21T19:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,11.0
2361,4340,Lough Navar-2361,2022-10-21T20:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,11.0
2361,4340,Lough Navar-2361,2022-10-21T21:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,11.0
2361,4340,Lough Navar-2361,2022-10-21T22:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,11.0
2361,4340,Lough Navar-2361,2022-10-21T23:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,11.0
2361,4340,Lough Navar-2361,2022-10-22T00:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,11.0
2361,28877,Lough Navar-2361,2022-10-21T01:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,7.0
2361,28877,Lough Navar-2361,2022-10-21T02:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,7.0
2361,28877,Lough Navar-2361,2022-10-21T03:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,7.0
2361,28877,Lough Navar-2361,2022-10-21T04:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,8.0
2361,28877,Lough Navar-2361,2022-10-21T05:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,8.0
2361,28877,Lough Navar-2361,2022-10-21T06:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,8.0
2361,28877,Lough Navar-2361,2022-10-21T07:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,7.0
2361,28877,Lough Navar-2361,2022-10-21T08:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,7.0
2361,28877,Lough Navar-2361,2022-10-21T09:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,7.0
2361,28877,Lough Navar-2361,2022-10-21T10:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,7.0
2361,28877,Lough Navar-2361,2022-10-21T11:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,7.0
2361,28877,Lough Navar-2361,2022-10-21T12:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,7.0
2361,28877,Lough Navar-2361,2022-10-21T13:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,7.0
2361,28877,Lough Navar-2361,2022-10-21T14:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,7.0
2361,28877,Lough Navar-2361,2022-10-21T15:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,6.0
2361,28877,Lough Navar-2361,2022-10-21T16:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,6.0
2361,28877,Lough Navar-2361,2022-10-21T17:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,6.0
2361,28877,Lough Navar-2361,2022-10-21T18:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,6.0
2361,28877,Lough Navar-2361,2022-10-21T19:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,7.0
2361,28877,Lough Navar-2361,2022-10-21T20:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,7.0
2361,28877,Lough Navar-2361,2022-10-21T21:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,7.0
2361,28877,Lough Navar-2361,2022-10-21T22:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,7.0
2361,28877,Lough Navar-2361,2022-10-21T23:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,7.0
2361,28877,Lough Navar-2361,2022-10-22T00:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,7.0
2361,4347,Lough Navar-2361,2022-10-21T01:00:00+01:00,54.43951,-7.900328,o3,µg/m³,41.0
2361,4347,Lough Navar-2361,2022-10-21T02:00:00+01:00,54.43951,-7.900328,o3,µg/m³,40.0
2361,4347,Lough Navar-2361,2022-10-21T03:00:00+01:00,54.43951,-7.900328,o3,µg/m³,46.0
2361,4347,Lough Navar-2361,2022-10-21T04:00:00+01:00,54.43951,-7.900328,o3,µg/m³,49.0
2361,4347,Lough Navar-2361,2022-10-21T05:00:00+01:00,54.43951,-7.900328,o3,µg/m³,50.0
2361,4347,Lough Navar-2361,2022-10-21T06:00:00+01:00,54.43951,-7.900328,o3,µg/m³,50.0
2361,4347,Lough Navar-2361,2022-10-21T07:00:00+01:00,54.43951,-7.900328,o3,µg/m³,51.0
2361,4347,Lough Navar-2361,2022-10-21T08:00:00+01:00,54.43951,-7.900328,o3,µg/m³,52.0
2361,4347,Lough Navar-2361,2022-10-21T09:00:00+01:00,54.43951,-7.900328,o3,µg/m³,53.0
2361,4347,Lough Navar-2361,2022-10-21T10:00:00+01:00,54.43951,-7.900328,o3,µg/m³,54.0
2361,4347,Lough Navar-2361,2022-10-21T11:00:00+01:00,54.43951,-7.900328,o3,µg/m³,54.0
2361,4347,Lough Navar-2361,2022-10-21T12:00:00+01:00,54.43951,-7.900328,o3,µg/m³,53.0
2361,4347,Lough Navar-2361,2022-10-21T13:00:00+01:00,54.43951,-7.900328,o3,µg/m³,52.0
2361,4347,Lough Navar-2361,2022-10-21T14:00:00+01:00,54.43951,-7.900328,o3,µg/m³,51.0
2361,4347,Lough Navar-2361,2022-10-21T15:00:00+01:00,54.43951,-7.900328,o3,µg/m³,51.0
2361,4347,Lough Navar-2361,2022-10-21T16:00:00+01:00,54.43951,-7.900328,o3,µg/m³,50.0
2361,4347,Lough Navar-2361,2022-10-21T17:00:00+01:00,54.43951,-7.900328,o3,µg/m³,50.0
2361,4347,Lough Navar-2361,2022-10-21T18:00:00+01:00,54.43951,-7.900328,o3,µg/m³,51.0
2361,4347,Lough Navar-2361,2022-10-21T19:00:00+01:00,54.43951,-7.900328,o3,µg/m³,52.0
2361,4347,Lough Navar-2361,2022-10-21T20:00:00+01:00,54.43951,-7.900328,o3,µg/m³,54.0
2361,4347,Lough Navar-2361,2022-10-21T21:00:00+01:00,54.43951,-7.900328,o3,µg/m³,56.0
2361,4347,Lough Navar-2361,2022-10-21T22:00:00+01:00,54.43951,-7.900328,o3,µg/m³,58.0
2361,4347,Lough Navar-2361,2022-10-21T23:00:00+01:00,54.43951,-7.900328,o3,µg/m³,59.0
2361,4347,Lough Navar-2361,2022-10-22T00:00:00+01:00,54.43951,-7.900328,o3,µg/m³,60.0
2361,4340,Lough Navar-2361,2022-10-09T01:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,8.0
2361,4340,Lough Navar-2361,2022-10-09T02:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,7.0
2361,4340,Lough Navar-2361,2022-10-09T03:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,7.0
2361,4340,Lough Navar-2361,2022-10-09T04:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,7.0
2361,4340,Lough Navar-2361,2022-10-09T05:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,7.0
2361,4340,Lough Navar-2361,2022-10-09T06:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,7.0
2361,4340,Lough Navar-2361,2022-10-09T07:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,7.0
2361,4340,Lough Navar-2361,2022-10-09T08:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,7.0
2361,4340,Lough Navar-2361,2022-10-09T09:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,7.0
2361,4340,Lough Navar-2361,2022-10-09T10:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,7.0
2361,4340,Lough Navar-2361,2022-10-09T11:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,7.0
2361,4340,Lough Navar-2361,2022-10-09T12:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,7.0
2361,4340,Lough Navar-2361,2022-10-09T13:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,6.0
2361,4340,Lough Navar-2361,2022-10-09T14:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,6.0
2361,4340,Lough Navar-2361,2022-10-09T15:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,6.0
2361,4340,Lough Navar-2361,2022-10-09T16:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,6.0
2361,4340,Lough Navar-2361,2022-10-09T17:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,6.0
2361,4340,Lough Navar-2361,2022-10-09T18:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,6.0
2361,4340,Lough Navar-2361,2022-10-09T19:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,6.0
2361,4340,Lough Navar-2361,2022-10-09T20:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,6.0
2361,4340,Lough Navar-2361,2022-10-09T21:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,6.0
2361,4340,Lough Navar-2361,2022-10-09T22:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,6.0
2361,4340,Lough Navar-2361,2022-10-09T23:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,6.0
2361,4340,Lough Navar-2361,2022-10-10T00:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,6.0
2361,28877,Lough Navar-2361,2022-10-09T01:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2022-10-09T02:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2022-10-09T03:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2022-10-09T04:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2022-10-09T05:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2022-10-09T06:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2022-10-09T07:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2022-10-09T08:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2022-10-09T09:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2022-10-09T10:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2022-10-09T11:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2022-10-09T12:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2022-10-09T13:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2022-10-09T14:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2022-10-09T15:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2022-10-09T16:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2022-10-09T17:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2022-10-09T18:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2022-10-09T19:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2022-10-09T20:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2022-10-09T21:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2022-10-09T22:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2022-10-09T23:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2022-10-10T00:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,3.0
2361,4347,Lough Navar-2361,2022-10-09T01:00:00+01:00,54.43951,-7.900328,o3,µg/m³,34.0
2361,4347,Lough Navar-2361,2022-10-09T02:00:00+01:00,54.43951,-7.900328,o3,µg/m³,35.0
2361,4347,Lough Navar-2361,2022-10-09T03:00:00+01:00,54.43951,-7.900328,o3,µg/m³,38.0
2361,4347,Lough Navar-2361,2022-10-09T04:00:00+01:00,54.43951,-7.900328,o3,µg/m³,40.0
2361,4347,Lough Navar-2361,2022-10-09T05:00:00+01:00,54.43951,-7.900328,o3,µg/m³,41.0
2361,4347,Lough Navar-2361,2022-10-09T06:00:00+01:00,54.43951,-7.900328,o3,µg/m³,43.0
2361,4347,Lough Navar-2361,2022-10-09T07:00:00+01:00,54.43951,-7.900328,o3,µg/m³,45.0
2361,4347,Lough Navar-2361,2022-10-09T08:00:00+01:00,54.43951,-7.900328,o3,µg/m³,46.0
2361,4347,Lough Navar-2361,2022-10-09T09:00:00+01:00,54.43951,-7.900328,o3,µg/m³,47.0
2361,4347,Lough Navar-2361,2022-10-09T10:00:00+01:00,54.43951,-7.900328,o3,µg/m³,48.0
2361,4347,Lough Navar-2361,2022-10-09T11:00:00+01:00,54.43951,-7.900328,o3,µg/m³,48.0
2361,4347,Lough Navar-2361,2022-10-09T12:00:00+01:00,54.43951,-7.900328,o3,µg/m³,49.0
2361,4347,Lough Navar-2361,2022-10-09T13:00:00+01:00,54.43951,-7.900328,o3,µg/m³,50.0
2361,4347,Lough Navar-2361,2022-10-09T14:00:00+01:00,54.43951,-7.900328,o3,µg/m³,51.0
2361,4347,Lough Navar-2361,2022-10-09T15:00:00+01:00,54.43951,-7.900328,o3,µg/m³,52.0
2361,4347,Lough Navar-2361,2022-10-09T16:00:00+01:00,54.43951,-7.900328,o3,µg/m³,53.0
2361,4347,Lough Navar-2361,2022-10-09T17:00:00+01:00,54.43951,-7.900328,o3,µg/m³,54.0
2361,4347,Lough Navar-2361,2022-10-09T18:00:00+01:00,54.43951,-7.900328,o3,µg/m³,56.0
2361,4347,Lough Navar-2361,2022-10-09T19:00:00+01:00,54.43951,-7.900328,o3,µg/m³,53.0
2361,4347,Lough Navar-2361,2022-10-09T20:00:00+01:00,54.43951,-7.900328,o3,µg/m³,48.0
2361,4347,Lough Navar-2361,2022-10-09T21:00:00+01:00,54.43951,-7.900328,o3,µg/m³,44.0
2361,4347,Lough Navar-2361,2022-10-09T22:00:00+01:00,54.43951,-7.900328,o3,µg/m³,39.0
2361,4347,Lough Navar-2361,2022-10-09T23:00:00+01:00,54.43951,-7.900328,o3,µg/m³,33.0
2361,4347,Lough Navar-2361,2022-10-10T00:00:00+01:00,54.43951,-7.900328,o3,µg/m³,31.0
2361,4340,Lough Navar-2361,2022-10-17T01:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,5.0
2361,4340,Lough Navar-2361,2022-10-17T02:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,5.0
2361,4340,Lough Navar-2361,2022-10-17T03:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,5.0
2361,4340,Lough Navar-2361,2022-10-17T04:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,5.0
2361,4340,Lough Navar-2361,2022-10-17T05:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,5.0
2361,4340,Lough Navar-2361,2022-10-17T06:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,5.0
2361,4340,Lough Navar-2361,2022-10-17T07:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,5.0
2361,4340,Lough Navar-2361,2022-10-17T08:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,5.0
2361,4340,Lough Navar-2361,2022-10-17T09:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,5.0
2361,4340,Lough Navar-2361,2022-10-17T10:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,6.0
2361,4340,Lough Navar-2361,2022-10-17T11:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,5.0
2361,4340,Lough Navar-2361,2022-10-17T12:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,5.0
2361,4340,Lough Navar-2361,2022-10-17T13:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,5.0
2361,4340,Lough Navar-2361,2022-10-17T14:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,5.0
