location_id,sensors_id,location,datetime,lat,lon,parameter,units,value
2361,4347,Lough Navar-2361,2022-01-03T22:00:00+00:00,54.43951,-7.900328,o3,µg/m³,70.0
2361,4347,Lough Navar-2361,2022-01-03T23:00:00+00:00,54.43951,-7.900328,o3,µg/m³,70.0
2361,4347,Lough Navar-2361,2022-01-04T00:00:00+00:00,54.43951,-7.900328,o3,µg/m³,64.0
2361,4340,Lough Navar-2361,2022-01-11T01:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,6.0
2361,4340,Lough Navar-2361,2022-01-11T02:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,6.0
2361,4340,Lough Navar-2361,2022-01-11T03:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,6.0
2361,4340,Lough Navar-2361,2022-01-11T04:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,6.0
2361,4340,Lough Navar-2361,2022-01-11T05:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,6.0
2361,4340,Lough Navar-2361,2022-01-11T06:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,6.0
2361,4340,Lough Navar-2361,2022-01-11T07:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,6.0
2361,4340,Lough Navar-2361,2022-01-11T08:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,6.0
2361,4340,Lough Navar-2361,2022-01-11T09:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,6.0
2361,4340,Lough Navar-2361,2022-01-11T10:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,6.0
2361,4340,Lough Navar-2361,2022-01-11T11:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,7.0
2361,4340,Lough Navar-2361,2022-01-11T12:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,8.0
2361,4340,Lough Navar-2361,2022-01-11T13:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,8.0
2361,4340,Lough Navar-2361,2022-01-11T14:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,8.0
2361,4340,Lough Navar-2361,2022-01-11T15:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,9.0
2361,4340,Lough Navar-2361,2022-01-11T16:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,9.0
2361,4340,Lough Navar-2361,2022-01-11T17:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,9.0
2361,4340,Lough Navar-2361,2022-01-11T18:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,8.0
2361,4340,Lough Navar-2361,2022-01-11T19:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,8.0
2361,4340,Lough Navar-2361,2022-01-11T20:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,8.0
2361,4340,Lough Navar-2361,2022-01-11T21:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,8.0
2361,4340,Lough Navar-2361,2022-01-11T22:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,8.0
2361,4340,Lough Navar-2361,2022-01-11T23:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,8.0
2361,4340,Lough Navar-2361,2022-01-12T00:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,7.0
2361,28877,Lough Navar-2361,2022-01-11T01:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2022-01-11T02:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2022-01-11T03:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2022-01-11T04:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2022-01-11T05:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2022-01-11T06:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2022-01-11T07:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2022-01-11T08:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2022-01-11T09:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,4.0
2361,28877,Lough Navar-2361,2022-01-11T10:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,4.0
2361,28877,Lough Navar-2361,2022-01-11T11:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,4.0
2361,28877,Lough Navar-2361,2022-01-11T12:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,5.0
2361,28877,Lough Navar-2361,2022-01-11T13:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,5.0
2361,28877,Lough Navar-2361,2022-01-11T14:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,5.0
2361,28877,Lough Navar-2361,2022-01-11T15:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,5.0
2361,28877,Lough Navar-2361,2022-01-11T16:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,5.0
2361,28877,Lough Navar-2361,2022-01-11T17:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,5.0
2361,28877,Lough Navar-2361,2022-01-11T18:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,5.0
2361,28877,Lough Navar-2361,2022-01-11T19:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,5.0
2361,28877,Lough Navar-2361,2022-01-11T20:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,5.0
2361,28877,Lough Navar-2361,2022-01-11T21:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,5.0
2361,28877,Lough Navar-2361,2022-01-11T22:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,5.0
2361,28877,Lough Navar-2361,2022-01-11T23:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,5.0
2361,28877,Lough Navar-2361,2022-01-12T00:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,5.0
2361,4347,Lough Navar-2361,2022-01-11T01:00:00+00:00,54.43951,-7.900328,o3,µg/m³,45.0
2361,4347,Lough Navar-2361,2022-01-11T02:00:00+00:00,54.43951,-7.900328,o3,µg/m³,34.0
2361,4347,Lough Navar-2361,2022-01-11T03:00:00+00:00,54.43951,-7.900328,o3,µg/m³,28.0
2361,4347,Lough Navar-2361,2022-01-11T04:00:00+00:00,54.43951,-7.900328,o3,µg/m³,23.0
2361,4347,Lough Navar-2361,2022-01-11T05:00:00+00:00,54.43951,-7.900328,o3,µg/m³,23.0
2361,4347,Lough Navar-2361,2022-01-11T06:00:00+00:00,54.43951,-7.900328,o3,µg/m³,21.0
2361,4347,Lough Navar-2361,2022-01-11T07:00:00+00:00,54.43951,-7.900328,o3,µg/m³,20.0
2361,4347,Lough Navar-2361,2022-01-11T08:00:00+00:00,54.43951,-7.900328,o3,µg/m³,17.0
2361,4347,Lough Navar-2361,2022-01-11T09:00:00+00:00,54.43951,-7.900328,o3,µg/m³,16.0
2361,4347,Lough Navar-2361,2022-01-11T10:00:00+00:00,54.43951,-7.900328,o3,µg/m³,15.0
2361,4347,Lough Navar-2361,2022-01-11T11:00:00+00:00,54.43951,-7.900328,o3,µg/m³,14.0
2361,4347,Lough Navar-2361,2022-01-11T12:00:00+00:00,54.43951,-7.900328,o3,µg/m³,15.0
2361,4347,Lough Navar-2361,2022-01-11T13:00:00+00:00,54.43951,-7.900328,o3,µg/m³,15.0
2361,4347,Lough Navar-2361,2022-01-11T14:00:00+00:00,54.43951,-7.900328,o3,µg/m³,26.0
2361,4347,Lough Navar-2361,2022-01-11T15:00:00+00:00,54.43951,-7.900328,o3,µg/m³,30.0
2361,4347,Lough Navar-2361,2022-01-11T16:00:00+00:00,54.43951,-7.900328,o3,µg/m³,33.0
2361,4347,Lough Navar-2361,2022-01-11T17:00:00+00:00,54.43951,-7.900328,o3,µg/m³,34.0
2361,4347,Lough Navar-2361,2022-01-11T18:00:00+00:00,54.43951,-7.900328,o3,µg/m³,33.0
2361,4347,Lough Navar-2361,2022-01-11T19:00:00+00:00,54.43951,-7.900328,o3,µg/m³,33.0
2361,4347,Lough Navar-2361,2022-01-11T20:00:00+00:00,54.43951,-7.900328,o3,µg/m³,34.0
2361,4347,Lough Navar-2361,2022-01-11T21:00:00+00:00,54.43951,-7.900328,o3,µg/m³,23.0
2361,4347,Lough Navar-2361,2022-01-11T22:00:00+00:00,54.43951,-7.900328,o3,µg/m³,17.0
2361,4347,Lough Navar-2361,2022-01-11T23:00:00+00:00,54.43951,-7.900328,o3,µg/m³,11.0
2361,4347,Lough Navar-2361,2022-01-12T00:00:00+00:00,54.43951,-7.900328,o3,µg/m³,8.0
2361,4340,Lough Navar-2361,2022-01-27T02:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,5.0
2361,4340,Lough Navar-2361,2022-01-27T03:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,5.0
2361,4340,Lough Navar-2361,2022-01-27T04:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,5.0
2361,4340,Lough Navar-2361,2022-01-27T05:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,5.0
2361,4340,Lough Navar-2361,2022-01-27T06:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,5.0
2361,4340,Lough Navar-2361,2022-01-27T07:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,6.0
2361,4340,Lough Navar-2361,2022-01-27T08:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,6.0
2361,4340,Lough Navar-2361,2022-01-27T09:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,6.0
2361,4340,Lough Navar-2361,2022-01-27T10:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,6.0
2361,4340,Lough Navar-2361,2022-01-27T11:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,6.0
2361,4340,Lough Navar-2361,2022-01-27T12:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,6.0
2361,4340,Lough Navar-2361,2022-01-27T13:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,6.0
2361,4340,Lough Navar-2361,2022-01-27T14:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,6.0
2361,4340,Lough Navar-2361,2022-01-27T15:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,7.0
2361,4340,Lough Navar-2361,2022-01-27T16:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,7.0
2361,4340,Lough Navar-2361,2022-01-27T17:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,7.0
2361,4340,Lough Navar-2361,2022-01-27T18:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,8.0
2361,4340,Lough Navar-2361,2022-01-27T19:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,8.0
2361,4340,Lough Navar-2361,2022-01-27T20:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,8.0
2361,4340,Lough Navar-2361,2022-01-27T21:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,9.0
2361,4340,Lough Navar-2361,2022-01-27T22:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,9.0
2361,4340,Lough Navar-2361,2022-01-27T23:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,10.0
2361,4340,Lough Navar-2361,2022-01-28T00:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,10.0
2361,28877,Lough Navar-2361,2022-01-27T02:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2022-01-27T03:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2022-01-27T04:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2022-01-27T05:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2022-01-27T06:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2022-01-27T07:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2022-01-27T08:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2022-01-27T09:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2022-01-27T10:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,4.0
2361,28877,Lough Navar-2361,2022-01-27T11:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2022-01-27T12:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2022-01-27T13:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2022-01-27T14:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2022-01-27T15:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,4.0
2361,28877,Lough Navar-2361,2022-01-27T16:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,4.0
2361,28877,Lough Navar-2361,2022-01-27T17:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,4.0
2361,28877,Lough Navar-2361,2022-01-27T18:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,4.0
2361,28877,Lough Navar-2361,2022-01-27T19:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,4.0
2361,28877,Lough Navar-2361,2022-01-27T20:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,4.0
2361,28877,Lough Navar-2361,2022-01-27T21:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,5.0
2361,28877,Lough Navar-2361,2022-01-27T22:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,5.0
2361,28877,Lough Navar-2361,2022-01-27T23:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,5.0
2361,28877,Lough Navar-2361,2022-01-28T00:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,5.0
2361,4347,Lough Navar-2361,2022-01-27T02:00:00+00:00,54.43951,-7.900328,o3,µg/m³,70.0
2361,4347,Lough Navar-2361,2022-01-27T03:00:00+00:00,54.43951,-7.900328,o3,µg/m³,72.0
2361,4347,Lough Navar-2361,2022-01-27T04:00:00+00:00,54.43951,-7.900328,o3,µg/m³,75.0
2361,4347,Lough Navar-2361,2022-01-27T05:00:00+00:00,54.43951,-7.900328,o3,µg/m³,77.0
2361,4347,Lough Navar-2361,2022-01-27T06:00:00+00:00,54.43951,-7.900328,o3,µg/m³,78.0
2361,4347,Lough Navar-2361,2022-01-27T07:00:00+00:00,54.43951,-7.900328,o3,µg/m³,79.0
2361,4347,Lough Navar-2361,2022-01-27T08:00:00+00:00,54.43951,-7.900328,o3,µg/m³,79.0
2361,4347,Lough Navar-2361,2022-01-27T09:00:00+00:00,54.43951,-7.900328,o3,µg/m³,80.0
2361,4347,Lough Navar-2361,2022-01-27T10:00:00+00:00,54.43951,-7.900328,o3,µg/m³,80.0
2361,4347,Lough Navar-2361,2022-01-27T11:00:00+00:00,54.43951,-7.900328,o3,µg/m³,80.0
2361,4347,Lough Navar-2361,2022-01-27T12:00:00+00:00,54.43951,-7.900328,o3,µg/m³,80.0
2361,4347,Lough Navar-2361,2022-01-27T13:00:00+00:00,54.43951,-7.900328,o3,µg/m³,79.0
2361,4347,Lough Navar-2361,2022-01-27T14:00:00+00:00,54.43951,-7.900328,o3,µg/m³,79.0
2361,4347,Lough Navar-2361,2022-01-27T15:00:00+00:00,54.43951,-7.900328,o3,µg/m³,78.0
2361,4347,Lough Navar-2361,2022-01-27T16:00:00+00:00,54.43951,-7.900328,o3,µg/m³,77.0
2361,4347,Lough Navar-2361,2022-01-27T17:00:00+00:00,54.43951,-7.900328,o3,µg/m³,74.0
2361,4347,Lough Navar-2361,2022-01-27T18:00:00+00:00,54.43951,-7.900328,o3,µg/m³,69.0
2361,4347,Lough Navar-2361,2022-01-27T19:00:00+00:00,54.43951,-7.900328,o3,µg/m³,63.0
2361,4347,Lough Navar-2361,2022-01-27T20:00:00+00:00,54.43951,-7.900328,o3,µg/m³,57.0
2361,4347,Lough Navar-2361,2022-01-27T21:00:00+00:00,54.43951,-7.900328,o3,µg/m³,49.0
2361,4347,Lough Navar-2361,2022-01-27T22:00:00+00:00,54.43951,-7.900328,o3,µg/m³,41.0
2361,4347,Lough Navar-2361,2022-01-27T23:00:00+00:00,54.43951,-7.900328,o3,µg/m³,37.0
2361,4347,Lough Navar-2361,2022-01-28T00:00:00+00:00,54.43951,-7.900328,o3,µg/m³,28.0
2361,4340,Lough Navar-2361,2022-06-02T01:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,3.0
2361,4340,Lough Navar-2361,2022-06-02T03:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,3.0
2361,4340,Lough Navar-2361,2022-06-02T04:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,3.0
2361,4340,Lough Navar-2361,2022-06-02T05:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,3.0
2361,4340,Lough Navar-2361,2022-06-02T06:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,3.0
2361,4340,Lough Navar-2361,2022-06-02T07:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,3.0
2361,4340,Lough Navar-2361,2022-06-02T08:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,3.0
2361,4340,Lough Navar-2361,2022-06-02T09:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,4.0
2361,4340,Lough Navar-2361,2022-06-02T10:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,4.0
2361,4340,Lough Navar-2361,2022-06-02T11:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,4.0
2361,4340,Lough Navar-2361,2022-06-02T12:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,4.0
2361,4340,Lough Navar-2361,2022-06-02T13:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,4.0
2361,4340,Lough Navar-2361,2022-06-02T14:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,4.0
2361,4340,Lough Navar-2361,2022-06-02T15:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,5.0
2361,4340,Lough Navar-2361,2022-06-02T16:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,5.0
2361,4340,Lough Navar-2361,2022-06-02T17:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,5.0
2361,4340,Lough Navar-2361,2022-06-02T18:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,5.0
2361,4340,Lough Navar-2361,2022-06-02T19:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,4.0
2361,4340,Lough Navar-2361,2022-06-02T20:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,4.0
2361,4340,Lough Navar-2361,2022-06-02T21:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,4.0
2361,4340,Lough Navar-2361,2022-06-02T22:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,5.0
2361,4340,Lough Navar-2361,2022-06-02T23:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,5.0
2361,4340,Lough Navar-2361,2022-06-03T00:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,5.0
2361,28877,Lough Navar-2361,2022-06-02T01:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,1.0
2361,28877,Lough Navar-2361,2022-06-02T03:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,1.0
2361,28877,Lough Navar-2361,2022-06-02T04:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,1.0
2361,28877,Lough Navar-2361,2022-06-02T05:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,1.0
2361,28877,Lough Navar-2361,2022-06-02T06:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,1.0
2361,28877,Lough Navar-2361,2022-06-02T07:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,1.0
2361,28877,Lough Navar-2361,2022-06-02T08:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,2.0
2361,28877,Lough Navar-2361,2022-06-02T09:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,2.0
2361,28877,Lough Navar-2361,2022-06-02T10:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,2.0
2361,28877,Lough Navar-2361,2022-06-02T11:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,2.0
2361,28877,Lough Navar-2361,2022-06-02T12:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,2.0
2361,28877,Lough Navar-2361,2022-06-02T13:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,2.0
2361,28877,Lough Navar-2361,2022-06-02T14:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,2.0
2361,28877,Lough Navar-2361,2022-06-02T15:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2022-06-02T16:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,2.0
2361,28877,Lough Navar-2361,2022-06-02T17:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,2.0
2361,28877,Lough Navar-2361,2022-06-02T18:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,2.0
2361,28877,Lough Navar-2361,2022-06-02T19:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,2.0
2361,28877,Lough Navar-2361,2022-06-02T20:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,2.0
2361,28877,Lough Navar-2361,2022-06-02T21:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,2.0
2361,28877,Lough Navar-2361,2022-06-02T22:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2022-06-02T23:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2022-06-03T00:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,3.0
2361,4347,Lough Navar-2361,2022-06-02T01:00:00+01:00,54.43951,-7.900328,o3,µg/m³,30.0
2361,4347,Lough Navar-2361,2022-06-02T03:00:00+01:00,54.43951,-7.900328,o3,µg/m³,17.0
2361,4347,Lough Navar-2361,2022-06-02T04:00:00+01:00,54.43951,-7.900328,o3,µg/m³,10.0
2361,4347,Lough Navar-2361,2022-06-02T05:00:00+01:00,54.43951,-7.900328,o3,µg/m³,7.0
2361,4347,Lough Navar-2361,2022-06-02T06:00:00+01:00,54.43951,-7.900328,o3,µg/m³,5.0
2361,4347,Lough Navar-2361,2022-06-02T07:00:00+01:00,54.43951,-7.900328,o3,µg/m³,5.0
2361,4347,Lough Navar-2361,2022-06-02T08:00:00+01:00,54.43951,-7.900328,o3,µg/m³,5.0
2361,4347,Lough Navar-2361,2022-06-02T09:00:00+01:00,54.43951,-7.900328,o3,µg/m³,9.0
2361,4347,Lough Navar-2361,2022-06-02T10:00:00+01:00,54.43951,-7.900328,o3,µg/m³,12.0
2361,4347,Lough Navar-2361,2022-06-02T11:00:00+01:00,54.43951,-7.900328,o3,µg/m³,13.0
2361,4347,Lough Navar-2361,2022-06-02T12:00:00+01:00,54.43951,-7.900328,o3,µg/m³,18.0
2361,4347,Lough Navar-2361,2022-06-02T13:00:00+01:00,54.43951,-7.900328,o3,µg/m³,20.0
2361,4347,Lough Navar-2361,2022-06-02T14:00:00+01:00,54.43951,-7.900328,o3,µg/m³,26.0
2361,4347,Lough Navar-2361,2022-06-02T15:00:00+01:00,54.43951,-7.900328,o3,µg/m³,29.0
2361,4347,Lough Navar-2361,2022-06-02T16:00:00+01:00,54.43951,-7.900328,o3,µg/m³,37.0
2361,4347,Lough Navar-2361,2022-06-02T17:00:00+01:00,54.43951,-7.900328,o3,µg/m³,41.0
2361,4347,Lough Navar-2361,2022-06-02T18:00:00+01:00,54.43951,-7.900328,o3,µg/m³,45.0
2361,4347,Lough Navar-2361,2022-06-02T19:00:00+01:00,54.43951,-7.900328,o3,µg/m³,48.0
2361,4347,Lough Navar-2361,2022-06-02T20:00:00+01:00,54.43951,-7.900328,o3,µg/m³,52.0
2361,4347,Lough Navar-2361,2022-06-02T21:00:00+01:00,54.43951,-7.900328,o3,µg/m³,51.0
2361,4347,Lough Navar-2361,2022-06-02T22:00:00+01:00,54.43951,-7.900328,o3,µg/m³,50.0
2361,4347,Lough Navar-2361,2022-06-02T23:00:00+01:00,54.43951,-7.900328,o3,µg/m³,44.0
2361,4347,Lough Navar-2361,2022-06-03T00:00:00+01:00,54.43951,-7.900328,o3,µg/m³,38.0
2361,4340,Lough Navar-2361,2022-06-06T01:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,9.0
2361,4340,Lough Navar-2361,2022-06-06T02:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,9.0
2361,4340,Lough Navar-2361,2022-06-06T03:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,9.0
2361,4340,Lough Navar-2361,2022-06-06T04:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,9.0
2361,4340,Lough Navar-2361,2022-06-06T05:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,9.0
2361,4340,Lough Navar-2361,2022-06-06T06:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,9.0
2361,4340,Lough Navar-2361,2022-06-06T07:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,9.0
2361,4340,Lough Navar-2361,2022-06-06T08:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,9.0
2361,4340,Lough Navar-2361,2022-06-06T09:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,9.0
2361,4340,Lough Navar-2361,2022-06-06T10:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,9.0
2361,4340,Lough Navar-2361,2022-06-06T11:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,9.0
2361,4340,Lough Navar-2361,2022-06-06T12:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,9.0
2361,4340,Lough Navar-2361,2022-06-06T13:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,9.0
2361,4340,Lough Navar-2361,2022-06-06T14:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,9.0
2361,4340,Lough Navar-2361,2022-06-06T15:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,9.0
2361,4340,Lough Navar-2361,2022-06-06T16:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,8.0
2361,4340,Lough Navar-2361,2022-06-06T17:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,8.0
2361,4340,Lough Navar-2361,2022-06-06T18:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,8.0
2361,4340,Lough Navar-2361,2022-06-06T19:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,8.0
2361,4340,Lough Navar-2361,2022-06-06T20:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,8.0
2361,4340,Lough Navar-2361,2022-06-06T21:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,8.0
2361,4340,Lough Navar-2361,2022-06-06T22:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,7.0
2361,4340,Lough Navar-2361,2022-06-06T23:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,7.0
2361,4340,Lough Navar-2361,2022-06-07T00:00:00+01:00,54.43951,-7.900328,pm10,µg/m³,7.0
2361,28877,Lough Navar-2361,2022-06-06T01:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,6.0
2361,28877,Lough Navar-2361,2022-06-06T02:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,6.0
2361,28877,Lough Navar-2361,2022-06-06T03:00:00+01:00,54.43951,-7.900328,pm25,µg/m³,6.0
