location_id,sensors_id,location,datetime,lat,lon,parameter,units,value
2361,4347,Lough Navar-2361,2022-12-28T20:00:00+00:00,54.43951,-7.900328,o3,µg/m³,67.0
2361,4347,Lough Navar-2361,2022-12-28T21:00:00+00:00,54.43951,-7.900328,o3,µg/m³,68.0
2361,4347,Lough Navar-2361,2022-12-28T22:00:00+00:00,54.43951,-7.900328,o3,µg/m³,68.0
2361,4347,Lough Navar-2361,2022-12-28T23:00:00+00:00,54.43951,-7.900328,o3,µg/m³,69.0
2361,4347,Lough Navar-2361,2022-12-29T00:00:00+00:00,54.43951,-7.900328,o3,µg/m³,70.0
2361,4340,Lough Navar-2361,2022-12-12T01:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,2.0
2361,4340,Lough Navar-2361,2022-12-12T02:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,2.0
2361,4340,Lough Navar-2361,2022-12-12T03:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,2.0
2361,4340,Lough Navar-2361,2022-12-12T04:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,2.0
2361,4340,Lough Navar-2361,2022-12-12T05:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,2.0
2361,4340,Lough Navar-2361,2022-12-12T06:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,2.0
2361,4340,Lough Navar-2361,2022-12-12T07:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,2.0
2361,4340,Lough Navar-2361,2022-12-12T08:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,2.0
2361,4340,Lough Navar-2361,2022-12-12T09:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,3.0
2361,4340,Lough Navar-2361,2022-12-12T10:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,3.0
2361,4340,Lough Navar-2361,2022-12-12T11:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,3.0
2361,4340,Lough Navar-2361,2022-12-12T12:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,3.0
2361,4340,Lough Navar-2361,2022-12-12T13:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,3.0
2361,4340,Lough Navar-2361,2022-12-12T14:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,4.0
2361,4340,Lough Navar-2361,2022-12-12T15:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,4.0
2361,4340,Lough Navar-2361,2022-12-12T16:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,4.0
2361,4340,Lough Navar-2361,2022-12-12T17:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,4.0
2361,4340,Lough Navar-2361,2022-12-12T18:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,5.0
2361,4340,Lough Navar-2361,2022-12-12T19:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,5.0
2361,4340,Lough Navar-2361,2022-12-12T20:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,6.0
2361,4340,Lough Navar-2361,2022-12-12T21:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,6.0
2361,4340,Lough Navar-2361,2022-12-12T22:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,7.0
2361,4340,Lough Navar-2361,2022-12-12T23:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,7.0
2361,4340,Lough Navar-2361,2022-12-13T00:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,8.0
2361,28877,Lough Navar-2361,2022-12-12T01:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,1.0
2361,28877,Lough Navar-2361,2022-12-12T02:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,1.0
2361,28877,Lough Navar-2361,2022-12-12T03:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,1.0
2361,28877,Lough Navar-2361,2022-12-12T04:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,1.0
2361,28877,Lough Navar-2361,2022-12-12T05:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,1.0
2361,28877,Lough Navar-2361,2022-12-12T06:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,1.0
2361,28877,Lough Navar-2361,2022-12-12T07:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,2.0
2361,28877,Lough Navar-2361,2022-12-12T08:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,2.0
2361,28877,Lough Navar-2361,2022-12-12T09:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,2.0
2361,28877,Lough Navar-2361,2022-12-12T10:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,2.0
2361,28877,Lough Navar-2361,2022-12-12T11:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2022-12-12T12:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2022-12-12T13:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2022-12-12T14:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2022-12-12T15:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2022-12-12T16:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2022-12-12T17:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,4.0
2361,28877,Lough Navar-2361,2022-12-12T18:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,4.0
2361,28877,Lough Navar-2361,2022-12-12T19:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,4.0
2361,28877,Lough Navar-2361,2022-12-12T20:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,5.0
2361,28877,Lough Navar-2361,2022-12-12T21:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,6.0
2361,28877,Lough Navar-2361,2022-12-12T22:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,6.0
2361,28877,Lough Navar-2361,2022-12-12T23:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,7.0
2361,28877,Lough Navar-2361,2022-12-13T00:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,7.0
2361,4347,Lough Navar-2361,2022-12-12T01:00:00+00:00,54.43951,-7.900328,o3,µg/m³,13.0
2361,4347,Lough Navar-2361,2022-12-12T02:00:00+00:00,54.43951,-7.900328,o3,µg/m³,11.0
2361,4347,Lough Navar-2361,2022-12-12T03:00:00+00:00,54.43951,-7.900328,o3,µg/m³,10.0
2361,4347,Lough Navar-2361,2022-12-12T04:00:00+00:00,54.43951,-7.900328,o3,µg/m³,9.0
2361,4347,Lough Navar-2361,2022-12-12T05:00:00+00:00,54.43951,-7.900328,o3,µg/m³,9.0
2361,4347,Lough Navar-2361,2022-12-12T06:00:00+00:00,54.43951,-7.900328,o3,µg/m³,8.0
2361,4347,Lough Navar-2361,2022-12-12T07:00:00+00:00,54.43951,-7.900328,o3,µg/m³,9.0
2361,4347,Lough Navar-2361,2022-12-12T08:00:00+00:00,54.43951,-7.900328,o3,µg/m³,11.0
2361,4347,Lough Navar-2361,2022-12-12T09:00:00+00:00,54.43951,-7.900328,o3,µg/m³,13.0
2361,4347,Lough Navar-2361,2022-12-12T10:00:00+00:00,54.43951,-7.900328,o3,µg/m³,16.0
2361,4347,Lough Navar-2361,2022-12-12T11:00:00+00:00,54.43951,-7.900328,o3,µg/m³,19.0
2361,4347,Lough Navar-2361,2022-12-12T12:00:00+00:00,54.43951,-7.900328,o3,µg/m³,21.0
2361,4347,Lough Navar-2361,2022-12-12T13:00:00+00:00,54.43951,-7.900328,o3,µg/m³,27.0
2361,4347,Lough Navar-2361,2022-12-12T14:00:00+00:00,54.43951,-7.900328,o3,µg/m³,30.0
2361,4347,Lough Navar-2361,2022-12-12T15:00:00+00:00,54.43951,-7.900328,o3,µg/m³,32.0
2361,4347,Lough Navar-2361,2022-12-12T16:00:00+00:00,54.43951,-7.900328,o3,µg/m³,32.0
2361,4347,Lough Navar-2361,2022-12-12T17:00:00+00:00,54.43951,-7.900328,o3,µg/m³,32.0
2361,4347,Lough Navar-2361,2022-12-12T18:00:00+00:00,54.43951,-7.900328,o3,µg/m³,31.0
2361,4347,Lough Navar-2361,2022-12-12T19:00:00+00:00,54.43951,-7.900328,o3,µg/m³,29.0
2361,4347,Lough Navar-2361,2022-12-12T20:00:00+00:00,54.43951,-7.900328,o3,µg/m³,27.0
2361,4347,Lough Navar-2361,2022-12-12T21:00:00+00:00,54.43951,-7.900328,o3,µg/m³,26.0
2361,4347,Lough Navar-2361,2022-12-12T22:00:00+00:00,54.43951,-7.900328,o3,µg/m³,24.0
2361,4347,Lough Navar-2361,2022-12-12T23:00:00+00:00,54.43951,-7.900328,o3,µg/m³,23.0
2361,4347,Lough Navar-2361,2022-12-13T00:00:00+00:00,54.43951,-7.900328,o3,µg/m³,22.0
2361,4340,Lough Navar-2361,2022-12-16T01:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,5.0
2361,4340,Lough Navar-2361,2022-12-16T02:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,5.0
2361,4340,Lough Navar-2361,2022-12-16T03:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,5.0
2361,4340,Lough Navar-2361,2022-12-16T04:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,5.0
2361,4340,Lough Navar-2361,2022-12-16T05:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,5.0
2361,4340,Lough Navar-2361,2022-12-16T06:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,5.0
2361,4340,Lough Navar-2361,2022-12-16T07:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,5.0
2361,4340,Lough Navar-2361,2022-12-16T08:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,5.0
2361,4340,Lough Navar-2361,2022-12-16T09:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,5.0
2361,4340,Lough Navar-2361,2022-12-16T10:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,5.0
2361,4340,Lough Navar-2361,2022-12-16T11:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,5.0
2361,4340,Lough Navar-2361,2022-12-16T12:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,5.0
2361,4340,Lough Navar-2361,2022-12-16T13:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,5.0
2361,4340,Lough Navar-2361,2022-12-16T14:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,5.0
2361,4340,Lough Navar-2361,2022-12-16T15:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,5.0
2361,4340,Lough Navar-2361,2022-12-16T16:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,6.0
2361,4340,Lough Navar-2361,2022-12-16T17:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,6.0
2361,4340,Lough Navar-2361,2022-12-16T18:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,6.0
2361,4340,Lough Navar-2361,2022-12-16T19:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,6.0
2361,4340,Lough Navar-2361,2022-12-16T20:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,6.0
2361,4340,Lough Navar-2361,2022-12-16T21:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,6.0
2361,4340,Lough Navar-2361,2022-12-16T22:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,5.0
2361,4340,Lough Navar-2361,2022-12-16T23:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,5.0
2361,4340,Lough Navar-2361,2022-12-17T00:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,5.0
2361,28877,Lough Navar-2361,2022-12-16T01:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2022-12-16T02:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2022-12-16T03:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2022-12-16T04:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2022-12-16T05:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2022-12-16T06:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2022-12-16T07:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2022-12-16T08:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2022-12-16T09:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,3.0
2361,28877,Lough Navar-2361,2022-12-16T10:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,4.0
2361,28877,Lough Navar-2361,2022-12-16T11:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,4.0
2361,28877,Lough Navar-2361,2022-12-16T12:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,4.0
2361,28877,Lough Navar-2361,2022-12-16T13:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,4.0
2361,28877,Lough Navar-2361,2022-12-16T14:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,4.0
2361,28877,Lough Navar-2361,2022-12-16T15:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,4.0
2361,28877,Lough Navar-2361,2022-12-16T16:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,4.0
2361,28877,Lough Navar-2361,2022-12-16T17:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,4.0
2361,28877,Lough Navar-2361,2022-12-16T18:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,4.0
2361,28877,Lough Navar-2361,2022-12-16T19:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,4.0
2361,28877,Lough Navar-2361,2022-12-16T20:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,4.0
2361,28877,Lough Navar-2361,2022-12-16T21:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,4.0
2361,28877,Lough Navar-2361,2022-12-16T22:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,4.0
2361,28877,Lough Navar-2361,2022-12-16T23:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,4.0
2361,28877,Lough Navar-2361,2022-12-17T00:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,4.0
2361,4347,Lough Navar-2361,2022-12-16T01:00:00+00:00,54.43951,-7.900328,o3,µg/m³,20.0
2361,4347,Lough Navar-2361,2022-12-16T02:00:00+00:00,54.43951,-7.900328,o3,µg/m³,19.0
2361,4347,Lough Navar-2361,2022-12-16T03:00:00+00:00,54.43951,-7.900328,o3,µg/m³,19.0
2361,4347,Lough Navar-2361,2022-12-16T04:00:00+00:00,54.43951,-7.900328,o3,µg/m³,20.0
2361,4347,Lough Navar-2361,2022-12-16T05:00:00+00:00,54.43951,-7.900328,o3,µg/m³,20.0
2361,4347,Lough Navar-2361,2022-12-16T06:00:00+00:00,54.43951,-7.900328,o3,µg/m³,21.0
2361,4347,Lough Navar-2361,2022-12-16T07:00:00+00:00,54.43951,-7.900328,o3,µg/m³,23.0
2361,4347,Lough Navar-2361,2022-12-16T08:00:00+00:00,54.43951,-7.900328,o3,µg/m³,26.0
2361,4347,Lough Navar-2361,2022-12-16T09:00:00+00:00,54.43951,-7.900328,o3,µg/m³,29.0
2361,4347,Lough Navar-2361,2022-12-16T10:00:00+00:00,54.43951,-7.900328,o3,µg/m³,31.0
2361,4347,Lough Navar-2361,2022-12-16T11:00:00+00:00,54.43951,-7.900328,o3,µg/m³,36.0
2361,4347,Lough Navar-2361,2022-12-16T12:00:00+00:00,54.43951,-7.900328,o3,µg/m³,40.0
2361,4347,Lough Navar-2361,2022-12-16T13:00:00+00:00,54.43951,-7.900328,o3,µg/m³,42.0
2361,4347,Lough Navar-2361,2022-12-16T14:00:00+00:00,54.43951,-7.900328,o3,µg/m³,48.0
2361,4347,Lough Navar-2361,2022-12-16T15:00:00+00:00,54.43951,-7.900328,o3,µg/m³,52.0
2361,4347,Lough Navar-2361,2022-12-16T16:00:00+00:00,54.43951,-7.900328,o3,µg/m³,53.0
2361,4347,Lough Navar-2361,2022-12-16T17:00:00+00:00,54.43951,-7.900328,o3,µg/m³,55.0
2361,4347,Lough Navar-2361,2022-12-16T18:00:00+00:00,54.43951,-7.900328,o3,µg/m³,57.0
2361,4347,Lough Navar-2361,2022-12-16T19:00:00+00:00,54.43951,-7.900328,o3,µg/m³,53.0
2361,4347,Lough Navar-2361,2022-12-16T20:00:00+00:00,54.43951,-7.900328,o3,µg/m³,53.0
2361,4347,Lough Navar-2361,2022-12-16T21:00:00+00:00,54.43951,-7.900328,o3,µg/m³,53.0
2361,4347,Lough Navar-2361,2022-12-16T22:00:00+00:00,54.43951,-7.900328,o3,µg/m³,52.0
2361,4347,Lough Navar-2361,2022-12-16T23:00:00+00:00,54.43951,-7.900328,o3,µg/m³,51.0
2361,4347,Lough Navar-2361,2022-12-17T00:00:00+00:00,54.43951,-7.900328,o3,µg/m³,49.0
2361,4340,Lough Navar-2361,2022-12-08T01:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,7.0
2361,4340,Lough Navar-2361,2022-12-08T02:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,7.0
2361,4340,Lough Navar-2361,2022-12-08T03:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,7.0
2361,4340,Lough Navar-2361,2022-12-08T04:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,7.0
2361,4340,Lough Navar-2361,2022-12-08T05:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,7.0
2361,4340,Lough Navar-2361,2022-12-08T06:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,7.0
2361,4340,Lough Navar-2361,2022-12-08T07:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,7.0
2361,4340,Lough Navar-2361,2022-12-08T08:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,7.0
2361,4340,Lough Navar-2361,2022-12-08T09:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,7.0
2361,4340,Lough Navar-2361,2022-12-08T10:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,7.0
2361,4340,Lough Navar-2361,2022-12-08T11:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,7.0
2361,4340,Lough Navar-2361,2022-12-08T12:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,7.0
2361,4340,Lough Navar-2361,2022-12-08T13:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,7.0
2361,4340,Lough Navar-2361,2022-12-08T14:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,7.0
2361,4340,Lough Navar-2361,2022-12-08T15:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,7.0
2361,4340,Lough Navar-2361,2022-12-08T16:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,7.0
2361,4340,Lough Navar-2361,2022-12-08T17:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,7.0
2361,4340,Lough Navar-2361,2022-12-08T18:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,6.0
2361,4340,Lough Navar-2361,2022-12-08T19:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,6.0
2361,4340,Lough Navar-2361,2022-12-08T20:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,6.0
2361,4340,Lough Navar-2361,2022-12-08T21:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,5.0
2361,4340,Lough Navar-2361,2022-12-08T22:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,3.0
2361,4340,Lough Navar-2361,2022-12-08T23:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,3.0
2361,4340,Lough Navar-2361,2022-12-09T00:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,3.0
2361,28877,Lough Navar-2361,2022-12-08T01:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,5.0
2361,28877,Lough Navar-2361,2022-12-08T02:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,5.0
2361,28877,Lough Navar-2361,2022-12-08T03:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,5.0
2361,28877,Lough Navar-2361,2022-12-08T04:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,5.0
2361,28877,Lough Navar-2361,2022-12-08T05:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,5.0
2361,28877,Lough Navar-2361,2022-12-08T06:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,5.0
2361,28877,Lough Navar-2361,2022-12-08T07:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,5.0
2361,28877,Lough Navar-2361,2022-12-08T08:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,5.0
2361,28877,Lough Navar-2361,2022-12-08T09:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,5.0
2361,28877,Lough Navar-2361,2022-12-08T10:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,5.0
2361,28877,Lough Navar-2361,2022-12-08T11:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,5.0
2361,28877,Lough Navar-2361,2022-12-08T12:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,5.0
2361,28877,Lough Navar-2361,2022-12-08T13:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,5.0
2361,28877,Lough Navar-2361,2022-12-08T14:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,5.0
2361,28877,Lough Navar-2361,2022-12-08T15:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,5.0
2361,28877,Lough Navar-2361,2022-12-08T16:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,5.0
2361,28877,Lough Navar-2361,2022-12-08T17:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,5.0
2361,28877,Lough Navar-2361,2022-12-08T18:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,5.0
2361,28877,Lough Navar-2361,2022-12-08T19:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,5.0
2361,28877,Lough Navar-2361,2022-12-08T20:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,4.0
2361,28877,Lough Navar-2361,2022-12-08T21:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,4.0
2361,28877,Lough Navar-2361,2022-12-08T22:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,2.0
2361,28877,Lough Navar-2361,2022-12-08T23:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,2.0
2361,28877,Lough Navar-2361,2022-12-09T00:00:00+00:00,54.43951,-7.900328,pm25,µg/m³,2.0
2361,4347,Lough Navar-2361,2022-12-08T01:00:00+00:00,54.43951,-7.900328,o3,µg/m³,14.0
2361,4347,Lough Navar-2361,2022-12-08T02:00:00+00:00,54.43951,-7.900328,o3,µg/m³,13.0
2361,4347,Lough Navar-2361,2022-12-08T03:00:00+00:00,54.43951,-7.900328,o3,µg/m³,13.0
2361,4347,Lough Navar-2361,2022-12-08T04:00:00+00:00,54.43951,-7.900328,o3,µg/m³,13.0
2361,4347,Lough Navar-2361,2022-12-08T05:00:00+00:00,54.43951,-7.900328,o3,µg/m³,14.0
2361,4347,Lough Navar-2361,2022-12-08T06:00:00+00:00,54.43951,-7.900328,o3,µg/m³,15.0
2361,4347,Lough Navar-2361,2022-12-08T07:00:00+00:00,54.43951,-7.900328,o3,µg/m³,17.0
2361,4347,Lough Navar-2361,2022-12-08T08:00:00+00:00,54.43951,-7.900328,o3,µg/m³,20.0
2361,4347,Lough Navar-2361,2022-12-08T09:00:00+00:00,54.43951,-7.900328,o3,µg/m³,24.0
2361,4347,Lough Navar-2361,2022-12-08T10:00:00+00:00,54.43951,-7.900328,o3,µg/m³,25.0
2361,4347,Lough Navar-2361,2022-12-08T11:00:00+00:00,54.43951,-7.900328,o3,µg/m³,28.0
2361,4347,Lough Navar-2361,2022-12-08T12:00:00+00:00,54.43951,-7.900328,o3,µg/m³,33.0
2361,4347,Lough Navar-2361,2022-12-08T13:00:00+00:00,54.43951,-7.900328,o3,µg/m³,39.0
2361,4347,Lough Navar-2361,2022-12-08T14:00:00+00:00,54.43951,-7.900328,o3,µg/m³,44.0
2361,4347,Lough Navar-2361,2022-12-08T15:00:00+00:00,54.43951,-7.900328,o3,µg/m³,47.0
2361,4347,Lough Navar-2361,2022-12-08T16:00:00+00:00,54.43951,-7.900328,o3,µg/m³,49.0
2361,4347,Lough Navar-2361,2022-12-08T17:00:00+00:00,54.43951,-7.900328,o3,µg/m³,51.0
2361,4347,Lough Navar-2361,2022-12-08T18:00:00+00:00,54.43951,-7.900328,o3,µg/m³,55.0
2361,4347,Lough Navar-2361,2022-12-08T19:00:00+00:00,54.43951,-7.900328,o3,µg/m³,55.0
2361,4347,Lough Navar-2361,2022-12-08T20:00:00+00:00,54.43951,-7.900328,o3,µg/m³,50.0
2361,4347,Lough Navar-2361,2022-12-08T21:00:00+00:00,54.43951,-7.900328,o3,µg/m³,44.0
2361,4347,Lough Navar-2361,2022-12-08T22:00:00+00:00,54.43951,-7.900328,o3,µg/m³,39.0
2361,4347,Lough Navar-2361,2022-12-08T23:00:00+00:00,54.43951,-7.900328,o3,µg/m³,35.0
2361,4347,Lough Navar-2361,2022-12-09T00:00:00+00:00,54.43951,-7.900328,o3,µg/m³,32.0
2361,4340,Lough Navar-2361,2022-12-04T01:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,12.0
2361,4340,Lough Navar-2361,2022-12-04T02:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,12.0
2361,4340,Lough Navar-2361,2022-12-04T03:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,12.0
2361,4340,Lough Navar-2361,2022-12-04T04:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,12.0
2361,4340,Lough Navar-2361,2022-12-04T05:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,12.0
2361,4340,Lough Navar-2361,2022-12-04T06:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,12.0
2361,4340,Lough Navar-2361,2022-12-04T07:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,12.0
2361,4340,Lough Navar-2361,2022-12-04T08:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,11.0
2361,4340,Lough Navar-2361,2022-12-04T09:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,11.0
2361,4340,Lough Navar-2361,2022-12-04T10:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,10.0
2361,4340,Lough Navar-2361,2022-12-04T11:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,10.0
2361,4340,Lough Navar-2361,2022-12-04T12:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,9.0
2361,4340,Lough Navar-2361,2022-12-04T13:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,9.0
2361,4340,Lough Navar-2361,2022-12-04T14:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,8.0
2361,4340,Lough Navar-2361,2022-12-04T15:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,8.0
2361,4340,Lough Navar-2361,2022-12-04T16:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,8.0
2361,4340,Lough Navar-2361,2022-12-04T17:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,7.0
2361,4340,Lough Navar-2361,2022-12-04T18:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,7.0
2361,4340,Lough Navar-2361,2022-12-04T19:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,7.0
2361,4340,Lough Navar-2361,2022-12-04T20:00:00+00:00,54.43951,-7.900328,pm10,µg/m³,6.0
