time,pm25,pm10,O3,NO2,SO2,CO
2022-07-01,,,,,1,
2022-07-02,44,30,,,,
2022-07-02,,,,,1,
2022-07-03,49,31,,,,
2022-07-04,62,27,,,,
2022-07-05,48,29,,,,
2022-07-06,57,22,,,,
2022-07-07,41,15,,,,
2022-07-08,33,31,,,,
2022-07-09,37,25,,,,
2022-07-10,38,32,,,,
2022-07-11,43,27,,,15,
2022-07-12,45,27,,,,
2022-07-13,45,25,,,0,
2022-07-14,40,24,,,,
2022-07-15,39,25,,,,
2022-07-16,45,33,,,0,
2022-07-17,53,32,,,0,
2022-07-18,43,19,,,1,
2022-07-19,35,19,,,,
2022-07-20,36,19,,,,
2022-07-21,39,24,,,,
2022-07-22,50,28,,,,
2022-07-23,40,28,,,0,
2022-07-24,39,22,,,0,
2022-07-25,36,23,,,,
2022-07-26,37,37,,,36,
2022-07-27,55,28,,,,
2022-07-28,48,25,,,,
2022-07-29,48,25,,,,
2022-07-30,42,28,,,,
2022-07-31,43,30,,,0,
2022-08-01,57,37,,,,
2022-08-02,54,24,,,0,
2022-08-03,45,26,,,,
2022-08-04,45,39,,,,
2022-08-05,53,31,,,,
2022-08-06,39,32,,,,
2022-08-07,56,40,,,0,
2022-08-08,66,32,,,,
2022-08-09,58,34,,,1,
2022-08-10,58,32,,,1,
2022-08-11,53,28,,,1,
2022-08-12,51,30,,,,
2022-08-13,45,35,,,,
2022-08-14,47,30,,,,
2022-08-15,55,44,,,,
2022-08-16,68,36,,,0,
2022-08-17,55,29,,,1,
2022-08-18,55,27,,,0,
2022-08-19,44,31,,,0,
2022-08-20,52,31,,,,
2022-08-21,50,33,,,,
2022-08-22,62,36,,,1,
2022-08-23,68,20,,,1,
2022-08-24,62,9,,,18,
2022-08-25,49,8,,,,
2022-08-26,41,18,,,,
2022-08-27,44,35,,,,
2022-08-28,62,46,,,,
2022-08-29,56,43,,,,
2022-08-30,54,32,,,,
2022-08-31,46,38,,,0,
2022-09-01,63,35,,,0,
2022-09-02,61,43,,,0,
2022-09-03,55,38,,,0,
2022-09-04,54,32,,,,
2022-09-05,49,25,,,0,
2022-09-06,35,33,,,0,
2022-09-07,45,36,,,0,
2022-09-08,59,33,,,31,
2022-09-09,62,32,,,,
2022-09-10,53,38,,,1,
2022-09-11,54,34,,,,
2022-09-12,46,29,,,,
2022-09-13,35,37,,,,
2022-09-14,43,32,,,,
2022-09-15,52,33,,,,
2022-09-16,56,33,,,,
2022-09-17,56,27,,,,
2022-09-18,50,30,,,,
2022-09-19,39,34,,,1,
2022-09-20,38,35,,,,
2022-09-21,44,25,,,1,
2022-09-22,44,22,,,1,
2022-09-23,26,27,,,77,
2022-09-24,33,40,,,,
2022-09-25,50,38,,,,
2022-09-26,57,35,,,,
2022-09-27,56,36,,,,
2022-09-28,56,34,,,1,
2022-09-29,,36,,,0,
2022-09-29,55,33,,,,
2022-09-30,56,34,,,,
2022-09-30,63,,,,,
2022-10-01,55,33,,,,
2022-10-01,,,,,0,
2022-10-02,63,31,,,,
2022-10-03,53,44,,,,
2022-10-04,65,45,,,1,
2022-10-05,61,39,,,,
2022-10-06,56,47,,,1,
2022-10-07,63,39,,,,
2022-10-08,60,25,,,,
2022-10-09,46,40,,,,
2022-10-10,41,42,,,,
2022-10-11,52,33,,,1,
2022-10-12,48,29,,,,
2022-10-13,38,28,,,57,
2022-10-14,35,33,,,,
2022-10-15,29,40,,,,
2022-10-16,48,37,,,,
2022-10-17,61,32,,,,
2022-10-18,58,37,,,1,
2022-10-19,68,29,,,,
2022-10-20,50,24,,,,
2022-10-21,43,29,,,22,
2022-10-22,52,30,,,,
2022-10-23,61,32,,,,
2022-10-24,59,29,,,,
2022-10-25,47,33,,,,
2022-10-26,48,30,,,1,
2022-10-27,49,36,,,,
2022-10-28,53,31,,,28,
2022-10-29,50,24,,,,
2022-10-30,46,22,,,1,
2022-10-31,38,29,,,,
2022-11-01,44,35,,,,
2022-11-02,41,38,,,1,
2022-11-03,56,38,,,1,
2022-11-04,61,38,,,,
2022-11-05,62,39,,,,
2022-11-06,54,40,,,1,
2022-11-07,58,44,,,28,
2022-11-08,56,39,,,,
2022-11-09,65,45,,,0,
2022-11-10,72,36,,,,
2022-11-11,60,31,,,0,
2022-11-12,47,29,,,,
2022-11-13,43,31,,,0,
2022-11-14,45,44,,,,
2022-11-15,55,39,,,,
2022-11-16,54,39,,,,
2022-11-17,50,39,,,,
2022-11-18,62,41,,,0,
2022-11-19,67,28,,,0,
2022-11-20,54,27,,,,
2022-11-21,40,29,,,0,
2022-11-22,43,31,,,,
2022-11-23,47,37,,,1,
2022-11-24,62,29,,,,
2022-11-25,57,31,,,0,
2022-11-26,55,33,,,4,
2022-11-27,57,34,,,,
2022-11-28,58,31,,,1,
2022-11-29,49,28,,,,
2022-11-30,43,28,,,,
2022-12-01,34,31,,,,
2022-12-02,47,35,,,,
2022-12-03,54,38,,,0,
2022-12-04,61,40,,,1,
2022-12-05,60,39,,,0,
2022-12-06,64,35,,,,
2022-12-07,63,33,,,1,
2022-12-08,44,32,,,0,
2022-12-09,43,23,,,,
2022-12-10,36,20,,,0,
2022-12-11,35,28,,,0,
2022-12-12,40,37,,,,
2022-12-13,40,41,,,0,
2022-12-14,49,32,,,0,
2022-12-15,52,34,,,0,
2022-12-16,63,31,,,0,
2022-12-17,62,28,,,0,
2022-12-18,47,26,,,0,
2022-12-19,43,29,,,0,
2022-12-20,40,31,,,12,
2022-12-21,43,41,,,1,
2022-12-22,57,37,,,0,
2022-12-23,54,26,,,0,
2022-12-24,44,32,,,0,
2022-12-25,42,38,,,0,
2022-12-26,49,28,,,0,
2022-12-27,38,32,,,0,
2022-12-28,41,25,,,0,
2022-12-29,,26,,,0,
2022-12-29,33,29,,,0,
2022-12-30,44,28,,,0,
2022-12-30,35,26,,,0,
2022-12-31,38,27,,,0,
2022-12-31,44,28,,,0,
2023-01-01,39,20,,,0,
2023-01-01,38,,,,1,
2023-01-02,27,32,,,0,
2023-01-02,,,,,8,
2023-01-03,28,43,,,2,
2023-01-03,,,,,0,
2023-01-04,51,35,,,0,
2023-01-04,,,,,0,
2023-01-05,52,27,,,0,
2023-01-05,,,,,0,
2023-01-06,48,25,,,0,
2023-01-06,,,,,0,
2023-01-07,41,,,,0,
2023-01-08,38,28,,,0,
2023-01-09,38,29,,,0,
2023-01-10,38,23,,,0,
2023-01-11,33,24,,,0,
2023-01-12,35,29,,,0,
2023-01-13,48,27,,,0,
2023-01-14,46,21,,,0,
2023-01-15,32,22,,,0,
2023-01-16,41,20,,,0,
2023-01-17,30,24,,,0,
2023-01-18,32,25,,,0,
2023-01-19,35,23,,,0,
2023-01-20,38,19,,,0,
2023-01-21,37,22,,,0,
2023-01-22,35,22,,,2,
2023-01-23,32,21,,,0,
2023-01-24,30,23,,,0,
2023-01-25,31,25,,,0,
2023-01-26,34,26,,,0,
2023-01-27,36,20,,,0,
2023-01-28,33,22,,,0,
2023-01-29,34,23,,,0,
2023-01-30,37,33,,,3,
2023-01-31,42,28,,,0,
2023-02-01,49,27,,,0,
2023-02-02,41,22,,,0,
2023-02-03,36,19,,,0,
2023-02-04,33,21,,,0,
2023-02-05,30,22,,,0,
2023-02-06,38,26,,,0,
2023-02-07,40,21,,,3,
2023-02-08,35,22,,,0,
2023-02-09,26,17,,,0,
2023-02-10,23,19,,,0,
2023-02-11,24,26,,,0,
2023-02-12,32,26,,,0,
2023-02-13,26,20,,,0,
2023-02-14,21,25,,,0,
2023-02-15,26,23,,,2,
2023-02-16,19,24,,,0,
2023-02-17,35,17,,,0,
2023-02-18,16,24,,,0,
2023-02-19,24,38,,,0,
2023-02-20,38,28,,,4,
2023-02-21,27,28,,,0,
2023-02-22,29,23,,,0,
2023-02-23,23,16,,,,
2023-02-24,26,13,,,1,
2023-02-25,19,19,,,27,
2023-02-26,20,19,,,,
2023-02-27,20,24,,,0,
2023-02-28,26,26,,,0,
2023-03-01,31,22,,,0,
2023-03-02,22,25,,,0,
2023-03-03,32,21,,,0,
2023-03-04,28,25,,,1,
2023-03-05,37,23,,,0,
2023-03-06,29,20,,,28,
2023-03-07,31,13,,,1,
2023-03-08,24,20,,,0,
2023-03-09,23,18,,,0,
2023-03-10,24,14,,,0,
2023-03-11,15,24,,,0,
2023-03-12,20,26,,,0,
2023-03-13,30,26,,,0,
2023-03-14,34,25,,,0,
2023-03-15,37,29,,,0,
2023-03-16,39,26,,,0,
2023-03-17,35,22,,,0,
2023-03-18,35,28,,,1,
2023-03-19,34,22,,,0,
2023-03-20,31,22,,,0,
2023-03-21,33,23,,,0,
2023-03-22,27,23,,,0,
2023-03-23,30,27,,,0,
2023-03-24,41,28,,,0,
2023-03-25,36,34,,,0,
2023-03-26,38,26,,,2,
2023-03-27,35,32,,,0,
2023-03-28,38,28,,,0,
2023-03-29,39,22,,,0,
2023-03-30,,23,,,0,
2023-03-30,34,23,,,0,
2023-03-31,35,28,,,0,
2023-03-31,34,33,,,0,
2023-04-01,37,31,,,0,
2023-04-01,56,,,,,
2023-04-02,42,35,,,2,
2023-04-03,41,24,,,0,
2023-04-04,28,27,,,0,
2023-04-05,29,20,,,0,
2023-04-06,28,20,,,0,
2023-04-07,24,25,,,0,
2023-04-08,30,19,,,0,
2023-04-09,22,24,,,0,
2023-04-10,29,31,,,0,
2023-04-11,33,26,,,0,
2023-04-12,38,23,,,0,
2023-04-13,31,23,,,0,
2023-04-14,32,22,,,0,
2023-04-15,28,25,,,0,
2023-04-16,29,22,,,0,
2023-04-17,32,22,,,0,
2023-04-18,29,27,,,0,
2023-04-19,32,26,,,0,
2023-04-20,30,31,,,0,
2023-04-21,37,27,,,0,
2023-04-22,34,26,,,0,
2023-04-23,27,24,,,0,
2023-04-24,25,30,,,0,
2023-04-25,37,22,,,0,
2023-04-26,27,20,,,0,
2023-04-27,24,27,,,0,
2023-04-28,33,26,,,0,
2023-04-29,30,23,,,0,
2023-04-30,25,22,,,0,
2023-05-01,24,20,,,0,
2023-05-02,25,19,,,0,
2023-05-03,19,22,,,0,
2023-05-04,24,19,,,0,
2023-05-05,24,24,,,0,
2023-05-06,32,24,,,0,
2023-05-07,30,24,,,0,
2023-05-08,44,21,,,0,
2023-05-09,36,24,,,0,
2023-05-10,43,31,,,0,
2023-05-11,58,37,,,0,
2023-05-12,60,30,,,0,
2023-05-13,42,38,,,0,
2023-05-14,43,30,,,0,
2023-05-15,41,22,,,32,
2023-05-16,21,25,,,1,
2023-05-17,31,22,,,1,
2023-05-18,24,17,,,1,
2023-05-19,13,17,,,0,
2023-05-20,25,24,,,0,
2023-05-21,28,30,,,1,
2023-05-22,36,26,,,0,
2023-05-23,33,20,,,1,
2023-05-24,27,22,,,0,
2023-05-25,30,29,,,0,
2023-05-26,35,33,,,1,
2023-05-27,43,31,,,1,
2023-05-28,43,27,,,1,
2023-05-29,38,33,,,1,
2023-05-30,39,30,,,1,
2023-05-31,37,26,,,1,
2023-06-01,30,29,,,1,
2023-06-02,33,29,,,1,
2023-06-03,32,27,,,3,
2023-06-04,30,35,,,1,
2023-06-05,36,29,,,1,
2023-06-06,31,23,,,1,
2023-06-07,25,18,,,1,
2023-06-08,22,30,,,1,
2023-06-09,35,30,,,1,
2023-06-10,34,22,,,1,
2023-06-11,24,27,,,1,
2023-06-12,26,23,,,1,
2023-06-13,24,18,,,1,
2023-06-14,10,20,,,1,
2023-06-15,6,32,,,2,
2023-06-16,15,22,,,0,
2023-06-17,30,18,,,0,
2023-06-18,25,20,,,0,
2023-06-19,34,23,,,0,
2023-06-20,41,26,,,0,
2023-06-21,40,23,,,0,
2023-06-22,45,30,,,0,
2023-06-23,45,28,,,0,
2023-06-24,47,7,,,0,
2023-06-25,47,7,,,0,
2023-06-26,37,13,,,2,
2023-06-27,,31,,,0,
2023-06-27,46,31,,,0,
2023-06-28,42,20,,,0,
2023-06-28,42,20,,,0,
2023-06-29,30,22,,,0,
2023-06-29,30,,,,,
2023-06-30,34,26,,,0,
2023-07-01,39,28,,,0,
2023-07-02,45,31,,,0,
2023-07-03,46,27,,,0,
2023-07-04,44,30,,,0,
2023-07-05,50,30,,,0,
2023-07-06,49,29,,,0,
2023-07-07,46,25,,,0,
2023-07-08,41,30,,,0,
2023-07-09,45,29,,,0,
2023-07-10,44,24,,,0,
2023-07-11,38,30,,,0,
2023-07-12,42,26,,,0,
2023-07-13,42,35,,,0,
2023-07-14,51,39,,,0,
2023-07-15,53,43,,,1,
2023-07-16,56,47,,,1,
2023-07-17,65,37,,,1,
2023-07-18,55,29,,,1,
2023-07-19,50,33,,,1,
2023-07-20,51,40,,,1,
2023-07-21,49,35,,,1,
2023-07-22,45,35,,,1,
2023-07-23,53,33,,,1,
2023-07-24,56,28,,,1,
2023-07-25,49,30,,,1,
2023-07-26,55,29,,,1,
2023-07-27,49,35,,,1,
2023-07-28,52,31,,,1,
2023-07-29,49,31,,,1,
2023-07-30,48,33,,,1,
2023-07-31,51,32,,,1,
2023-08-01,50,39,,,1,
2023-08-02,58,38,,,1,
2023-08-03,57,43,,,1,
2023-08-04,60,36,,,1,
2023-08-05,60,47,,,1,
2023-08-06,74,49,,,1,
2023-08-07,77,51,,,1,
2023-08-08,77,36,,,1,
2023-08-09,62,37,,,1,
2023-08-10,59,44,,,1,
2023-08-11,56,34,,,1,
2023-08-12,48,40,,,1,
2023-08-13,46,41,,,0,
2023-08-14,43,29,,,1,
2023-08-15,42,31,,,1,
2023-08-16,47,34,,,1,
2023-08-17,50,35,,,1,
2023-08-18,55,35,,,1,
2023-08-19,56,40,,,0,
2023-08-20,47,42,,,1,
2023-08-21,49,45,,,1,
2023-08-22,55,40,,,1,
2023-08-23,53,39,,,1,
2023-08-24,59,44,,,1,
2023-08-25,68,42,,,0,
2023-08-26,67,35,,,0,
2023-08-27,58,47,,,1,
2023-08-28,69,51,,,1,
2023-08-29,69,47,,,1,
2023-08-30,64,44,,,1,
2023-08-31,69,49,,,1,
2023-09-01,70,48,,,6,
2023-09-02,73,51,,,1,
2023-09-03,72,46,,,1,
2023-09-04,69,37,,,1,
2023-09-05,51,29,,,1,
2023-09-06,41,30,,,1,
2023-09-07,42,31,,,1,
2023-09-08,44,30,,,1,
2023-09-09,44,43,,,0,
2023-09-10,50,44,,,1,
2023-09-11,56,55,,,0,
2023-09-12,79,41,,,1,
2023-09-13,61,31,,,1,
2023-09-14,55,35,,,1,
2023-09-15,52,35,,,1,
2023-09-16,49,31,,,1,
2023-09-17,49,28,,,1,
2023-09-18,51,30,,,1,
2023-09-19,51,29,,,1,
2023-09-20,51,30,,,1,
2023-09-21,51,28,,,1,
2023-09-22,53,35,,,1,
2023-09-23,50,33,,,1,
2023-09-24,48,40,,,1,
2023-09-25,61,46,,,1,
2023-09-26,66,39,,,,
2023-09-27,58,42,,,,
2023-09-28,,39,,,1,
2023-09-28,60,,,,,
2023-09-29,58,42,,,1,
2023-09-30,60,45,,,1,
2023-10-01,63,40,,,1,
2023-10-02,55,37,,,1,
2023-10-03,53,42,,,1,
2023-10-04,53,38,,,1,
2023-10-05,55,28,,,1,
2023-10-06,40,25,,,1,
2023-10-07,39,32,,,1,
2023-10-08,42,27,,,1,
2023-10-09,38,37,,,1,
2023-10-10,42,42,,,1,
2023-10-11,53,40,,,1,
2023-10-12,58,35,,,1,
2023-10-13,54,33,,,1,
2023-10-14,60,35,,,1,
2023-10-15,56,37,,,1,
2023-10-16,53,43,,,1,
2023-10-17,70,41,,,0,
2023-10-18,68,35,,,1,
2023-10-19,62,33,,,1,
2023-10-20,49,29,,,1,
2023-10-21,50,28,,,1,
2023-10-22,39,22,,,7,
2023-10-23,41,30,,,1,
2023-10-24,42,25,,,1,
2023-10-25,36,31,,,1,
2023-10-26,46,28,,,1,
2023-10-27,46,34,,,1,
2023-10-28,52,41,,,1,
2023-10-29,62,33,,,1,
2023-10-30,54,37,,,0,
2023-10-31,54,33,,,1,
2023-11-01,59,36,,,1,
2023-11-02,62,33,,,1,
2023-11-03,60,34,,,1,
2023-11-04,55,35,,,1,
2023-11-05,49,30,,,1,
2023-11-06,45,28,,,0,
2023-11-07,50,27,,,1,
2023-11-08,45,37,,,1,
2023-11-09,53,32,,,1,
2023-11-10,50,27,,,1,
2023-11-11,48,26,,,1,
2023-11-12,44,25,,,1,
2023-11-13,42,31,,,0,
2023-11-14,48,30,,,0,
2023-11-15,45,30,,,1,
2023-11-16,43,45,,,1,
2023-11-17,56,34,,,1,
2023-11-18,57,35,,,1,
2023-11-19,54,38,,,1,
2023-11-20,54,35,,,1,
2023-11-21,45,28,,,1,
2023-11-22,41,31,,,0,
2023-11-23,45,37,,,0,
2023-11-24,53,41,,,1,
2023-11-25,63,40,,,1,
2023-11-26,68,38,,,1,
2023-11-27,57,40,,,0,
2023-11-28,55,37,,,1,
2023-11-29,55,39,,,1,
2023-11-30,51,36,,,1,
2023-12-01,54,31,,,1,
2023-12-02,45,37,,,0,
2023-12-03,42,42,,,0,
2023-12-04,55,33,,,1,
2023-12-05,45,26,,,1,
2023-12-06,32,30,,,1,
2023-12-07,46,42,,,0,
2023-12-08,54,40,,,1,
2023-12-09,54,37,,,1,
2023-12-10,46,44,,,1,
2023-12-11,51,56,,,0,
2023-12-12,60,49,,,0,
2023-12-13,62,41,,,0,
2023-12-14,58,30,,,1,
2023-12-15,52,29,,,0,
2023-12-16,53,25,,,0,
2023-12-17,46,24,,,0,
2023-12-18,51,20,,,1,
2023-12-19,43,20,,,0,
2023-12-20,39,28,,,1,
2023-12-21,49,19,,,1,
2023-12-22,40,14,,,1,
2023-12-23,36,21,,,1,
2023-12-24,48,33,,,1,
2023-12-25,47,28,,,0,
2023-12-26,45,27,,,0,
2023-12-27,,30,,,0,
2023-12-27,,30,,,0,
2023-12-27,47,29,,,0,
2023-12-28,52,25,,,1,
2023-12-28,52,25,,,1,
2023-12-28,46,30,,,0,
2023-12-29,42,21,,,0,
2023-12-29,42,21,,,0,
2023-12-29,54,30,,,0,
2023-12-30,38,28,,,1,
2023-12-30,38,28,,,1,
2023-12-30,52,,,,,
2023-12-31,41,24,,,1,
2023-12-31,41,24,,,1,
