Country Name,Country Code,Indicator Name,2021,2022
Aruba,ABW,GDP (current US$),3103184101.51354,3544707788.05664
Africa Eastern and Southern,AFE,GDP (current US$),1086530704900.5,1185137703650.99
Afghanistan,AFG,GDP (current US$),14266499429.8746,
Africa Western and Central,AFW,GDP (current US$),844927536437.833,875393693658.084
Angola,AGO,GDP (current US$),66505129989.243,106782770714.619
Albania,ALB,GDP (current US$),17930565118.8176,18916378860.5488
Andorra,AND,GDP (current US$),3325143693.28714,3352031094.22914
Arab World,ARB,GDP (current US$),2930480380718.33,3543339785306.04
United Arab Emirates,ARE,GDP (current US$),415178792769.884,507063968273.313
Argentina,ARG,GDP (current US$),487902572164.348,631133384439.944
Armenia,ARM,GDP (current US$),13878908628.9378,19513474648.2429
American Samoa,ASM,GDP (current US$),750000000,871000000
Antigua and Barbuda,ATG,GDP (current US$),1601366666.66667,1867733333.33333
Australia,AUS,GDP (current US$),1559033756285.13,1692956646855.7
Austria,AUT,GDP (current US$),479295362747.047,470941926750.741
Azerbaijan,AZE,GDP (current US$),54825411764.7059,78721058823.5294
Burundi,BDI,GDP (current US$),2775798697.47186,3338722827.66241
Belgium,BEL,GDP (current US$),600748812601.541,583435595579.963
Benin,BEN,GDP (current US$),17687623534.6665,17396792699.5489
Burkina Faso,BFA,GDP (current US$),19642668879.7694,18820064797.8379
Bangladesh,BGD,GDP (current US$),416264800549.026,460201265527.977
Bulgaria,BGR,GDP (current US$),84041493015.6618,90346169914.9349
Bahrain,BHR,GDP (current US$),39288670212.766,44383297872.3404
"Bahamas, The",BHS,GDP (current US$),11527600000,12897400000
Bosnia and Herzegovina,BIH,GDP (current US$),23649568276.8447,24473906673.7086
Belarus,BLR,GDP (current US$),69673747131.87,72793457588.4367
Belize,BLZ,GDP (current US$),2424575179.3783,2830507575.6841
Bermuda,BMU,GDP (current US$),7127200000,7546000000
Bolivia,BOL,GDP (current US$),40406111695.179,44008282877.9606
Brazil,BRA,GDP (current US$),1649622821885.14,1920095779022.73
Barbados,BRB,GDP (current US$),4923100000,5699950000
Brunei Darussalam,BRN,GDP (current US$),14006496617.4458,16681536466.7183
Bhutan,BTN,GDP (current US$),2768003872.54065,
Botswana,BWA,GDP (current US$),18737066311.1597,20355541962.8512
Central African Republic,CAF,GDP (current US$),2516498412.46384,2382618615.01694
Canada,CAN,GDP (current US$),2001486745423.92,2137939220074.91
Central Europe and the Baltics,CEB,GDP (current US$),1908002281033.51,1944160092868.98
Switzerland,CHE,GDP (current US$),813408787222.499,818426550206.45
Channel Islands,CHI,GDP (current US$),11735662219.7772,
Chile,CHL,GDP (current US$),316581155648.871,301024724911.923
China,CHN,GDP (current US$),17820459508852.2,17963171479205.3
Cote d'Ivoire,CIV,GDP (current US$),71811075955.078,70018715016.8293
Cameroon,CMR,GDP (current US$),44993521774.066,43644068310.851
"Congo, Dem. Rep.",COD,GDP (current US$),55328482783.5393,64718641221.216
"Congo, Rep.",COG,GDP (current US$),14825708810.7046,15816996654.5788
Colombia,COL,GDP (current US$),318511813576.97,343622114560.409
Comoros,COM,GDP (current US$),1296089479.45831,1242519407.27815
Cabo Verde,CPV,GDP (current US$),1997866378.77119,2226862134.08787
Costa Rica,CRI,GDP (current US$),64960725734.2362,69243626028.6696
Caribbean small states,CSS,GDP (current US$),76123490342.5381,94867024971.9129
Cuba,CUB,GDP (current US$),545217900000,633442300000
Curacao,CUW,GDP (current US$),2739594359.5908,3075180834.72417
Cayman Islands,CYM,GDP (current US$),6028373513.49405,6844827379.30952
Cyprus,CYP,GDP (current US$),29482917678.8954,29250524418.0855
Czechia,CZE,GDP (current US$),281791218507.1,290527550627.221
Germany,DEU,GDP (current US$),4278503934689.85,4082469490797.68
Djibouti,DJI,GDP (current US$),3385825228.86997,3515108859.95465
Dominica,DMA,GDP (current US$),555266666.666667,607440740.740741
Denmark,DNK,GDP (current US$),405687998852.691,400167196948.707
Dominican Republic,DOM,GDP (current US$),94243425938.3647,113537368176.13
Algeria,DZA,GDP (current US$),163472387986.768,194998449769.085
East Asia & Pacific (excluding high income),EAP,GDP (current US$),20839170495754.5,21193771562304.2
Early-demographic dividend,EAR,GDP (current US$),12716982787446.9,14148420366433
East Asia & Pacific,EAS,GDP (current US$),31112165534854.6,30688235798301
Europe & Central Asia (excluding high income),ECA,GDP (current US$),3580124604033.79,4129330109662.66
Europe & Central Asia,ECS,GDP (current US$),25312104726364.4,25329956337827
Ecuador,ECU,GDP (current US$),106165866000,115049476000
"Egypt, Arab Rep.",EGY,GDP (current US$),424671765455.704,476747720364.742
Euro area,EMU,GDP (current US$),14685961531819.3,14136240266478.8
Eritrea,ERI,GDP (current US$),,
Spain,ESP,GDP (current US$),1445651653604.63,1417800466262.65
Estonia,EST,GDP (current US$),37191166151.98,38100812958.5196
Ethiopia,ETH,GDP (current US$),111261882958.426,126783471597.671
European Union,EUU,GDP (current US$),17315524857576.4,16746223630459.1
Fragile and conflict affected situations,FCS,GDP (current US$),1782595197351.42,1906134056805.45
Finland,FIN,GDP (current US$),296776746825.577,282896251391.052
Fiji,FJI,GDP (current US$),4305031630.81808,4979979546.0123
France,FRA,GDP (current US$),2959355819170.5,2779092236505.85
Faroe Islands,FRO,GDP (current US$),3655063937.93145,3555929833.05051
"Micronesia, Fed. Sts.",FSM,GDP (current US$),406000000,424000000
Gabon,GAB,GDP (current US$),20217946922.4528,21071739224.8918
United Kingdom,GBR,GDP (current US$),3141506156618.7,3089072722400.14
Georgia,GEO,GDP (current US$),18629365612.096,24780791063.7131
Ghana,GHA,GDP (current US$),79524421861.2743,73766052451.5256
Gibraltar,GIB,GDP (current US$),,
Guinea,GIN,GDP (current US$),16091817842.1318,20999229260.4955
"Gambia, The",GMB,GDP (current US$),2038414968.60683,2187194563.48605
Guinea-Bissau,GNB,GDP (current US$),1638517606.89496,1633559092.08861
Equatorial Guinea,GNQ,GDP (current US$),12104994084.4108,12029633746.519
Greece,GRC,GDP (current US$),214667807441.202,217581324512.059
Grenada,GRD,GDP (current US$),1122800000,1215379155.67282
Greenland,GRL,GDP (current US$),3235809504.29871,
Guatemala,GTM,GDP (current US$),86053083476.0294,95003330315.8754
Guam,GUM,GDP (current US$),6123000000,
Guyana,GUY,GDP (current US$),8041362110.31175,14718388489.2086
High income,HIC,GDP (current US$),60197703636296.2,61667467133645.3
"Hong Kong SAR, China",HKG,GDP (current US$),368911387845.418,359838583490.063
Honduras,HND,GDP (current US$),28488721680.8502,31717699764.3621
Heavily indebted poor countries (HIPC),HPC,GDP (current US$),901695869344.623,980688371242.572
Croatia,HRV,GDP (current US$),69081236641.2469,71600049650.195
Haiti,HTI,GDP (current US$),20877414952.6375,20253551884.6055
Hungary,HUN,GDP (current US$),182090041757.269,177337436677.365
IBRD only,IBD,GDP (current US$),35660094024046,37752366428370
IDA & IBRD total,IBT,GDP (current US$),38289419290330.6,40573962163607.5
IDA total,IDA,GDP (current US$),2630708113522.2,2822821779326.05
IDA blend,IDB,GDP (current US$),1097399972030.71,1175091814528.12
Indonesia,IDN,GDP (current US$),1186505455736.54,1319100220407.72
IDA only,IDX,GDP (current US$),1533308141491.49,1647744371550.23
Isle of Man,IMN,GDP (current US$),,
India,IND,GDP (current US$),3150306839142.13,3416645826052.87
Not classified,INX,GDP (current US$),,
Ireland,IRL,GDP (current US$),513391778882.86,533140011838.276
"Iran, Islamic Rep.",IRN,GDP (current US$),359096907772.985,413493207349.265
Iraq,IRQ,GDP (current US$),207691599310.345,264182173793.103
Iceland,ISL,GDP (current US$),25595940169.5879,28064529851.3098
Israel,ISR,GDP (current US$),488526545878.891,525002447652.773
Italy,ITA,GDP (current US$),2155360298998.03,2049737165407.98
Jamaica,JAM,GDP (current US$),14657586127.0331,17097760723.9201
Jordan,JOR,GDP (current US$),46296100140.8451,48653381780.6397
Japan,JPN,GDP (current US$),5005536736792.29,4232173916086.67
Kazakhstan,KAZ,GDP (current US$),197112255360.612,225496328925.494
Kenya,KEN,GDP (current US$),109703658904.994,113420008178.793
Kyrgyz Republic,KGZ,GDP (current US$),9249133946.26531,11543966558.842
Cambodia,KHM,GDP (current US$),26961061151.7337,29504829319.3169
Kiribati,KIR,GDP (current US$),227610079.145208,223353014.294593
St. Kitts and Nevis,KNA,GDP (current US$),858592592.592592,965638864.921867
"Korea, Rep.",KOR,GDP (current US$),1818432106880.04,1673916469026.56
Kuwait,KWT,GDP (current US$),137384258875.558,175363265306.122
Latin America & Caribbean (excluding high income),LAC,GDP (current US$),5086948752431.8,5844139513999.47
Lao PDR,LAO,GDP (current US$),18827148528.9934,15468785203.7532
Lebanon,LBN,GDP (current US$),23131941556.7843,
Liberia,LBR,GDP (current US$),3509000000,4001046970
Libya,LBY,GDP (current US$),39798423941.0335,45752336035.9846
St. Lucia,LCA,GDP (current US$),1961111111.11111,2343703703.7037
Latin America & Caribbean,LCN,GDP (current US$),5995774379433.37,6820032324993.66
Least developed countries: UN classification,LDC,GDP (current US$),1268104292678.22,1427108929198.74
Low income,LIC,GDP (current US$),465047139999.743,528124562231.918
Liechtenstein,LIE,GDP (current US$),7710380085.92257,
Sri Lanka,LKA,GDP (current US$),88548049121.4972,74403578363.4355
Lower middle income,LMC,GDP (current US$),7595602780154.06,8171521483867.57
Low & middle income,LMY,GDP (current US$),36996526502155.5,39309792048295.1
Lesotho,LSO,GDP (current US$),2348771013.21241,2236502124.16956
Late-demographic dividend,LTE,GDP (current US$),26841170398812.4,28075737913541.5
Lithuania,LTU,GDP (current US$),66798933785.7702,70974490450.4944
Luxembourg,LUX,GDP (current US$),85584105993.8746,81641807865.7591
Latvia,LVA,GDP (current US$),39443126174.4335,40932030049.5644
"Macao SAR, China",MAC,GDP (current US$),30969334705.0515,24042287326.5729
St. Martin (French part),MAF,GDP (current US$),649206262.847519,
Morocco,MAR,GDP (current US$),141817797083.468,130912558829.84
Monaco,MCO,GDP (current US$),8626081320.50612,8784002931.68665
Moldova,MDA,GDP (current US$),13692230147.0588,14508333280.4233
Madagascar,MDG,GDP (current US$),14554754116.5427,15297192798.9771
Maldives,MDV,GDP (current US$),5254366310.44801,6170638746.965
Middle East & North Africa,MEA,GDP (current US$),3741604188474.67,4426622170626.18
Mexico,MEX,GDP (current US$),1312557512901.28,1465854089286.47
Marshall Islands,MHL,GDP (current US$),257784881.591797,258774475.097656
Middle income,MIC,GDP (current US$),36528857052973,38780979645375.5
North Macedonia,MKD,GDP (current US$),13998355971.3044,13563132102.1663
Mali,MLI,GDP (current US$),19309463508.0377,18827176529.6983
Malta,MLT,GDP (current US$),18087205251.3605,18125564514.2664
Myanmar,MMR,GDP (current US$),66262813093.4824,62263466263.7375
Middle East & North Africa (excluding high income),MNA,GDP (current US$),1501058612658.02,1696713423184.71
Montenegro,MNE,GDP (current US$),5861427505.12493,6229801580.79157
Mongolia,MNG,GDP (current US$),15286441737.6686,17146471626.3963
Northern Mariana Islands,MNP,GDP (current US$),,
Mozambique,MOZ,GDP (current US$),16168056388.9101,18406835954.6695
Mauritania,MRT,GDP (current US$),9222536364.01272,9780863578.97688
Mauritius,MUS,GDP (current US$),11484357947.9086,12948726653.811
Malawi,MWI,GDP (current US$),12602334121.6286,13164667626.9363
Malaysia,MYS,GDP (current US$),373832428055.449,407027451714.616
North America,NAC,GDP (current US$),25323694505423.9,27585185220074.9
Namibia,NAM,GDP (current US$),12446290854.8973,12914932655.685
New Caledonia,NCL,GDP (current US$),10071349663.8484,9623318718.31459
Niger,NER,GDP (current US$),14915002435.9913,15342278919.4009
Nigeria,NGA,GDP (current US$),440838992188.478,472624597402.898
Nicaragua,NIC,GDP (current US$),14145880399.1935,15671583939.9889
Netherlands,NLD,GDP (current US$),1029678338329.44,1009398719033.08
Norway,NOR,GDP (current US$),490293364377.183,579422449510.271
Nepal,NPL,GDP (current US$),36924841428.7182,40828247303.5337
Nauru,NRU,GDP (current US$),145536615.893046,151647846.128953
New Zealand,NZL,GDP (current US$),255551704625.831,248101705541.399
OECD members,OED,GDP (current US$),58575950626292.4,59787849615043.1
Oman,OMN,GDP (current US$),88191977373.212,114667360208.062
Other small states,OSS,GDP (current US$),457103617285.36,530807158164.414
Pakistan,PAK,GDP (current US$),348516647445.148,374697366359.244
Panama,PAN,GDP (current US$),67406738100,76522511800
Peru,PER,GDP (current US$),223717799056.526,242631573320.79
Philippines,PHL,GDP (current US$),394087359844.049,404284326110.463
Palau,PLW,GDP (current US$),232903015.625,
Papua New Guinea,PNG,GDP (current US$),26113333244.5115,31603619041.7903
Poland,POL,GDP (current US$),681346136411.701,688125010520.52
Pre-demographic dividend,PRE,GDP (current US$),1432814193024.43,1617245641605.59
Puerto Rico,PRI,GDP (current US$),106368900000,113434800000
"Korea, Dem. People's Rep.",PRK,GDP (current US$),,
Portugal,PRT,GDP (current US$),255534839405.899,255196660987.427
Paraguay,PRY,GDP (current US$),39950899938.7482,41722295229.2279
West Bank and Gaza,PSE,GDP (current US$),18109000000,19111900000
Pacific island small states,PSS,GDP (current US$),9500154100.4459,10324332231.7802
Post-demographic dividend,PST,GDP (current US$),55679122288175.9,56661681236277.5
French Polynesia,PYF,GDP (current US$),6150640646.38319,5814661208.90544
Qatar,QAT,GDP (current US$),179732009554.846,236258302839.653
Romania,ROU,GDP (current US$),285810244501.933,300691354864.855
Russian Federation,RUS,GDP (current US$),1836892075547.52,2240422427458.58
Rwanda,RWA,GDP (current US$),11054517345.7109,13311487445.0686
South Asia,SAS,GDP (current US$),4062850047299.39,4390347563465.91
Saudi Arabia,SAU,GDP (current US$),874156115900.131,1108571517285.38
Sudan,SDN,GDP (current US$),34229513773.9708,51662241775.0629
Senegal,SEN,GDP (current US$),27569136729.9023,27684264748.2324
Singapore,SGP,GDP (current US$),423797100521.555,466788426791.966
Solomon Islands,SLB,GDP (current US$),1580303515.40945,1597204340.62902
Sierra Leone,SLE,GDP (current US$),4249234704.01866,4094563859.43556
El Salvador,SLV,GDP (current US$),29451240000,32488720000
San Marino,SMR,GDP (current US$),1855382833.1165,
Somalia,SOM,GDP (current US$),9838711529.45863,10419541202.0382
Serbia,SRB,GDP (current US$),63101069561.2193,63563401043.5044
Sub-Saharan Africa (excluding high income),SSA,GDP (current US$),1930171554030.08,2058942959164.7
South Sudan,SSD,GDP (current US$),,
Sub-Saharan Africa,SSF,GDP (current US$),1931458241338.34,2060531397309.08
Small states,SST,GDP (current US$),542727261728.343,636018280142.001
Sao Tome and Principe,STP,GDP (current US$),524402450.755612,542686976.457587
Suriname,SUR,GDP (current US$),3081401725.88833,3620987993.32637
Slovak Republic,SVK,GDP (current US$),118576482542.583,115461711688.965
Slovenia,SVN,GDP (current US$),61832201543.8285,60063475466.3446
Sweden,SWE,GDP (current US$),639714956069.468,591188594776.551
Eswatini,SWZ,GDP (current US$),4850842571.59151,4790922065.6101
Sint Maarten (Dutch part),SXM,GDP (current US$),1353071060.2652,1537088724.46126
Seychelles,SYC,GDP (current US$),1286687308.25807,1588438144.37685
Syrian Arab Republic,SYR,GDP (current US$),8969512933.38826,
Turks and Caicos Islands,TCA,GDP (current US$),1044778790,1138808881.1
Chad,TCD,GDP (current US$),11779981332.8631,12704149840.2283
East Asia & Pacific (IDA & IBRD countries),TEA,GDP (current US$),20813163295456.1,21167325456079.4
Europe & Central Asia (IDA & IBRD countries),TEC,GDP (current US$),4616362221588.67,5189746524698.23
Togo,TGO,GDP (current US$),8443112143.23844,8341225241.45693
Thailand,THA,GDP (current US$),505568063988.806,495423343049.622
Tajikistan,TJK,GDP (current US$),8937805347.13963,10492123387.7931
Turkmenistan,TKM,GDP (current US$),50007428571.4286,56542857142.8571
Latin America & the Caribbean (IDA & IBRD countries),TLA,GDP (current US$),5281323492901.43,6001569526439.77
Timor-Leste,TLS,GDP (current US$),3621958000,3204753000
Middle East & North Africa (IDA & IBRD countries),TMN,GDP (current US$),1482949612658.02,1677609783946.68
Tonga,TON,GDP (current US$),469228219.665791,
South Asia (IDA & IBRD),TSA,GDP (current US$),4062850047299.39,4390347563465.91
Sub-Saharan Africa (IDA & IBRD countries),TSS,GDP (current US$),1931458241338.34,2060531397309.08
Trinidad and Tobago,TTO,GDP (current US$),24496505940.6673,30053575132.142
Tunisia,TUN,GDP (current US$),46687293140.3377,46303552449.3542
Turkiye,TUR,GDP (current US$),819865253669.661,907118435952.688
Tuvalu,TUV,GDP (current US$),60196405.7138393,59065979.0227679
Tanzania,TZA,GDP (current US$),70655628147.8986,75732311666.039
Uganda,UGA,GDP (current US$),40510241365.8914,45567304608.4764
Ukraine,UKR,GDP (current US$),199765859570.935,160502737251.047
Upper middle income,UMC,GDP (current US$),28933254272818.9,30609458161507.9
Uruguay,URY,GDP (current US$),61412268248.9461,71177146197.4951
United States,USA,GDP (current US$),23315080560000,25439700000000
Uzbekistan,UZB,GDP (current US$),69600614987.3509,80391853887.4049
St. Vincent and the Grenadines,VCT,GDP (current US$),872222222.222222,948559259.259259
"Venezuela, RB",VEN,GDP (current US$),,
British Virgin Islands,VGB,GDP (current US$),,
Virgin Islands (U.S.),VIR,GDP (current US$),4444000000,
Viet Nam,VNM,GDP (current US$),366137569122.215,408802378904.838
Vanuatu,VUT,GDP (current US$),971636097.850666,1055811723.74753
World,WLD,GDP (current US$),97529676807424.8,101325686724630
Samoa,WSM,GDP (current US$),843923638.733018,832945205.637185
Kosovo,XKX,GDP (current US$),9412034299.23122,9409473517.95304
"Yemen, Rep.",YEM,GDP (current US$),,
South Africa,ZAF,GDP (current US$),420117812463.841,405270850099.387
Zambia,ZMB,GDP (current US$),22096416933.7902,29163782138.3415
Zimbabwe,ZWE,GDP (current US$),28371238665.8646,27366627153.0852